gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  02:54:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  3 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 02:54:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0033de   59ea     subwfb  0xea, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
0033e0   6e09     movwf   0x9, 0           	MOVWF	r0x09
0033e2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
0033e4   59eb     subwfb  0xeb, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
0033e6   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0033e8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
0033ea   59ec     subwfb  0xec, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
0033ec   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0033ee   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0033f0   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0033f2   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0033f4   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0033f6   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0033f8   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
0033fa   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0033fc   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
0033fe   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003400   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
003402   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003404   e31c     bnc     0x343e           	BNC	_00573_DS_
003406   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
003408   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00340a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00340c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00340e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003410   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003412   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003414   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003416   0eff     movlw   0xff             	MOVLW	0xff
003418   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00341a   0eff     movlw   0xff             	MOVLW	0xff
00341c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00341e   0eff     movlw   0xff             	MOVLW	0xff
003420   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003422   0eff     movlw   0xff             	MOVLW	0xff
003424   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003426   ec3d     call    0x2a7a, 0        	CALL	__mullong
003428   f015
00342a   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00342c   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
00342e   f00d
003430   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
003432   f00e
003434   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
003436   f00f
003438   0e08     movlw   0x8              	MOVLW	0x08
00343a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00343c   d008     bra     0x344e           	BRA	_00574_DS_
                                           _00573_DS_:
00343e   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
003440   f00c
003442   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
003444   f00d
003446   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
003448   f00e
00344a   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
00344c   f00f
                                           _00574_DS_:
00344e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003450   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
003452   e108     bnz     0x3464           	BNZ	_00581_DS_
003454   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003456   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
003458   e105     bnz     0x3464           	BNZ	_00581_DS_
00345a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00345c   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
00345e   e102     bnz     0x3464           	BNZ	_00581_DS_
003460   5000     movf    0, 0, 0          	MOVF	r0x00, W
003462   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00581_DS_:
003464   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
003466   d7b6     bra     0x33d4           	BRA	_00568_DS_
003468   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
00346a   f00f
00346c   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
00346e   f00e
003470   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
003472   f00d
003474   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
003476   f00c
003478   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
00347a   f00b
00347c   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
00347e   f00a
003480   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003482   f009
003484   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003486   f008
003488   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00348a   f007
00348c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00348e   f006
003490   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003492   f005
003494   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003496   f004
003498   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00349a   f003
00349c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00349e   f002
0034a0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0034a2   f001
0034a4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0034a6   f000
0034a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0034aa   ffd9
0034ac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	531; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
003a44   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003a46   ffe5
003a48   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
003a4a   ffe5
003a4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a4e   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
003a50   ffe5
003a52   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
003a54   ffe5
003a56   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
003a58   ffe5
003a5a   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
003a5c   ffe5
003a5e   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
003a60   ffe5
003a62   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
003a64   ffe5
003a66   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a68   ffe5
003a6a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a6c   ffd9
003a6e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003a70   ffe5
003a72   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003a74   ffe5
                                           ;	.line	534; meter_logger.c	if (PIR1bits.TMR1IF) {
003a76   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
003a78   d028     bra     0x3aca           	BRA	_00539_DS_
                                           ;	.line	535; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
003a7a   0ef8     movlw   0xf8             	MOVLW	0xf8
003a7c   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	536; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
003a7e   0e53     movlw   0x53             	MOVLW	0x53
003a80   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	538; meter_logger.c	switch (led_flash.state) {
003a82   c50e     movff   0x50e, 0         	MOVFF	_led_flash, r0x00
003a84   f000
003a86   5000     movf    0, 0, 0          	MOVF	r0x00, W
003a88   6e01     movwf   0x1, 0           	MOVWF	r0x01
003a8a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003a8c   e004     bz      0x3a96           	BZ	_00533_DS_
003a8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003a90   0a01     xorlw   0x1              	XORLW	0x01
003a92   e006     bz      0x3aa0           	BZ	_00534_DS_
003a94   d011     bra     0x3ab8           	BRA	_00537_DS_
                                           _00533_DS_:
                                           ;	.line	540; meter_logger.c	LED_PIN = 1;
003a96   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	541; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
003a98   0e01     movlw   0x1              	MOVLW	0x01
003a9a   0105     movlb   0x5              	BANKSEL	_led_flash
003a9c   6f0e     movwf   0xe, 0x1         	MOVWF	_led_flash, B
                                           ;	.line	542; meter_logger.c	break;
003a9e   d00c     bra     0x3ab8           	BRA	_00537_DS_
                                           _00534_DS_:
                                           ;	.line	544; meter_logger.c	if (led_flash.timer-- == 0) {
003aa0   c50f     movff   0x50f, 0         	MOVFF	(_led_flash + 1), r0x00
003aa2   f000
003aa4   0400     decf    0, 0, 0          	DECF	r0x00, W
003aa6   6e01     movwf   0x1, 0           	MOVWF	r0x01
003aa8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003aaa   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
003aac   6f0f     movwf   0xf, 0x1         	MOVWF	(_led_flash + 1), B
003aae   5000     movf    0, 0, 0          	MOVF	r0x00, W
003ab0   e103     bnz     0x3ab8           	BNZ	_00537_DS_
                                           ;	.line	545; meter_logger.c	LED_PIN = 0;
003ab2   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	546; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
003ab4   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
003ab6   6f0e     movwf   0xe, 0x1         	MOVWF	_led_flash, B
                                           _00537_DS_:
003ab8   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	550; meter_logger.c	timer_1_ms++;
003aba   2be9     incf    0xe9, 0x1, 0x1   	INCF	_timer_1_ms, F, B
003abc   e305     bnc     0x3ac8           	BNC	_00563_DS_
                                           ; removed redundant BANKSEL
003abe   2bea     incf    0xea, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
003ac0   e303     bnc     0x3ac8           	BNC	_00563_DS_
                                           ; removed redundant BANKSEL
003ac2   3feb     incfsz  0xeb, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
003ac4   d001     bra     0x3ac8           	BRA	_30868_DS_
                                           ; removed redundant BANKSEL
003ac6   2bec     incf    0xec, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30868_DS_:
                                           _00563_DS_:
                                           ;	.line	551; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
003ac8   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00539_DS_:
                                           ;	.line	555; meter_logger.c	if (usart_drdy()) {
003aca   ecb4     call    0x4368, 0        	CALL	_usart_drdy
003acc   f021
003ace   6e00     movwf   0, 0             	MOVWF	r0x00
003ad0   5000     movf    0, 0, 0          	MOVF	r0x00, W
003ad2   e006     bz      0x3ae0           	BZ	_00542_DS_
                                           ;	.line	557; meter_logger.c	c = usart_getc();
003ad4   eca8     call    0x4150, 0        	CALL	_usart_getc
003ad6   f020
003ad8   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	558; meter_logger.c	usart_putc(c);
003ada   5000     movf    0, 0, 0          	MOVF	r0x00, W
003adc   ec99     call    0x4332, 0        	CALL	_usart_putc
003ade   f021
                                           _00542_DS_:
003ae0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003ae2   f001
003ae4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ae6   f000
003ae8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003aea   ffd9
003aec   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
003aee   fffb
003af0   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
003af2   fffa
003af4   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
003af6   ffea
003af8   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
003afa   ffe9
003afc   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
003afe   fff4
003b00   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
003b02   fff3
003b04   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003b06   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
003b08   ffe0
003b0a   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
003b0c   ffd8
003b0e   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	247; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001f2e   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001f30   ffe5
001f32   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001f34   ffe5
001f36   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f38   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
001f3a   ffe5
001f3c   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001f3e   ffe5
001f40   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001f42   ffe5
001f44   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001f46   ffe5
001f48   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001f4a   ffe5
001f4c   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001f4e   ffe5
001f50   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f52   ffe5
001f54   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f56   ffd9
001f58   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001f5a   ffe5
001f5c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001f5e   ffe5
001f60   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001f62   ffe5
001f64   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001f66   ffe5
001f68   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001f6a   ffe5
001f6c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001f6e   ffe5
                                           ;	.line	249; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001f70   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001f72   d135     bra     0x21de           	BRA	_00235_DS_
001f74   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
001f76   d133     bra     0x21de           	BRA	_00235_DS_
                                           ;	.line	250; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
001f78   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
001f7a   f000
001f7c   6a01     clrf    0x1, 0           	CLRF	r0x01
001f7e   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001f80   f002
001f82   6a03     clrf    0x3, 0           	CLRF	r0x03
001f84   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f86   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f88   6a04     clrf    0x4, 0           	CLRF	r0x04
001f8a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f8c   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001f8e   0105     movlb   0x5              	BANKSEL	_timer_0
001f90   6f08     movwf   0x8, 0x1         	MOVWF	_timer_0, B
001f92   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f94   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
001f96   6f09     movwf   0x9, 0x1         	MOVWF	(_timer_0 + 1), B
001f98   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	251; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001f9a   510b     movf    0xb, 0, 0x1      	MOVF	(_timer0_reload + 1), W, B
001f9c   6e00     movwf   0, 0             	MOVWF	r0x00
001f9e   6a01     clrf    0x1, 0           	CLRF	r0x01
001fa0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa2   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	252; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001fa4   510a     movf    0xa, 0, 0x1      	MOVF	_timer0_reload, W, B
001fa6   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
001fa8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	254; meter_logger.c	switch (codec_type) {
001faa   5112     movf    0x12, 0, 0x1     	MOVF	_codec_type, W, B
001fac   0a01     xorlw   0x1              	XORLW	0x01
001fae   e001     bz      0x1fb2           	BZ	_00457_DS_
001fb0   d115     bra     0x21dc           	BRA	_00233_DS_
                                           _00457_DS_:
                                           ;	.line	256; meter_logger.c	flash_led(100);
001fb2   0e64     movlw   0x64             	MOVLW	0x64
001fb4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fb6   ecf6     call    0x41ec, 0        	CALL	_flash_led
001fb8   f020
001fba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	257; meter_logger.c	switch (testo_ir_proto.state) {
001fbc   c0dd     movff   0xdd, 0          	MOVFF	_testo_ir_proto, r0x00
001fbe   f000
001fc0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fc2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001fc4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001fc6   e008     bz      0x1fd8           	BZ	_00199_DS_
001fc8   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fca   0a02     xorlw   0x2              	XORLW	0x02
001fcc   e00c     bz      0x1fe6           	BZ	_00200_DS_
001fce   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fd0   0a04     xorlw   0x4              	XORLW	0x04
001fd2   e101     bnz     0x1fd6           	BNZ	_00463_DS_
001fd4   d03b     bra     0x204c           	BRA	_00208_DS_
                                           _00463_DS_:
001fd6   d102     bra     0x21dc           	BRA	_00233_DS_
                                           _00199_DS_:
                                           ;	.line	259; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
001fd8   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	260; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001fda   0e01     movlw   0x1              	MOVLW	0x01
001fdc   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001fde   6fdf     movwf   0xdf, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	261; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001fe0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001fe2   6fdd     movwf   0xdd, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	262; meter_logger.c	break;
001fe4   d0fb     bra     0x21dc           	BRA	_00233_DS_
                                           _00200_DS_:
001fe6   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	264; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
001fe8   510a     movf    0xa, 0, 0x1      	MOVF	_timer0_reload, W, B
001fea   0f8f     addlw   0x8f             	ADDLW	0x8f
001fec   6e00     movwf   0, 0             	MOVWF	r0x00
001fee   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001ff0   210b     addwfc  0xb, 0, 0x1      	ADDWFC	(_timer0_reload + 1), W, B
001ff2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001ff4   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001ff6   5109     movf    0x9, 0, 0x1      	MOVF	(_timer_0 + 1), W, B
001ff8   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001ffa   e102     bnz     0x2000           	BNZ	_00464_DS_
                                           ; removed redundant BANKSEL
001ffc   5108     movf    0x8, 0, 0x1      	MOVF	_timer_0, W, B
001ffe   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00464_DS_:
002000   e21f     bc      0x2040           	BC	_00205_DS_
002002   0105     movlb   0x5              	BANKSEL	_timer0_reload
002004   510a     movf    0xa, 0, 0x1      	MOVF	_timer0_reload, W, B
002006   0f1f     addlw   0x1f             	ADDLW	0x1f
002008   6e00     movwf   0, 0             	MOVWF	r0x00
00200a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00200c   210b     addwfc  0xb, 0, 0x1      	ADDWFC	(_timer0_reload + 1), W, B
00200e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002010   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002012   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002014   5d09     subwf   0x9, 0, 0x1      	SUBWF	(_timer_0 + 1), W, B
002016   e102     bnz     0x201c           	BNZ	_00465_DS_
002018   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00201a   5d08     subwf   0x8, 0, 0x1      	SUBWF	_timer_0, W, B
                                           _00465_DS_:
00201c   e211     bc      0x2040           	BC	_00205_DS_
                                           ;	.line	265; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
00201e   0e02     movlw   0x2              	MOVLW	0x02
002020   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
002022   5ddf     subwf   0xdf, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
002024   e206     bc      0x2032           	BC	_00202_DS_
                                           ;	.line	266; meter_logger.c	testo_ir_proto.start_bit_len++;
002026   c0df     movff   0xdf, 0          	MOVFF	(_testo_ir_proto + 2), r0x00
002028   f000
00202a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00202c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00202e   6fdf     movwf   0xdf, 0x1        	MOVWF	(_testo_ir_proto + 2), B
002030   d0d5     bra     0x21dc           	BRA	_00233_DS_
                                           _00202_DS_:
002032   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	270; meter_logger.c	testo_ir_proto.data = 0;
002034   6be0     clrf    0xe0, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002036   6be1     clrf    0xe1, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	271; meter_logger.c	testo_ir_proto.data_len = 0;
002038   6be2     clrf    0xe2, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	272; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
00203a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00203c   6fdd     movwf   0xdd, 0x1        	MOVWF	_testo_ir_proto, B
00203e   d0ce     bra     0x21dc           	BRA	_00233_DS_
                                           _00205_DS_:
                                           ;	.line	277; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002040   0e01     movlw   0x1              	MOVLW	0x01
002042   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
002044   6fdf     movwf   0xdf, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	278; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
002046   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002048   6fdd     movwf   0xdd, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	280; meter_logger.c	break;
00204a   d0c8     bra     0x21dc           	BRA	_00233_DS_
                                           _00208_DS_:
                                           ;	.line	282; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00204c   0e0d     movlw   0xd              	MOVLW	0x0d
00204e   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
002050   5de2     subwf   0xe2, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002052   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002054   d0c3     bra     0x21dc           	BRA	_00233_DS_
002056   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	283; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
002058   510a     movf    0xa, 0, 0x1      	MOVF	_timer0_reload, W, B
00205a   0f8f     addlw   0x8f             	ADDLW	0x8f
00205c   6e00     movwf   0, 0             	MOVWF	r0x00
00205e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002060   210b     addwfc  0xb, 0, 0x1      	ADDWFC	(_timer0_reload + 1), W, B
002062   6e01     movwf   0x1, 0           	MOVWF	r0x01
002064   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002066   5109     movf    0x9, 0, 0x1      	MOVF	(_timer_0 + 1), W, B
002068   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00206a   e102     bnz     0x2070           	BNZ	_00468_DS_
                                           ; removed redundant BANKSEL
00206c   5108     movf    0x8, 0, 0x1      	MOVF	_timer_0, W, B
00206e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00468_DS_:
002070   e20e     bc      0x208e           	BC	_00224_DS_
002072   0105     movlb   0x5              	BANKSEL	_timer0_reload
002074   510a     movf    0xa, 0, 0x1      	MOVF	_timer0_reload, W, B
002076   0f1f     addlw   0x1f             	ADDLW	0x1f
002078   6e00     movwf   0, 0             	MOVWF	r0x00
00207a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00207c   210b     addwfc  0xb, 0, 0x1      	ADDWFC	(_timer0_reload + 1), W, B
