gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-3-2014  23:31:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  3 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun  3 23:31:55 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002928   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
00292a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00292c   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00292e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002930   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002932   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002934   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
002936   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002938   e31c     bnc     0x2972           	BNC	_00567_DS_
00293a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00293c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00293e   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002942   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002944   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002946   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002948   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00294a   0eff     movlw   0xff             	MOVLW	0xff
00294c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00294e   0eff     movlw   0xff             	MOVLW	0xff
002950   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002952   0eff     movlw   0xff             	MOVLW	0xff
002954   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002956   0eff     movlw   0xff             	MOVLW	0xff
002958   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00295a   ecb3     call    0x2166, 0        	CALL	__mullong
00295c   f010
00295e   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002960   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
002962   f00d
002964   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
002966   f00e
002968   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
00296a   f00f
00296c   0e08     movlw   0x8              	MOVLW	0x08
00296e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002970   d008     bra     0x2982           	BRA	_00568_DS_
                                           _00567_DS_:
002972   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
002974   f00c
002976   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
002978   f00d
00297a   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
00297c   f00e
00297e   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
002980   f00f
                                           _00568_DS_:
002982   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002984   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
002986   e108     bnz     0x2998           	BNZ	_00575_DS_
002988   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00298a   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
00298c   e105     bnz     0x2998           	BNZ	_00575_DS_
00298e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002990   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
002992   e102     bnz     0x2998           	BNZ	_00575_DS_
002994   5000     movf    0, 0, 0          	MOVF	r0x00, W
002996   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00575_DS_:
002998   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00299a   d7b6     bra     0x2908           	BRA	_00562_DS_
00299c   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
00299e   f00f
0029a0   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
0029a2   f00e
0029a4   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
0029a6   f00d
0029a8   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
0029aa   f00c
0029ac   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
0029ae   f00b
0029b0   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
0029b2   f00a
0029b4   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0029b6   f009
0029b8   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0029ba   f008
0029bc   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0029be   f007
0029c0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0029c2   f006
0029c4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0029c6   f005
0029c8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029ca   f004
0029cc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029ce   f003
0029d0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029d2   f002
0029d4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029d6   f001
0029d8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029da   f000
0029dc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029de   ffd9
0029e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	544; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
002b00   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002b02   ffe5
002b04   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002b06   ffe5
002b08   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b0a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002b0c   ffe5
002b0e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002b10   ffe5
002b12   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002b14   ffe5
002b16   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002b18   ffe5
002b1a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002b1c   ffe5
002b1e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002b20   ffe5
002b22   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b24   ffe5
002b26   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b28   ffd9
002b2a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b2c   ffe5
002b2e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b30   ffe5
                                           ;	.line	547; meter_logger.c	if (PIR1bits.TMR1IF) {
002b32   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002b34   d028     bra     0x2b86           	BRA	_00533_DS_
                                           ;	.line	548; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
002b36   0ef8     movlw   0xf8             	MOVLW	0xf8
002b38   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	549; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002b3a   0e53     movlw   0x53             	MOVLW	0x53
002b3c   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	551; meter_logger.c	switch (led_flash.state) {
002b3e   c0de     movff   0xde, 0          	MOVFF	_led_flash, r0x00
002b40   f000
002b42   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b44   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b46   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b48   e004     bz      0x2b52           	BZ	_00527_DS_
002b4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b4c   0a01     xorlw   0x1              	XORLW	0x01
002b4e   e006     bz      0x2b5c           	BZ	_00528_DS_
002b50   d011     bra     0x2b74           	BRA	_00531_DS_
                                           _00527_DS_:
                                           ;	.line	553; meter_logger.c	LED_PIN = 1;
002b52   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	554; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
002b54   0e01     movlw   0x1              	MOVLW	0x01
002b56   0100     movlb   0                	BANKSEL	_led_flash
002b58   6fde     movwf   0xde, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	555; meter_logger.c	break;
002b5a   d00c     bra     0x2b74           	BRA	_00531_DS_
                                           _00528_DS_:
                                           ;	.line	557; meter_logger.c	if (led_flash.timer-- == 0) {
002b5c   c0df     movff   0xdf, 0          	MOVFF	(_led_flash + 1), r0x00
002b5e   f000
002b60   0400     decf    0, 0, 0          	DECF	r0x00, W
002b62   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b64   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b66   0100     movlb   0                	BANKSEL	(_led_flash + 1)
002b68   6fdf     movwf   0xdf, 0x1        	MOVWF	(_led_flash + 1), B
002b6a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b6c   e103     bnz     0x2b74           	BNZ	_00531_DS_
                                           ;	.line	558; meter_logger.c	LED_PIN = 0;
002b6e   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	559; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
002b70   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002b72   6fde     movwf   0xde, 0x1        	MOVWF	_led_flash, B
                                           _00531_DS_:
002b74   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	563; meter_logger.c	timer_1_ms++;
002b76   2bbc     incf    0xbc, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002b78   e305     bnc     0x2b84           	BNC	_00557_DS_
                                           ; removed redundant BANKSEL
002b7a   2bbd     incf    0xbd, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002b7c   e303     bnc     0x2b84           	BNC	_00557_DS_
                                           ; removed redundant BANKSEL
002b7e   3fbe     incfsz  0xbe, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002b80   d001     bra     0x2b84           	BRA	_30847_DS_
                                           ; removed redundant BANKSEL
002b82   2bbf     incf    0xbf, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30847_DS_:
                                           _00557_DS_:
                                           ;	.line	564; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002b84   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00533_DS_:
                                           ;	.line	568; meter_logger.c	if (usart_drdy()) {
002b86   ecb9     call    0x3172, 0        	CALL	_usart_drdy
002b88   f018
002b8a   6e00     movwf   0, 0             	MOVWF	r0x00
002b8c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b8e   e006     bz      0x2b9c           	BZ	_00536_DS_
                                           ;	.line	570; meter_logger.c	c = usart_getc();
002b90   ec0b     call    0x3016, 0        	CALL	_usart_getc
002b92   f018
002b94   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	571; meter_logger.c	usart_putc(c);
002b96   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b98   eca2     call    0x3144, 0        	CALL	_usart_putc
002b9a   f018
                                           _00536_DS_:
002b9c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002b9e   f001
002ba0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002ba2   f000
002ba4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ba6   ffd9
002ba8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002baa   fffb
002bac   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002bae   fffa
002bb0   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002bb2   ffea
002bb4   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002bb6   ffe9
002bb8   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002bba   fff4
002bbc   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002bbe   fff3
002bc0   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002bc2   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002bc4   ffe0
002bc6   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002bc8   ffd8
002bca   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	236; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001722   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001724   ffe5
001726   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001728   ffe5
00172a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00172c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	238; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001764   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001766   d135     bra     0x19d2           	BRA	_00235_DS_
001768   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
00176a   d133     bra     0x19d2           	BRA	_00235_DS_
                                           ;	.line	239; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
00176c   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
00176e   f000
001770   6a01     clrf    0x1, 0           	CLRF	r0x01
001772   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001774   f002
001776   6a03     clrf    0x3, 0           	CLRF	r0x03
001778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00177a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00177c   6a04     clrf    0x4, 0           	CLRF	r0x04
00177e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001780   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001782   0100     movlb   0                	BANKSEL	_timer_0
001784   6fd8     movwf   0xd8, 0x1        	MOVWF	_timer_0, B
001786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001788   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
00178a   6fd9     movwf   0xd9, 0x1        	MOVWF	(_timer_0 + 1), B
00178c   0100     movlb   0                	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	240; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00178e   51db     movf    0xdb, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001790   6e00     movwf   0, 0             	MOVWF	r0x00
001792   6a01     clrf    0x1, 0           	CLRF	r0x01
001794   5000     movf    0, 0, 0          	MOVF	r0x00, W
001796   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	241; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001798   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
00179a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
00179c   0100     movlb   0                	BANKSEL	_codec_type
                                           ;	.line	243; meter_logger.c	switch (codec_type) {
00179e   51e2     movf    0xe2, 0, 0x1     	MOVF	_codec_type, W, B
0017a0   0a01     xorlw   0x1              	XORLW	0x01
0017a2   e001     bz      0x17a6           	BZ	_00453_DS_
0017a4   d115     bra     0x19d0           	BRA	_00233_DS_
                                           _00453_DS_:
                                           ;	.line	245; meter_logger.c	flash_led(100);
0017a6   0e64     movlw   0x64             	MOVLW	0x64
0017a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017aa   ec32     call    0x3064, 0        	CALL	_flash_led
0017ac   f018
0017ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	246; meter_logger.c	switch (testo_ir_proto.state) {
0017b0   c0b0     movff   0xb0, 0          	MOVFF	_testo_ir_proto, r0x00
0017b2   f000
0017b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017b6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017b8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0017ba   e008     bz      0x17cc           	BZ	_00199_DS_
0017bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017be   0a02     xorlw   0x2              	XORLW	0x02
0017c0   e00c     bz      0x17da           	BZ	_00200_DS_
0017c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c4   0a04     xorlw   0x4              	XORLW	0x04
0017c6   e101     bnz     0x17ca           	BNZ	_00459_DS_
0017c8   d03b     bra     0x1840           	BRA	_00208_DS_
                                           _00459_DS_:
0017ca   d102     bra     0x19d0           	BRA	_00233_DS_
                                           _00199_DS_:
                                           ;	.line	248; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0017cc   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	249; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0017ce   0e01     movlw   0x1              	MOVLW	0x01
0017d0   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
0017d2   6fb2     movwf   0xb2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	250; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0017d4   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017d6   6fb0     movwf   0xb0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	251; meter_logger.c	break;
0017d8   d0fb     bra     0x19d0           	BRA	_00233_DS_
                                           _00200_DS_:
0017da   0100     movlb   0                	BANKSEL	_timer0_reload
                                           ;	.line	253; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
0017dc   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
0017de   0f8f     addlw   0x8f             	ADDLW	0x8f
0017e0   6e00     movwf   0, 0             	MOVWF	r0x00
0017e2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017e4   21db     addwfc  0xdb, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0017e6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017e8   0100     movlb   0                	BANKSEL	(_timer_0 + 1)
0017ea   51d9     movf    0xd9, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0017ec   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0017ee   e102     bnz     0x17f4           	BNZ	_00460_DS_
                                           ; removed redundant BANKSEL
0017f0   51d8     movf    0xd8, 0, 0x1     	MOVF	_timer_0, W, B
0017f2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00460_DS_:
0017f4   e21f     bc      0x1834           	BC	_00205_DS_
0017f6   0100     movlb   0                	BANKSEL	_timer0_reload
0017f8   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
0017fa   0f1f     addlw   0x1f             	ADDLW	0x1f
0017fc   6e00     movwf   0, 0             	MOVWF	r0x00
0017fe   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
001800   21db     addwfc  0xdb, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001802   6e01     movwf   0x1, 0           	MOVWF	r0x01
001804   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001806   0100     movlb   0                	BANKSEL	(_timer_0 + 1)
001808   5dd9     subwf   0xd9, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
00180a   e102     bnz     0x1810           	BNZ	_00461_DS_
00180c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00180e   5dd8     subwf   0xd8, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00461_DS_:
001810   e211     bc      0x1834           	BC	_00205_DS_
                                           ;	.line	254; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
001812   0e02     movlw   0x2              	MOVLW	0x02
001814   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001816   5db2     subwf   0xb2, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
001818   e206     bc      0x1826           	BC	_00202_DS_
                                           ;	.line	255; meter_logger.c	testo_ir_proto.start_bit_len++;
00181a   c0b2     movff   0xb2, 0          	MOVFF	(_testo_ir_proto + 2), r0x00
00181c   f000
00181e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001820   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001822   6fb2     movwf   0xb2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
001824   d0d5     bra     0x19d0           	BRA	_00233_DS_
                                           _00202_DS_:
001826   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	259; meter_logger.c	testo_ir_proto.data = 0;
001828   6bb3     clrf    0xb3, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
00182a   6bb4     clrf    0xb4, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	260; meter_logger.c	testo_ir_proto.data_len = 0;
00182c   6bb5     clrf    0xb5, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	261; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
00182e   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
001830   6fb0     movwf   0xb0, 0x1        	MOVWF	_testo_ir_proto, B
001832   d0ce     bra     0x19d0           	BRA	_00233_DS_
                                           _00205_DS_:
                                           ;	.line	266; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001834   0e01     movlw   0x1              	MOVLW	0x01
001836   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001838   6fb2     movwf   0xb2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	267; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00183a   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00183c   6fb0     movwf   0xb0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	269; meter_logger.c	break;
00183e   d0c8     bra     0x19d0           	BRA	_00233_DS_
                                           _00208_DS_:
                                           ;	.line	271; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
001840   0e0d     movlw   0xd              	MOVLW	0x0d
001842   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
001844   5db5     subwf   0xb5, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
001846   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001848   d0c3     bra     0x19d0           	BRA	_00233_DS_
00184a   0100     movlb   0                	BANKSEL	_timer0_reload
                                           ;	.line	272; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
00184c   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
00184e   0f8f     addlw   0x8f             	ADDLW	0x8f
001850   6e00     movwf   0, 0             	MOVWF	r0x00
001852   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001854   21db     addwfc  0xdb, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001856   6e01     movwf   0x1, 0           	MOVWF	r0x01
001858   0100     movlb   0                	BANKSEL	(_timer_0 + 1)
00185a   51d9     movf    0xd9, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00185c   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00185e   e102     bnz     0x1864           	BNZ	_00464_DS_
                                           ; removed redundant BANKSEL
001860   51d8     movf    0xd8, 0, 0x1     	MOVF	_timer_0, W, B
001862   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00464_DS_:
001864   e20e     bc      0x1882           	BC	_00224_DS_
001866   0100     movlb   0                	BANKSEL	_timer0_reload
001868   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
00186a   0f1f     addlw   0x1f             	ADDLW	0x1f
00186c   6e00     movwf   0, 0             	MOVWF	r0x00
00186e   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
001870   21db     addwfc  0xdb, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001872   6e01     movwf   0x1, 0           	MOVWF	r0x01
001874   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001876   0100     movlb   0                	BANKSEL	(_timer_0 + 1)
001878   5dd9     subwf   0xd9, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
00187a   e102     bnz     0x1880           	BNZ	_00465_DS_
00187c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00187e   5dd8     subwf   0xd8, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00465_DS_:
001880   e31c     bnc     0x18ba           	BNC	_00219_DS_
                                           _00224_DS_:
001882   0100     movlb   0                	BANKSEL	_timer0_reload
001884   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
001886   0f3d     addlw   0x3d             	ADDLW	0x3d
001888   6e00     movwf   0, 0             	MOVWF	r0x00
00188a   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
