gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  00:49:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 00:49:41 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0017fc   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00509_DS_:
0017fe   e21f     bc      0x183e           	BC	_00224_DS_
001800   0105     movlb   0x5              	BANKSEL	_timer0_reload
001802   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001804   0f1f     addlw   0x1f             	ADDLW	0x1f
001806   6e00     movwf   0, 0             	MOVWF	r0x00
001808   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00180a   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00180c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00180e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001810   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001812   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001814   e102     bnz     0x181a           	BNZ	_00510_DS_
001816   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001818   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00510_DS_:
00181a   e211     bc      0x183e           	BC	_00224_DS_
                                           ;	.line	281; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
00181c   0e02     movlw   0x2              	MOVLW	0x02
00181e   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001820   5df2     subwf   0xf2, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
001822   e206     bc      0x1830           	BC	_00221_DS_
                                           ;	.line	282; meter_logger.c	testo_ir_proto.start_bit_len++;
001824   c0f2     movff   0xf2, 0          	MOVFF	(_testo_ir_proto + 2), r0x00
001826   f000
001828   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00182a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00182c   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
00182e   d0e6     bra     0x19fc           	BRA	_00254_DS_
                                           _00221_DS_:
001830   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	286; meter_logger.c	testo_ir_proto.data = 0;
001832   6bf3     clrf    0xf3, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
001834   6bf4     clrf    0xf4, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	287; meter_logger.c	testo_ir_proto.data_len = 0;
001836   6bf5     clrf    0xf5, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	288; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
001838   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00183a   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
00183c   d0df     bra     0x19fc           	BRA	_00254_DS_
                                           _00224_DS_:
                                           ;	.line	293; meter_logger.c	testo_ir_proto.start_bit_len = 1;
00183e   0e01     movlw   0x1              	MOVLW	0x01
001840   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001842   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	294; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001844   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001846   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	296; meter_logger.c	break;
001848   d0d9     bra     0x19fc           	BRA	_00254_DS_
                                           _00227_DS_:
                                           ;	.line	298; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00184a   0e0d     movlw   0xd              	MOVLW	0x0d
00184c   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
00184e   5df5     subwf   0xf5, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
001850   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001852   d0d4     bra     0x19fc           	BRA	_00254_DS_
001854   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	299; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
001856   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001858   0f8f     addlw   0x8f             	ADDLW	0x8f
00185a   6e00     movwf   0, 0             	MOVWF	r0x00
00185c   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00185e   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001860   6e01     movwf   0x1, 0           	MOVWF	r0x01
001862   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001864   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001866   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001868   e102     bnz     0x186e           	BNZ	_00513_DS_
                                           ; removed redundant BANKSEL
00186a   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
00186c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00513_DS_:
00186e   e20e     bc      0x188c           	BC	_00243_DS_
001870   0105     movlb   0x5              	BANKSEL	_timer0_reload
001872   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001874   0f1f     addlw   0x1f             	ADDLW	0x1f
001876   6e00     movwf   0, 0             	MOVWF	r0x00
001878   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00187a   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00187c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00187e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001880   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001882   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001884   e102     bnz     0x188a           	BNZ	_00514_DS_
001886   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001888   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00514_DS_:
00188a   e31c     bnc     0x18c4           	BNC	_00238_DS_
                                           _00243_DS_:
00188c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00188e   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001890   0f3d     addlw   0x3d             	ADDLW	0x3d
001892   6e00     movwf   0, 0             	MOVWF	r0x00
001894   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
001896   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001898   6e01     movwf   0x1, 0           	MOVWF	r0x01
00189a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00189c   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00189e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0018a0   e102     bnz     0x18a6           	BNZ	_00515_DS_
                                           ; removed redundant BANKSEL
0018a2   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
0018a4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00515_DS_:
0018a6   e235     bc      0x1912           	BC	_00239_DS_
0018a8   0105     movlb   0x5              	BANKSEL	_timer0_reload
0018aa   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
0018ac   0fcd     addlw   0xcd             	ADDLW	0xcd
0018ae   6e00     movwf   0, 0             	MOVWF	r0x00
0018b0   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0018b2   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0018b4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018b6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0018b8   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0018ba   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0018bc   e102     bnz     0x18c2           	BNZ	_00516_DS_
0018be   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018c0   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00516_DS_:
0018c2   e227     bc      0x1912           	BC	_00239_DS_
                                           _00238_DS_:
0018c4   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	301; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0018c6   a1f3     btfss   0xf3, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0018c8   d00a     bra     0x18de           	BRA	_00229_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	303; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0018ca   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0018cc   6e00     movwf   0, 0             	MOVWF	r0x00
0018ce   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0018d0   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0018d2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018d6   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0018d8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0018da   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0018dc   d013     bra     0x1904           	BRA	_00230_DS_
                                           _00229_DS_:
0018de   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	308; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0018e0   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0018e2   6e00     movwf   0, 0             	MOVWF	r0x00
0018e4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0018e6   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0018e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018ec   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0018ee   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0018f0   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	309; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0018f2   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0018f4   11f3     iorwf   0xf3, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
0018f6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0018f8   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0018fa   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018fe   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001900   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001902   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00230_DS_:
                                           ;	.line	311; meter_logger.c	testo_ir_proto.data_len++;
001904   c0f5     movff   0xf5, 0          	MOVFF	(_testo_ir_proto + 5), r0x00
001906   f000
001908   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00190a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00190c   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
00190e   6ff5     movwf   0xf5, 0x1        	MOVWF	(_testo_ir_proto + 5), B
001910   d048     bra     0x19a2           	BRA	_00240_DS_
                                           _00239_DS_:
001912   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	313; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
001914   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001916   0fe6     addlw   0xe6             	ADDLW	0xe6
001918   6e00     movwf   0, 0             	MOVWF	r0x00
00191a   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00191c   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00191e   6e01     movwf   0x1, 0           	MOVWF	r0x01
001920   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001922   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001924   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001926   e102     bnz     0x192c           	BNZ	_00519_DS_
                                           ; removed redundant BANKSEL
001928   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
00192a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00519_DS_:
00192c   e235     bc      0x1998           	BC	_00235_DS_
00192e   0105     movlb   0x5              	BANKSEL	_timer0_reload
001930   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001932   0f76     addlw   0x76             	ADDLW	0x76
001934   6e00     movwf   0, 0             	MOVWF	r0x00
001936   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
001938   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00193a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00193c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00193e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001940   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001942   e102     bnz     0x1948           	BNZ	_00520_DS_
001944   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001946   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00520_DS_:
001948   e227     bc      0x1998           	BC	_00235_DS_
00194a   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	315; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00194c   a1f3     btfss   0xf3, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
00194e   d013     bra     0x1976           	BRA	_00232_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	317; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
001950   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
001952   6e00     movwf   0, 0             	MOVWF	r0x00
001954   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
001956   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
001958   6e01     movwf   0x1, 0           	MOVWF	r0x01
00195a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00195c   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00195e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001960   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	318; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
001962   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
001964   11f3     iorwf   0xf3, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
001966   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
001968   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00196a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00196c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00196e   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001970   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001972   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
001974   d00a     bra     0x198a           	BRA	_00233_DS_
                                           _00232_DS_:
001976   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	322; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
001978   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00197a   6e00     movwf   0, 0             	MOVWF	r0x00
00197c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00197e   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
001980   6e01     movwf   0x1, 0           	MOVWF	r0x01
001982   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001984   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001986   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001988   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00233_DS_:
                                           ;	.line	325; meter_logger.c	testo_ir_proto.data_len++;
00198a   c0f5     movff   0xf5, 0          	MOVFF	(_testo_ir_proto + 5), r0x00
00198c   f000
00198e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001990   5000     movf    0, 0, 0          	MOVF	r0x00, W
001992   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
001994   6ff5     movwf   0xf5, 0x1        	MOVWF	(_testo_ir_proto + 5), B
001996   d005     bra     0x19a2           	BRA	_00240_DS_
                                           _00235_DS_:
                                           ;	.line	330; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001998   0e01     movlw   0x1              	MOVLW	0x01
00199a   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
00199c   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	331; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00199e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0019a0   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00240_DS_:
0019a2   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	333; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0019a4   51f5     movf    0xf5, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0019a6   0a0c     xorlw   0xc              	XORLW	0x0c
0019a8   e129     bnz     0x19fc           	BNZ	_00254_DS_
                                           _00524_DS_:
0019aa   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	336; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0019ac   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0019ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0019b0   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0019b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0019b4   ec11     call    0x2622, 0        	CALL	_testo_valid_err_corr
0019b6   f013
0019b8   6e00     movwf   0, 0             	MOVWF	r0x00
0019ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0019bc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0019be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0019c0   e00a     bz      0x19d6           	BZ	_00245_DS_
0019c2   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	338; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0019c4   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0019c6   6e00     movwf   0, 0             	MOVWF	r0x00
0019c8   6a01     clrf    0x1, 0           	CLRF	r0x01
0019ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0019cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0019ce   ec45     call    0x2c8a, 0        	CALL	_fifo_put
0019d0   f016
0019d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	339; meter_logger.c	LED_PIN = 1;
0019d4   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00245_DS_:
0019d6   0100     movlb   0                	BANKSEL	_testo_ir_proto
                                           ;	.line	341; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0019d8   6bf0     clrf    0xf0, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	346; meter_logger.c	break;
0019da   d010     bra     0x19fc           	BRA	_00254_DS_
                                           _00251_DS_:
0019dc   0100     movlb   0                	BANKSEL	_rs232_proto
                                           ;	.line	348; meter_logger.c	switch (rs232_proto.state) {
0019de   51f6     movf    0xf6, 0, 0x1     	MOVF	_rs232_proto, W, B
0019e0   0a02     xorlw   0x2              	XORLW	0x02
0019e2   e10c     bnz     0x19fc           	BNZ	_00254_DS_
                                           ;	.line	350; meter_logger.c	DEBUG2_PIN = 1;
0019e4   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
0019e6   0000     nop                      	nop
0019e8   0000     nop                      	nop
                                           	
                                           ;	.line	355; meter_logger.c	DEBUG2_PIN = 0;
0019ea   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	357; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
0019ec   0ef7     movlw   0xf7             	MOVLW	0xf7
0019ee   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	358; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
0019f0   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	359; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0019f2   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	360; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0019f4   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	361; meter_logger.c	rs232_proto.state = DATA_WAIT;
0019f6   0e04     movlw   0x4              	MOVLW	0x04
0019f8   0100     movlb   0                	BANKSEL	_rs232_proto
0019fa   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           _00254_DS_:
                                           ;	.line	366; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
0019fc   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00256_DS_:
                                           ;	.line	370; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
0019fe   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
001a00   d15d     bra     0x1cbc           	BRA	_00309_DS_
001a02   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
001a04   d15b     bra     0x1cbc           	BRA	_00309_DS_
001a06   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	372; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001a08   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001a0a   6e00     movwf   0, 0             	MOVWF	r0x00
001a0c   6a01     clrf    0x1, 0           	CLRF	r0x01
001a0e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a10   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	373; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001a12   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001a14   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	375; meter_logger.c	switch (codec_type) {
001a16   0e01     movlw   0x1              	MOVLW	0x01
001a18   0105     movlb   0x5              	BANKSEL	_codec_type
001a1a   5d23     subwf   0x23, 0, 0x1     	SUBWF	_codec_type, W, B
001a1c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
001a1e   d14d     bra     0x1cba           	BRA	_00307_DS_
001a20   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
001a22   5d23     subwf   0x23, 0, 0x1     	SUBWF	_codec_type, W, B
001a24   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001a26   d149     bra     0x1cba           	BRA	_00307_DS_
                                           ; removed redundant BANKSEL
001a28   0523     decf    0x23, 0, 0x1     	DECF	_codec_type, W, B
001a2a   6e00     movwf   0, 0             	MOVWF	r0x00
001a2c   6afa     clrf    0xfa, 0          	CLRF	PCLATH
001a2e   6afb     clrf    0xfb, 0          	CLRF	PCLATU
001a30   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
001a32   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001a34   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
001a36   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001a38   0bfc     andlw   0xfc             	ANDLW	0xfc
001a3a   0f4a     addlw   0x4a             	ADDLW	LOW(_00530_DS_)
001a3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001a3e   0e1a     movlw   0x1a             	MOVLW	HIGH(_00530_DS_)
001a40   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
001a42   0e00     movlw   0                	MOVLW	UPPER(_00530_DS_)
001a44   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
001a46   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
001a48   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00530_DS_:
001a4a   ef2f     goto    0x1a5e           	GOTO	_00258_DS_
001a4c   f00d
001a4e   ef7d     goto    0x1afa           	GOTO	_00270_DS_
001a50   f00d
001a52   ef34     goto    0x1a68           	GOTO	_00259_DS_
001a54   f00d
001a56   efc4     goto    0x1b88           	GOTO	_00280_DS_
001a58   f00d
001a5a   ef06     goto    0x1c0c           	GOTO	_00291_DS_
001a5c   f00e
                                           _00258_DS_:
                                           ;	.line	377; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
001a5e   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
001a60   0100     movlb   0                	BANKSEL	_testo_ir_proto
                                           ;	.line	378; meter_logger.c	testo_ir_proto.state = INIT_STATE;
