gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-17-2014  03:01:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 17 03:01:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ; removed redundant BANKSEL
00248e   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002490   6e01     movwf   0x1, 0           	MOVWF	r0x01
002492   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002494   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002496   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002498   e102     bnz     0x249e           	BNZ	_00628_DS_
00249a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00249c   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00628_DS_:
00249e   e31c     bnc     0x24d8           	BNC	_00352_DS_
                                           _00357_DS_:
0024a0   0105     movlb   0x5              	BANKSEL	_timer0_reload
0024a2   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0024a4   0f3d     addlw   0x3d             	ADDLW	0x3d
0024a6   6e00     movwf   0, 0             	MOVWF	r0x00
0024a8   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0024aa   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0024ac   6e01     movwf   0x1, 0           	MOVWF	r0x01
0024ae   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0024b0   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0024b2   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0024b4   e102     bnz     0x24ba           	BNZ	_00629_DS_
                                           ; removed redundant BANKSEL
0024b6   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
0024b8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00629_DS_:
0024ba   e235     bc      0x2526           	BC	_00353_DS_
0024bc   0105     movlb   0x5              	BANKSEL	_timer0_reload
0024be   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0024c0   0fcd     addlw   0xcd             	ADDLW	0xcd
0024c2   6e00     movwf   0, 0             	MOVWF	r0x00
0024c4   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0024c6   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0024c8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0024ca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0024cc   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0024ce   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0024d0   e102     bnz     0x24d6           	BNZ	_00630_DS_
0024d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0024d4   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00630_DS_:
0024d6   e227     bc      0x2526           	BC	_00353_DS_
                                           _00352_DS_:
0024d8   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	506; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0024da   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0024dc   d00a     bra     0x24f2           	BRA	_00343_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	508; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0024de   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0024e0   6e00     movwf   0, 0             	MOVWF	r0x00
0024e2   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0024e4   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0024e6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0024e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0024ea   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0024ec   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0024ee   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0024f0   d013     bra     0x2518           	BRA	_00344_DS_
                                           _00343_DS_:
0024f2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	513; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0024f4   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0024f6   6e00     movwf   0, 0             	MOVWF	r0x00
0024f8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0024fa   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0024fc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0024fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002500   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002502   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002504   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	514; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002506   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002508   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
00250a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00250c   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00250e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002510   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002512   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002514   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002516   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00344_DS_:
                                           ;	.line	516; meter_logger.c	testo_ir_proto.data_len++;
002518   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00251a   f000
00251c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00251e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002520   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002522   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002524   d048     bra     0x25b6           	BRA	_00354_DS_
                                           _00353_DS_:
002526   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	518; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002528   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00252a   0fe6     addlw   0xe6             	ADDLW	0xe6
00252c   6e00     movwf   0, 0             	MOVWF	r0x00
00252e   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002530   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002532   6e01     movwf   0x1, 0           	MOVWF	r0x01
002534   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002536   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002538   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00253a   e102     bnz     0x2540           	BNZ	_00633_DS_
                                           ; removed redundant BANKSEL
00253c   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
00253e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00633_DS_:
002540   e235     bc      0x25ac           	BC	_00349_DS_
002542   0105     movlb   0x5              	BANKSEL	_timer0_reload
002544   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002546   0f76     addlw   0x76             	ADDLW	0x76
002548   6e00     movwf   0, 0             	MOVWF	r0x00
00254a   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00254c   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00254e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002550   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002552   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002554   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002556   e102     bnz     0x255c           	BNZ	_00634_DS_
002558   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00255a   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00634_DS_:
00255c   e227     bc      0x25ac           	BC	_00349_DS_
00255e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	520; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
002560   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
002562   d013     bra     0x258a           	BRA	_00346_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	522; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002564   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002566   6e00     movwf   0, 0             	MOVWF	r0x00
002568   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00256a   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00256c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00256e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002570   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002572   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002574   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	523; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002576   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002578   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
00257a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00257c   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00257e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002580   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002582   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002584   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002586   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002588   d00a     bra     0x259e           	BRA	_00347_DS_
                                           _00346_DS_:
00258a   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	527; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00258c   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00258e   6e00     movwf   0, 0             	MOVWF	r0x00
002590   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002592   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002594   6e01     movwf   0x1, 0           	MOVWF	r0x01
002596   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002598   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00259a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00259c   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00347_DS_:
                                           ;	.line	530; meter_logger.c	testo_ir_proto.data_len++;
00259e   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0025a0   f000
0025a2   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0025a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025a6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0025a8   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0025aa   d005     bra     0x25b6           	BRA	_00354_DS_
                                           _00349_DS_:
                                           ;	.line	535; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0025ac   0e01     movlw   0x1              	MOVLW	0x01
0025ae   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0025b0   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	536; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0025b2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0025b4   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00354_DS_:
0025b6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	538; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0025b8   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0025ba   0a0c     xorlw   0xc              	XORLW	0x0c
0025bc   e125     bnz     0x2608           	BNZ	_00368_DS_
                                           _00638_DS_:
0025be   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	541; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0025c0   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0025c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0025c4   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0025c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025c8   ecd6     call    0x35ac, 0        	CALL	_testo_valid_err_corr
0025ca   f01a
0025cc   6e00     movwf   0, 0             	MOVWF	r0x00
0025ce   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0025d0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0025d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025d4   e00a     bz      0x25ea           	BZ	_00359_DS_
0025d6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	543; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0025d8   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0025da   6e00     movwf   0, 0             	MOVWF	r0x00
0025dc   6a01     clrf    0x1, 0           	CLRF	r0x01
0025de   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025e2   ec92     call    0x3f24, 0        	CALL	_fifo_put
0025e4   f01f
0025e6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	544; meter_logger.c	LED_PIN = 1;
0025e8   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00359_DS_:
0025ea   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	546; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0025ec   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	551; meter_logger.c	break;
0025ee   d00c     bra     0x2608           	BRA	_00368_DS_
                                           _00365_DS_:
0025f0   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	553; meter_logger.c	switch (rs232_proto.state) {
0025f2   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
0025f4   0a02     xorlw   0x2              	XORLW	0x02
0025f6   e108     bnz     0x2608           	BNZ	_00368_DS_
                                           ;	.line	564; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
0025f8   0ef7     movlw   0xf7             	MOVLW	0xf7
0025fa   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	565; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
0025fc   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	566; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0025fe   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	567; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002600   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	568; meter_logger.c	rs232_proto.state = DATA_WAIT;
002602   0e04     movlw   0x4              	MOVLW	0x04
002604   0105     movlb   0x5              	BANKSEL	_rs232_proto
002606   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00368_DS_:
                                           ;	.line	573; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002608   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00370_DS_:
                                           ;	.line	577; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
00260a   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00260c   d14d     bra     0x28a8           	BRA	_00423_DS_
00260e   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002610   d14b     bra     0x28a8           	BRA	_00423_DS_
002612   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	579; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002614   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002616   6e00     movwf   0, 0             	MOVWF	r0x00
002618   6a01     clrf    0x1, 0           	CLRF	r0x01
00261a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00261c   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	580; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
00261e   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002620   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	582; meter_logger.c	switch (codec_type) {
002622   0e01     movlw   0x1              	MOVLW	0x01
002624   0105     movlb   0x5              	BANKSEL	_codec_type
002626   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002628   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00262a   d13d     bra     0x28a6           	BRA	_00421_DS_
00262c   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
00262e   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002630   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002632   d139     bra     0x28a6           	BRA	_00421_DS_
                                           ; removed redundant BANKSEL
002634   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
002636   6e00     movwf   0, 0             	MOVWF	r0x00
002638   6afa     clrf    0xfa, 0          	CLRF	PCLATH
00263a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00263c   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
00263e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002640   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002642   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002644   0bfc     andlw   0xfc             	ANDLW	0xfc
002646   0f56     addlw   0x56             	ADDLW	LOW(_00644_DS_)
002648   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00264a   0e26     movlw   0x26             	MOVLW	HIGH(_00644_DS_)
00264c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00264e   0e00     movlw   0                	MOVLW	UPPER(_00644_DS_)
002650   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002652   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002654   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00644_DS_:
002656   ef35     goto    0x266a           	GOTO	_00372_DS_
002658   f013
00265a   ef83     goto    0x2706           	GOTO	_00384_DS_
00265c   f013
00265e   ef3a     goto    0x2674           	GOTO	_00373_DS_
002660   f013
002662   efbc     goto    0x2778           	GOTO	_00394_DS_
002664   f013
002666   effe     goto    0x27fc           	GOTO	_00405_DS_
002668   f013
                                           _00372_DS_:
                                           ;	.line	584; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
00266a   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
00266c   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	585; meter_logger.c	testo_ir_proto.state = INIT_STATE;
00266e   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
002670   0003     sleep                    	sleep 
                                           ;	.line	587; meter_logger.c	break;
002672   d119     bra     0x28a6           	BRA	_00421_DS_
                                           _00373_DS_:
                                           ;	.line	589; meter_logger.c	switch (rs232_proto.state) {
002674   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002676   f000
002678   5000     movf    0, 0, 0          	MOVF	r0x00, W
00267a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00267c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00267e   e00a     bz      0x2694           	BZ	_00374_DS_
002680   5000     movf    0, 0, 0          	MOVF	r0x00, W
002682   0a03     xorlw   0x3              	XORLW	0x03
002684   e011     bz      0x26a8           	BZ	_00377_DS_
002686   5000     movf    0, 0, 0          	MOVF	r0x00, W
002688   0a09     xorlw   0x9              	XORLW	0x09
00268a   e033     bz      0x26f2           	BZ	_00381_DS_
00268c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00268e   0a0a     xorlw   0xa              	XORLW	0x0a
002690   e035     bz      0x26fc           	BZ	_00382_DS_
002692   d109     bra     0x28a6           	BRA	_00421_DS_
                                           _00374_DS_:
002694   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	591; meter_logger.c	if (rs232_proto.data_len == 8) {
002696   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002698   0a08     xorlw   0x8              	XORLW	0x08
00269a   e001     bz      0x269e           	BZ	_00654_DS_
00269c   d104     bra     0x28a6           	BRA	_00421_DS_
                                           _00654_DS_:
                                           ;	.line	592; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
00269e   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	593; meter_logger.c	rs232_proto.state = START_BIT_SENT;
0026a0   0e03     movlw   0x3              	MOVLW	0x03
0026a2   0105     movlb   0x5              	BANKSEL	_rs232_proto
0026a4   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	595; meter_logger.c	break;
0026a6   d0ff     bra     0x28a6           	BRA	_00421_DS_
                                           _00377_DS_:
                                           ;	.line	597; meter_logger.c	if (rs232_proto.data_len >= 1) {
0026a8   0e01     movlw   0x1              	MOVLW	0x01
0026aa   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0026ac   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
0026ae   e31c     bnc     0x26e8           	BNC	_00379_DS_
                                           ;	.line	598; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
0026b0   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0026b2   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0026b4   6e00     movwf   0, 0             	MOVWF	r0x00
0026b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026b8   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0026ba   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0026bc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0026be   6a00     clrf    0, 0             	CLRF	r0x00
0026c0   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0026c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026c4   0b01     andlw   0x1              	ANDLW	0x01
0026c6   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0026c8   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0026ca   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0026cc   0bfd     andlw   0xfd             	ANDLW	0xfd
0026ce   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0026d0   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	599; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
0026d2   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0026d4   0b7f     andlw   0x7f             	ANDLW	0x7f
0026d6   6e00     movwf   0, 0             	MOVWF	r0x00
0026d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0026da   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	600; meter_logger.c	rs232_proto.data_len--;
0026dc   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0026de   f000
0026e0   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0026e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0026e4   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0026e6   d0df     bra     0x28a6           	BRA	_00421_DS_
                                           _00379_DS_:
                                           ;	.line	603; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
0026e8   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	604; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
0026ea   0e09     movlw   0x9              	MOVLW	0x09
0026ec   0105     movlb   0x5              	BANKSEL	_rs232_proto
0026ee   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	606; meter_logger.c	break;
0026f0   d0da     bra     0x28a6           	BRA	_00421_DS_
                                           _00381_DS_:
                                           ;	.line	608; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0026f2   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	609; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
0026f4   0e0a     movlw   0xa              	MOVLW	0x0a
0026f6   0105     movlb   0x5              	BANKSEL	_rs232_proto
0026f8   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	610; meter_logger.c	break;
0026fa   d0d5     bra     0x28a6           	BRA	_00421_DS_
                                           _00382_DS_:
                                           ;	.line	612; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0026fc   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
