gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  20:06:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 20:06:07 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002a34   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a36   0b7f     andlw   0x7f             	ANDLW	0x7f
002a38   6e00     movwf   0, 0             	MOVWF	r0x00
002a3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a3c   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	625; meter_logger.c	rs232_proto.data_len--;
002a3e   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a40   f000
002a42   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002a44   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a46   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
002a48   d1a5     bra     0x2d94           	BRA	_00463_DS_
                                           _00398_DS_:
                                           ;	.line	628; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
002a4a   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	629; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002a4c   0e0a     movlw   0xa              	MOVLW	0x0a
002a4e   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a50   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	631; meter_logger.c	break;
002a52   d1a0     bra     0x2d94           	BRA	_00463_DS_
                                           _00400_DS_:
                                           ;	.line	633; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a54   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	634; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
002a56   0e0b     movlw   0xb              	MOVLW	0x0b
002a58   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a5a   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	635; meter_logger.c	break;
002a5c   d19b     bra     0x2d94           	BRA	_00463_DS_
                                           _00401_DS_:
                                           ;	.line	637; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a5e   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002a60   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	638; meter_logger.c	rs232_proto.state = INIT_STATE;
002a62   6b1d     clrf    0x1d, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	639; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002a64   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	642; meter_logger.c	break;
002a66   d196     bra     0x2d94           	BRA	_00463_DS_
                                           _00403_DS_:
                                           ;	.line	644; meter_logger.c	switch (rs232_proto.state) {
002a68   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002a6a   f000
002a6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a6e   0a04     xorlw   0x4              	XORLW	0x04
002a70   e007     bz      0x2a80           	BZ	_00404_DS_
002a72   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a74   0a08     xorlw   0x8              	XORLW	0x08
002a76   e025     bz      0x2ac2           	BZ	_00410_DS_
002a78   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a7a   0a09     xorlw   0x9              	XORLW	0x09
002a7c   e026     bz      0x2aca           	BZ	_00411_DS_
002a7e   d18a     bra     0x2d94           	BRA	_00463_DS_
                                           _00404_DS_:
                                           ;	.line	646; meter_logger.c	rs232_proto.data_len++;
002a80   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a82   f000
002a84   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002a86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a88   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a8a   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	647; meter_logger.c	if (IR_PIN) {		
002a8c   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002a8e   d006     bra     0x2a9c           	BRA	_00406_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	649; meter_logger.c	rs232_proto.data >>= 1;
002a90   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a92   0b7f     andlw   0x7f             	ANDLW	0x7f
002a94   6e00     movwf   0, 0             	MOVWF	r0x00
002a96   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a98   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
002a9a   d00b     bra     0x2ab2           	BRA	_00407_DS_
                                           _00406_DS_:
002a9c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	661; meter_logger.c	rs232_proto.data >>= 1;
002a9e   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002aa0   0b7f     andlw   0x7f             	ANDLW	0x7f
002aa2   6e00     movwf   0, 0             	MOVWF	r0x00
002aa4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002aa6   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	662; meter_logger.c	rs232_proto.data |= 0x80;
002aa8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002aaa   111f     iorwf   0x1f, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002aac   6e00     movwf   0, 0             	MOVWF	r0x00
002aae   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ab0   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00407_DS_:
                                           ;	.line	682; meter_logger.c	if (rs232_proto.data_len >= 8) {
002ab2   0e08     movlw   0x8              	MOVLW	0x08
002ab4   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002ab6   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002ab8   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002aba   d16c     bra     0x2d94           	BRA	_00463_DS_
                                           ;	.line	684; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002abc   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002abe   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	686; meter_logger.c	break;
002ac0   d169     bra     0x2d94           	BRA	_00463_DS_
                                           _00410_DS_:
                                           ;	.line	688; meter_logger.c	rs232_proto.state = STOP_BIT2_WAIT;
002ac2   0e09     movlw   0x9              	MOVLW	0x09
002ac4   0105     movlb   0x5              	BANKSEL	_rs232_proto
002ac6   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	689; meter_logger.c	break;
002ac8   d165     bra     0x2d94           	BRA	_00463_DS_
                                           _00411_DS_:
002aca   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	691; meter_logger.c	fifo_put(rs232_proto.data);
002acc   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002ace   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ad0   ecdb     call    0x43b6, 0        	CALL	_fifo_put
002ad2   f021
002ad4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ad6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	692; meter_logger.c	rs232_proto.data = 0;
002ad8   6b1f     clrf    0x1f, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	693; meter_logger.c	rs232_proto.data_len = 0;
002ada   6b20     clrf    0x20, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	694; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002adc   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002ade   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	695; meter_logger.c	T0CONbits.TMR0ON = 0;
002ae0   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	696; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002ae2   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	697; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002ae4   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	700; meter_logger.c	break;
002ae6   d156     bra     0x2d94           	BRA	_00463_DS_
                                           _00413_DS_:
                                           ;	.line	702; meter_logger.c	switch (rs232_proto.state) {
002ae8   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002aea   f000
002aec   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aee   6e01     movwf   0x1, 0           	MOVWF	r0x01
002af0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002af2   e00c     bz      0x2b0c           	BZ	_00414_DS_
002af4   5000     movf    0, 0, 0          	MOVF	r0x00, W
002af6   0a03     xorlw   0x3              	XORLW	0x03
002af8   e018     bz      0x2b2a           	BZ	_00417_DS_
002afa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002afc   0a06     xorlw   0x6              	XORLW	0x06
002afe   e101     bnz     0x2b02           	BNZ	_00767_DS_
002b00   d053     bra     0x2ba8           	BRA	_00421_DS_
                                           _00767_DS_:
002b02   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b04   0a0a     xorlw   0xa              	XORLW	0x0a
002b06   e101     bnz     0x2b0a           	BNZ	_00769_DS_
002b08   d054     bra     0x2bb2           	BRA	_00422_DS_
                                           _00769_DS_:
002b0a   d144     bra     0x2d94           	BRA	_00463_DS_
                                           _00414_DS_:
002b0c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	704; meter_logger.c	if (rs232_proto.data_len == 7) {
002b0e   5120     movf    0x20, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002b10   0a07     xorlw   0x7              	XORLW	0x07
002b12   e001     bz      0x2b16           	BZ	_00771_DS_
002b14   d13f     bra     0x2d94           	BRA	_00463_DS_
                                           _00771_DS_:
                                           ;	.line	705; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002b16   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	706; meter_logger.c	rs232_proto.parity = rs232_proto.data & 1;
002b18   0e01     movlw   0x1              	MOVLW	0x01
002b1a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
002b1c   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b1e   6e00     movwf   0, 0             	MOVWF	r0x00
002b20   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b22   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	707; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002b24   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
002b26   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	709; meter_logger.c	break;
002b28   d135     bra     0x2d94           	BRA	_00463_DS_
                                           _00417_DS_:
                                           ;	.line	711; meter_logger.c	if (rs232_proto.data_len >= 1) {
002b2a   0e01     movlw   0x1              	MOVLW	0x01
002b2c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002b2e   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002b30   e326     bnc     0x2b7e           	BNC	_00419_DS_
                                           ;	.line	712; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002b32   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002b34   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b36   6e00     movwf   0, 0             	MOVWF	r0x00
002b38   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b3a   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b3c   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002b3e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b40   6a00     clrf    0, 0             	CLRF	r0x00
002b42   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002b44   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b46   0b01     andlw   0x1              	ANDLW	0x01
002b48   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002b4a   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002b4c   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002b4e   0bfd     andlw   0xfd             	ANDLW	0xfd
002b50   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002b52   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	713; meter_logger.c	rs232_proto.parity ^= ((rs232_proto.data >> 1) & 1);
002b54   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002b56   0b02     andlw   0x2              	ANDLW	0x02
002b58   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
002b5a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002b5c   5121     movf    0x21, 0, 0x1     	MOVF	(_rs232_proto + 4), W, B
002b5e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b60   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b62   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
002b64   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b66   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	714; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002b68   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002b6a   0b7f     andlw   0x7f             	ANDLW	0x7f
002b6c   6e00     movwf   0, 0             	MOVWF	r0x00
002b6e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b70   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	715; meter_logger.c	rs232_proto.data_len--;
002b72   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002b74   f000
002b76   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002b78   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b7a   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
002b7c   d10b     bra     0x2d94           	BRA	_00463_DS_
                                           _00419_DS_:
                                           ;	.line	718; meter_logger.c	IR_LED_PIN = (rs232_proto.parity & 1) == 0;		// inverted rs232 output on ir					
002b7e   0e01     movlw   0x1              	MOVLW	0x01
002b80   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002b82   1521     andwf   0x21, 0, 0x1     	ANDWF	(_rs232_proto + 4), W, B
002b84   6e00     movwf   0, 0             	MOVWF	r0x00
002b86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b88   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b8a   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002b8c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b8e   6a00     clrf    0, 0             	CLRF	r0x00
002b90   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002b92   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b94   0b01     andlw   0x1              	ANDLW	0x01
002b96   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002b98   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002b9a   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002b9c   0bfd     andlw   0xfd             	ANDLW	0xfd
002b9e   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002ba0   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ;	.line	719; meter_logger.c	rs232_proto.state = PARITY_BIT_SENT;
002ba2   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002ba4   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	721; meter_logger.c	break;
002ba6   d0f6     bra     0x2d94           	BRA	_00463_DS_
                                           _00421_DS_:
                                           ;	.line	723; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002ba8   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	724; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002baa   0e0a     movlw   0xa              	MOVLW	0x0a
002bac   0105     movlb   0x5              	BANKSEL	_rs232_proto
002bae   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	725; meter_logger.c	break;
002bb0   d0f1     bra     0x2d94           	BRA	_00463_DS_
                                           _00422_DS_:
                                           ;	.line	727; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002bb2   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002bb4   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	728; meter_logger.c	rs232_proto.state = INIT_STATE;
002bb6   6b1d     clrf    0x1d, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	729; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002bb8   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	732; meter_logger.c	break;
002bba   d0ec     bra     0x2d94           	BRA	_00463_DS_
                                           _00424_DS_:
                                           ;	.line	734; meter_logger.c	switch (rs232_proto.state) {
002bbc   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002bbe   f000
002bc0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bc2   0a04     xorlw   0x4              	XORLW	0x04
002bc4   e007     bz      0x2bd4           	BZ	_00425_DS_
002bc6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bc8   0a07     xorlw   0x7              	XORLW	0x07
002bca   e02e     bz      0x2c28           	BZ	_00431_DS_
002bcc   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bce   0a08     xorlw   0x8              	XORLW	0x08
002bd0   e037     bz      0x2c40           	BZ	_00432_DS_
002bd2   d0e0     bra     0x2d94           	BRA	_00463_DS_
                                           _00425_DS_:
                                           ;	.line	736; meter_logger.c	rs232_proto.data_len++;
002bd4   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002bd6   f000
002bd8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002bda   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bdc   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002bde   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	737; meter_logger.c	if (IR_PIN) {
002be0   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002be2   d00a     bra     0x2bf8           	BRA	_00427_DS_
                                           ;	.line	739; meter_logger.c	rs232_proto.calculated_parity ^= 0;
002be4   c522     movff   0x522, 0         	MOVFF	(_rs232_proto + 5), r0x00
002be6   f000
002be8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002bea   6f22     movwf   0x22, 0x1        	MOVWF	(_rs232_proto + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	740; meter_logger.c	rs232_proto.data >>= 1;
002bec   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002bee   0b7f     andlw   0x7f             	ANDLW	0x7f
002bf0   6e00     movwf   0, 0             	MOVWF	r0x00
002bf2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002bf4   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
002bf6   d010     bra     0x2c18           	BRA	_00428_DS_
                                           _00427_DS_:
                                           ;	.line	752; meter_logger.c	rs232_proto.calculated_parity ^= 1;
002bf8   0e01     movlw   0x1              	MOVLW	0x01
002bfa   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 5)
002bfc   1922     xorwf   0x22, 0, 0x1     	XORWF	(_rs232_proto + 5), W, B
002bfe   6e00     movwf   0, 0             	MOVWF	r0x00
002c00   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c02   6f22     movwf   0x22, 0x1        	MOVWF	(_rs232_proto + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	753; meter_logger.c	rs232_proto.data >>= 1;
002c04   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002c06   0b7f     andlw   0x7f             	ANDLW	0x7f
002c08   6e00     movwf   0, 0             	MOVWF	r0x00
002c0a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c0c   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	754; meter_logger.c	rs232_proto.data |= 0x40;
002c0e   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
002c10   111f     iorwf   0x1f, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002c12   6e00     movwf   0, 0             	MOVWF	r0x00
002c14   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c16   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00428_DS_:
                                           ;	.line	774; meter_logger.c	if (rs232_proto.data_len >= 7) {
002c18   0e07     movlw   0x7              	MOVLW	0x07
002c1a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002c1c   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002c1e   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002c20   d0b9     bra     0x2d94           	BRA	_00463_DS_
                                           ;	.line	776; meter_logger.c	rs232_proto.state = PARITY_BIT_WAIT;
002c22   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002c24   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	778; meter_logger.c	break;
002c26   d0b6     bra     0x2d94           	BRA	_00463_DS_
                                           _00431_DS_:
                                           ;	.line	780; meter_logger.c	rs232_proto.parity = IR_PIN ? 0 : 1;
002c28   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002c2a   d002     bra     0x2c30           	BRA	_00486_DS_
002c2c   6a00     clrf    0, 0             	CLRF	r0x00
002c2e   d002     bra     0x2c34           	BRA	_00487_DS_
                                           _00486_DS_:
002c30   0e01     movlw   0x1              	MOVLW	0x01
002c32   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00487_DS_:
002c34   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c36   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002c38   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	781; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002c3a   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002c3c   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	782; meter_logger.c	break;
002c3e   d0aa     bra     0x2d94           	BRA	_00463_DS_
                                           _00432_DS_:
002c40   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 5)
                                           ;	.line	784; meter_logger.c	if (rs232_proto.calculated_parity == rs232_proto.parity) {
002c42   5122     movf    0x22, 0, 0x1     	MOVF	(_rs232_proto + 5), W, B
                                           ; removed redundant BANKSEL
002c44   1921     xorwf   0x21, 0, 0x1     	XORWF	(_rs232_proto + 4), W, B
002c46   e106     bnz     0x2c54           	BNZ	_00434_DS_
                                           _00787_DS_:
002c48   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	785; meter_logger.c	fifo_put(rs232_proto.data);
002c4a   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002c4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c4e   ecdb     call    0x43b6, 0        	CALL	_fifo_put
002c50   f021
002c52   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00434_DS_:
002c54   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	790; meter_logger.c	rs232_proto.data = 0;
002c56   6b1f     clrf    0x1f, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	791; meter_logger.c	rs232_proto.data_len = 0;
002c58   6b20     clrf    0x20, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	792; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002c5a   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002c5c   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	793; meter_logger.c	T0CONbits.TMR0ON = 0;
002c5e   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	794; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002c60   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	795; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002c62   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	798; meter_logger.c	break;
002c64   d097     bra     0x2d94           	BRA	_00463_DS_
                                           _00436_DS_:
                                           ;	.line	800; meter_logger.c	switch (fsk_proto.state) {
002c66   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002c68   f000
002c6a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c6c   0a04     xorlw   0x4              	XORLW	0x04
002c6e   e004     bz      0x2c78           	BZ	_00437_DS_
002c70   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c72   0a08     xorlw   0x8              	XORLW	0x08
002c74   e02e     bz      0x2cd2           	BZ	_00445_DS_
002c76   d08e     bra     0x2d94           	BRA	_00463_DS_
                                           _00437_DS_:
                                           ;	.line	802; meter_logger.c	fsk_proto.data_len++;						
002c78   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002c7a   f000
002c7c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002c7e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c80   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002c82   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
