gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:08:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:08:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00256a   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00256c   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00256e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002570   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002572   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002574   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002576   e102     bnz     0x257c           	BNZ	_00643_DS_
                                           ; removed redundant BANKSEL
002578   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
00257a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00643_DS_:
00257c   e20e     bc      0x259a           	BC	_00373_DS_
00257e   0105     movlb   0x5              	BANKSEL	_timer0_reload
002580   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002582   0f1f     addlw   0x1f             	ADDLW	0x1f
002584   6e00     movwf   0, 0             	MOVWF	r0x00
002586   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002588   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00258a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00258c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00258e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002590   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002592   e102     bnz     0x2598           	BNZ	_00644_DS_
002594   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002596   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00644_DS_:
002598   e31c     bnc     0x25d2           	BNC	_00368_DS_
                                           _00373_DS_:
00259a   0105     movlb   0x5              	BANKSEL	_timer0_reload
00259c   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00259e   0f3d     addlw   0x3d             	ADDLW	0x3d
0025a0   6e00     movwf   0, 0             	MOVWF	r0x00
0025a2   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0025a4   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0025a6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025a8   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0025aa   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0025ac   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0025ae   e102     bnz     0x25b4           	BNZ	_00645_DS_
                                           ; removed redundant BANKSEL
0025b0   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
0025b2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00645_DS_:
0025b4   e235     bc      0x2620           	BC	_00369_DS_
0025b6   0105     movlb   0x5              	BANKSEL	_timer0_reload
0025b8   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0025ba   0fcd     addlw   0xcd             	ADDLW	0xcd
0025bc   6e00     movwf   0, 0             	MOVWF	r0x00
0025be   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0025c0   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0025c2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025c4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025c6   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0025c8   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0025ca   e102     bnz     0x25d0           	BNZ	_00646_DS_
0025cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025ce   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00646_DS_:
0025d0   e227     bc      0x2620           	BC	_00369_DS_
                                           _00368_DS_:
0025d2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	524; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0025d4   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0025d6   d00a     bra     0x25ec           	BRA	_00359_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	526; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0025d8   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0025da   6e00     movwf   0, 0             	MOVWF	r0x00
0025dc   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0025de   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0025e0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025e4   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0025e6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0025e8   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0025ea   d013     bra     0x2612           	BRA	_00360_DS_
                                           _00359_DS_:
0025ec   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	531; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0025ee   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0025f0   6e00     movwf   0, 0             	MOVWF	r0x00
0025f2   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0025f4   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0025f6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025fa   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0025fc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0025fe   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	532; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002600   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002602   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002604   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002606   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002608   6e01     movwf   0x1, 0           	MOVWF	r0x01
00260a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00260c   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00260e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002610   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00360_DS_:
                                           ;	.line	534; meter_logger.c	testo_ir_proto.data_len++;
002612   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002614   f000
002616   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002618   5000     movf    0, 0, 0          	MOVF	r0x00, W
00261a   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
00261c   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
00261e   d048     bra     0x26b0           	BRA	_00370_DS_
                                           _00369_DS_:
002620   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	536; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002622   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002624   0fe6     addlw   0xe6             	ADDLW	0xe6
002626   6e00     movwf   0, 0             	MOVWF	r0x00
002628   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00262a   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00262c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00262e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002630   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002632   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002634   e102     bnz     0x263a           	BNZ	_00649_DS_
                                           ; removed redundant BANKSEL
002636   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
002638   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00649_DS_:
00263a   e235     bc      0x26a6           	BC	_00365_DS_
00263c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00263e   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002640   0f76     addlw   0x76             	ADDLW	0x76
002642   6e00     movwf   0, 0             	MOVWF	r0x00
002644   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002646   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002648   6e01     movwf   0x1, 0           	MOVWF	r0x01
00264a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00264c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00264e   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002650   e102     bnz     0x2656           	BNZ	_00650_DS_
002652   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002654   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00650_DS_:
002656   e227     bc      0x26a6           	BC	_00365_DS_
002658   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	538; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00265a   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
00265c   d013     bra     0x2684           	BRA	_00362_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	540; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00265e   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002660   6e00     movwf   0, 0             	MOVWF	r0x00
002662   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002664   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002666   6e01     movwf   0x1, 0           	MOVWF	r0x01
002668   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00266a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00266c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00266e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	541; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002670   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002672   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002674   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002676   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002678   6e01     movwf   0x1, 0           	MOVWF	r0x01
00267a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00267c   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00267e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002680   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002682   d00a     bra     0x2698           	BRA	_00363_DS_
                                           _00362_DS_:
002684   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	545; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002686   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002688   6e00     movwf   0, 0             	MOVWF	r0x00
00268a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00268c   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00268e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002690   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002692   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002694   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002696   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00363_DS_:
                                           ;	.line	548; meter_logger.c	testo_ir_proto.data_len++;
002698   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00269a   f000
00269c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00269e   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026a0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0026a2   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0026a4   d005     bra     0x26b0           	BRA	_00370_DS_
                                           _00365_DS_:
                                           ;	.line	553; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0026a6   0e01     movlw   0x1              	MOVLW	0x01
0026a8   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0026aa   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	554; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0026ac   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0026ae   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00370_DS_:
0026b0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	556; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0026b2   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0026b4   0a0c     xorlw   0xc              	XORLW	0x0c
0026b6   e125     bnz     0x2702           	BNZ	_00384_DS_
                                           _00654_DS_:
0026b8   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	559; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0026ba   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0026bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0026be   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026c2   ec96     call    0x392c, 0        	CALL	_testo_valid_err_corr
0026c4   f01c
0026c6   6e00     movwf   0, 0             	MOVWF	r0x00
0026c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026ca   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026ce   e00a     bz      0x26e4           	BZ	_00375_DS_
0026d0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	561; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0026d2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026d4   6e00     movwf   0, 0             	MOVWF	r0x00
0026d6   6a01     clrf    0x1, 0           	CLRF	r0x01
0026d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026dc   ec9e     call    0x413c, 0        	CALL	_fifo_put
0026de   f020
0026e0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	562; meter_logger.c	LED_PIN = 1;
0026e2   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00375_DS_:
0026e4   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	564; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0026e6   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	569; meter_logger.c	break;
0026e8   d00c     bra     0x2702           	BRA	_00384_DS_
                                           _00381_DS_:
0026ea   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	571; meter_logger.c	switch (rs232_proto.state) {
0026ec   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
0026ee   0a02     xorlw   0x2              	XORLW	0x02
0026f0   e108     bnz     0x2702           	BNZ	_00384_DS_
                                           ;	.line	582; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
0026f2   0ef7     movlw   0xf7             	MOVLW	0xf7
0026f4   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	583; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
0026f6   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	584; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0026f8   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	585; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0026fa   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	586; meter_logger.c	rs232_proto.state = DATA_WAIT;
0026fc   0e04     movlw   0x4              	MOVLW	0x04
0026fe   0105     movlb   0x5              	BANKSEL	_rs232_proto
002700   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00384_DS_:
                                           ;	.line	591; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002702   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00386_DS_:
                                           ;	.line	595; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002704   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002706   d14d     bra     0x29a2           	BRA	_00439_DS_
002708   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
00270a   d14b     bra     0x29a2           	BRA	_00439_DS_
00270c   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	597; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00270e   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002710   6e00     movwf   0, 0             	MOVWF	r0x00
002712   6a01     clrf    0x1, 0           	CLRF	r0x01
002714   5000     movf    0, 0, 0          	MOVF	r0x00, W
002716   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	598; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002718   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00271a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	600; meter_logger.c	switch (codec_type) {
00271c   0e01     movlw   0x1              	MOVLW	0x01
00271e   0105     movlb   0x5              	BANKSEL	_codec_type
002720   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002722   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002724   d13d     bra     0x29a0           	BRA	_00437_DS_
002726   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002728   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
00272a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00272c   d139     bra     0x29a0           	BRA	_00437_DS_
                                           ; removed redundant BANKSEL
00272e   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
002730   6e00     movwf   0, 0             	MOVWF	r0x00
002732   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002734   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002736   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002738   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00273a   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
00273c   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00273e   0bfc     andlw   0xfc             	ANDLW	0xfc
002740   0f50     addlw   0x50             	ADDLW	LOW(_00660_DS_)
002742   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002744   0e27     movlw   0x27             	MOVLW	HIGH(_00660_DS_)
002746   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002748   0e00     movlw   0                	MOVLW	UPPER(_00660_DS_)
00274a   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
00274c   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00274e   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00660_DS_:
002750   efb2     goto    0x2764           	GOTO	_00388_DS_
002752   f013
002754   ef00     goto    0x2800           	GOTO	_00400_DS_
002756   f014
002758   efb7     goto    0x276e           	GOTO	_00389_DS_
00275a   f013
00275c   ef39     goto    0x2872           	GOTO	_00410_DS_
00275e   f014
002760   ef7b     goto    0x28f6           	GOTO	_00421_DS_
002762   f014
                                           _00388_DS_:
                                           ;	.line	602; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002764   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002766   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	603; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002768   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
00276a   0003     sleep                    	sleep 
                                           ;	.line	605; meter_logger.c	break;
00276c   d119     bra     0x29a0           	BRA	_00437_DS_
                                           _00389_DS_:
                                           ;	.line	607; meter_logger.c	switch (rs232_proto.state) {
00276e   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002770   f000
002772   5000     movf    0, 0, 0          	MOVF	r0x00, W
002774   6e01     movwf   0x1, 0           	MOVWF	r0x01
002776   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002778   e00a     bz      0x278e           	BZ	_00390_DS_
00277a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00277c   0a03     xorlw   0x3              	XORLW	0x03
00277e   e011     bz      0x27a2           	BZ	_00393_DS_
002780   5000     movf    0, 0, 0          	MOVF	r0x00, W
002782   0a09     xorlw   0x9              	XORLW	0x09
002784   e033     bz      0x27ec           	BZ	_00397_DS_
002786   5000     movf    0, 0, 0          	MOVF	r0x00, W
002788   0a0a     xorlw   0xa              	XORLW	0x0a
00278a   e035     bz      0x27f6           	BZ	_00398_DS_
00278c   d109     bra     0x29a0           	BRA	_00437_DS_
                                           _00390_DS_:
00278e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	609; meter_logger.c	if (rs232_proto.data_len == 8) {
002790   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002792   0a08     xorlw   0x8              	XORLW	0x08
002794   e001     bz      0x2798           	BZ	_00670_DS_
002796   d104     bra     0x29a0           	BRA	_00437_DS_
                                           _00670_DS_:
                                           ;	.line	610; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002798   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	611; meter_logger.c	rs232_proto.state = START_BIT_SENT;
00279a   0e03     movlw   0x3              	MOVLW	0x03
00279c   0105     movlb   0x5              	BANKSEL	_rs232_proto
00279e   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	613; meter_logger.c	break;
0027a0   d0ff     bra     0x29a0           	BRA	_00437_DS_
                                           _00393_DS_:
                                           ;	.line	615; meter_logger.c	if (rs232_proto.data_len >= 1) {
0027a2   0e01     movlw   0x1              	MOVLW	0x01
0027a4   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0027a6   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
0027a8   e31c     bnc     0x27e2           	BNC	_00395_DS_
                                           ;	.line	616; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
0027aa   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0027ac   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0027ae   6e00     movwf   0, 0             	MOVWF	r0x00
0027b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027b2   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0027b4   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0027b6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0027b8   6a00     clrf    0, 0             	CLRF	r0x00
0027ba   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0027bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027be   0b01     andlw   0x1              	ANDLW	0x01
0027c0   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0027c2   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0027c4   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0027c6   0bfd     andlw   0xfd             	ANDLW	0xfd
0027c8   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0027ca   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	617; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
0027cc   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0027ce   0b7f     andlw   0x7f             	ANDLW	0x7f
0027d0   6e00     movwf   0, 0             	MOVWF	r0x00
0027d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0027d4   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	618; meter_logger.c	rs232_proto.data_len--;
0027d6   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0027d8   f000
0027da   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0027dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0027de   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0027e0   d0df     bra     0x29a0           	BRA	_00437_DS_
                                           _00395_DS_:
                                           ;	.line	621; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
0027e2   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	622; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
