gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-10-2014  14:52:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 10 14:52:02 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0031c0   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	725; meter_logger.c	T1CONbits.T1CKPS0 = 0;
0031c2   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	726; meter_logger.c	T1CONbits.T1CKPS1 = 0;
0031c4   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	727; meter_logger.c	IPR1bits.TMR1IP = 0;	// low priority
0031c6   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	728; meter_logger.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
0031c8   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	729; meter_logger.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
0031ca   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	760; meter_logger.c	RCONbits.IPEN = 1;
0031cc   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	762; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int, enabled when ir demodulator is started
0031ce   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	763; meter_logger.c	INTCON2bits.INTEDG0 = 1;	// rising edge
0031d0   8cf1     bsf     0xf1, 0x6, 0     	BSF	_INTCON2bits, 6
                                           ;	.line	765; meter_logger.c	INTCONbits.PEIE = 1;
0031d2   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	766; meter_logger.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
0031d4   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	771; meter_logger.c	IPR1bits.RCIP = 0;
0031d6   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	772; meter_logger.c	IPR1bits.TXIP = 0;
0031d8   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	783; meter_logger.c	my_usart_open();
0031da   ec98     call    0x3330, 0        	CALL	_my_usart_open
0031dc   f019
0031de   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0031e0   ffd9
0031e2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	677; meter_logger.c	void sleep_ms(unsigned long ms) {
002b70   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b72   ffe5
002b74   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b76   ffd9
002b78   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b7a   ffe5
002b7c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b7e   ffe5
002b80   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002b82   ffe5
002b84   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002b86   ffe5
002b88   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002b8a   ffe5
002b8c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002b8e   ffe5
002b90   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002b92   ffe5
002b94   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002b96   ffe5
002b98   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002b9a   ffe5
002b9c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002b9e   ffe5
002ba0   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002ba2   ffe5
002ba4   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002ba6   ffe5
002ba8   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002baa   ffe5
002bac   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
002bae   ffe5
002bb0   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
002bb2   ffe5
002bb4   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
002bb6   ffe5
002bb8   0e02     movlw   0x2              	MOVLW	0x02
002bba   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002bbc   f000
002bbe   0e03     movlw   0x3              	MOVLW	0x03
002bc0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002bc2   f001
002bc4   0e04     movlw   0x4              	MOVLW	0x04
002bc6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002bc8   f002
002bca   0e05     movlw   0x5              	MOVLW	0x05
002bcc   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002bce   f003
                                           ;	.line	679; meter_logger.c	start_timer_1_ms = timer_1_ms;	
002bd0   c0fc     movff   0xfc, 0x4        	MOVFF	_timer_1_ms, r0x04
002bd2   f004
002bd4   c0fd     movff   0xfd, 0x5        	MOVFF	(_timer_1_ms + 1), r0x05
002bd6   f005
002bd8   c0fe     movff   0xfe, 0x6        	MOVFF	(_timer_1_ms + 2), r0x06
002bda   f006
002bdc   c0ff     movff   0xff, 0x7        	MOVFF	(_timer_1_ms + 3), r0x07
002bde   f007
                                           _00608_DS_:
                                           ;	.line	682; meter_logger.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
002be0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002be2   0100     movlb   0                	BANKSEL	_timer_1_ms
002be4   5dfc     subwf   0xfc, 0, 0x1     	SUBWF	_timer_1_ms, W, B
002be6   6e08     movwf   0x8, 0           	MOVWF	r0x08
002be8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002bea   59fd     subwfb  0xfd, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
002bec   6e09     movwf   0x9, 0           	MOVWF	r0x09
002bee   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
002bf0   59fe     subwfb  0xfe, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
002bf2   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
002bf4   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
002bf6   59ff     subwfb  0xff, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
002bf8   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002bfa   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002bfc   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002bfe   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002c00   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002c02   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002c04   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002c06   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002c08   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002c0a   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002c0c   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
002c0e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002c10   e31c     bnc     0x2c4a           	BNC	_00613_DS_
002c12   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002c14   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c16   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002c18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c1a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002c1c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c1e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002c20   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c22   0eff     movlw   0xff             	MOVLW	0xff
002c24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c26   0eff     movlw   0xff             	MOVLW	0xff
002c28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c2a   0eff     movlw   0xff             	MOVLW	0xff
002c2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c2e   0eff     movlw   0xff             	MOVLW	0xff
002c30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c32   ec1f     call    0x243e, 0        	CALL	__mullong
002c34   f012
002c36   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002c38   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
002c3a   f00d
002c3c   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
002c3e   f00e
002c40   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
002c42   f00f
002c44   0e08     movlw   0x8              	MOVLW	0x08
002c46   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002c48   d008     bra     0x2c5a           	BRA	_00614_DS_
                                           _00613_DS_:
002c4a   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
002c4c   f00c
002c4e   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
002c50   f00d
002c52   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
002c54   f00e
002c56   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
002c58   f00f
                                           _00614_DS_:
002c5a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002c5c   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
002c5e   e108     bnz     0x2c70           	BNZ	_00621_DS_
002c60   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c62   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
002c64   e105     bnz     0x2c70           	BNZ	_00621_DS_
002c66   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002c68   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
002c6a   e102     bnz     0x2c70           	BNZ	_00621_DS_
002c6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c6e   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00621_DS_:
002c70   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002c72   d7b6     bra     0x2be0           	BRA	_00608_DS_
002c74   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
002c76   f00f
002c78   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
002c7a   f00e
002c7c   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
002c7e   f00d
002c80   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002c82   f00c
002c84   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002c86   f00b
002c88   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002c8a   f00a
002c8c   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002c8e   f009
002c90   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002c92   f008
002c94   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002c96   f007
002c98   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002c9a   f006
002c9c   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002c9e   f005
002ca0   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002ca2   f004
002ca4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002ca6   f003
002ca8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002caa   f002
002cac   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002cae   f001
002cb0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002cb2   f000
002cb4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002cb6   ffd9
002cb8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	645; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
002dd8   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002dda   ffe5
002ddc   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002dde   ffe5
002de0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002de2   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002de4   ffe5
002de6   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002de8   ffe5
002dea   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002dec   ffe5
002dee   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002df0   ffe5
002df2   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002df4   ffe5
002df6   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002df8   ffe5
002dfa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dfc   ffe5
002dfe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e00   ffd9
002e02   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002e04   ffe5
002e06   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002e08   ffe5
                                           ;	.line	648; meter_logger.c	if (PIR1bits.TMR1IF) {
002e0a   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002e0c   d028     bra     0x2e5e           	BRA	_00579_DS_
                                           ;	.line	649; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
002e0e   0ef8     movlw   0xf8             	MOVLW	0xf8
002e10   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	650; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002e12   0e53     movlw   0x53             	MOVLW	0x53
002e14   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	652; meter_logger.c	switch (led_flash.state) {
002e16   c51e     movff   0x51e, 0         	MOVFF	_led_flash, r0x00
002e18   f000
002e1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e1c   6e01     movwf   0x1, 0           	MOVWF	r0x01
002e1e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002e20   e004     bz      0x2e2a           	BZ	_00573_DS_
002e22   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e24   0a01     xorlw   0x1              	XORLW	0x01
002e26   e006     bz      0x2e34           	BZ	_00574_DS_
002e28   d011     bra     0x2e4c           	BRA	_00577_DS_
                                           _00573_DS_:
                                           ;	.line	654; meter_logger.c	LED_PIN = 1;
002e2a   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	655; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
002e2c   0e01     movlw   0x1              	MOVLW	0x01
002e2e   0105     movlb   0x5              	BANKSEL	_led_flash
002e30   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	656; meter_logger.c	break;
002e32   d00c     bra     0x2e4c           	BRA	_00577_DS_
                                           _00574_DS_:
                                           ;	.line	658; meter_logger.c	if (led_flash.timer-- == 0) {
002e34   c51f     movff   0x51f, 0         	MOVFF	(_led_flash + 1), r0x00
002e36   f000
002e38   0400     decf    0, 0, 0          	DECF	r0x00, W
002e3a   6e01     movwf   0x1, 0           	MOVWF	r0x01
002e3c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002e3e   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
002e40   6f1f     movwf   0x1f, 0x1        	MOVWF	(_led_flash + 1), B
002e42   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e44   e103     bnz     0x2e4c           	BNZ	_00577_DS_
                                           ;	.line	659; meter_logger.c	LED_PIN = 0;
002e46   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	660; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
002e48   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002e4a   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           _00577_DS_:
002e4c   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	664; meter_logger.c	timer_1_ms++;
002e4e   2bfc     incf    0xfc, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002e50   e305     bnc     0x2e5c           	BNC	_00603_DS_
                                           ; removed redundant BANKSEL
002e52   2bfd     incf    0xfd, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002e54   e303     bnc     0x2e5c           	BNC	_00603_DS_
                                           ; removed redundant BANKSEL
002e56   3ffe     incfsz  0xfe, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002e58   d001     bra     0x2e5c           	BRA	_30908_DS_
                                           ; removed redundant BANKSEL
002e5a   2bff     incf    0xff, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30908_DS_:
                                           _00603_DS_:
                                           ;	.line	665; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002e5c   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00579_DS_:
                                           ;	.line	669; meter_logger.c	if (usart_drdy()) {
002e5e   ec6d     call    0x34da, 0        	CALL	_usart_drdy
002e60   f01a
002e62   6e00     movwf   0, 0             	MOVWF	r0x00
002e64   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e66   e006     bz      0x2e74           	BZ	_00582_DS_
                                           ;	.line	671; meter_logger.c	c = usart_getc();
002e68   ecad     call    0x335a, 0        	CALL	_usart_getc
002e6a   f019
002e6c   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	672; meter_logger.c	usart_putc(c);
002e6e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e70   ec5d     call    0x34ba, 0        	CALL	_usart_putc
002e72   f01a
                                           _00582_DS_:
002e74   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002e76   f001
002e78   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002e7a   f000
002e7c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e7e   ffd9
002e80   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002e82   fffb
002e84   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002e86   fffa
002e88   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002e8a   ffea
002e8c   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002e8e   ffe9
002e90   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002e92   fff4
002e94   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002e96   fff3
002e98   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002e9a   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002e9c   ffe0
002e9e   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002ea0   ffd8
002ea2   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	290; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001722   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001724   ffe5
001726   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001728   ffe5
00172a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00172c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	292; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001764   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001766   d14b     bra     0x19fe           	BRA	_00246_DS_
001768   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
00176a   d149     bra     0x19fe           	BRA	_00246_DS_
                                           ;	.line	293; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
00176c   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
00176e   f000
001770   6a01     clrf    0x1, 0           	CLRF	r0x01
001772   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001774   f002
001776   6a03     clrf    0x3, 0           	CLRF	r0x03
001778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00177a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00177c   6a04     clrf    0x4, 0           	CLRF	r0x04
00177e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001780   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001782   0105     movlb   0x5              	BANKSEL	_timer_0
001784   6f18     movwf   0x18, 0x1        	MOVWF	_timer_0, B
001786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001788   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
00178a   6f19     movwf   0x19, 0x1        	MOVWF	(_timer_0 + 1), B
00178c   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	294; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00178e   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001790   6e00     movwf   0, 0             	MOVWF	r0x00
001792   6a01     clrf    0x1, 0           	CLRF	r0x01
001794   5000     movf    0, 0, 0          	MOVF	r0x00, W
001796   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	295; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001798   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
00179a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
00179c   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	297; meter_logger.c	switch (codec_type) {
00179e   5123     movf    0x23, 0, 0x1     	MOVF	_codec_type, W, B
0017a0   0a01     xorlw   0x1              	XORLW	0x01
0017a2   e006     bz      0x17b0           	BZ	_00207_DS_
                                           _00490_DS_:
0017a4   0105     movlb   0x5              	BANKSEL	_codec_type
0017a6   5123     movf    0x23, 0, 0x1     	MOVF	_codec_type, W, B
0017a8   0a02     xorlw   0x2              	XORLW	0x02
0017aa   e101     bnz     0x17ae           	BNZ	_00492_DS_
0017ac   d117     bra     0x19dc           	BRA	_00241_DS_
                                           _00492_DS_:
0017ae   d126     bra     0x19fc           	BRA	_00244_DS_
                                           _00207_DS_:
                                           ;	.line	299; meter_logger.c	flash_led(100);
0017b0   0e64     movlw   0x64             	MOVLW	0x64
0017b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017b4   ecd4     call    0x33a8, 0        	CALL	_flash_led
0017b6   f019
0017b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	300; meter_logger.c	switch (testo_ir_proto.state) {
0017ba   c0f0     movff   0xf0, 0          	MOVFF	_testo_ir_proto, r0x00
0017bc   f000
0017be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0017c4   e008     bz      0x17d6           	BZ	_00208_DS_
0017c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c8   0a02     xorlw   0x2              	XORLW	0x02
0017ca   e00c     bz      0x17e4           	BZ	_00209_DS_
0017cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017ce   0a04     xorlw   0x4              	XORLW	0x04
0017d0   e101     bnz     0x17d4           	BNZ	_00498_DS_
0017d2   d03b     bra     0x184a           	BRA	_00217_DS_
                                           _00498_DS_:
0017d4   d113     bra     0x19fc           	BRA	_00244_DS_
                                           _00208_DS_:
                                           ;	.line	302; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0017d6   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	303; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0017d8   0e01     movlw   0x1              	MOVLW	0x01
0017da   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
0017dc   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	304; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0017de   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017e0   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	305; meter_logger.c	break;
0017e2   d10c     bra     0x19fc           	BRA	_00244_DS_
                                           _00209_DS_:
0017e4   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	307; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
0017e6   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
