gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  21:31:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 21:31:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003488   f00f
00348a   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
00348c   f00e
00348e   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
003490   f00d
003492   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
003494   f00c
003496   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
003498   f00b
00349a   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
00349c   f00a
00349e   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
0034a0   f009
0034a2   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0034a4   f008
0034a6   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0034a8   f007
0034aa   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0034ac   f006
0034ae   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0034b0   f005
0034b2   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0034b4   f004
0034b6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0034b8   f003
0034ba   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0034bc   f002
0034be   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0034c0   f001
0034c2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0034c4   f000
0034c6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0034c8   ffd9
0034ca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	531; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
003a62   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003a64   ffe5
003a66   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
003a68   ffe5
003a6a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003a6c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
003a6e   ffe5
003a70   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
003a72   ffe5
003a74   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
003a76   ffe5
003a78   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
003a7a   ffe5
003a7c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
003a7e   ffe5
003a80   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
003a82   ffe5
003a84   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a86   ffe5
003a88   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a8a   ffd9
003a8c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003a8e   ffe5
003a90   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003a92   ffe5
                                           ;	.line	534; meter_logger.c	if (PIR1bits.TMR1IF) {
003a94   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
003a96   d028     bra     0x3ae8           	BRA	_00541_DS_
                                           ;	.line	535; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
003a98   0ef8     movlw   0xf8             	MOVLW	0xf8
003a9a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	536; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
003a9c   0e53     movlw   0x53             	MOVLW	0x53
003a9e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	538; meter_logger.c	switch (led_flash.state) {
003aa0   c54e     movff   0x54e, 0         	MOVFF	_led_flash, r0x00
003aa2   f000
003aa4   5000     movf    0, 0, 0          	MOVF	r0x00, W
003aa6   6e01     movwf   0x1, 0           	MOVWF	r0x01
003aa8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003aaa   e004     bz      0x3ab4           	BZ	_00535_DS_
003aac   5000     movf    0, 0, 0          	MOVF	r0x00, W
003aae   0a01     xorlw   0x1              	XORLW	0x01
003ab0   e006     bz      0x3abe           	BZ	_00536_DS_
003ab2   d011     bra     0x3ad6           	BRA	_00539_DS_
                                           _00535_DS_:
                                           ;	.line	540; meter_logger.c	LED_PIN = 1;
003ab4   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	541; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
003ab6   0e01     movlw   0x1              	MOVLW	0x01
003ab8   0105     movlb   0x5              	BANKSEL	_led_flash
003aba   6f4e     movwf   0x4e, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	542; meter_logger.c	break;
003abc   d00c     bra     0x3ad6           	BRA	_00539_DS_
                                           _00536_DS_:
                                           ;	.line	544; meter_logger.c	if (led_flash.timer-- == 0) {
003abe   c54f     movff   0x54f, 0         	MOVFF	(_led_flash + 1), r0x00
003ac0   f000
003ac2   0400     decf    0, 0, 0          	DECF	r0x00, W
003ac4   6e01     movwf   0x1, 0           	MOVWF	r0x01
003ac6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003ac8   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
003aca   6f4f     movwf   0x4f, 0x1        	MOVWF	(_led_flash + 1), B
003acc   5000     movf    0, 0, 0          	MOVF	r0x00, W
003ace   e103     bnz     0x3ad6           	BNZ	_00539_DS_
                                           ;	.line	545; meter_logger.c	LED_PIN = 0;
003ad0   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	546; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
003ad2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
003ad4   6f4e     movwf   0x4e, 0x1        	MOVWF	_led_flash, B
                                           _00539_DS_:
003ad6   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	550; meter_logger.c	timer_1_ms++;
003ad8   2b29     incf    0x29, 0x1, 0x1   	INCF	_timer_1_ms, F, B
003ada   e305     bnc     0x3ae6           	BNC	_00565_DS_
                                           ; removed redundant BANKSEL
003adc   2b2a     incf    0x2a, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
003ade   e303     bnc     0x3ae6           	BNC	_00565_DS_
                                           ; removed redundant BANKSEL
003ae0   3f2b     incfsz  0x2b, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
003ae2   d001     bra     0x3ae6           	BRA	_30870_DS_
                                           ; removed redundant BANKSEL
003ae4   2b2c     incf    0x2c, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30870_DS_:
                                           _00565_DS_:
                                           ;	.line	551; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
003ae6   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00541_DS_:
                                           ;	.line	555; meter_logger.c	if (usart_drdy()) {
003ae8   ecc5     call    0x438a, 0        	CALL	_usart_drdy
003aea   f021
003aec   6e00     movwf   0, 0             	MOVWF	r0x00
003aee   5000     movf    0, 0, 0          	MOVF	r0x00, W
003af0   e006     bz      0x3afe           	BZ	_00544_DS_
                                           ;	.line	557; meter_logger.c	c = usart_getc();
003af2   ecb8     call    0x4170, 0        	CALL	_usart_getc
003af4   f020
003af6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	558; meter_logger.c	usart_putc(c);
003af8   5000     movf    0, 0, 0          	MOVF	r0x00, W
003afa   ecaa     call    0x4354, 0        	CALL	_usart_putc
003afc   f021
                                           _00544_DS_:
003afe   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003b00   f001
003b02   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003b04   f000
003b06   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003b08   ffd9
003b0a   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
003b0c   fffb
003b0e   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
003b10   fffa
003b12   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
003b14   ffea
003b16   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
003b18   ffe9
003b1a   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
003b1c   fff4
003b1e   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
003b20   fff3
003b22   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003b24   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
003b26   ffe0
003b28   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
003b2a   ffd8
003b2c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	250; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001f2e   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001f30   ffe5
001f32   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001f34   ffe5
001f36   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f38   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
001f3a   ffe5
001f3c   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001f3e   ffe5
001f40   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001f42   ffe5
001f44   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001f46   ffe5
001f48   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001f4a   ffe5
001f4c   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001f4e   ffe5
001f50   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f52   ffe5
001f54   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f56   ffd9
001f58   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001f5a   ffe5
001f5c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001f5e   ffe5
001f60   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001f62   ffe5
001f64   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001f66   ffe5
001f68   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001f6a   ffe5
001f6c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001f6e   ffe5
                                           ;	.line	252; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001f70   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001f72   d135     bra     0x21de           	BRA	_00235_DS_
001f74   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
001f76   d133     bra     0x21de           	BRA	_00235_DS_
                                           ;	.line	253; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
001f78   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
001f7a   f000
001f7c   6a01     clrf    0x1, 0           	CLRF	r0x01
001f7e   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001f80   f002
001f82   6a03     clrf    0x3, 0           	CLRF	r0x03
001f84   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f86   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f88   6a04     clrf    0x4, 0           	CLRF	r0x04
001f8a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f8c   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001f8e   0105     movlb   0x5              	BANKSEL	_timer_0
001f90   6f48     movwf   0x48, 0x1        	MOVWF	_timer_0, B
001f92   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f94   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
001f96   6f49     movwf   0x49, 0x1        	MOVWF	(_timer_0 + 1), B
001f98   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	254; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001f9a   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001f9c   6e00     movwf   0, 0             	MOVWF	r0x00
001f9e   6a01     clrf    0x1, 0           	CLRF	r0x01
001fa0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa2   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	255; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001fa4   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001fa6   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
001fa8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	257; meter_logger.c	switch (codec_type) {
001faa   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
001fac   0a01     xorlw   0x1              	XORLW	0x01
001fae   e001     bz      0x1fb2           	BZ	_00457_DS_
001fb0   d115     bra     0x21dc           	BRA	_00233_DS_
                                           _00457_DS_:
                                           ;	.line	259; meter_logger.c	flash_led(100);
001fb2   0e64     movlw   0x64             	MOVLW	0x64
001fb4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fb6   ec06     call    0x420c, 0        	CALL	_flash_led
001fb8   f021
001fba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	260; meter_logger.c	switch (testo_ir_proto.state) {
001fbc   c51d     movff   0x51d, 0         	MOVFF	_testo_ir_proto, r0x00
001fbe   f000
001fc0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fc2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001fc4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001fc6   e008     bz      0x1fd8           	BZ	_00199_DS_
001fc8   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fca   0a02     xorlw   0x2              	XORLW	0x02
001fcc   e00c     bz      0x1fe6           	BZ	_00200_DS_
001fce   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fd0   0a04     xorlw   0x4              	XORLW	0x04
001fd2   e101     bnz     0x1fd6           	BNZ	_00463_DS_
001fd4   d03b     bra     0x204c           	BRA	_00208_DS_
                                           _00463_DS_:
001fd6   d102     bra     0x21dc           	BRA	_00233_DS_
                                           _00199_DS_:
                                           ;	.line	262; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
001fd8   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	263; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001fda   0e01     movlw   0x1              	MOVLW	0x01
001fdc   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
001fde   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	264; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001fe0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001fe2   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	265; meter_logger.c	break;
001fe4   d0fb     bra     0x21dc           	BRA	_00233_DS_
                                           _00200_DS_:
001fe6   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	267; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
001fe8   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001fea   0f8f     addlw   0x8f             	ADDLW	0x8f
001fec   6e00     movwf   0, 0             	MOVWF	r0x00
001fee   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001ff0   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001ff2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001ff4   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001ff6   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001ff8   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001ffa   e102     bnz     0x2000           	BNZ	_00464_DS_
                                           ; removed redundant BANKSEL
001ffc   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
001ffe   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00464_DS_:
002000   e21f     bc      0x2040           	BC	_00205_DS_
002002   0105     movlb   0x5              	BANKSEL	_timer0_reload
002004   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002006   0f1f     addlw   0x1f             	ADDLW	0x1f
002008   6e00     movwf   0, 0             	MOVWF	r0x00
00200a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00200c   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00200e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002010   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002012   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002014   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002016   e102     bnz     0x201c           	BNZ	_00465_DS_
002018   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00201a   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00465_DS_:
00201c   e211     bc      0x2040           	BC	_00205_DS_
                                           ;	.line	268; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
00201e   0e02     movlw   0x2              	MOVLW	0x02
002020   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
002022   5d1f     subwf   0x1f, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
002024   e206     bc      0x2032           	BC	_00202_DS_
                                           ;	.line	269; meter_logger.c	testo_ir_proto.start_bit_len++;
002026   c51f     movff   0x51f, 0         	MOVFF	(_testo_ir_proto + 2), r0x00
002028   f000
00202a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00202c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00202e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
002030   d0d5     bra     0x21dc           	BRA	_00233_DS_
                                           _00202_DS_:
002032   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	273; meter_logger.c	testo_ir_proto.data = 0;
002034   6b20     clrf    0x20, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002036   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	274; meter_logger.c	testo_ir_proto.data_len = 0;
002038   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	275; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
00203a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00203c   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
00203e   d0ce     bra     0x21dc           	BRA	_00233_DS_
                                           _00205_DS_:
                                           ;	.line	280; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002040   0e01     movlw   0x1              	MOVLW	0x01
002042   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
002044   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	281; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
002046   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002048   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	283; meter_logger.c	break;
00204a   d0c8     bra     0x21dc           	BRA	_00233_DS_
                                           _00208_DS_:
                                           ;	.line	285; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00204c   0e0d     movlw   0xd              	MOVLW	0x0d
00204e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002050   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002052   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002054   d0c3     bra     0x21dc           	BRA	_00233_DS_
002056   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	286; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
002058   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00205a   0f8f     addlw   0x8f             	ADDLW	0x8f
00205c   6e00     movwf   0, 0             	MOVWF	r0x00
00205e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002060   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002062   6e01     movwf   0x1, 0           	MOVWF	r0x01
002064   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002066   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002068   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00206a   e102     bnz     0x2070           	BNZ	_00468_DS_
                                           ; removed redundant BANKSEL
00206c   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
00206e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00468_DS_:
002070   e20e     bc      0x208e           	BC	_00224_DS_
002072   0105     movlb   0x5              	BANKSEL	_timer0_reload
002074   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002076   0f1f     addlw   0x1f             	ADDLW	0x1f
002078   6e00     movwf   0, 0             	MOVWF	r0x00
00207a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00207c   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00207e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002080   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002082   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002084   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002086   e102     bnz     0x208c           	BNZ	_00469_DS_
002088   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00208a   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00469_DS_:
00208c   e31c     bnc     0x20c6           	BNC	_00219_DS_
                                           _00224_DS_:
00208e   0105     movlb   0x5              	BANKSEL	_timer0_reload
002090   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002092   0f3d     addlw   0x3d             	ADDLW	0x3d
002094   6e00     movwf   0, 0             	MOVWF	r0x00
002096   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002098   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00209a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00209c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00209e   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0020a0   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0020a2   e102     bnz     0x20a8           	BNZ	_00470_DS_
                                           ; removed redundant BANKSEL
0020a4   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
0020a6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00470_DS_:
0020a8   e235     bc      0x2114           	BC	_00220_DS_
0020aa   0105     movlb   0x5              	BANKSEL	_timer0_reload
0020ac   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
0020ae   0fcd     addlw   0xcd             	ADDLW	0xcd
0020b0   6e00     movwf   0, 0             	MOVWF	r0x00
0020b2   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0020b4   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0020b6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020b8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0020ba   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0020bc   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0020be   e102     bnz     0x20c4           	BNZ	_00471_DS_
0020c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020c2   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00471_DS_:
0020c4   e227     bc      0x2114           	BC	_00220_DS_
                                           _00219_DS_:
0020c6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	288; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0020c8   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0020ca   d00a     bra     0x20e0           	BRA	_00210_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	290; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020cc   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020ce   6e00     movwf   0, 0             	MOVWF	r0x00
0020d0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0020d2   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0020d4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020d8   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0020da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0020dc   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0020de   d013     bra     0x2106           	BRA	_00211_DS_
                                           _00210_DS_:
0020e0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	295; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020e2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020e4   6e00     movwf   0, 0             	MOVWF	r0x00
0020e6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
