gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-19-2014  02:41:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jun 19 02:41:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002690   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002692   6e01     movwf   0x1, 0           	MOVWF	r0x01
002694   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002696   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002698   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00269a   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
00269c   d00a     bra     0x26b2           	BRA	_00363_DS_
                                           _00362_DS_:
00269e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	549; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0026a0   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026a2   6e00     movwf   0, 0             	MOVWF	r0x00
0026a4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0026a6   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0026a8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0026aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0026ac   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0026ae   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0026b0   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00363_DS_:
                                           ;	.line	551; meter_logger.c	testo_ir_proto.data_len++;
0026b2   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0026b4   f000
0026b6   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0026b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026ba   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0026bc   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0026be   d005     bra     0x26ca           	BRA	_00370_DS_
                                           _00365_DS_:
                                           ;	.line	556; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0026c0   0e01     movlw   0x1              	MOVLW	0x01
0026c2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0026c4   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	557; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0026c6   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0026c8   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00370_DS_:
0026ca   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	559; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0026cc   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0026ce   0a0c     xorlw   0xc              	XORLW	0x0c
0026d0   e001     bz      0x26d4           	BZ	_00722_DS_
0026d2   d078     bra     0x27c4           	BRA	_00387_DS_
                                           _00722_DS_:
0026d4   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	562; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0026d6   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0026d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0026da   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026de   ecb0     call    0x3b60, 0        	CALL	_testo_valid_err_corr
0026e0   f01d
0026e2   6e00     movwf   0, 0             	MOVWF	r0x00
0026e4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026ea   e00a     bz      0x2700           	BZ	_00375_DS_
0026ec   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	564; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0026ee   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026f0   6e00     movwf   0, 0             	MOVWF	r0x00
0026f2   6a01     clrf    0x1, 0           	CLRF	r0x01
0026f4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026f8   ecb8     call    0x4370, 0        	CALL	_fifo_put
0026fa   f021
0026fc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	565; meter_logger.c	LED_PIN = 1;
0026fe   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00375_DS_:
002700   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	567; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002702   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	572; meter_logger.c	break;
002704   d05f     bra     0x27c4           	BRA	_00387_DS_
                                           _00381_DS_:
002706   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	574; meter_logger.c	switch (rs232_proto.state) {
002708   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
00270a   0a02     xorlw   0x2              	XORLW	0x02
00270c   e001     bz      0x2710           	BZ	_00725_DS_
00270e   d05a     bra     0x27c4           	BRA	_00387_DS_
                                           _00725_DS_:
002710   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	585; meter_logger.c	TMR0H = (unsigned char)((timer0_reload - ((0xffff - timer0_reload) >> 1)) >> 8);
002712   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002714   08ff     sublw   0xff             	SUBLW	0xff
002716   6e00     movwf   0, 0             	MOVWF	r0x00
002718   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
00271a   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
00271c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00271e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002720   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
002722   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002724   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002726   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer0_reload, W, B
002728   6e00     movwf   0, 0             	MOVWF	r0x00
00272a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00272c   5949     subwfb  0x49, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
00272e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002730   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002732   6e00     movwf   0, 0             	MOVWF	r0x00
002734   6a01     clrf    0x1, 0           	CLRF	r0x01
002736   5000     movf    0, 0, 0          	MOVF	r0x00, W
002738   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	586; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
00273a   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00273c   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00273e   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002740   08ff     sublw   0xff             	SUBLW	0xff
002742   6e01     movwf   0x1, 0           	MOVWF	r0x01
002744   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
002746   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
002748   6e02     movwf   0x2, 0           	MOVWF	r0x02
00274a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00274c   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
00274e   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
002750   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002752   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002754   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	587; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002756   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	588; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002758   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	589; meter_logger.c	rs232_proto.state = DATA_WAIT;
00275a   0e04     movlw   0x4              	MOVLW	0x04
00275c   0105     movlb   0x5              	BANKSEL	_rs232_proto
00275e   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	592; meter_logger.c	break;
002760   d031     bra     0x27c4           	BRA	_00387_DS_
                                           _00384_DS_:
002762   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	594; meter_logger.c	switch (rs232_proto.state) {
002764   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
002766   0a02     xorlw   0x2              	XORLW	0x02
002768   e12d     bnz     0x27c4           	BNZ	_00387_DS_
                                           _00727_DS_:
00276a   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	605; meter_logger.c	TMR0H = (unsigned char)((timer0_reload - ((0xffff - timer0_reload) >> 1)) >> 8);
00276c   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00276e   08ff     sublw   0xff             	SUBLW	0xff
002770   6e00     movwf   0, 0             	MOVWF	r0x00
002772   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
002774   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
002776   6e01     movwf   0x1, 0           	MOVWF	r0x01
002778   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00277a   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00277c   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
00277e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002780   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer0_reload, W, B
002782   6e00     movwf   0, 0             	MOVWF	r0x00
002784   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002786   5949     subwfb  0x49, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
002788   6e01     movwf   0x1, 0           	MOVWF	r0x01
00278a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00278c   6e00     movwf   0, 0             	MOVWF	r0x00
00278e   6a01     clrf    0x1, 0           	CLRF	r0x01
002790   5000     movf    0, 0, 0          	MOVF	r0x00, W
002792   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	606; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
002794   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002796   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002798   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00279a   08ff     sublw   0xff             	SUBLW	0xff
00279c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00279e   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
0027a0   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
0027a2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027a4   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0027a6   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
0027a8   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0027aa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027ac   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0027ae   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	607; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0027b0   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	608; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0027b2   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	609; meter_logger.c	rs232_proto.data &= 0x7f;	// 7-bit data
0027b4   0e7f     movlw   0x7f             	MOVLW	0x7f
0027b6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
0027b8   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0027ba   6e00     movwf   0, 0             	MOVWF	r0x00
0027bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0027be   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	610; meter_logger.c	rs232_proto.state = DATA_WAIT;
0027c0   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0027c2   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00387_DS_:
                                           ;	.line	615; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
0027c4   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00389_DS_:
                                           ;	.line	619; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
0027c6   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
0027c8   efeb     goto    0x2bd6           	GOTO	_00463_DS_
0027ca   f015
0027cc   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
0027ce   efeb     goto    0x2bd6           	GOTO	_00463_DS_
0027d0   f015
0027d2   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	621; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
0027d4   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
0027d6   6e00     movwf   0, 0             	MOVWF	r0x00
0027d8   6a01     clrf    0x1, 0           	CLRF	r0x01
0027da   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027dc   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	622; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
0027de   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0027e0   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	624; meter_logger.c	switch (codec_type) {
0027e2   0e01     movlw   0x1              	MOVLW	0x01
0027e4   0105     movlb   0x5              	BANKSEL	_codec_type
0027e6   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
0027e8   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0027ea   efea     goto    0x2bd4           	GOTO	_00461_DS_
0027ec   f015
0027ee   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0027f0   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
0027f2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0027f4   efea     goto    0x2bd4           	GOTO	_00461_DS_
0027f6   f015
                                           ; removed redundant BANKSEL
0027f8   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
0027fa   6e00     movwf   0, 0             	MOVWF	r0x00
0027fc   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0027fe   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002800   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002802   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002804   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002806   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002808   0bfc     andlw   0xfc             	ANDLW	0xfc
00280a   0f1a     addlw   0x1a             	ADDLW	LOW(_00731_DS_)
00280c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00280e   0e28     movlw   0x28             	MOVLW	HIGH(_00731_DS_)
002810   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002812   0e00     movlw   0                	MOVLW	UPPER(_00731_DS_)
002814   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002816   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002818   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00731_DS_:
00281a   ef1b     goto    0x2836           	GOTO	_00391_DS_
00281c   f014
00281e   ef69     goto    0x28d2           	GOTO	_00403_DS_
002820   f014
002822   ef20     goto    0x2840           	GOTO	_00392_DS_
002824   f014
002826   ef13     goto    0x2a26           	GOTO	_00424_DS_
002828   f015
00282a   efa9     goto    0x2952           	GOTO	_00413_DS_
00282c   f014
00282e   ef53     goto    0x2aa6           	GOTO	_00434_DS_
002830   f015
002832   ef95     goto    0x2b2a           	GOTO	_00445_DS_
002834   f015
                                           _00391_DS_:
                                           ;	.line	626; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002836   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002838   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	627; meter_logger.c	testo_ir_proto.state = INIT_STATE;
00283a   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
00283c   0003     sleep                    	sleep 
                                           ;	.line	629; meter_logger.c	break;
00283e   d1ca     bra     0x2bd4           	BRA	_00461_DS_
                                           _00392_DS_:
                                           ;	.line	631; meter_logger.c	switch (rs232_proto.state) {
002840   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002842   f000
002844   5000     movf    0, 0, 0          	MOVF	r0x00, W
002846   6e01     movwf   0x1, 0           	MOVWF	r0x01
002848   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00284a   e00a     bz      0x2860           	BZ	_00393_DS_
00284c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00284e   0a03     xorlw   0x3              	XORLW	0x03
002850   e011     bz      0x2874           	BZ	_00396_DS_
002852   5000     movf    0, 0, 0          	MOVF	r0x00, W
002854   0a0a     xorlw   0xa              	XORLW	0x0a
002856   e033     bz      0x28be           	BZ	_00400_DS_
002858   5000     movf    0, 0, 0          	MOVF	r0x00, W
00285a   0a0b     xorlw   0xb              	XORLW	0x0b
00285c   e035     bz      0x28c8           	BZ	_00401_DS_
00285e   d1ba     bra     0x2bd4           	BRA	_00461_DS_
                                           _00393_DS_:
002860   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	633; meter_logger.c	if (rs232_proto.data_len == 8) {
002862   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002864   0a08     xorlw   0x8              	XORLW	0x08
002866   e001     bz      0x286a           	BZ	_00741_DS_
002868   d1b5     bra     0x2bd4           	BRA	_00461_DS_
                                           _00741_DS_:
                                           ;	.line	634; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
00286a   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	635; meter_logger.c	rs232_proto.state = START_BIT_SENT;
00286c   0e03     movlw   0x3              	MOVLW	0x03
00286e   0105     movlb   0x5              	BANKSEL	_rs232_proto
002870   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	637; meter_logger.c	break;
002872   d1b0     bra     0x2bd4           	BRA	_00461_DS_
                                           _00396_DS_:
                                           ;	.line	639; meter_logger.c	if (rs232_proto.data_len >= 1) {
002874   0e01     movlw   0x1              	MOVLW	0x01
002876   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002878   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
00287a   e31c     bnc     0x28b4           	BNC	_00398_DS_
                                           ;	.line	640; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
00287c   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
00287e   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002880   6e00     movwf   0, 0             	MOVWF	r0x00
002882   5000     movf    0, 0, 0          	MOVF	r0x00, W
002884   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002886   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002888   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00288a   6a00     clrf    0, 0             	CLRF	r0x00
00288c   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
00288e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002890   0b01     andlw   0x1              	ANDLW	0x01
002892   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002894   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002896   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002898   0bfd     andlw   0xfd             	ANDLW	0xfd
00289a   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
00289c   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	641; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
00289e   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0028a0   0b7f     andlw   0x7f             	ANDLW	0x7f
0028a2   6e00     movwf   0, 0             	MOVWF	r0x00
0028a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028a6   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	642; meter_logger.c	rs232_proto.data_len--;
0028a8   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0028aa   f000
0028ac   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0028ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028b0   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0028b2   d190     bra     0x2bd4           	BRA	_00461_DS_
                                           _00398_DS_:
                                           ;	.line	645; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
0028b4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	646; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
0028b6   0e0a     movlw   0xa              	MOVLW	0x0a
0028b8   0105     movlb   0x5              	BANKSEL	_rs232_proto
0028ba   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	648; meter_logger.c	break;
0028bc   d18b     bra     0x2bd4           	BRA	_00461_DS_
                                           _00400_DS_:
                                           ;	.line	650; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0028be   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	651; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
0028c0   0e0b     movlw   0xb              	MOVLW	0x0b
0028c2   0105     movlb   0x5              	BANKSEL	_rs232_proto
0028c4   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	652; meter_logger.c	break;
0028c6   d186     bra     0x2bd4           	BRA	_00461_DS_
                                           _00401_DS_:
                                           ;	.line	654; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0028c8   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
0028ca   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	655; meter_logger.c	rs232_proto.state = INIT_STATE;
0028cc   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	656; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
0028ce   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	659; meter_logger.c	break;
0028d0   d181     bra     0x2bd4           	BRA	_00461_DS_
                                           _00403_DS_:
                                           ;	.line	661; meter_logger.c	switch (rs232_proto.state) {
0028d2   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
0028d4   f000
0028d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028d8   0a04     xorlw   0x4              	XORLW	0x04
0028da   e007     bz      0x28ea           	BZ	_00404_DS_
0028dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028de   0a08     xorlw   0x8              	XORLW	0x08
0028e0   e025     bz      0x292c           	BZ	_00410_DS_
0028e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028e4   0a09     xorlw   0x9              	XORLW	0x09
0028e6   e026     bz      0x2934           	BZ	_00411_DS_
0028e8   d175     bra     0x2bd4           	BRA	_00461_DS_
                                           _00404_DS_:
                                           ;	.line	663; meter_logger.c	rs232_proto.data_len++;
0028ea   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0028ec   f000
0028ee   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0028f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028f2   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0028f4   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	664; meter_logger.c	if (IR_PIN) {		
0028f6   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
0028f8   d006     bra     0x2906           	BRA	_00406_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	666; meter_logger.c	rs232_proto.data >>= 1;
0028fa   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0028fc   0b7f     andlw   0x7f             	ANDLW	0x7f
0028fe   6e00     movwf   0, 0             	MOVWF	r0x00
002900   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002902   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002904   d00b     bra     0x291c           	BRA	_00407_DS_
                                           _00406_DS_:
002906   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	678; meter_logger.c	rs232_proto.data >>= 1;
002908   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
00290a   0b7f     andlw   0x7f             	ANDLW	0x7f
00290c   6e00     movwf   0, 0             	MOVWF	r0x00
00290e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002910   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	679; meter_logger.c	rs232_proto.data |= 0x80;
002912   0e80     movlw   0x80             	MOVLW	0x80
