gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  02:21:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 02:21:49 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003554   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
003556   e105     bnz     0x3562           	BNZ	_00611_DS_
003558   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00355a   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
00355c   e102     bnz     0x3562           	BNZ	_00611_DS_
00355e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003560   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00611_DS_:
003562   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
003564   d7b6     bra     0x34d2           	BRA	_00598_DS_
003566   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
003568   f00f
00356a   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
00356c   f00e
00356e   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
003570   f00d
003572   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
003574   f00c
003576   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
003578   f00b
00357a   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
00357c   f00a
00357e   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003580   f009
003582   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003584   f008
003586   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003588   f007
00358a   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
00358c   f006
00358e   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003590   f005
003592   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003594   f004
003596   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003598   f003
00359a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00359c   f002
00359e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0035a0   f001
0035a2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0035a4   f000
0035a6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0035a8   ffd9
0035aa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	609; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
003b42   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
003b44   ffe5
003b46   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
003b48   ffe5
003b4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b4c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
003b4e   ffe5
003b50   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
003b52   ffe5
003b54   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
003b56   ffe5
003b58   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
003b5a   ffe5
003b5c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
003b5e   ffe5
003b60   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
003b62   ffe5
003b64   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003b66   ffe5
003b68   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003b6a   ffd9
003b6c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003b6e   ffe5
003b70   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003b72   ffe5
                                           ;	.line	612; meter_logger.c	if (PIR1bits.TMR1IF) {
003b74   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
003b76   d028     bra     0x3bc8           	BRA	_00569_DS_
                                           ;	.line	613; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
003b78   0ef8     movlw   0xf8             	MOVLW	0xf8
003b7a   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	614; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
003b7c   0e53     movlw   0x53             	MOVLW	0x53
003b7e   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	616; meter_logger.c	switch (led_flash.state) {
003b80   c54e     movff   0x54e, 0         	MOVFF	_led_flash, r0x00
003b82   f000
003b84   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b86   6e01     movwf   0x1, 0           	MOVWF	r0x01
003b88   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b8a   e004     bz      0x3b94           	BZ	_00563_DS_
003b8c   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b8e   0a01     xorlw   0x1              	XORLW	0x01
003b90   e006     bz      0x3b9e           	BZ	_00564_DS_
003b92   d011     bra     0x3bb6           	BRA	_00567_DS_
                                           _00563_DS_:
                                           ;	.line	618; meter_logger.c	LED_PIN = 1;
003b94   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	619; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
003b96   0e01     movlw   0x1              	MOVLW	0x01
003b98   0105     movlb   0x5              	BANKSEL	_led_flash
003b9a   6f4e     movwf   0x4e, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	620; meter_logger.c	break;
003b9c   d00c     bra     0x3bb6           	BRA	_00567_DS_
                                           _00564_DS_:
                                           ;	.line	622; meter_logger.c	if (led_flash.timer-- == 0) {
003b9e   c54f     movff   0x54f, 0         	MOVFF	(_led_flash + 1), r0x00
003ba0   f000
003ba2   0400     decf    0, 0, 0          	DECF	r0x00, W
003ba4   6e01     movwf   0x1, 0           	MOVWF	r0x01
003ba6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003ba8   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
003baa   6f4f     movwf   0x4f, 0x1        	MOVWF	(_led_flash + 1), B
003bac   5000     movf    0, 0, 0          	MOVF	r0x00, W
003bae   e103     bnz     0x3bb6           	BNZ	_00567_DS_
                                           ;	.line	623; meter_logger.c	LED_PIN = 0;
003bb0   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	624; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
003bb2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
003bb4   6f4e     movwf   0x4e, 0x1        	MOVWF	_led_flash, B
                                           _00567_DS_:
003bb6   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	628; meter_logger.c	timer_1_ms++;
003bb8   2b29     incf    0x29, 0x1, 0x1   	INCF	_timer_1_ms, F, B
003bba   e305     bnc     0x3bc6           	BNC	_00593_DS_
                                           ; removed redundant BANKSEL
003bbc   2b2a     incf    0x2a, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
003bbe   e303     bnc     0x3bc6           	BNC	_00593_DS_
                                           ; removed redundant BANKSEL
003bc0   3f2b     incfsz  0x2b, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
003bc2   d001     bra     0x3bc6           	BRA	_30898_DS_
                                           ; removed redundant BANKSEL
003bc4   2b2c     incf    0x2c, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30898_DS_:
                                           _00593_DS_:
                                           ;	.line	629; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
003bc6   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00569_DS_:
                                           ;	.line	633; meter_logger.c	if (usart_drdy()) {
003bc8   ec4d     call    0x449a, 0        	CALL	_usart_drdy
003bca   f022
003bcc   6e00     movwf   0, 0             	MOVWF	r0x00
003bce   5000     movf    0, 0, 0          	MOVF	r0x00, W
003bd0   e006     bz      0x3bde           	BZ	_00572_DS_
                                           ;	.line	635; meter_logger.c	c = usart_getc();
003bd2   ec47     call    0x428e, 0        	CALL	_usart_getc
003bd4   f021
003bd6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	636; meter_logger.c	usart_putc(c);
003bd8   5000     movf    0, 0, 0          	MOVF	r0x00, W
003bda   ec39     call    0x4472, 0        	CALL	_usart_putc
003bdc   f022
                                           _00572_DS_:
003bde   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003be0   f001
003be2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003be4   f000
003be6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003be8   ffd9
003bea   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
003bec   fffb
003bee   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
003bf0   fffa
003bf2   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
003bf4   ffea
003bf6   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
003bf8   ffe9
003bfa   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
003bfc   fff4
003bfe   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
003c00   fff3
003c02   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
003c04   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
003c06   ffe0
003c08   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
003c0a   ffd8
003c0c   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	252; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001f2e   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001f30   ffe5
001f32   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001f34   ffe5
001f36   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f38   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
001f3a   ffe5
001f3c   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001f3e   ffe5
001f40   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001f42   ffe5
001f44   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
001f46   ffe5
001f48   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001f4a   ffe5
001f4c   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001f4e   ffe5
001f50   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f52   ffe5
001f54   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f56   ffd9
001f58   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001f5a   ffe5
001f5c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001f5e   ffe5
001f60   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001f62   ffe5
001f64   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001f66   ffe5
001f68   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001f6a   ffe5
001f6c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001f6e   ffe5
                                           ;	.line	254; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001f70   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001f72   d151     bra     0x2216           	BRA	_00237_DS_
001f74   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
001f76   d14f     bra     0x2216           	BRA	_00237_DS_
                                           ;	.line	255; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
001f78   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
001f7a   f000
001f7c   6a01     clrf    0x1, 0           	CLRF	r0x01
001f7e   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001f80   f002
001f82   6a03     clrf    0x3, 0           	CLRF	r0x03
001f84   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f86   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f88   6a04     clrf    0x4, 0           	CLRF	r0x04
001f8a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f8c   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001f8e   0105     movlb   0x5              	BANKSEL	_timer_0
001f90   6f48     movwf   0x48, 0x1        	MOVWF	_timer_0, B
001f92   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f94   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
001f96   6f49     movwf   0x49, 0x1        	MOVWF	(_timer_0 + 1), B
001f98   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	256; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001f9a   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001f9c   6e00     movwf   0, 0             	MOVWF	r0x00
001f9e   6a01     clrf    0x1, 0           	CLRF	r0x01
001fa0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa2   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	257; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001fa4   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001fa6   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
001fa8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	259; meter_logger.c	switch (codec_type) {
001faa   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
001fac   0a01     xorlw   0x1              	XORLW	0x01
001fae   e006     bz      0x1fbc           	BZ	_00198_DS_
                                           _00481_DS_:
001fb0   0105     movlb   0x5              	BANKSEL	_codec_type
001fb2   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
001fb4   0a02     xorlw   0x2              	XORLW	0x02
001fb6   e101     bnz     0x1fba           	BNZ	_00483_DS_
001fb8   d117     bra     0x21e8           	BRA	_00232_DS_
                                           _00483_DS_:
001fba   d12c     bra     0x2214           	BRA	_00235_DS_
                                           _00198_DS_:
                                           ;	.line	261; meter_logger.c	flash_led(100);
001fbc   0e64     movlw   0x64             	MOVLW	0x64
001fbe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fc0   ec95     call    0x432a, 0        	CALL	_flash_led
001fc2   f021
001fc4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	262; meter_logger.c	switch (testo_ir_proto.state) {
001fc6   c51d     movff   0x51d, 0         	MOVFF	_testo_ir_proto, r0x00
001fc8   f000
001fca   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fcc   6e01     movwf   0x1, 0           	MOVWF	r0x01
001fce   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001fd0   e008     bz      0x1fe2           	BZ	_00199_DS_
001fd2   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fd4   0a02     xorlw   0x2              	XORLW	0x02
001fd6   e00c     bz      0x1ff0           	BZ	_00200_DS_
001fd8   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fda   0a04     xorlw   0x4              	XORLW	0x04
001fdc   e101     bnz     0x1fe0           	BNZ	_00489_DS_
001fde   d03b     bra     0x2056           	BRA	_00208_DS_
                                           _00489_DS_:
001fe0   d119     bra     0x2214           	BRA	_00235_DS_
                                           _00199_DS_:
                                           ;	.line	264; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
001fe2   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	265; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001fe4   0e01     movlw   0x1              	MOVLW	0x01
001fe6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
001fe8   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	266; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001fea   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001fec   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	267; meter_logger.c	break;
001fee   d112     bra     0x2214           	BRA	_00235_DS_
                                           _00200_DS_:
001ff0   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	269; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
001ff2   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001ff4   0f8f     addlw   0x8f             	ADDLW	0x8f
001ff6   6e00     movwf   0, 0             	MOVWF	r0x00
001ff8   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001ffa   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001ffc   6e01     movwf   0x1, 0           	MOVWF	r0x01
001ffe   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002000   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002002   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002004   e102     bnz     0x200a           	BNZ	_00490_DS_
                                           ; removed redundant BANKSEL
002006   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
002008   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00490_DS_:
00200a   e21f     bc      0x204a           	BC	_00205_DS_
00200c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00200e   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002010   0f1f     addlw   0x1f             	ADDLW	0x1f
002012   6e00     movwf   0, 0             	MOVWF	r0x00
002014   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002016   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002018   6e01     movwf   0x1, 0           	MOVWF	r0x01
00201a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00201c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00201e   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002020   e102     bnz     0x2026           	BNZ	_00491_DS_
002022   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002024   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00491_DS_:
002026   e211     bc      0x204a           	BC	_00205_DS_
                                           ;	.line	270; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
002028   0e02     movlw   0x2              	MOVLW	0x02
00202a   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00202c   5d1f     subwf   0x1f, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
00202e   e206     bc      0x203c           	BC	_00202_DS_
                                           ;	.line	271; meter_logger.c	testo_ir_proto.start_bit_len++;
002030   c51f     movff   0x51f, 0         	MOVFF	(_testo_ir_proto + 2), r0x00
002032   f000
002034   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002036   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002038   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
00203a   d0ec     bra     0x2214           	BRA	_00235_DS_
                                           _00202_DS_:
00203c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	275; meter_logger.c	testo_ir_proto.data = 0;
00203e   6b20     clrf    0x20, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002040   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	276; meter_logger.c	testo_ir_proto.data_len = 0;
002042   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	277; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
002044   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002046   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
002048   d0e5     bra     0x2214           	BRA	_00235_DS_
                                           _00205_DS_:
                                           ;	.line	282; meter_logger.c	testo_ir_proto.start_bit_len = 1;
00204a   0e01     movlw   0x1              	MOVLW	0x01
00204c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00204e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	283; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
002050   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002052   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	285; meter_logger.c	break;
002054   d0df     bra     0x2214           	BRA	_00235_DS_
                                           _00208_DS_:
                                           ;	.line	287; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
002056   0e0d     movlw   0xd              	MOVLW	0x0d
002058   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
00205a   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
00205c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00205e   d0da     bra     0x2214           	BRA	_00235_DS_
002060   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	288; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
002062   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002064   0f8f     addlw   0x8f             	ADDLW	0x8f
002066   6e00     movwf   0, 0             	MOVWF	r0x00
002068   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00206a   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00206c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00206e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002070   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002072   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002074   e102     bnz     0x207a           	BNZ	_00494_DS_
                                           ; removed redundant BANKSEL
002076   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
002078   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00494_DS_:
00207a   e20e     bc      0x2098           	BC	_00224_DS_
00207c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00207e   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002080   0f1f     addlw   0x1f             	ADDLW	0x1f
002082   6e00     movwf   0, 0             	MOVWF	r0x00
002084   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002086   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002088   6e01     movwf   0x1, 0           	MOVWF	r0x01
00208a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00208c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00208e   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002090   e102     bnz     0x2096           	BNZ	_00495_DS_
002092   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002094   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00495_DS_:
002096   e31c     bnc     0x20d0           	BNC	_00219_DS_
                                           _00224_DS_:
002098   0105     movlb   0x5              	BANKSEL	_timer0_reload
00209a   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00209c   0f3d     addlw   0x3d             	ADDLW	0x3d
00209e   6e00     movwf   0, 0             	MOVWF	r0x00
0020a0   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0020a2   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0020a4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020a6   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0020a8   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0020aa   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0020ac   e102     bnz     0x20b2           	BNZ	_00496_DS_
                                           ; removed redundant BANKSEL
0020ae   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
0020b0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00496_DS_:
0020b2   e235     bc      0x211e           	BC	_00220_DS_
0020b4   0105     movlb   0x5              	BANKSEL	_timer0_reload
0020b6   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
0020b8   0fcd     addlw   0xcd             	ADDLW	0xcd
0020ba   6e00     movwf   0, 0             	MOVWF	r0x00
0020bc   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0020be   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0020c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0020c4   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0020c6   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0020c8   e102     bnz     0x20ce           	BNZ	_00497_DS_
0020ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020cc   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00497_DS_:
0020ce   e227     bc      0x211e           	BC	_00220_DS_
                                           _00219_DS_:
0020d0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	290; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0020d2   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0020d4   d00a     bra     0x20ea           	BRA	_00210_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	292; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020d6   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020d8   6e00     movwf   0, 0             	MOVWF	r0x00
0020da   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
