gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  02:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 02:50:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	292; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001764   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001766   d14b     bra     0x19fe           	BRA	_00256_DS_
001768   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
00176a   d149     bra     0x19fe           	BRA	_00256_DS_
                                           ;	.line	293; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
00176c   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
00176e   f000
001770   6a01     clrf    0x1, 0           	CLRF	r0x01
001772   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001774   f002
001776   6a03     clrf    0x3, 0           	CLRF	r0x03
001778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00177a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00177c   6a04     clrf    0x4, 0           	CLRF	r0x04
00177e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001780   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001782   0105     movlb   0x5              	BANKSEL	_timer_0
001784   6f18     movwf   0x18, 0x1        	MOVWF	_timer_0, B
001786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001788   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
00178a   6f19     movwf   0x19, 0x1        	MOVWF	(_timer_0 + 1), B
00178c   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	294; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00178e   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001790   6e00     movwf   0, 0             	MOVWF	r0x00
001792   6a01     clrf    0x1, 0           	CLRF	r0x01
001794   5000     movf    0, 0, 0          	MOVF	r0x00, W
001796   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	295; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001798   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
00179a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
00179c   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	297; meter_logger.c	switch (codec_type) {
00179e   5123     movf    0x23, 0, 0x1     	MOVF	_codec_type, W, B
0017a0   0a01     xorlw   0x1              	XORLW	0x01
0017a2   e006     bz      0x17b0           	BZ	_00217_DS_
                                           _00500_DS_:
0017a4   0105     movlb   0x5              	BANKSEL	_codec_type
0017a6   5123     movf    0x23, 0, 0x1     	MOVF	_codec_type, W, B
0017a8   0a02     xorlw   0x2              	XORLW	0x02
0017aa   e101     bnz     0x17ae           	BNZ	_00502_DS_
0017ac   d117     bra     0x19dc           	BRA	_00251_DS_
                                           _00502_DS_:
0017ae   d126     bra     0x19fc           	BRA	_00254_DS_
                                           _00217_DS_:
                                           ;	.line	299; meter_logger.c	flash_led(100);
0017b0   0e64     movlw   0x64             	MOVLW	0x64
0017b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017b4   ec02     call    0x3204, 0        	CALL	_flash_led
0017b6   f019
0017b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	300; meter_logger.c	switch (testo_ir_proto.state) {
0017ba   c0f0     movff   0xf0, 0          	MOVFF	_testo_ir_proto, r0x00
0017bc   f000
0017be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0017c4   e008     bz      0x17d6           	BZ	_00218_DS_
0017c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c8   0a02     xorlw   0x2              	XORLW	0x02
0017ca   e00c     bz      0x17e4           	BZ	_00219_DS_
0017cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017ce   0a04     xorlw   0x4              	XORLW	0x04
0017d0   e101     bnz     0x17d4           	BNZ	_00508_DS_
0017d2   d03b     bra     0x184a           	BRA	_00227_DS_
                                           _00508_DS_:
0017d4   d113     bra     0x19fc           	BRA	_00254_DS_
                                           _00218_DS_:
                                           ;	.line	302; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0017d6   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	303; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0017d8   0e01     movlw   0x1              	MOVLW	0x01
0017da   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
0017dc   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	304; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0017de   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017e0   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	305; meter_logger.c	break;
0017e2   d10c     bra     0x19fc           	BRA	_00254_DS_
                                           _00219_DS_:
0017e4   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	307; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
0017e6   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
0017e8   0f8f     addlw   0x8f             	ADDLW	0x8f
0017ea   6e00     movwf   0, 0             	MOVWF	r0x00
0017ec   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017ee   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0017f0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017f2   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0017f4   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0017f6   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0017f8   e102     bnz     0x17fe           	BNZ	_00509_DS_
                                           ; removed redundant BANKSEL
0017fa   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
0017fc   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00509_DS_:
0017fe   e21f     bc      0x183e           	BC	_00224_DS_
001800   0105     movlb   0x5              	BANKSEL	_timer0_reload
001802   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001804   0f1f     addlw   0x1f             	ADDLW	0x1f
001806   6e00     movwf   0, 0             	MOVWF	r0x00
001808   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00180a   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00180c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00180e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001810   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001812   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001814   e102     bnz     0x181a           	BNZ	_00510_DS_
001816   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001818   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00510_DS_:
00181a   e211     bc      0x183e           	BC	_00224_DS_
                                           ;	.line	308; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
00181c   0e02     movlw   0x2              	MOVLW	0x02
00181e   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001820   5df2     subwf   0xf2, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
001822   e206     bc      0x1830           	BC	_00221_DS_
                                           ;	.line	309; meter_logger.c	testo_ir_proto.start_bit_len++;
001824   c0f2     movff   0xf2, 0          	MOVFF	(_testo_ir_proto + 2), r0x00
001826   f000
001828   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00182a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00182c   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
00182e   d0e6     bra     0x19fc           	BRA	_00254_DS_
                                           _00221_DS_:
001830   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	313; meter_logger.c	testo_ir_proto.data = 0;
001832   6bf3     clrf    0xf3, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
001834   6bf4     clrf    0xf4, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	314; meter_logger.c	testo_ir_proto.data_len = 0;
001836   6bf5     clrf    0xf5, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	315; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
001838   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00183a   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
00183c   d0df     bra     0x19fc           	BRA	_00254_DS_
                                           _00224_DS_:
                                           ;	.line	320; meter_logger.c	testo_ir_proto.start_bit_len = 1;
00183e   0e01     movlw   0x1              	MOVLW	0x01
001840   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
001842   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	321; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001844   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001846   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	323; meter_logger.c	break;
001848   d0d9     bra     0x19fc           	BRA	_00254_DS_
                                           _00227_DS_:
                                           ;	.line	325; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00184a   0e0d     movlw   0xd              	MOVLW	0x0d
00184c   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
00184e   5df5     subwf   0xf5, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
001850   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001852   d0d4     bra     0x19fc           	BRA	_00254_DS_
001854   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	326; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
001856   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001858   0f8f     addlw   0x8f             	ADDLW	0x8f
00185a   6e00     movwf   0, 0             	MOVWF	r0x00
00185c   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00185e   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001860   6e01     movwf   0x1, 0           	MOVWF	r0x01
001862   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001864   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001866   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001868   e102     bnz     0x186e           	BNZ	_00513_DS_
                                           ; removed redundant BANKSEL
00186a   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
00186c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00513_DS_:
00186e   e20e     bc      0x188c           	BC	_00243_DS_
001870   0105     movlb   0x5              	BANKSEL	_timer0_reload
001872   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001874   0f1f     addlw   0x1f             	ADDLW	0x1f
001876   6e00     movwf   0, 0             	MOVWF	r0x00
001878   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00187a   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00187c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00187e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001880   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001882   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001884   e102     bnz     0x188a           	BNZ	_00514_DS_
001886   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001888   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00514_DS_:
00188a   e31c     bnc     0x18c4           	BNC	_00238_DS_
                                           _00243_DS_:
00188c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00188e   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001890   0f3d     addlw   0x3d             	ADDLW	0x3d
001892   6e00     movwf   0, 0             	MOVWF	r0x00
001894   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
001896   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001898   6e01     movwf   0x1, 0           	MOVWF	r0x01
00189a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00189c   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00189e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0018a0   e102     bnz     0x18a6           	BNZ	_00515_DS_
                                           ; removed redundant BANKSEL
0018a2   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
0018a4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00515_DS_:
0018a6   e235     bc      0x1912           	BC	_00239_DS_
0018a8   0105     movlb   0x5              	BANKSEL	_timer0_reload
0018aa   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
0018ac   0fcd     addlw   0xcd             	ADDLW	0xcd
0018ae   6e00     movwf   0, 0             	MOVWF	r0x00
0018b0   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0018b2   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0018b4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018b6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0018b8   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0018ba   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0018bc   e102     bnz     0x18c2           	BNZ	_00516_DS_
0018be   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018c0   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00516_DS_:
0018c2   e227     bc      0x1912           	BC	_00239_DS_
                                           _00238_DS_:
0018c4   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	328; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0018c6   a1f3     btfss   0xf3, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0018c8   d00a     bra     0x18de           	BRA	_00229_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	330; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0018ca   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0018cc   6e00     movwf   0, 0             	MOVWF	r0x00
0018ce   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0018d0   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0018d2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018d6   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0018d8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0018da   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0018dc   d013     bra     0x1904           	BRA	_00230_DS_
                                           _00229_DS_:
0018de   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	335; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0018e0   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0018e2   6e00     movwf   0, 0             	MOVWF	r0x00
0018e4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0018e6   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0018e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018ec   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0018ee   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0018f0   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	336; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0018f2   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0018f4   11f3     iorwf   0xf3, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
0018f6   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0018f8   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0018fa   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0018fe   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001900   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001902   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00230_DS_:
                                           ;	.line	338; meter_logger.c	testo_ir_proto.data_len++;
001904   c0f5     movff   0xf5, 0          	MOVFF	(_testo_ir_proto + 5), r0x00
001906   f000
001908   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00190a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00190c   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
00190e   6ff5     movwf   0xf5, 0x1        	MOVWF	(_testo_ir_proto + 5), B
001910   d048     bra     0x19a2           	BRA	_00240_DS_
                                           _00239_DS_:
001912   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	340; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
001914   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001916   0fe6     addlw   0xe6             	ADDLW	0xe6
001918   6e00     movwf   0, 0             	MOVWF	r0x00
00191a   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00191c   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00191e   6e01     movwf   0x1, 0           	MOVWF	r0x01
001920   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001922   5119     movf    0x19, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001924   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001926   e102     bnz     0x192c           	BNZ	_00519_DS_
                                           ; removed redundant BANKSEL
001928   5118     movf    0x18, 0, 0x1     	MOVF	_timer_0, W, B
00192a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00519_DS_:
00192c   e235     bc      0x1998           	BC	_00235_DS_
00192e   0105     movlb   0x5              	BANKSEL	_timer0_reload
001930   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001932   0f76     addlw   0x76             	ADDLW	0x76
001934   6e00     movwf   0, 0             	MOVWF	r0x00
001936   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
001938   211b     addwfc  0x1b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00193a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00193c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00193e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001940   5d19     subwf   0x19, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
001942   e102     bnz     0x1948           	BNZ	_00520_DS_
001944   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001946   5d18     subwf   0x18, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00520_DS_:
001948   e227     bc      0x1998           	BC	_00235_DS_
00194a   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	342; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00194c   a1f3     btfss   0xf3, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
00194e   d013     bra     0x1976           	BRA	_00232_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	344; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
001950   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
001952   6e00     movwf   0, 0             	MOVWF	r0x00
001954   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
001956   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
001958   6e01     movwf   0x1, 0           	MOVWF	r0x01
00195a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00195c   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00195e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001960   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	345; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
001962   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
001964   11f3     iorwf   0xf3, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
001966   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
001968   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00196a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00196c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00196e   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001970   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001972   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
001974   d00a     bra     0x198a           	BRA	_00233_DS_
                                           _00232_DS_:
001976   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	349; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
001978   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00197a   6e00     movwf   0, 0             	MOVWF	r0x00
00197c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00197e   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
001980   6e01     movwf   0x1, 0           	MOVWF	r0x01
001982   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001984   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001986   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001988   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00233_DS_:
                                           ;	.line	352; meter_logger.c	testo_ir_proto.data_len++;
00198a   c0f5     movff   0xf5, 0          	MOVFF	(_testo_ir_proto + 5), r0x00
00198c   f000
00198e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001990   5000     movf    0, 0, 0          	MOVF	r0x00, W
001992   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
001994   6ff5     movwf   0xf5, 0x1        	MOVWF	(_testo_ir_proto + 5), B
001996   d005     bra     0x19a2           	BRA	_00240_DS_
                                           _00235_DS_:
                                           ;	.line	357; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001998   0e01     movlw   0x1              	MOVLW	0x01
00199a   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
00199c   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	358; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00199e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0019a0   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00240_DS_:
0019a2   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	360; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0019a4   51f5     movf    0xf5, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0019a6   0a0c     xorlw   0xc              	XORLW	0x0c
0019a8   e129     bnz     0x19fc           	BNZ	_00254_DS_
                                           _00524_DS_:
0019aa   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	363; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0019ac   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0019ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0019b0   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
