gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  00:37:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 00:37:29 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003170   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
                                           ;	.line	669; meter_logger.c	TRIS_COMP2 = INPUT_STATE;		// as input
003172   8292     bsf     0x92, 0x1, 0     	BSF	_TRISAbits, 1
                                           ;	.line	671; meter_logger.c	TRIS_IR_PIN = INPUT_STATE;		// as input
003174   8093     bsf     0x93, 0, 0       	BSF	_TRISBbits, 0
                                           ;	.line	673; meter_logger.c	TRIS_LED_PIN = OUTPUT_STATE;	// as output
003176   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	674; meter_logger.c	LED_PIN = 0;					// and clear
003178   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	676; meter_logger.c	TRIS_IR_LED_PIN = OUTPUT_STATE;	// as output
00317a   9293     bcf     0x93, 0x1, 0     	BCF	_TRISBbits, 1
                                           ;	.line	677; meter_logger.c	IR_LED_PIN = 0;					// and clear
00317c   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	679; meter_logger.c	TRIS_DEBUG_PIN = OUTPUT_STATE;	// as output
00317e   9493     bcf     0x93, 0x2, 0     	BCF	_TRISBbits, 2
                                           ;	.line	680; meter_logger.c	DEBUG_PIN = 0;					// and clear
003180   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	682; meter_logger.c	TRIS_DEBUG2_PIN = OUTPUT_STATE;	// as output
003182   9693     bcf     0x93, 0x3, 0     	BCF	_TRISBbits, 3
                                           ;	.line	683; meter_logger.c	DEBUG2_PIN = 0;					// and clear
003184   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	685; meter_logger.c	TRIS_DEBUG3_PIN = OUTPUT_STATE;	// as output
003186   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	686; meter_logger.c	DEBUG3_PIN = 0;					// and clear
003188   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	690; meter_logger.c	TRIS_PWM_PIN = OUTPUT_STATE;	// enable output from pwm module at init
00318a   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	691; meter_logger.c	PWM_PIN = 0;					// and clear
00318c   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
                                           ;	.line	694; meter_logger.c	TRIS_RX_PIN = INPUT_STATE;		// as input
00318e   8e94     bsf     0x94, 0x7, 0     	BSF	_TRISCbits, 7
                                           ;	.line	695; meter_logger.c	TRIS_TX_PIN = OUTPUT_STATE;		// as input
003190   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	700; meter_logger.c	T1CONbits.TMR1ON = 1;
003192   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	701; meter_logger.c	T1CONbits.RD16 = 1;
003194   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	702; meter_logger.c	T1CONbits.TMR1CS = 0;   // internal clock source
003196   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	703; meter_logger.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
003198   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	704; meter_logger.c	T1CONbits.T1CKPS0 = 0;
00319a   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	705; meter_logger.c	T1CONbits.T1CKPS1 = 0;
00319c   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	706; meter_logger.c	IPR1bits.TMR1IP = 0;	// low priority
00319e   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	707; meter_logger.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
0031a0   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	708; meter_logger.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
0031a2   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	739; meter_logger.c	RCONbits.IPEN = 1;
0031a4   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	741; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int, enabled when ir demodulator is started
0031a6   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	742; meter_logger.c	INTCON2bits.INTEDG0 = 1;	// rising edge
0031a8   8cf1     bsf     0xf1, 0x6, 0     	BSF	_INTCON2bits, 6
                                           ;	.line	744; meter_logger.c	INTCONbits.PEIE = 1;
0031aa   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	745; meter_logger.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
0031ac   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	750; meter_logger.c	IPR1bits.RCIP = 0;
0031ae   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	751; meter_logger.c	IPR1bits.TXIP = 0;
0031b0   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	762; meter_logger.c	my_usart_open();
0031b2   ec84     call    0x3308, 0        	CALL	_my_usart_open
0031b4   f019
0031b6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0031b8   ffd9
0031ba   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	656; meter_logger.c	void sleep_ms(unsigned long ms) {
002b48   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b4a   ffe5
002b4c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b4e   ffd9
002b50   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b52   ffe5
002b54   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b56   ffe5
002b58   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002b5a   ffe5
002b5c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002b5e   ffe5
002b60   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002b62   ffe5
002b64   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002b66   ffe5
002b68   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002b6a   ffe5
002b6c   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002b6e   ffe5
002b70   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002b72   ffe5
002b74   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002b76   ffe5
002b78   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002b7a   ffe5
002b7c   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002b7e   ffe5
002b80   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002b82   ffe5
002b84   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
002b86   ffe5
002b88   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
002b8a   ffe5
002b8c   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
002b8e   ffe5
002b90   0e02     movlw   0x2              	MOVLW	0x02
002b92   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002b94   f000
002b96   0e03     movlw   0x3              	MOVLW	0x03
002b98   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002b9a   f001
002b9c   0e04     movlw   0x4              	MOVLW	0x04
002b9e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002ba0   f002
002ba2   0e05     movlw   0x5              	MOVLW	0x05
002ba4   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002ba6   f003
                                           ;	.line	658; meter_logger.c	start_timer_1_ms = timer_1_ms;	
002ba8   c0fc     movff   0xfc, 0x4        	MOVFF	_timer_1_ms, r0x04
002baa   f004
002bac   c0fd     movff   0xfd, 0x5        	MOVFF	(_timer_1_ms + 1), r0x05
002bae   f005
002bb0   c0fe     movff   0xfe, 0x6        	MOVFF	(_timer_1_ms + 2), r0x06
002bb2   f006
002bb4   c0ff     movff   0xff, 0x7        	MOVFF	(_timer_1_ms + 3), r0x07
002bb6   f007
                                           _00618_DS_:
                                           ;	.line	661; meter_logger.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
002bb8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002bba   0100     movlb   0                	BANKSEL	_timer_1_ms
002bbc   5dfc     subwf   0xfc, 0, 0x1     	SUBWF	_timer_1_ms, W, B
002bbe   6e08     movwf   0x8, 0           	MOVWF	r0x08
002bc0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002bc2   59fd     subwfb  0xfd, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
002bc4   6e09     movwf   0x9, 0           	MOVWF	r0x09
002bc6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
002bc8   59fe     subwfb  0xfe, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
002bca   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
002bcc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
002bce   59ff     subwfb  0xff, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
002bd0   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002bd2   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002bd4   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002bd6   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002bd8   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002bda   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002bdc   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002bde   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002be0   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002be2   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002be4   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
002be6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002be8   e31c     bnc     0x2c22           	BNC	_00623_DS_
002bea   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002bec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bee   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002bf0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bf2   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002bf4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bf6   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002bf8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bfa   0eff     movlw   0xff             	MOVLW	0xff
002bfc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bfe   0eff     movlw   0xff             	MOVLW	0xff
002c00   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c02   0eff     movlw   0xff             	MOVLW	0xff
002c04   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c06   0eff     movlw   0xff             	MOVLW	0xff
002c08   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c0a   ec0b     call    0x2416, 0        	CALL	__mullong
002c0c   f012
002c0e   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002c10   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
002c12   f00d
002c14   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
002c16   f00e
002c18   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
002c1a   f00f
002c1c   0e08     movlw   0x8              	MOVLW	0x08
002c1e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002c20   d008     bra     0x2c32           	BRA	_00624_DS_
                                           _00623_DS_:
002c22   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
002c24   f00c
002c26   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
002c28   f00d
002c2a   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
002c2c   f00e
002c2e   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
002c30   f00f
                                           _00624_DS_:
002c32   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002c34   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
002c36   e108     bnz     0x2c48           	BNZ	_00631_DS_
002c38   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c3a   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
002c3c   e105     bnz     0x2c48           	BNZ	_00631_DS_
002c3e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002c40   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
002c42   e102     bnz     0x2c48           	BNZ	_00631_DS_
002c44   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c46   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00631_DS_:
002c48   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002c4a   d7b6     bra     0x2bb8           	BRA	_00618_DS_
002c4c   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
002c4e   f00f
002c50   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
002c52   f00e
002c54   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
002c56   f00d
002c58   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002c5a   f00c
002c5c   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002c5e   f00b
002c60   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002c62   f00a
002c64   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002c66   f009
002c68   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002c6a   f008
002c6c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002c6e   f007
002c70   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002c72   f006
002c74   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002c76   f005
002c78   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002c7a   f004
002c7c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002c7e   f003
002c80   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c82   f002
002c84   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c86   f001
002c88   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c8a   f000
002c8c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c8e   ffd9
002c90   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	624; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
002db0   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002db2   ffe5
002db4   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002db6   ffe5
002db8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002dba   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002dbc   ffe5
002dbe   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002dc0   ffe5
002dc2   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002dc4   ffe5
002dc6   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002dc8   ffe5
002dca   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002dcc   ffe5
002dce   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002dd0   ffe5
002dd2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dd4   ffe5
002dd6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002dd8   ffd9
002dda   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002ddc   ffe5
002dde   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002de0   ffe5
                                           ;	.line	627; meter_logger.c	if (PIR1bits.TMR1IF) {
002de2   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002de4   d028     bra     0x2e36           	BRA	_00589_DS_
                                           ;	.line	628; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
002de6   0ef8     movlw   0xf8             	MOVLW	0xf8
002de8   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	629; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002dea   0e53     movlw   0x53             	MOVLW	0x53
002dec   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	631; meter_logger.c	switch (led_flash.state) {
002dee   c51e     movff   0x51e, 0         	MOVFF	_led_flash, r0x00
002df0   f000
002df2   5000     movf    0, 0, 0          	MOVF	r0x00, W
002df4   6e01     movwf   0x1, 0           	MOVWF	r0x01
002df6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002df8   e004     bz      0x2e02           	BZ	_00583_DS_
002dfa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002dfc   0a01     xorlw   0x1              	XORLW	0x01
002dfe   e006     bz      0x2e0c           	BZ	_00584_DS_
002e00   d011     bra     0x2e24           	BRA	_00587_DS_
                                           _00583_DS_:
                                           ;	.line	633; meter_logger.c	LED_PIN = 1;
002e02   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	634; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
002e04   0e01     movlw   0x1              	MOVLW	0x01
002e06   0105     movlb   0x5              	BANKSEL	_led_flash
002e08   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	635; meter_logger.c	break;
002e0a   d00c     bra     0x2e24           	BRA	_00587_DS_
                                           _00584_DS_:
                                           ;	.line	637; meter_logger.c	if (led_flash.timer-- == 0) {
002e0c   c51f     movff   0x51f, 0         	MOVFF	(_led_flash + 1), r0x00
002e0e   f000
002e10   0400     decf    0, 0, 0          	DECF	r0x00, W
002e12   6e01     movwf   0x1, 0           	MOVWF	r0x01
002e14   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002e16   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
002e18   6f1f     movwf   0x1f, 0x1        	MOVWF	(_led_flash + 1), B
002e1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e1c   e103     bnz     0x2e24           	BNZ	_00587_DS_
                                           ;	.line	638; meter_logger.c	LED_PIN = 0;
002e1e   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	639; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
002e20   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002e22   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           _00587_DS_:
002e24   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	643; meter_logger.c	timer_1_ms++;
002e26   2bfc     incf    0xfc, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002e28   e305     bnc     0x2e34           	BNC	_00613_DS_
                                           ; removed redundant BANKSEL
002e2a   2bfd     incf    0xfd, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002e2c   e303     bnc     0x2e34           	BNC	_00613_DS_
                                           ; removed redundant BANKSEL
002e2e   3ffe     incfsz  0xfe, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002e30   d001     bra     0x2e34           	BRA	_30918_DS_
                                           ; removed redundant BANKSEL
002e32   2bff     incf    0xff, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30918_DS_:
                                           _00613_DS_:
                                           ;	.line	644; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002e34   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00589_DS_:
                                           ;	.line	648; meter_logger.c	if (usart_drdy()) {
002e36   ec59     call    0x34b2, 0        	CALL	_usart_drdy
002e38   f01a
002e3a   6e00     movwf   0, 0             	MOVWF	r0x00
002e3c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e3e   e006     bz      0x2e4c           	BZ	_00592_DS_
                                           ;	.line	650; meter_logger.c	c = usart_getc();
002e40   ec99     call    0x3332, 0        	CALL	_usart_getc
002e42   f019
002e44   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	651; meter_logger.c	usart_putc(c);
002e46   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e48   ec49     call    0x3492, 0        	CALL	_usart_putc
002e4a   f01a
                                           _00592_DS_:
002e4c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002e4e   f001
002e50   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002e52   f000
002e54   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002e56   ffd9
002e58   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002e5a   fffb
002e5c   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002e5e   fffa
002e60   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002e62   ffea
002e64   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002e66   ffe9
002e68   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002e6a   fff4
002e6c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002e6e   fff3
002e70   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002e72   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002e74   ffe0
002e76   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002e78   ffd8
002e7a   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	263; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001722   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001724   ffe5
001726   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001728   ffe5
00172a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00172c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	264; meter_logger.c	DEBUG2_PIN = 1;
001764   8681     bsf     0x81, 0x3, 0     	BSF	_PORTBbits, 3
001766   0000     nop                      	nop
001768   0000     nop                      	nop
                                           	
                                           ;	.line	269; meter_logger.c	DEBUG2_PIN = 0;
00176a   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	271; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
00176c   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
00176e   d14b     bra     0x1a06           	BRA	_00256_DS_
001770   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
001772   d149     bra     0x1a06           	BRA	_00256_DS_
                                           ;	.line	272; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
001774   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
001776   f000
001778   6a01     clrf    0x1, 0           	CLRF	r0x01
00177a   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
00177c   f002
00177e   6a03     clrf    0x3, 0           	CLRF	r0x03
001780   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001782   6e05     movwf   0x5, 0           	MOVWF	r0x05
001784   6a04     clrf    0x4, 0           	CLRF	r0x04
001786   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001788   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
00178a   0105     movlb   0x5              	BANKSEL	_timer_0
00178c   6f18     movwf   0x18, 0x1        	MOVWF	_timer_0, B
00178e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001790   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
001792   6f19     movwf   0x19, 0x1        	MOVWF	(_timer_0 + 1), B
001794   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	273; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001796   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001798   6e00     movwf   0, 0             	MOVWF	r0x00
00179a   6a01     clrf    0x1, 0           	CLRF	r0x01
