gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  16:47:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 16:47:08 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ;	.line	717; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002936   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	720; meter_logger.c	break;
002938   d141     bra     0x2bbc           	BRA	_00462_DS_
                                           _00413_DS_:
                                           ;	.line	722; meter_logger.c	switch (rs232_proto.state) {
00293a   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
00293c   f000
00293e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002940   6e01     movwf   0x1, 0           	MOVWF	r0x01
002942   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002944   e00c     bz      0x295e           	BZ	_00414_DS_
002946   5000     movf    0, 0, 0          	MOVF	r0x00, W
002948   0a03     xorlw   0x3              	XORLW	0x03
00294a   e018     bz      0x297c           	BZ	_00417_DS_
00294c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00294e   0a06     xorlw   0x6              	XORLW	0x06
002950   e101     bnz     0x2954           	BNZ	_00752_DS_
002952   d053     bra     0x29fa           	BRA	_00421_DS_
                                           _00752_DS_:
002954   5000     movf    0, 0, 0          	MOVF	r0x00, W
002956   0a0a     xorlw   0xa              	XORLW	0x0a
002958   e101     bnz     0x295c           	BNZ	_00754_DS_
00295a   d054     bra     0x2a04           	BRA	_00422_DS_
                                           _00754_DS_:
00295c   d12f     bra     0x2bbc           	BRA	_00462_DS_
                                           _00414_DS_:
00295e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	724; meter_logger.c	if (rs232_proto.data_len == 7) {
002960   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002962   0a07     xorlw   0x7              	XORLW	0x07
002964   e001     bz      0x2968           	BZ	_00756_DS_
002966   d12a     bra     0x2bbc           	BRA	_00462_DS_
                                           _00756_DS_:
                                           ;	.line	725; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002968   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	726; meter_logger.c	rs232_proto.parity = rs232_proto.data & 1;
00296a   0e01     movlw   0x1              	MOVLW	0x01
00296c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
00296e   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002970   6e00     movwf   0, 0             	MOVWF	r0x00
002972   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002974   6f27     movwf   0x27, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	727; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002976   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
002978   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	729; meter_logger.c	break;
00297a   d120     bra     0x2bbc           	BRA	_00462_DS_
                                           _00417_DS_:
                                           ;	.line	731; meter_logger.c	if (rs232_proto.data_len >= 1) {
00297c   0e01     movlw   0x1              	MOVLW	0x01
00297e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002980   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002982   e326     bnc     0x29d0           	BNC	_00419_DS_
                                           ;	.line	732; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002984   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002986   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002988   6e00     movwf   0, 0             	MOVWF	r0x00
00298a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00298c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
00298e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002990   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002992   6a00     clrf    0, 0             	CLRF	r0x00
002994   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002996   5000     movf    0, 0, 0          	MOVF	r0x00, W
002998   0b01     andlw   0x1              	ANDLW	0x01
00299a   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
00299c   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
00299e   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0029a0   0bfd     andlw   0xfd             	ANDLW	0xfd
0029a2   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0029a4   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	733; meter_logger.c	rs232_proto.parity ^= ((rs232_proto.data >> 1) & 1);
0029a6   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
0029a8   0b02     andlw   0x2              	ANDLW	0x02
0029aa   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
0029ac   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0029ae   5127     movf    0x27, 0, 0x1     	MOVF	(_rs232_proto + 4), W, B
0029b0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029b2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029b4   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
0029b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029b8   6f27     movwf   0x27, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	734; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
0029ba   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0029bc   0b7f     andlw   0x7f             	ANDLW	0x7f
0029be   6e00     movwf   0, 0             	MOVWF	r0x00
0029c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029c2   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	735; meter_logger.c	rs232_proto.data_len--;
0029c4   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0029c6   f000
0029c8   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0029ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029cc   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0029ce   d0f6     bra     0x2bbc           	BRA	_00462_DS_
                                           _00419_DS_:
                                           ;	.line	738; meter_logger.c	IR_LED_PIN = (rs232_proto.parity & 1) == 0;		// inverted rs232 output on ir					
0029d0   0e01     movlw   0x1              	MOVLW	0x01
0029d2   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
0029d4   1527     andwf   0x27, 0, 0x1     	ANDWF	(_rs232_proto + 4), W, B
0029d6   6e00     movwf   0, 0             	MOVWF	r0x00
0029d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029da   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0029dc   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0029de   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0029e0   6a00     clrf    0, 0             	CLRF	r0x00
0029e2   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0029e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029e6   0b01     andlw   0x1              	ANDLW	0x01
0029e8   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0029ea   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0029ec   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0029ee   0bfd     andlw   0xfd             	ANDLW	0xfd
0029f0   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0029f2   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ;	.line	739; meter_logger.c	rs232_proto.state = PARITY_BIT_SENT;
0029f4   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
0029f6   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	741; meter_logger.c	break;
0029f8   d0e1     bra     0x2bbc           	BRA	_00462_DS_
                                           _00421_DS_:
                                           ;	.line	743; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0029fa   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	744; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
0029fc   0e0a     movlw   0xa              	MOVLW	0x0a
0029fe   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a00   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	745; meter_logger.c	break;
002a02   d0dc     bra     0x2bbc           	BRA	_00462_DS_
                                           _00422_DS_:
                                           ;	.line	747; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a04   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002a06   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	748; meter_logger.c	rs232_proto.state = INIT_STATE;
002a08   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	749; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002a0a   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	752; meter_logger.c	break;
002a0c   d0d7     bra     0x2bbc           	BRA	_00462_DS_
                                           _00424_DS_:
                                           ;	.line	754; meter_logger.c	switch (rs232_proto.state) {
002a0e   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002a10   f000
002a12   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a14   0a04     xorlw   0x4              	XORLW	0x04
002a16   e007     bz      0x2a26           	BZ	_00425_DS_
002a18   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a1a   0a07     xorlw   0x7              	XORLW	0x07
002a1c   e025     bz      0x2a68           	BZ	_00432_DS_
002a1e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a20   0a08     xorlw   0x8              	XORLW	0x08
002a22   e026     bz      0x2a70           	BZ	_00433_DS_
002a24   d0cb     bra     0x2bbc           	BRA	_00462_DS_
                                           _00425_DS_:
                                           ;	.line	756; meter_logger.c	rs232_proto.data_len++;
002a26   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a28   f000
002a2a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002a2c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a2e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a30   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	757; meter_logger.c	if (rs232_proto.data_len <= 7) {
002a32   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002a34   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002a36   e214     bc      0x2a60           	BC	_00430_DS_
                                           ;	.line	758; meter_logger.c	if (IR_PIN) {		
002a38   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002a3a   d006     bra     0x2a48           	BRA	_00427_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	760; meter_logger.c	rs232_proto.data >>= 1;
002a3c   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a3e   0b7f     andlw   0x7f             	ANDLW	0x7f
002a40   6e00     movwf   0, 0             	MOVWF	r0x00
002a42   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a44   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002a46   d0ba     bra     0x2bbc           	BRA	_00462_DS_
                                           _00427_DS_:
002a48   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	772; meter_logger.c	rs232_proto.data >>= 1;
002a4a   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a4c   0b7f     andlw   0x7f             	ANDLW	0x7f
002a4e   6e00     movwf   0, 0             	MOVWF	r0x00
002a50   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a52   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	773; meter_logger.c	rs232_proto.data |= 0x40;
002a54   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
002a56   1125     iorwf   0x25, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002a58   6e00     movwf   0, 0             	MOVWF	r0x00
002a5a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a5c   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002a5e   d0ae     bra     0x2bbc           	BRA	_00462_DS_
                                           _00430_DS_:
                                           ;	.line	795; meter_logger.c	rs232_proto.state = PARITY_BIT_WAIT;
002a60   0e07     movlw   0x7              	MOVLW	0x07
002a62   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a64   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	797; meter_logger.c	break;
002a66   d0aa     bra     0x2bbc           	BRA	_00462_DS_
                                           _00432_DS_:
                                           ;	.line	799; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002a68   0e08     movlw   0x8              	MOVLW	0x08
002a6a   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a6c   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	800; meter_logger.c	break;
002a6e   d0a6     bra     0x2bbc           	BRA	_00462_DS_
                                           _00433_DS_:
002a70   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	802; meter_logger.c	fifo_put(rs232_proto.data);
002a72   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002a74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a76   ecac     call    0x4358, 0        	CALL	_fifo_put
002a78   f021
002a7a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a7c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	803; meter_logger.c	rs232_proto.data = 0;
002a7e   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	804; meter_logger.c	rs232_proto.data_len = 0;
002a80   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	805; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002a82   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002a84   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	806; meter_logger.c	T0CONbits.TMR0ON = 0;
002a86   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	807; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002a88   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	808; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002a8a   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	811; meter_logger.c	break;
002a8c   d097     bra     0x2bbc           	BRA	_00462_DS_
                                           _00435_DS_:
                                           ;	.line	813; meter_logger.c	switch (fsk_proto.state) {
002a8e   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002a90   f000
002a92   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a94   0a04     xorlw   0x4              	XORLW	0x04
002a96   e004     bz      0x2aa0           	BZ	_00436_DS_
002a98   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a9a   0a08     xorlw   0x8              	XORLW	0x08
002a9c   e02e     bz      0x2afa           	BZ	_00444_DS_
002a9e   d08e     bra     0x2bbc           	BRA	_00462_DS_
                                           _00436_DS_:
                                           ;	.line	815; meter_logger.c	fsk_proto.data_len++;						
002aa0   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002aa2   f000
002aa4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002aa6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aa8   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002aaa   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	816; meter_logger.c	if (fsk_proto.data_len <= 8) {
002aac   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002aae   5d0d     subwf   0xd, 0, 0x1      	SUBWF	(_fsk_proto + 13), W, B
002ab0   e220     bc      0x2af2           	BC	_00442_DS_
                                           ;	.line	817; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
002ab2   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002ab4   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
002ab6   e102     bnz     0x2abc           	BNZ	_00775_DS_
002ab8   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
002aba   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00775_DS_:
002abc   e30e     bnc     0x2ada           	BNC	_00438_DS_
002abe   0e01     movlw   0x1              	MOVLW	0x01
002ac0   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 2)
002ac2   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
002ac4   e102     bnz     0x2aca           	BNZ	_00776_DS_
002ac6   0edc     movlw   0xdc             	MOVLW	0xdc
                                           ; removed redundant BANKSEL
002ac8   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00776_DS_:
002aca   e207     bc      0x2ada           	BC	_00438_DS_
002acc   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	820; meter_logger.c	fsk_proto.data >>= 1;
002ace   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002ad0   0b7f     andlw   0x7f             	ANDLW	0x7f
002ad2   6e00     movwf   0, 0             	MOVWF	r0x00
002ad4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ad6   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002ad8   d071     bra     0x2bbc           	BRA	_00462_DS_
                                           _00438_DS_:
002ada   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	825; meter_logger.c	fsk_proto.data >>= 1;
002adc   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002ade   0b7f     andlw   0x7f             	ANDLW	0x7f
002ae0   6e00     movwf   0, 0             	MOVWF	r0x00
002ae2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ae4   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	826; meter_logger.c	fsk_proto.data |= 0x80;
002ae6   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002ae8   110c     iorwf   0xc, 0, 0x1      	IORWF	(_fsk_proto + 12), W, B
002aea   6e00     movwf   0, 0             	MOVWF	r0x00
002aec   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002aee   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002af0   d065     bra     0x2bbc           	BRA	_00462_DS_
                                           _00442_DS_:
                                           ;	.line	834; meter_logger.c	fsk_proto.state = STOP_BIT_WAIT;
002af2   0e08     movlw   0x8              	MOVLW	0x08
002af4   0105     movlb   0x5              	BANKSEL	_fsk_proto
002af6   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	836; meter_logger.c	break;
002af8   d061     bra     0x2bbc           	BRA	_00462_DS_
                                           _00444_DS_:
002afa   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	839; meter_logger.c	fifo_put(fsk_proto.data);
002afc   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002afe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b00   ecac     call    0x4358, 0        	CALL	_fifo_put
002b02   f021
002b04   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b06   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	840; meter_logger.c	fsk_proto.data = 0;
002b08   6b0c     clrf    0xc, 0x1         	CLRF	(_fsk_proto + 12), B
                                           ;	.line	841; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002b0a   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002b0c   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	843; meter_logger.c	INTCONbits.TMR0IE = 0;						
002b0e   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	846; meter_logger.c	break;
002b10   d055     bra     0x2bbc           	BRA	_00462_DS_
                                           _00446_DS_:
                                           ;	.line	848; meter_logger.c	switch (fsk_proto.state) {
002b12   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002b14   f000
002b16   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b18   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b1a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b1c   e00f     bz      0x2b3c           	BZ	_00447_DS_
002b1e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b20   0a01     xorlw   0x1              	XORLW	0x01
002b22   e015     bz      0x2b4e           	BZ	_00450_DS_
002b24   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b26   0a03     xorlw   0x3              	XORLW	0x03
002b28   e019     bz      0x2b5c           	BZ	_00451_DS_
002b2a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b2c   0a05     xorlw   0x5              	XORLW	0x05
002b2e   e101     bnz     0x2b32           	BNZ	_00785_DS_
002b30   d039     bra     0x2ba4           	BRA	_00459_DS_
                                           _00785_DS_:
002b32   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b34   0a0a     xorlw   0xa              	XORLW	0x0a
002b36   e101     bnz     0x2b3a           	BNZ	_00787_DS_
002b38   d03c     bra     0x2bb2           	BRA	_00460_DS_
                                           _00787_DS_:
002b3a   d040     bra     0x2bbc           	BRA	_00462_DS_
                                           _00447_DS_:
002b3c   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	851; meter_logger.c	if (fsk_proto.data_len == 8) {
002b3e   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002b40   0a08     xorlw   0x8              	XORLW	0x08
002b42   e103     bnz     0x2b4a           	BNZ	_00449_DS_
                                           ;	.line	852; meter_logger.c	fsk_proto.state = IDLE;
002b44   0e01     movlw   0x1              	MOVLW	0x01
002b46   0105     movlb   0x5              	BANKSEL	_fsk_proto
002b48   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           _00449_DS_:
                                           ;	.line	855; meter_logger.c	DEBUG_PIN = 0;
002b4a   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	857; meter_logger.c	break;
002b4c   d037     bra     0x2bbc           	BRA	_00462_DS_
                                           _00450_DS_:
                                           ;	.line	859; meter_logger.c	send_fsk_low();
002b4e   ec7d     call    0x18fa, 0        	CALL	_send_fsk_low
002b50   f00c
                                           ;	.line	860; meter_logger.c	fsk_proto.state = START_BIT_SENT;
002b52   0e03     movlw   0x3              	MOVLW	0x03
002b54   0105     movlb   0x5              	BANKSEL	_fsk_proto
002b56   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	862; meter_logger.c	DEBUG_PIN = 1;
002b58   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           ;	.line	864; meter_logger.c	break;
002b5a   d030     bra     0x2bbc           	BRA	_00462_DS_
                                           _00451_DS_:
                                           ;	.line	866; meter_logger.c	if (fsk_proto.data_len--) {
002b5c   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002b5e   f000
002b60   0400     decf    0, 0, 0          	DECF	r0x00, W
002b62   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b64   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b66   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002b68   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
002b6a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b6c   e015     bz      0x2b98           	BZ	_00456_DS_
                                           ;	.line	867; meter_logger.c	if (fsk_proto.data & (0x80 >> fsk_proto.data_len)) {
002b6e   0e80     movlw   0x80             	MOVLW	0x80
002b70   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002b72   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002b74   e005     bz      0x2b80           	BZ	_00790_DS_
002b76   6ce8     negf    0xe8, 0          	NEGF	WREG
002b78   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00791_DS_:
002b7a   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002b7c   0f01     addlw   0x1              	ADDLW	0x01
002b7e   e3fd     bnc     0x2b7a           	BNC	_00791_DS_
                                           _00790_DS_:
002b80   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
002b82   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002b84   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002b86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b88   e004     bz      0x2b92           	BZ	_00453_DS_
                                           ;	.line	868; meter_logger.c	send_fsk_high();
002b8a   ec9d     call    0xd3a, 0         	CALL	_send_fsk_high
002b8c   f006
                                           ;	.line	870; meter_logger.c	DEBUG_PIN = 0;
002b8e   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
002b90   d003     bra     0x2b98           	BRA	_00456_DS_
                                           _00453_DS_:
                                           ;	.line	874; meter_logger.c	send_fsk_low();
002b92   ec7d     call    0x18fa, 0        	CALL	_send_fsk_low
002b94   f00c
                                           ;	.line	876; meter_logger.c	DEBUG_PIN = 1;
002b96   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           _00456_DS_:
002b98   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	880; meter_logger.c	if (fsk_proto.data_len == 0) {
002b9a   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002b9c   e10f     bnz     0x2bbc           	BNZ	_00462_DS_
                                           ;	.line	881; meter_logger.c	fsk_proto.state = DATA_SENT;
002b9e   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
