gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  19:38:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 19:38:40 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002ae8   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002aea   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002aec   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002aee   d157     bra     0x2d9e           	BRA	_00461_DS_
                                           ;	.line	725; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002af0   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002af2   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	727; meter_logger.c	break;
002af4   d154     bra     0x2d9e           	BRA	_00461_DS_
                                           _00410_DS_:
                                           ;	.line	729; meter_logger.c	rs232_proto.state = STOP_BIT2_WAIT;
002af6   0e09     movlw   0x9              	MOVLW	0x09
002af8   0105     movlb   0x5              	BANKSEL	_rs232_proto
002afa   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	730; meter_logger.c	break;
002afc   d150     bra     0x2d9e           	BRA	_00461_DS_
                                           _00411_DS_:
002afe   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	732; meter_logger.c	fifo_put(rs232_proto.data);
002b00   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002b02   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b04   ece0     call    0x43c0, 0        	CALL	_fifo_put
002b06   f021
002b08   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b0a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	733; meter_logger.c	rs232_proto.data = 0;
002b0c   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	734; meter_logger.c	rs232_proto.data_len = 0;
002b0e   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	735; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002b10   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002b12   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	736; meter_logger.c	T0CONbits.TMR0ON = 0;
002b14   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	737; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002b16   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	738; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002b18   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	741; meter_logger.c	break;
002b1a   d141     bra     0x2d9e           	BRA	_00461_DS_
                                           _00413_DS_:
                                           ;	.line	743; meter_logger.c	switch (rs232_proto.state) {
002b1c   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002b1e   f000
002b20   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b22   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b24   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b26   e00c     bz      0x2b40           	BZ	_00414_DS_
002b28   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b2a   0a03     xorlw   0x3              	XORLW	0x03
002b2c   e018     bz      0x2b5e           	BZ	_00417_DS_
002b2e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b30   0a06     xorlw   0x6              	XORLW	0x06
002b32   e101     bnz     0x2b36           	BNZ	_00757_DS_
002b34   d053     bra     0x2bdc           	BRA	_00421_DS_
                                           _00757_DS_:
002b36   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b38   0a0a     xorlw   0xa              	XORLW	0x0a
002b3a   e101     bnz     0x2b3e           	BNZ	_00759_DS_
002b3c   d054     bra     0x2be6           	BRA	_00422_DS_
                                           _00759_DS_:
002b3e   d12f     bra     0x2d9e           	BRA	_00461_DS_
                                           _00414_DS_:
002b40   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	745; meter_logger.c	if (rs232_proto.data_len == 7) {
002b42   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002b44   0a07     xorlw   0x7              	XORLW	0x07
002b46   e001     bz      0x2b4a           	BZ	_00761_DS_
002b48   d12a     bra     0x2d9e           	BRA	_00461_DS_
                                           _00761_DS_:
                                           ;	.line	746; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002b4a   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	747; meter_logger.c	rs232_proto.parity = rs232_proto.data & 1;
002b4c   0e01     movlw   0x1              	MOVLW	0x01
002b4e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
002b50   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b52   6e00     movwf   0, 0             	MOVWF	r0x00
002b54   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b56   6f27     movwf   0x27, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	748; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002b58   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
002b5a   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	750; meter_logger.c	break;
002b5c   d120     bra     0x2d9e           	BRA	_00461_DS_
                                           _00417_DS_:
                                           ;	.line	752; meter_logger.c	if (rs232_proto.data_len >= 1) {
002b5e   0e01     movlw   0x1              	MOVLW	0x01
002b60   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002b62   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002b64   e326     bnc     0x2bb2           	BNC	_00419_DS_
                                           ;	.line	753; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002b66   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002b68   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b6a   6e00     movwf   0, 0             	MOVWF	r0x00
002b6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b6e   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b70   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002b72   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b74   6a00     clrf    0, 0             	CLRF	r0x00
002b76   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002b78   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b7a   0b01     andlw   0x1              	ANDLW	0x01
002b7c   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002b7e   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002b80   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002b82   0bfd     andlw   0xfd             	ANDLW	0xfd
002b84   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002b86   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	754; meter_logger.c	rs232_proto.parity ^= ((rs232_proto.data >> 1) & 1);
002b88   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002b8a   0b02     andlw   0x2              	ANDLW	0x02
002b8c   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
002b8e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002b90   5127     movf    0x27, 0, 0x1     	MOVF	(_rs232_proto + 4), W, B
002b92   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b94   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b96   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
002b98   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b9a   6f27     movwf   0x27, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	755; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002b9c   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002b9e   0b7f     andlw   0x7f             	ANDLW	0x7f
002ba0   6e00     movwf   0, 0             	MOVWF	r0x00
002ba2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ba4   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	756; meter_logger.c	rs232_proto.data_len--;
002ba6   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002ba8   f000
002baa   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002bac   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002bae   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
002bb0   d0f6     bra     0x2d9e           	BRA	_00461_DS_
                                           _00419_DS_:
                                           ;	.line	759; meter_logger.c	IR_LED_PIN = (rs232_proto.parity & 1) == 0;		// inverted rs232 output on ir					
002bb2   0e01     movlw   0x1              	MOVLW	0x01
002bb4   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002bb6   1527     andwf   0x27, 0, 0x1     	ANDWF	(_rs232_proto + 4), W, B
002bb8   6e00     movwf   0, 0             	MOVWF	r0x00
002bba   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bbc   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002bbe   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002bc0   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002bc2   6a00     clrf    0, 0             	CLRF	r0x00
002bc4   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002bc6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bc8   0b01     andlw   0x1              	ANDLW	0x01
002bca   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002bcc   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002bce   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002bd0   0bfd     andlw   0xfd             	ANDLW	0xfd
002bd2   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002bd4   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ;	.line	760; meter_logger.c	rs232_proto.state = PARITY_BIT_SENT;
002bd6   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002bd8   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	762; meter_logger.c	break;
002bda   d0e1     bra     0x2d9e           	BRA	_00461_DS_
                                           _00421_DS_:
                                           ;	.line	764; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002bdc   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	765; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002bde   0e0a     movlw   0xa              	MOVLW	0x0a
002be0   0105     movlb   0x5              	BANKSEL	_rs232_proto
002be2   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	766; meter_logger.c	break;
002be4   d0dc     bra     0x2d9e           	BRA	_00461_DS_
                                           _00422_DS_:
                                           ;	.line	768; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002be6   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002be8   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	769; meter_logger.c	rs232_proto.state = INIT_STATE;
002bea   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	770; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002bec   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	773; meter_logger.c	break;
002bee   d0d7     bra     0x2d9e           	BRA	_00461_DS_
                                           _00424_DS_:
                                           ;	.line	775; meter_logger.c	switch (rs232_proto.state) {
002bf0   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002bf2   f000
002bf4   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bf6   0a04     xorlw   0x4              	XORLW	0x04
002bf8   e007     bz      0x2c08           	BZ	_00425_DS_
002bfa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bfc   0a07     xorlw   0x7              	XORLW	0x07
002bfe   e025     bz      0x2c4a           	BZ	_00431_DS_
002c00   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c02   0a08     xorlw   0x8              	XORLW	0x08
002c04   e026     bz      0x2c52           	BZ	_00432_DS_
002c06   d0cb     bra     0x2d9e           	BRA	_00461_DS_
                                           _00425_DS_:
                                           ;	.line	777; meter_logger.c	rs232_proto.data_len++;
002c08   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002c0a   f000
002c0c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002c0e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c10   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002c12   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	778; meter_logger.c	if (IR_PIN) {
002c14   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002c16   d006     bra     0x2c24           	BRA	_00427_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	780; meter_logger.c	rs232_proto.data >>= 1;
002c18   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002c1a   0b7f     andlw   0x7f             	ANDLW	0x7f
002c1c   6e00     movwf   0, 0             	MOVWF	r0x00
002c1e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c20   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002c22   d00b     bra     0x2c3a           	BRA	_00428_DS_
                                           _00427_DS_:
002c24   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	792; meter_logger.c	rs232_proto.data >>= 1;
002c26   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002c28   0b7f     andlw   0x7f             	ANDLW	0x7f
002c2a   6e00     movwf   0, 0             	MOVWF	r0x00
002c2c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c2e   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	793; meter_logger.c	rs232_proto.data |= 0x40;
002c30   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
002c32   1125     iorwf   0x25, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002c34   6e00     movwf   0, 0             	MOVWF	r0x00
002c36   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c38   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00428_DS_:
                                           ;	.line	813; meter_logger.c	if (rs232_proto.data_len >= 7) {
002c3a   0e07     movlw   0x7              	MOVLW	0x07
002c3c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002c3e   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002c40   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002c42   d0ad     bra     0x2d9e           	BRA	_00461_DS_
                                           ;	.line	815; meter_logger.c	rs232_proto.state = PARITY_BIT_WAIT;
002c44   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002c46   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	817; meter_logger.c	break;
002c48   d0aa     bra     0x2d9e           	BRA	_00461_DS_
                                           _00431_DS_:
                                           ;	.line	819; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002c4a   0e08     movlw   0x8              	MOVLW	0x08
002c4c   0105     movlb   0x5              	BANKSEL	_rs232_proto
002c4e   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	820; meter_logger.c	break;
002c50   d0a6     bra     0x2d9e           	BRA	_00461_DS_
                                           _00432_DS_:
002c52   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	822; meter_logger.c	fifo_put(rs232_proto.data);
002c54   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002c56   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c58   ece0     call    0x43c0, 0        	CALL	_fifo_put
002c5a   f021
002c5c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002c5e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	823; meter_logger.c	rs232_proto.data = 0;
002c60   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	824; meter_logger.c	rs232_proto.data_len = 0;
002c62   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	825; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002c64   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002c66   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	826; meter_logger.c	T0CONbits.TMR0ON = 0;
002c68   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	827; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002c6a   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	828; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002c6c   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	831; meter_logger.c	break;
002c6e   d097     bra     0x2d9e           	BRA	_00461_DS_
                                           _00434_DS_:
                                           ;	.line	833; meter_logger.c	switch (fsk_proto.state) {
002c70   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002c72   f000
002c74   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c76   0a04     xorlw   0x4              	XORLW	0x04
002c78   e004     bz      0x2c82           	BZ	_00435_DS_
002c7a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c7c   0a08     xorlw   0x8              	XORLW	0x08
002c7e   e02e     bz      0x2cdc           	BZ	_00443_DS_
002c80   d08e     bra     0x2d9e           	BRA	_00461_DS_
                                           _00435_DS_:
                                           ;	.line	835; meter_logger.c	fsk_proto.data_len++;						
002c82   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002c84   f000
002c86   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002c88   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c8a   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002c8c   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	836; meter_logger.c	if (fsk_proto.data_len <= 8) {
002c8e   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002c90   5d0d     subwf   0xd, 0, 0x1      	SUBWF	(_fsk_proto + 13), W, B
002c92   e220     bc      0x2cd4           	BC	_00441_DS_
                                           ;	.line	837; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
002c94   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002c96   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
002c98   e102     bnz     0x2c9e           	BNZ	_00780_DS_
002c9a   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
002c9c   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00780_DS_:
002c9e   e30e     bnc     0x2cbc           	BNC	_00437_DS_
002ca0   0e01     movlw   0x1              	MOVLW	0x01
002ca2   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 2)
002ca4   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
002ca6   e102     bnz     0x2cac           	BNZ	_00781_DS_
002ca8   0edc     movlw   0xdc             	MOVLW	0xdc
                                           ; removed redundant BANKSEL
002caa   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00781_DS_:
002cac   e207     bc      0x2cbc           	BC	_00437_DS_
002cae   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	840; meter_logger.c	fsk_proto.data >>= 1;
002cb0   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002cb2   0b7f     andlw   0x7f             	ANDLW	0x7f
002cb4   6e00     movwf   0, 0             	MOVWF	r0x00
002cb6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002cb8   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002cba   d071     bra     0x2d9e           	BRA	_00461_DS_
                                           _00437_DS_:
002cbc   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	845; meter_logger.c	fsk_proto.data >>= 1;
002cbe   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002cc0   0b7f     andlw   0x7f             	ANDLW	0x7f
002cc2   6e00     movwf   0, 0             	MOVWF	r0x00
002cc4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002cc6   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	846; meter_logger.c	fsk_proto.data |= 0x80;
002cc8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002cca   110c     iorwf   0xc, 0, 0x1      	IORWF	(_fsk_proto + 12), W, B
002ccc   6e00     movwf   0, 0             	MOVWF	r0x00
002cce   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002cd0   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002cd2   d065     bra     0x2d9e           	BRA	_00461_DS_
                                           _00441_DS_:
                                           ;	.line	854; meter_logger.c	fsk_proto.state = STOP_BIT_WAIT;
002cd4   0e08     movlw   0x8              	MOVLW	0x08
002cd6   0105     movlb   0x5              	BANKSEL	_fsk_proto
002cd8   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	856; meter_logger.c	break;
002cda   d061     bra     0x2d9e           	BRA	_00461_DS_
                                           _00443_DS_:
002cdc   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	859; meter_logger.c	fifo_put(fsk_proto.data);
002cde   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002ce0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ce2   ece0     call    0x43c0, 0        	CALL	_fifo_put
002ce4   f021
002ce6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ce8   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	860; meter_logger.c	fsk_proto.data = 0;
002cea   6b0c     clrf    0xc, 0x1         	CLRF	(_fsk_proto + 12), B
                                           ;	.line	861; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002cec   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002cee   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	863; meter_logger.c	INTCONbits.TMR0IE = 0;						
002cf0   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	866; meter_logger.c	break;
002cf2   d055     bra     0x2d9e           	BRA	_00461_DS_
                                           _00445_DS_:
                                           ;	.line	868; meter_logger.c	switch (fsk_proto.state) {
002cf4   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002cf6   f000
002cf8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002cfa   6e01     movwf   0x1, 0           	MOVWF	r0x01
002cfc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002cfe   e00f     bz      0x2d1e           	BZ	_00446_DS_
002d00   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d02   0a01     xorlw   0x1              	XORLW	0x01
002d04   e015     bz      0x2d30           	BZ	_00449_DS_
002d06   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d08   0a03     xorlw   0x3              	XORLW	0x03
002d0a   e019     bz      0x2d3e           	BZ	_00450_DS_
002d0c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d0e   0a05     xorlw   0x5              	XORLW	0x05
002d10   e101     bnz     0x2d14           	BNZ	_00790_DS_
002d12   d039     bra     0x2d86           	BRA	_00458_DS_
                                           _00790_DS_:
002d14   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d16   0a0a     xorlw   0xa              	XORLW	0x0a
002d18   e101     bnz     0x2d1c           	BNZ	_00792_DS_
002d1a   d03c     bra     0x2d94           	BRA	_00459_DS_
                                           _00792_DS_:
002d1c   d040     bra     0x2d9e           	BRA	_00461_DS_
                                           _00446_DS_:
002d1e   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	871; meter_logger.c	if (fsk_proto.data_len == 8) {
002d20   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002d22   0a08     xorlw   0x8              	XORLW	0x08
002d24   e103     bnz     0x2d2c           	BNZ	_00448_DS_
                                           ;	.line	872; meter_logger.c	fsk_proto.state = IDLE;
002d26   0e01     movlw   0x1              	MOVLW	0x01
002d28   0105     movlb   0x5              	BANKSEL	_fsk_proto
002d2a   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           _00448_DS_:
                                           ;	.line	875; meter_logger.c	DEBUG_PIN = 0;
002d2c   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	877; meter_logger.c	break;
002d2e   d037     bra     0x2d9e           	BRA	_00461_DS_
                                           _00449_DS_:
                                           ;	.line	879; meter_logger.c	send_fsk_low();
002d30   ec62     call    0x1ac4, 0        	CALL	_send_fsk_low
002d32   f00d
                                           ;	.line	880; meter_logger.c	fsk_proto.state = START_BIT_SENT;
002d34   0e03     movlw   0x3              	MOVLW	0x03
002d36   0105     movlb   0x5              	BANKSEL	_fsk_proto
002d38   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	882; meter_logger.c	DEBUG_PIN = 1;
002d3a   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           ;	.line	884; meter_logger.c	break;
002d3c   d030     bra     0x2d9e           	BRA	_00461_DS_
                                           _00450_DS_:
                                           ;	.line	886; meter_logger.c	if (fsk_proto.data_len--) {
002d3e   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002d40   f000
002d42   0400     decf    0, 0, 0          	DECF	r0x00, W
