gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-13-2014  21:55:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 13 21:55:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002880   c51f     movff   0x51f, 0         	MOVFF	(_testo_ir_proto + 2), r0x00
002882   f000
002884   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002886   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002888   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
00288a   d0e2     bra     0x2a50           	BRA	_00299_DS_
                                           _00266_DS_:
00288c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	386; meter_logger.c	testo_ir_proto.data = 0;
00288e   6b20     clrf    0x20, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002890   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	387; meter_logger.c	testo_ir_proto.data_len = 0;
002892   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	388; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
002894   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002896   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
002898   d0db     bra     0x2a50           	BRA	_00299_DS_
                                           _00269_DS_:
                                           ;	.line	393; meter_logger.c	testo_ir_proto.start_bit_len = 1;
00289a   0e01     movlw   0x1              	MOVLW	0x01
00289c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00289e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	394; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0028a0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0028a2   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	396; meter_logger.c	break;
0028a4   d0d5     bra     0x2a50           	BRA	_00299_DS_
                                           _00272_DS_:
                                           ;	.line	398; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
0028a6   0e0d     movlw   0xd              	MOVLW	0x0d
0028a8   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0028aa   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
0028ac   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0028ae   d0d0     bra     0x2a50           	BRA	_00299_DS_
0028b0   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	399; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
0028b2   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0028b4   0f8f     addlw   0x8f             	ADDLW	0x8f
0028b6   6e00     movwf   0, 0             	MOVWF	r0x00
0028b8   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0028ba   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028bc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028be   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028c0   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0028c2   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0028c4   e102     bnz     0x28ca           	BNZ	_00558_DS_
                                           ; removed redundant BANKSEL
0028c6   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
0028c8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00558_DS_:
0028ca   e20e     bc      0x28e8           	BC	_00288_DS_
0028cc   0105     movlb   0x5              	BANKSEL	_timer0_reload
0028ce   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0028d0   0f1f     addlw   0x1f             	ADDLW	0x1f
0028d2   6e00     movwf   0, 0             	MOVWF	r0x00
0028d4   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0028d6   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028dc   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028de   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0028e0   e102     bnz     0x28e6           	BNZ	_00559_DS_
0028e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028e4   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00559_DS_:
0028e6   e31c     bnc     0x2920           	BNC	_00283_DS_
                                           _00288_DS_:
0028e8   0105     movlb   0x5              	BANKSEL	_timer0_reload
0028ea   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0028ec   0f3d     addlw   0x3d             	ADDLW	0x3d
0028ee   6e00     movwf   0, 0             	MOVWF	r0x00
0028f0   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0028f2   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028f4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028f6   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028f8   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0028fa   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0028fc   e102     bnz     0x2902           	BNZ	_00560_DS_
                                           ; removed redundant BANKSEL
0028fe   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
002900   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00560_DS_:
002902   e235     bc      0x296e           	BC	_00284_DS_
002904   0105     movlb   0x5              	BANKSEL	_timer0_reload
002906   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002908   0fcd     addlw   0xcd             	ADDLW	0xcd
00290a   6e00     movwf   0, 0             	MOVWF	r0x00
00290c   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
00290e   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002910   6e01     movwf   0x1, 0           	MOVWF	r0x01
002912   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002914   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002916   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002918   e102     bnz     0x291e           	BNZ	_00561_DS_
00291a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00291c   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00561_DS_:
00291e   e227     bc      0x296e           	BC	_00284_DS_
                                           _00283_DS_:
002920   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	401; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
002922   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
002924   d00a     bra     0x293a           	BRA	_00274_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	403; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002926   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002928   6e00     movwf   0, 0             	MOVWF	r0x00
00292a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00292c   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00292e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002930   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002932   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002934   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002936   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002938   d013     bra     0x2960           	BRA	_00275_DS_
                                           _00274_DS_:
00293a   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	408; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00293c   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00293e   6e00     movwf   0, 0             	MOVWF	r0x00
002940   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002942   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002944   6e01     movwf   0x1, 0           	MOVWF	r0x01
002946   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002948   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00294a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00294c   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	409; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00294e   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002950   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002952   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002954   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002956   6e01     movwf   0x1, 0           	MOVWF	r0x01
002958   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00295a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00295c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00295e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00275_DS_:
                                           ;	.line	411; meter_logger.c	testo_ir_proto.data_len++;
002960   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002962   f000
002964   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002966   5000     movf    0, 0, 0          	MOVF	r0x00, W
002968   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
00296a   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
00296c   d048     bra     0x29fe           	BRA	_00285_DS_
                                           _00284_DS_:
00296e   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	413; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002970   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002972   0fe6     addlw   0xe6             	ADDLW	0xe6
002974   6e00     movwf   0, 0             	MOVWF	r0x00
002976   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002978   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00297a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00297c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00297e   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002980   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002982   e102     bnz     0x2988           	BNZ	_00564_DS_
                                           ; removed redundant BANKSEL
002984   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
002986   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00564_DS_:
002988   e235     bc      0x29f4           	BC	_00280_DS_
00298a   0105     movlb   0x5              	BANKSEL	_timer0_reload
00298c   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00298e   0f76     addlw   0x76             	ADDLW	0x76
002990   6e00     movwf   0, 0             	MOVWF	r0x00
002992   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002994   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002996   6e01     movwf   0x1, 0           	MOVWF	r0x01
002998   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00299a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00299c   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
00299e   e102     bnz     0x29a4           	BNZ	_00565_DS_
0029a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029a2   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00565_DS_:
0029a4   e227     bc      0x29f4           	BC	_00280_DS_
0029a6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	415; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0029a8   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0029aa   d013     bra     0x29d2           	BRA	_00277_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	417; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0029ac   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0029ae   6e00     movwf   0, 0             	MOVWF	r0x00
0029b0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0029b2   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0029b4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029b8   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029ba   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029bc   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	418; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0029be   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0029c0   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
0029c2   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0029c4   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0029c6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029ca   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029ce   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0029d0   d00a     bra     0x29e6           	BRA	_00278_DS_
                                           _00277_DS_:
0029d2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	422; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0029d4   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0029d6   6e00     movwf   0, 0             	MOVWF	r0x00
0029d8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0029da   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0029dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029de   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029e0   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029e2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029e4   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00278_DS_:
                                           ;	.line	425; meter_logger.c	testo_ir_proto.data_len++;
0029e6   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0029e8   f000
0029ea   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0029ec   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ee   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0029f0   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0029f2   d005     bra     0x29fe           	BRA	_00285_DS_
                                           _00280_DS_:
                                           ;	.line	430; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0029f4   0e01     movlw   0x1              	MOVLW	0x01
0029f6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0029f8   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	431; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0029fa   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0029fc   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00285_DS_:
0029fe   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	433; meter_logger.c	if (testo_ir_proto.data_len == 12) {
002a00   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
002a02   0a0c     xorlw   0xc              	XORLW	0x0c
002a04   e125     bnz     0x2a50           	BNZ	_00299_DS_
                                           _00569_DS_:
002a06   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	436; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
002a08   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002a0a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
002a0c   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002a0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a10   ecb8     call    0x3170, 0        	CALL	_testo_valid_err_corr
002a12   f018
002a14   6e00     movwf   0, 0             	MOVWF	r0x00
002a16   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a18   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a1c   e00a     bz      0x2a32           	BZ	_00290_DS_
002a1e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	438; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
002a20   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002a22   6e00     movwf   0, 0             	MOVWF	r0x00
002a24   6a01     clrf    0x1, 0           	CLRF	r0x01
002a26   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a2a   ec74     call    0x3ae8, 0        	CALL	_fifo_put
002a2c   f01d
002a2e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	439; meter_logger.c	LED_PIN = 1;
002a30   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00290_DS_:
002a32   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	441; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002a34   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	446; meter_logger.c	break;
002a36   d00c     bra     0x2a50           	BRA	_00299_DS_
                                           _00296_DS_:
002a38   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	448; meter_logger.c	switch (rs232_proto.state) {
002a3a   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
002a3c   0a02     xorlw   0x2              	XORLW	0x02
002a3e   e108     bnz     0x2a50           	BNZ	_00299_DS_
                                           ;	.line	459; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
002a40   0ef7     movlw   0xf7             	MOVLW	0xf7
002a42   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	460; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
002a44   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	461; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002a46   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	462; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002a48   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	463; meter_logger.c	rs232_proto.state = DATA_WAIT;
002a4a   0e04     movlw   0x4              	MOVLW	0x04
002a4c   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a4e   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00299_DS_:
                                           ;	.line	468; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002a50   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00301_DS_:
                                           ;	.line	472; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002a52   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002a54   d14d     bra     0x2cf0           	BRA	_00354_DS_
002a56   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002a58   d14b     bra     0x2cf0           	BRA	_00354_DS_
002a5a   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	474; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002a5c   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002a5e   6e00     movwf   0, 0             	MOVWF	r0x00
002a60   6a01     clrf    0x1, 0           	CLRF	r0x01
002a62   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a64   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	475; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002a66   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002a68   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	477; meter_logger.c	switch (codec_type) {
002a6a   0e01     movlw   0x1              	MOVLW	0x01
002a6c   0105     movlb   0x5              	BANKSEL	_codec_type
002a6e   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002a70   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002a72   d13d     bra     0x2cee           	BRA	_00352_DS_
002a74   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002a76   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002a78   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002a7a   d139     bra     0x2cee           	BRA	_00352_DS_
                                           ; removed redundant BANKSEL
002a7c   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
002a7e   6e00     movwf   0, 0             	MOVWF	r0x00
002a80   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002a82   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002a84   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002a86   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a88   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002a8a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a8c   0bfc     andlw   0xfc             	ANDLW	0xfc
002a8e   0f9e     addlw   0x9e             	ADDLW	LOW(_00575_DS_)
002a90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a92   0e2a     movlw   0x2a             	MOVLW	HIGH(_00575_DS_)
002a94   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002a96   0e00     movlw   0                	MOVLW	UPPER(_00575_DS_)
002a98   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002a9a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002a9c   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00575_DS_:
002a9e   ef59     goto    0x2ab2           	GOTO	_00303_DS_
002aa0   f015
002aa2   efa7     goto    0x2b4e           	GOTO	_00315_DS_
002aa4   f015
002aa6   ef5e     goto    0x2abc           	GOTO	_00304_DS_
002aa8   f015
002aaa   efe0     goto    0x2bc0           	GOTO	_00325_DS_
002aac   f015
002aae   ef22     goto    0x2c44           	GOTO	_00336_DS_
002ab0   f016
                                           _00303_DS_:
                                           ;	.line	479; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002ab2   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002ab4   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	480; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002ab6   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
002ab8   0003     sleep                    	sleep 
                                           ;	.line	482; meter_logger.c	break;
002aba   d119     bra     0x2cee           	BRA	_00352_DS_
                                           _00304_DS_:
                                           ;	.line	484; meter_logger.c	switch (rs232_proto.state) {
002abc   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002abe   f000
002ac0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ac2   6e01     movwf   0x1, 0           	MOVWF	r0x01
002ac4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002ac6   e00a     bz      0x2adc           	BZ	_00305_DS_
002ac8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aca   0a03     xorlw   0x3              	XORLW	0x03
002acc   e011     bz      0x2af0           	BZ	_00308_DS_
002ace   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ad0   0a09     xorlw   0x9              	XORLW	0x09
002ad2   e033     bz      0x2b3a           	BZ	_00312_DS_
002ad4   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ad6   0a0a     xorlw   0xa              	XORLW	0x0a
002ad8   e035     bz      0x2b44           	BZ	_00313_DS_
002ada   d109     bra     0x2cee           	BRA	_00352_DS_
                                           _00305_DS_:
002adc   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	486; meter_logger.c	if (rs232_proto.data_len == 8) {
002ade   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002ae0   0a08     xorlw   0x8              	XORLW	0x08
002ae2   e001     bz      0x2ae6           	BZ	_00585_DS_
002ae4   d104     bra     0x2cee           	BRA	_00352_DS_
                                           _00585_DS_:
                                           ;	.line	487; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002ae6   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	488; meter_logger.c	rs232_proto.state = START_BIT_SENT;
