gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-23-2014  02:32:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun 23 02:32:36 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00273e   5d29     subwf   0x29, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002740   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002742   d125     bra     0x298e           	BRA	_00396_DS_
002744   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	516; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
002746   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002748   0f8f     addlw   0x8f             	ADDLW	0x8f
00274a   6e00     movwf   0, 0             	MOVWF	r0x00
00274c   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00274e   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002750   6e01     movwf   0x1, 0           	MOVWF	r0x01
002752   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002754   5148     movf    0x48, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002756   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002758   e102     bnz     0x275e           	BNZ	_00731_DS_
                                           ; removed redundant BANKSEL
00275a   5147     movf    0x47, 0, 0x1     	MOVF	_timer_0, W, B
00275c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00731_DS_:
00275e   e20e     bc      0x277c           	BC	_00382_DS_
002760   0105     movlb   0x5              	BANKSEL	_timer0_reload
002762   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002764   0f1f     addlw   0x1f             	ADDLW	0x1f
002766   6e00     movwf   0, 0             	MOVWF	r0x00
002768   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00276a   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00276c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00276e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002770   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002772   5d48     subwf   0x48, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002774   e102     bnz     0x277a           	BNZ	_00732_DS_
002776   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002778   5d47     subwf   0x47, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00732_DS_:
00277a   e31c     bnc     0x27b4           	BNC	_00377_DS_
                                           _00382_DS_:
00277c   0105     movlb   0x5              	BANKSEL	_timer0_reload
00277e   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002780   0f3d     addlw   0x3d             	ADDLW	0x3d
002782   6e00     movwf   0, 0             	MOVWF	r0x00
002784   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002786   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002788   6e01     movwf   0x1, 0           	MOVWF	r0x01
00278a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00278c   5148     movf    0x48, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00278e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002790   e102     bnz     0x2796           	BNZ	_00733_DS_
                                           ; removed redundant BANKSEL
002792   5147     movf    0x47, 0, 0x1     	MOVF	_timer_0, W, B
002794   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00733_DS_:
002796   e235     bc      0x2802           	BC	_00378_DS_
002798   0105     movlb   0x5              	BANKSEL	_timer0_reload
00279a   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
00279c   0fcd     addlw   0xcd             	ADDLW	0xcd
00279e   6e00     movwf   0, 0             	MOVWF	r0x00
0027a0   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0027a2   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0027a4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0027a6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027a8   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0027aa   5d48     subwf   0x48, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0027ac   e102     bnz     0x27b2           	BNZ	_00734_DS_
0027ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0027b0   5d47     subwf   0x47, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00734_DS_:
0027b2   e227     bc      0x2802           	BC	_00378_DS_
                                           _00377_DS_:
                                           ;	.line	518; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0027b4   c527     movff   0x527, 0         	MOVFF	(_testo_ir_proto + 3), r0x00
0027b6   f000
0027b8   c528     movff   0x528, 0x1       	MOVFF	(_testo_ir_proto + 4), r0x01
0027ba   f001
0027bc   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0027be   d00b     bra     0x27d6           	BRA	_00368_DS_
                                           ;	.line	520; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0027c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027c2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027c4   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0027c6   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
0027c8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0027ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027cc   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
0027ce   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0027d0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0027d2   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0027d4   d00f     bra     0x27f4           	BRA	_00369_DS_
                                           _00368_DS_:
                                           ;	.line	524; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0027d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027d8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027da   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
0027dc   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
0027de   6e03     movwf   0x3, 0           	MOVWF	r0x03
0027e0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027e2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
0027e4   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0027e6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0027e8   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	525; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0027ea   8002     bsf     0x2, 0, 0        	BSF	r0x02, 0
0027ec   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0027ee   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0027f0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0027f2   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00369_DS_:
                                           ;	.line	527; meter_logger.c	testo_ir_proto.data_len++;
0027f4   c529     movff   0x529, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0027f6   f000
0027f8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0027fa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027fc   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0027fe   6f29     movwf   0x29, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002800   d048     bra     0x2892           	BRA	_00379_DS_
                                           _00378_DS_:
002802   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	529; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002804   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002806   0fe6     addlw   0xe6             	ADDLW	0xe6
002808   6e00     movwf   0, 0             	MOVWF	r0x00
00280a   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00280c   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00280e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002810   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002812   5148     movf    0x48, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002814   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002816   e102     bnz     0x281c           	BNZ	_00737_DS_
                                           ; removed redundant BANKSEL
002818   5147     movf    0x47, 0, 0x1     	MOVF	_timer_0, W, B
00281a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00737_DS_:
00281c   e235     bc      0x2888           	BC	_00374_DS_
00281e   0105     movlb   0x5              	BANKSEL	_timer0_reload
002820   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002822   0f76     addlw   0x76             	ADDLW	0x76
002824   6e00     movwf   0, 0             	MOVWF	r0x00
002826   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002828   214a     addwfc  0x4a, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00282a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00282c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00282e   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002830   5d48     subwf   0x48, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002832   e102     bnz     0x2838           	BNZ	_00738_DS_
002834   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002836   5d47     subwf   0x47, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00738_DS_:
002838   e227     bc      0x2888           	BC	_00374_DS_
                                           ;	.line	531; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00283a   c527     movff   0x527, 0         	MOVFF	(_testo_ir_proto + 3), r0x00
00283c   f000
00283e   c528     movff   0x528, 0x1       	MOVFF	(_testo_ir_proto + 4), r0x01
002840   f001
002842   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
002844   d010     bra     0x2866           	BRA	_00371_DS_
                                           ;	.line	533; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002846   5000     movf    0, 0, 0          	MOVF	r0x00, W
002848   6e02     movwf   0x2, 0           	MOVWF	r0x02
00284a   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00284c   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00284e   6e03     movwf   0x3, 0           	MOVWF	r0x03
002850   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002852   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
002854   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002856   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002858   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	534; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00285a   8002     bsf     0x2, 0, 0        	BSF	r0x02, 0
00285c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00285e   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002860   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002862   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002864   d00a     bra     0x287a           	BRA	_00372_DS_
                                           _00371_DS_:
                                           ;	.line	538; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002866   5000     movf    0, 0, 0          	MOVF	r0x00, W
002868   6e02     movwf   0x2, 0           	MOVWF	r0x02
00286a   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00286c   3401     rlcf    0x1, 0, 0        	RLCF	r0x01, W
00286e   6e03     movwf   0x3, 0           	MOVWF	r0x03
002870   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002872   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
002874   6f27     movwf   0x27, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002876   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002878   6f28     movwf   0x28, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00372_DS_:
                                           ;	.line	540; meter_logger.c	testo_ir_proto.data_len++;
00287a   c529     movff   0x529, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00287c   f000
00287e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002880   5000     movf    0, 0, 0          	MOVF	r0x00, W
002882   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002884   6f29     movwf   0x29, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002886   d005     bra     0x2892           	BRA	_00379_DS_
                                           _00374_DS_:
                                           ;	.line	545; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002888   0e01     movlw   0x1              	MOVLW	0x01
00288a   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00288c   6f26     movwf   0x26, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	546; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00288e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002890   6f24     movwf   0x24, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00379_DS_:
002892   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	548; meter_logger.c	if (testo_ir_proto.data_len == 12) {
002894   5129     movf    0x29, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
002896   0a0c     xorlw   0xc              	XORLW	0x0c
002898   e001     bz      0x289c           	BZ	_00742_DS_
00289a   d079     bra     0x298e           	BRA	_00396_DS_
                                           _00742_DS_:
00289c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	551; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
00289e   5128     movf    0x28, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0028a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0028a2   5127     movf    0x27, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0028a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028a6   ecf3     call    0x3be6, 0        	CALL	_testo_valid_err_corr
0028a8   f01d
0028aa   6e00     movwf   0, 0             	MOVWF	r0x00
0028ac   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0028ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0028b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028b2   e00a     bz      0x28c8           	BZ	_00384_DS_
0028b4   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	553; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0028b6   5127     movf    0x27, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0028b8   6e00     movwf   0, 0             	MOVWF	r0x00
0028ba   6a01     clrf    0x1, 0           	CLRF	r0x01
0028bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028c0   ecfb     call    0x43f6, 0        	CALL	_fifo_put
0028c2   f021
0028c4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	554; meter_logger.c	LED_PIN = 1;
0028c6   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00384_DS_:
0028c8   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	556; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0028ca   6b24     clrf    0x24, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	561; meter_logger.c	break;
0028cc   d060     bra     0x298e           	BRA	_00396_DS_
                                           _00390_DS_:
0028ce   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	563; meter_logger.c	switch (rs232_proto.state) {
0028d0   511d     movf    0x1d, 0, 0x1     	MOVF	_rs232_proto, W, B
0028d2   0a02     xorlw   0x2              	XORLW	0x02
0028d4   e001     bz      0x28d8           	BZ	_00745_DS_
0028d6   d05b     bra     0x298e           	BRA	_00396_DS_
                                           _00745_DS_:
0028d8   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	574; meter_logger.c	TMR0H = (unsigned char)((timer0_reload - ((0xffff - timer0_reload) >> 1)) >> 8);
0028da   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
0028dc   08ff     sublw   0xff             	SUBLW	0xff
0028de   6e00     movwf   0, 0             	MOVWF	r0x00
0028e0   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
0028e2   554a     subfwb  0x4a, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
0028e4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028e6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0028e8   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0028ea   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0028ec   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028ee   5d49     subwf   0x49, 0, 0x1     	SUBWF	_timer0_reload, W, B
0028f0   6e00     movwf   0, 0             	MOVWF	r0x00
0028f2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0028f4   594a     subwfb  0x4a, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
0028f6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028f8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028fa   6e00     movwf   0, 0             	MOVWF	r0x00
0028fc   6a01     clrf    0x1, 0           	CLRF	r0x01
0028fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
002900   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	575; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
002902   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002904   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002906   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002908   08ff     sublw   0xff             	SUBLW	0xff
00290a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00290c   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
00290e   554a     subfwb  0x4a, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
002910   6e02     movwf   0x2, 0           	MOVWF	r0x02
002912   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002914   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
002916   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
002918   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00291a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00291c   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	576; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
00291e   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	577; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002920   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	578; meter_logger.c	rs232_proto.state = DATA_WAIT;
002922   0e04     movlw   0x4              	MOVLW	0x04
002924   0105     movlb   0x5              	BANKSEL	_rs232_proto
002926   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	581; meter_logger.c	break;
002928   d032     bra     0x298e           	BRA	_00396_DS_
                                           _00393_DS_:
00292a   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	583; meter_logger.c	switch (rs232_proto.state) {
00292c   511d     movf    0x1d, 0, 0x1     	MOVF	_rs232_proto, W, B
00292e   0a02     xorlw   0x2              	XORLW	0x02
002930   e12e     bnz     0x298e           	BNZ	_00396_DS_
                                           _00747_DS_:
002932   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	594; meter_logger.c	TMR0H = (unsigned char)((timer0_reload - ((0xffff - timer0_reload) >> 1)) >> 8);
002934   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002936   08ff     sublw   0xff             	SUBLW	0xff
002938   6e00     movwf   0, 0             	MOVWF	r0x00
00293a   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
00293c   554a     subfwb  0x4a, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
00293e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002940   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002942   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
002944   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002946   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002948   5d49     subwf   0x49, 0, 0x1     	SUBWF	_timer0_reload, W, B
00294a   6e00     movwf   0, 0             	MOVWF	r0x00
00294c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00294e   594a     subwfb  0x4a, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
002950   6e01     movwf   0x1, 0           	MOVWF	r0x01
002952   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002954   6e00     movwf   0, 0             	MOVWF	r0x00
002956   6a01     clrf    0x1, 0           	CLRF	r0x01
002958   5000     movf    0, 0, 0          	MOVF	r0x00, W
00295a   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	595; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
00295c   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
00295e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002960   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002962   08ff     sublw   0xff             	SUBLW	0xff
002964   6e01     movwf   0x1, 0           	MOVWF	r0x01
002966   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
002968   554a     subfwb  0x4a, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
00296a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00296c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00296e   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
002970   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
002972   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002974   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002976   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	596; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002978   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	597; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
00297a   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	598; meter_logger.c	rs232_proto.data &= 0x7f;	// 7-bit data
00297c   0e7f     movlw   0x7f             	MOVLW	0x7f
00297e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
002980   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002982   6e00     movwf   0, 0             	MOVWF	r0x00
002984   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002986   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	599; meter_logger.c	rs232_proto.calculated_parity = 0;
002988   6b22     clrf    0x22, 0x1        	CLRF	(_rs232_proto + 5), B
                                           ;	.line	601; meter_logger.c	rs232_proto.state = DATA_WAIT;
00298a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00298c   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           _00396_DS_:
                                           ;	.line	606; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
00298e   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00398_DS_:
                                           ;	.line	610; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002990   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002992   efea     goto    0x2dd4           	GOTO	_00475_DS_
002994   f016
002996   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002998   efea     goto    0x2dd4           	GOTO	_00475_DS_
00299a   f016
00299c   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	612; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00299e   514a     movf    0x4a, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
0029a0   6e00     movwf   0, 0             	MOVWF	r0x00
0029a2   6a01     clrf    0x1, 0           	CLRF	r0x01
0029a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029a6   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	613; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
0029a8   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
0029aa   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	615; meter_logger.c	switch (codec_type) {
0029ac   0e01     movlw   0x1              	MOVLW	0x01
0029ae   0105     movlb   0x5              	BANKSEL	_codec_type
0029b0   5d52     subwf   0x52, 0, 0x1     	SUBWF	_codec_type, W, B
0029b2   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0029b4   efe9     goto    0x2dd2           	GOTO	_00473_DS_
0029b6   f016
0029b8   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0029ba   5d52     subwf   0x52, 0, 0x1     	SUBWF	_codec_type, W, B
0029bc   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0029be   efe9     goto    0x2dd2           	GOTO	_00473_DS_
