gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  19:42:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 19:42:37 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0028b4   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0028b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028b8   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer0_reload, W, B
0028ba   6e00     movwf   0, 0             	MOVWF	r0x00
0028bc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0028be   5949     subwfb  0x49, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
0028c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028c4   6e00     movwf   0, 0             	MOVWF	r0x00
0028c6   6a01     clrf    0x1, 0           	CLRF	r0x01
0028c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028ca   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	566; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
0028cc   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0028ce   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0028d0   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0028d2   08ff     sublw   0xff             	SUBLW	0xff
0028d4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028d6   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
0028d8   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
0028da   6e02     movwf   0x2, 0           	MOVWF	r0x02
0028dc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0028de   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
0028e0   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
0028e2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028e4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0028e6   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	567; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0028e8   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	568; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0028ea   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	569; meter_logger.c	rs232_proto.state = DATA_WAIT;
0028ec   0e04     movlw   0x4              	MOVLW	0x04
0028ee   0105     movlb   0x5              	BANKSEL	_rs232_proto
0028f0   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	572; meter_logger.c	break;
0028f2   d031     bra     0x2956           	BRA	_00387_DS_
                                           _00384_DS_:
0028f4   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	574; meter_logger.c	switch (rs232_proto.state) {
0028f6   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
0028f8   0a02     xorlw   0x2              	XORLW	0x02
0028fa   e12d     bnz     0x2956           	BNZ	_00387_DS_
                                           _00727_DS_:
0028fc   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	585; meter_logger.c	TMR0H = (unsigned char)((timer0_reload - ((0xffff - timer0_reload) >> 1)) >> 8);
0028fe   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002900   08ff     sublw   0xff             	SUBLW	0xff
002902   6e00     movwf   0, 0             	MOVWF	r0x00
002904   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
002906   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
002908   6e01     movwf   0x1, 0           	MOVWF	r0x01
00290a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00290c   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00290e   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002910   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002912   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer0_reload, W, B
002914   6e00     movwf   0, 0             	MOVWF	r0x00
002916   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002918   5949     subwfb  0x49, 0, 0x1     	SUBWFB	(_timer0_reload + 1), W, B
00291a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00291c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00291e   6e00     movwf   0, 0             	MOVWF	r0x00
002920   6a01     clrf    0x1, 0           	CLRF	r0x01
002922   5000     movf    0, 0, 0          	MOVF	r0x00, W
002924   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	586; meter_logger.c	TMR0L = (unsigned char)timer0_reload - ((0xffff - timer0_reload) >> 1);
002926   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002928   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00292a   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00292c   08ff     sublw   0xff             	SUBLW	0xff
00292e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002930   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
002932   5549     subfwb  0x49, 0, 0x1     	SUBFWB	(_timer0_reload + 1), W, B
002934   6e02     movwf   0x2, 0           	MOVWF	r0x02
002936   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002938   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
00293a   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
00293c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00293e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002940   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	587; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002942   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	588; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002944   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	589; meter_logger.c	rs232_proto.data &= 0x7f;	// 7-bit data
002946   0e7f     movlw   0x7f             	MOVLW	0x7f
002948   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
00294a   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
00294c   6e00     movwf   0, 0             	MOVWF	r0x00
00294e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002950   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	590; meter_logger.c	rs232_proto.state = DATA_WAIT;
002952   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002954   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00387_DS_:
                                           ;	.line	595; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002956   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00389_DS_:
                                           ;	.line	599; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002958   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00295a   efb4     goto    0x2d68           	GOTO	_00463_DS_
00295c   f016
00295e   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002960   efb4     goto    0x2d68           	GOTO	_00463_DS_
002962   f016
002964   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	601; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002966   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002968   6e00     movwf   0, 0             	MOVWF	r0x00
00296a   6a01     clrf    0x1, 0           	CLRF	r0x01
00296c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00296e   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	602; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002970   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002972   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	604; meter_logger.c	switch (codec_type) {
002974   0e01     movlw   0x1              	MOVLW	0x01
002976   0105     movlb   0x5              	BANKSEL	_codec_type
002978   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
00297a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00297c   efb3     goto    0x2d66           	GOTO	_00461_DS_
00297e   f016
002980   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002982   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002984   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002986   efb3     goto    0x2d66           	GOTO	_00461_DS_
002988   f016
                                           ; removed redundant BANKSEL
00298a   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
00298c   6e00     movwf   0, 0             	MOVWF	r0x00
00298e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002990   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002992   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002994   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002996   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002998   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00299a   0bfc     andlw   0xfc             	ANDLW	0xfc
00299c   0fac     addlw   0xac             	ADDLW	LOW(_00731_DS_)
00299e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029a0   0e29     movlw   0x29             	MOVLW	HIGH(_00731_DS_)
0029a2   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0029a4   0e00     movlw   0                	MOVLW	UPPER(_00731_DS_)
0029a6   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0029a8   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0029aa   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00731_DS_:
0029ac   efe4     goto    0x29c8           	GOTO	_00391_DS_
0029ae   f014
0029b0   ef32     goto    0x2a64           	GOTO	_00403_DS_
0029b2   f015
0029b4   efe9     goto    0x29d2           	GOTO	_00392_DS_
0029b6   f014
0029b8   efdc     goto    0x2bb8           	GOTO	_00424_DS_
0029ba   f015
0029bc   ef72     goto    0x2ae4           	GOTO	_00413_DS_
0029be   f015
0029c0   ef1c     goto    0x2c38           	GOTO	_00434_DS_
0029c2   f016
0029c4   ef5e     goto    0x2cbc           	GOTO	_00445_DS_
0029c6   f016
                                           _00391_DS_:
                                           ;	.line	606; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
0029c8   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
0029ca   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	607; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0029cc   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
0029ce   0003     sleep                    	sleep 
                                           ;	.line	609; meter_logger.c	break;
0029d0   d1ca     bra     0x2d66           	BRA	_00461_DS_
                                           _00392_DS_:
                                           ;	.line	611; meter_logger.c	switch (rs232_proto.state) {
0029d2   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
0029d4   f000
0029d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029dc   e00a     bz      0x29f2           	BZ	_00393_DS_
0029de   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029e0   0a03     xorlw   0x3              	XORLW	0x03
0029e2   e011     bz      0x2a06           	BZ	_00396_DS_
0029e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029e6   0a0a     xorlw   0xa              	XORLW	0x0a
0029e8   e033     bz      0x2a50           	BZ	_00400_DS_
0029ea   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ec   0a0b     xorlw   0xb              	XORLW	0x0b
0029ee   e035     bz      0x2a5a           	BZ	_00401_DS_
0029f0   d1ba     bra     0x2d66           	BRA	_00461_DS_
                                           _00393_DS_:
0029f2   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	613; meter_logger.c	if (rs232_proto.data_len == 8) {
0029f4   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
0029f6   0a08     xorlw   0x8              	XORLW	0x08
0029f8   e001     bz      0x29fc           	BZ	_00741_DS_
0029fa   d1b5     bra     0x2d66           	BRA	_00461_DS_
                                           _00741_DS_:
                                           ;	.line	614; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
0029fc   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	615; meter_logger.c	rs232_proto.state = START_BIT_SENT;
0029fe   0e03     movlw   0x3              	MOVLW	0x03
002a00   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a02   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	617; meter_logger.c	break;
002a04   d1b0     bra     0x2d66           	BRA	_00461_DS_
                                           _00396_DS_:
                                           ;	.line	619; meter_logger.c	if (rs232_proto.data_len >= 1) {
002a06   0e01     movlw   0x1              	MOVLW	0x01
002a08   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a0a   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002a0c   e31c     bnc     0x2a46           	BNC	_00398_DS_
                                           ;	.line	620; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002a0e   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002a10   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002a12   6e00     movwf   0, 0             	MOVWF	r0x00
002a14   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a16   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002a18   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002a1a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002a1c   6a00     clrf    0, 0             	CLRF	r0x00
002a1e   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002a20   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a22   0b01     andlw   0x1              	ANDLW	0x01
002a24   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002a26   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002a28   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002a2a   0bfd     andlw   0xfd             	ANDLW	0xfd
002a2c   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002a2e   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	621; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002a30   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a32   0b7f     andlw   0x7f             	ANDLW	0x7f
002a34   6e00     movwf   0, 0             	MOVWF	r0x00
002a36   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a38   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	622; meter_logger.c	rs232_proto.data_len--;
002a3a   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a3c   f000
002a3e   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002a40   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a42   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
002a44   d190     bra     0x2d66           	BRA	_00461_DS_
                                           _00398_DS_:
                                           ;	.line	625; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
002a46   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	626; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002a48   0e0a     movlw   0xa              	MOVLW	0x0a
002a4a   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a4c   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	628; meter_logger.c	break;
002a4e   d18b     bra     0x2d66           	BRA	_00461_DS_
                                           _00400_DS_:
                                           ;	.line	630; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a50   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	631; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
002a52   0e0b     movlw   0xb              	MOVLW	0x0b
002a54   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a56   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	632; meter_logger.c	break;
002a58   d186     bra     0x2d66           	BRA	_00461_DS_
                                           _00401_DS_:
                                           ;	.line	634; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a5a   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002a5c   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	635; meter_logger.c	rs232_proto.state = INIT_STATE;
002a5e   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	636; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002a60   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	639; meter_logger.c	break;
002a62   d181     bra     0x2d66           	BRA	_00461_DS_
                                           _00403_DS_:
                                           ;	.line	641; meter_logger.c	switch (rs232_proto.state) {
002a64   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002a66   f000
002a68   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a6a   0a04     xorlw   0x4              	XORLW	0x04
002a6c   e007     bz      0x2a7c           	BZ	_00404_DS_
002a6e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a70   0a08     xorlw   0x8              	XORLW	0x08
002a72   e025     bz      0x2abe           	BZ	_00410_DS_
002a74   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a76   0a09     xorlw   0x9              	XORLW	0x09
002a78   e026     bz      0x2ac6           	BZ	_00411_DS_
002a7a   d175     bra     0x2d66           	BRA	_00461_DS_
                                           _00404_DS_:
                                           ;	.line	643; meter_logger.c	rs232_proto.data_len++;
002a7c   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a7e   f000
002a80   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002a82   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a84   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a86   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	644; meter_logger.c	if (IR_PIN) {		
002a88   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002a8a   d006     bra     0x2a98           	BRA	_00406_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	646; meter_logger.c	rs232_proto.data >>= 1;
002a8c   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a8e   0b7f     andlw   0x7f             	ANDLW	0x7f
002a90   6e00     movwf   0, 0             	MOVWF	r0x00
002a92   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a94   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002a96   d00b     bra     0x2aae           	BRA	_00407_DS_
                                           _00406_DS_:
002a98   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	658; meter_logger.c	rs232_proto.data >>= 1;
002a9a   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a9c   0b7f     andlw   0x7f             	ANDLW	0x7f
002a9e   6e00     movwf   0, 0             	MOVWF	r0x00
002aa0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002aa2   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	659; meter_logger.c	rs232_proto.data |= 0x80;
002aa4   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002aa6   1125     iorwf   0x25, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002aa8   6e00     movwf   0, 0             	MOVWF	r0x00
002aaa   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002aac   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00407_DS_:
                                           ;	.line	679; meter_logger.c	if (rs232_proto.data_len >= 8) {
002aae   0e08     movlw   0x8              	MOVLW	0x08
002ab0   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002ab2   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002ab4   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002ab6   d157     bra     0x2d66           	BRA	_00461_DS_
                                           ;	.line	681; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002ab8   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002aba   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	683; meter_logger.c	break;
002abc   d154     bra     0x2d66           	BRA	_00461_DS_
                                           _00410_DS_:
                                           ;	.line	685; meter_logger.c	rs232_proto.state = STOP_BIT2_WAIT;
002abe   0e09     movlw   0x9              	MOVLW	0x09
002ac0   0105     movlb   0x5              	BANKSEL	_rs232_proto
002ac2   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	686; meter_logger.c	break;
002ac4   d150     bra     0x2d66           	BRA	_00461_DS_
                                           _00411_DS_:
002ac6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	688; meter_logger.c	fifo_put(rs232_proto.data);
002ac8   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002aca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002acc   ecc4     call    0x4388, 0        	CALL	_fifo_put
002ace   f021
002ad0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ad2   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	689; meter_logger.c	rs232_proto.data = 0;
002ad4   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	690; meter_logger.c	rs232_proto.data_len = 0;
002ad6   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	691; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002ad8   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002ada   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	692; meter_logger.c	T0CONbits.TMR0ON = 0;
002adc   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	693; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002ade   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	694; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002ae0   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	697; meter_logger.c	break;
002ae2   d141     bra     0x2d66           	BRA	_00461_DS_
                                           _00413_DS_:
                                           ;	.line	699; meter_logger.c	switch (rs232_proto.state) {
002ae4   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002ae6   f000
002ae8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aea   6e01     movwf   0x1, 0           	MOVWF	r0x01
002aec   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002aee   e00c     bz      0x2b08           	BZ	_00414_DS_
002af0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002af2   0a03     xorlw   0x3              	XORLW	0x03
002af4   e018     bz      0x2b26           	BZ	_00417_DS_
002af6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002af8   0a06     xorlw   0x6              	XORLW	0x06
002afa   e101     bnz     0x2afe           	BNZ	_00757_DS_
002afc   d053     bra     0x2ba4           	BRA	_00421_DS_
                                           _00757_DS_:
002afe   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b00   0a0a     xorlw   0xa              	XORLW	0x0a
002b02   e101     bnz     0x2b06           	BNZ	_00759_DS_
002b04   d054     bra     0x2bae           	BRA	_00422_DS_
                                           _00759_DS_:
002b06   d12f     bra     0x2d66           	BRA	_00461_DS_
                                           _00414_DS_:
002b08   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	701; meter_logger.c	if (rs232_proto.data_len == 7) {
002b0a   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002b0c   0a07     xorlw   0x7              	XORLW	0x07
002b0e   e001     bz      0x2b12           	BZ	_00761_DS_
002b10   d12a     bra     0x2d66           	BRA	_00461_DS_
                                           _00761_DS_:
                                           ;	.line	702; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002b12   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	703; meter_logger.c	rs232_proto.parity = rs232_proto.data & 1;
002b14   0e01     movlw   0x1              	MOVLW	0x01
002b16   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
002b18   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b1a   6e00     movwf   0, 0             	MOVWF	r0x00
002b1c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b1e   6f27     movwf   0x27, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	704; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002b20   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
002b22   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	706; meter_logger.c	break;
002b24   d120     bra     0x2d66           	BRA	_00461_DS_
                                           _00417_DS_:
                                           ;	.line	708; meter_logger.c	if (rs232_proto.data_len >= 1) {
002b26   0e01     movlw   0x1              	MOVLW	0x01
002b28   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002b2a   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
