gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-21-2014  00:34:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun 21 00:34:58 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002946   0e7f     movlw   0x7f             	MOVLW	0x7f
002948   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
00294a   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
00294c   6e00     movwf   0, 0             	MOVWF	r0x00
00294e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002950   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	591; meter_logger.c	rs232_proto.calculated_parity = 0;
002952   6b22     clrf    0x22, 0x1        	CLRF	(_rs232_proto + 5), B
                                           ;	.line	593; meter_logger.c	rs232_proto.state = DATA_WAIT;
002954   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002956   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           _00387_DS_:
                                           ;	.line	598; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002958   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00389_DS_:
                                           ;	.line	602; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
00295a   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00295c   efd3     goto    0x2da6           	GOTO	_00466_DS_
00295e   f016
002960   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002962   efd3     goto    0x2da6           	GOTO	_00466_DS_
002964   f016
002966   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	604; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002968   514a     movf    0x4a, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
00296a   6e00     movwf   0, 0             	MOVWF	r0x00
00296c   6a01     clrf    0x1, 0           	CLRF	r0x01
00296e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002970   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	605; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002972   5149     movf    0x49, 0, 0x1     	MOVF	_timer0_reload, W, B
002974   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	607; meter_logger.c	switch (codec_type) {
002976   0e01     movlw   0x1              	MOVLW	0x01
002978   0105     movlb   0x5              	BANKSEL	_codec_type
00297a   5d52     subwf   0x52, 0, 0x1     	SUBWF	_codec_type, W, B
00297c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00297e   efd2     goto    0x2da4           	GOTO	_00464_DS_
002980   f016
002982   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002984   5d52     subwf   0x52, 0, 0x1     	SUBWF	_codec_type, W, B
002986   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002988   efd2     goto    0x2da4           	GOTO	_00464_DS_
00298a   f016
                                           ; removed redundant BANKSEL
00298c   0552     decf    0x52, 0, 0x1     	DECF	_codec_type, W, B
00298e   6e00     movwf   0, 0             	MOVWF	r0x00
002990   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002992   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002994   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002996   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002998   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
00299a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00299c   0bfc     andlw   0xfc             	ANDLW	0xfc
00299e   0fae     addlw   0xae             	ADDLW	LOW(_00742_DS_)
0029a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029a2   0e29     movlw   0x29             	MOVLW	HIGH(_00742_DS_)
0029a4   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0029a6   0e00     movlw   0                	MOVLW	UPPER(_00742_DS_)
0029a8   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0029aa   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0029ac   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00742_DS_:
0029ae   efe5     goto    0x29ca           	GOTO	_00391_DS_
0029b0   f014
0029b2   ef35     goto    0x2a6a           	GOTO	_00403_DS_
0029b4   f015
0029b6   efeb     goto    0x29d6           	GOTO	_00392_DS_
0029b8   f014
0029ba   efdf     goto    0x2bbe           	GOTO	_00424_DS_
0029bc   f015
0029be   ef75     goto    0x2aea           	GOTO	_00413_DS_
0029c0   f015
0029c2   ef3b     goto    0x2c76           	GOTO	_00437_DS_
0029c4   f016
0029c6   ef7d     goto    0x2cfa           	GOTO	_00448_DS_
0029c8   f016
                                           _00391_DS_:
                                           ;	.line	609; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
0029ca   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
0029cc   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	610; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0029ce   6b24     clrf    0x24, 0x1        	CLRF	_testo_ir_proto, B
0029d0   0003     sleep                    	sleep 
                                           ;	.line	612; meter_logger.c	break;
0029d2   efd2     goto    0x2da4           	GOTO	_00464_DS_
0029d4   f016
                                           _00392_DS_:
                                           ;	.line	614; meter_logger.c	switch (rs232_proto.state) {
0029d6   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
0029d8   f000
0029da   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029de   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029e0   e00b     bz      0x29f8           	BZ	_00393_DS_
0029e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029e4   0a03     xorlw   0x3              	XORLW	0x03
0029e6   e012     bz      0x2a0c           	BZ	_00396_DS_
0029e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ea   0a0a     xorlw   0xa              	XORLW	0x0a
0029ec   e034     bz      0x2a56           	BZ	_00400_DS_
0029ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029f0   0a0b     xorlw   0xb              	XORLW	0x0b
0029f2   e036     bz      0x2a60           	BZ	_00401_DS_
0029f4   efd2     goto    0x2da4           	GOTO	_00464_DS_
0029f6   f016
                                           _00393_DS_:
0029f8   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	616; meter_logger.c	if (rs232_proto.data_len == 8) {
0029fa   5120     movf    0x20, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
0029fc   0a08     xorlw   0x8              	XORLW	0x08
0029fe   e001     bz      0x2a02           	BZ	_00752_DS_
002a00   d1d1     bra     0x2da4           	BRA	_00464_DS_
                                           _00752_DS_:
                                           ;	.line	617; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002a02   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	618; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002a04   0e03     movlw   0x3              	MOVLW	0x03
002a06   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a08   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	620; meter_logger.c	break;
002a0a   d1cc     bra     0x2da4           	BRA	_00464_DS_
                                           _00396_DS_:
                                           ;	.line	622; meter_logger.c	if (rs232_proto.data_len >= 1) {
002a0c   0e01     movlw   0x1              	MOVLW	0x01
002a0e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a10   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002a12   e31c     bnc     0x2a4c           	BNC	_00398_DS_
                                           ;	.line	623; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002a14   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002a16   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002a18   6e00     movwf   0, 0             	MOVWF	r0x00
002a1a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a1c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002a1e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002a20   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002a22   6a00     clrf    0, 0             	CLRF	r0x00
002a24   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002a26   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a28   0b01     andlw   0x1              	ANDLW	0x01
002a2a   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002a2c   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002a2e   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002a30   0bfd     andlw   0xfd             	ANDLW	0xfd
002a32   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002a34   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	624; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002a36   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a38   0b7f     andlw   0x7f             	ANDLW	0x7f
002a3a   6e00     movwf   0, 0             	MOVWF	r0x00
002a3c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a3e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	625; meter_logger.c	rs232_proto.data_len--;
002a40   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a42   f000
002a44   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002a46   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a48   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
002a4a   d1ac     bra     0x2da4           	BRA	_00464_DS_
                                           _00398_DS_:
                                           ;	.line	628; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
002a4c   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	629; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002a4e   0e0a     movlw   0xa              	MOVLW	0x0a
002a50   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a52   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	631; meter_logger.c	break;
002a54   d1a7     bra     0x2da4           	BRA	_00464_DS_
                                           _00400_DS_:
                                           ;	.line	633; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a56   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	634; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
002a58   0e0b     movlw   0xb              	MOVLW	0x0b
002a5a   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a5c   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	635; meter_logger.c	break;
002a5e   d1a2     bra     0x2da4           	BRA	_00464_DS_
                                           _00401_DS_:
                                           ;	.line	637; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002a60   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002a62   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	638; meter_logger.c	rs232_proto.state = INIT_STATE;
002a64   6b1d     clrf    0x1d, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	639; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002a66   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	642; meter_logger.c	break;
002a68   d19d     bra     0x2da4           	BRA	_00464_DS_
                                           _00403_DS_:
                                           ;	.line	644; meter_logger.c	switch (rs232_proto.state) {
002a6a   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002a6c   f000
002a6e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a70   0a04     xorlw   0x4              	XORLW	0x04
002a72   e007     bz      0x2a82           	BZ	_00404_DS_
002a74   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a76   0a08     xorlw   0x8              	XORLW	0x08
002a78   e025     bz      0x2ac4           	BZ	_00410_DS_
002a7a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a7c   0a09     xorlw   0x9              	XORLW	0x09
002a7e   e026     bz      0x2acc           	BZ	_00411_DS_
002a80   d191     bra     0x2da4           	BRA	_00464_DS_
                                           _00404_DS_:
                                           ;	.line	646; meter_logger.c	rs232_proto.data_len++;
002a82   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002a84   f000
002a86   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002a88   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a8a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002a8c   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	647; meter_logger.c	if (IR_PIN) {		
002a8e   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002a90   d006     bra     0x2a9e           	BRA	_00406_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	649; meter_logger.c	rs232_proto.data >>= 1;
002a92   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002a94   0b7f     andlw   0x7f             	ANDLW	0x7f
002a96   6e00     movwf   0, 0             	MOVWF	r0x00
002a98   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a9a   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
002a9c   d00b     bra     0x2ab4           	BRA	_00407_DS_
                                           _00406_DS_:
002a9e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	661; meter_logger.c	rs232_proto.data >>= 1;
002aa0   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002aa2   0b7f     andlw   0x7f             	ANDLW	0x7f
002aa4   6e00     movwf   0, 0             	MOVWF	r0x00
002aa6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002aa8   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	662; meter_logger.c	rs232_proto.data |= 0x80;
002aaa   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002aac   111f     iorwf   0x1f, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002aae   6e00     movwf   0, 0             	MOVWF	r0x00
002ab0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ab2   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00407_DS_:
                                           ;	.line	682; meter_logger.c	if (rs232_proto.data_len >= 8) {
002ab4   0e08     movlw   0x8              	MOVLW	0x08
002ab6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002ab8   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002aba   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002abc   d173     bra     0x2da4           	BRA	_00464_DS_
                                           ;	.line	684; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002abe   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002ac0   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	686; meter_logger.c	break;
002ac2   d170     bra     0x2da4           	BRA	_00464_DS_
                                           _00410_DS_:
                                           ;	.line	688; meter_logger.c	rs232_proto.state = STOP_BIT2_WAIT;
002ac4   0e09     movlw   0x9              	MOVLW	0x09
002ac6   0105     movlb   0x5              	BANKSEL	_rs232_proto
002ac8   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	689; meter_logger.c	break;
002aca   d16c     bra     0x2da4           	BRA	_00464_DS_
                                           _00411_DS_:
002acc   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	691; meter_logger.c	fifo_put(rs232_proto.data);
002ace   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002ad0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ad2   ece3     call    0x43c6, 0        	CALL	_fifo_put
002ad4   f021
002ad6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ad8   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	692; meter_logger.c	rs232_proto.data = 0;
002ada   6b1f     clrf    0x1f, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	693; meter_logger.c	rs232_proto.data_len = 0;
002adc   6b20     clrf    0x20, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	694; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002ade   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002ae0   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	695; meter_logger.c	T0CONbits.TMR0ON = 0;
002ae2   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	696; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002ae4   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	697; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002ae6   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	700; meter_logger.c	break;
002ae8   d15d     bra     0x2da4           	BRA	_00464_DS_
                                           _00413_DS_:
                                           ;	.line	702; meter_logger.c	switch (rs232_proto.state) {
002aea   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002aec   f000
002aee   5000     movf    0, 0, 0          	MOVF	r0x00, W
002af0   6e01     movwf   0x1, 0           	MOVWF	r0x01
002af2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002af4   e00c     bz      0x2b0e           	BZ	_00414_DS_
002af6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002af8   0a03     xorlw   0x3              	XORLW	0x03
002afa   e018     bz      0x2b2c           	BZ	_00417_DS_
002afc   5000     movf    0, 0, 0          	MOVF	r0x00, W
002afe   0a06     xorlw   0x6              	XORLW	0x06
002b00   e101     bnz     0x2b04           	BNZ	_00768_DS_
002b02   d053     bra     0x2baa           	BRA	_00421_DS_
                                           _00768_DS_:
002b04   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b06   0a0a     xorlw   0xa              	XORLW	0x0a
002b08   e101     bnz     0x2b0c           	BNZ	_00770_DS_
002b0a   d054     bra     0x2bb4           	BRA	_00422_DS_
                                           _00770_DS_:
002b0c   d14b     bra     0x2da4           	BRA	_00464_DS_
                                           _00414_DS_:
002b0e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	704; meter_logger.c	if (rs232_proto.data_len == 7) {
002b10   5120     movf    0x20, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002b12   0a07     xorlw   0x7              	XORLW	0x07
002b14   e001     bz      0x2b18           	BZ	_00772_DS_
002b16   d146     bra     0x2da4           	BRA	_00464_DS_
                                           _00772_DS_:
                                           ;	.line	705; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002b18   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	706; meter_logger.c	rs232_proto.parity = rs232_proto.data & 1;
002b1a   0e01     movlw   0x1              	MOVLW	0x01
002b1c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
002b1e   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b20   6e00     movwf   0, 0             	MOVWF	r0x00
002b22   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b24   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	707; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002b26   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
002b28   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	709; meter_logger.c	break;
002b2a   d13c     bra     0x2da4           	BRA	_00464_DS_
                                           _00417_DS_:
                                           ;	.line	711; meter_logger.c	if (rs232_proto.data_len >= 1) {
002b2c   0e01     movlw   0x1              	MOVLW	0x01
002b2e   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002b30   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002b32   e326     bnc     0x2b80           	BNC	_00419_DS_
                                           ;	.line	712; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002b34   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002b36   151f     andwf   0x1f, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002b38   6e00     movwf   0, 0             	MOVWF	r0x00
002b3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b3c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b3e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002b40   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b42   6a00     clrf    0, 0             	CLRF	r0x00
002b44   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002b46   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b48   0b01     andlw   0x1              	ANDLW	0x01
002b4a   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002b4c   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002b4e   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002b50   0bfd     andlw   0xfd             	ANDLW	0xfd
002b52   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002b54   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	713; meter_logger.c	rs232_proto.parity ^= ((rs232_proto.data >> 1) & 1);
002b56   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002b58   0b02     andlw   0x2              	ANDLW	0x02
002b5a   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
002b5c   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002b5e   5121     movf    0x21, 0, 0x1     	MOVF	(_rs232_proto + 4), W, B
002b60   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b62   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b64   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
002b66   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b68   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	714; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002b6a   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002b6c   0b7f     andlw   0x7f             	ANDLW	0x7f
002b6e   6e00     movwf   0, 0             	MOVWF	r0x00
002b70   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b72   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	715; meter_logger.c	rs232_proto.data_len--;
002b74   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002b76   f000
002b78   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002b7a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002b7c   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
002b7e   d112     bra     0x2da4           	BRA	_00464_DS_
                                           _00419_DS_:
                                           ;	.line	718; meter_logger.c	IR_LED_PIN = (rs232_proto.parity & 1) == 0;		// inverted rs232 output on ir					
002b80   0e01     movlw   0x1              	MOVLW	0x01
002b82   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002b84   1521     andwf   0x21, 0, 0x1     	ANDWF	(_rs232_proto + 4), W, B
002b86   6e00     movwf   0, 0             	MOVWF	r0x00
002b88   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b8a   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b8c   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002b8e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b90   6a00     clrf    0, 0             	CLRF	r0x00
002b92   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002b94   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b96   0b01     andlw   0x1              	ANDLW	0x01
002b98   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002b9a   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002b9c   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002b9e   0bfd     andlw   0xfd             	ANDLW	0xfd
002ba0   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002ba2   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ;	.line	719; meter_logger.c	rs232_proto.state = PARITY_BIT_SENT;
002ba4   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002ba6   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	721; meter_logger.c	break;
002ba8   d0fd     bra     0x2da4           	BRA	_00464_DS_
                                           _00421_DS_:
                                           ;	.line	723; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002baa   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	724; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002bac   0e0a     movlw   0xa              	MOVLW	0x0a
002bae   0105     movlb   0x5              	BANKSEL	_rs232_proto
002bb0   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	725; meter_logger.c	break;
002bb2   d0f8     bra     0x2da4           	BRA	_00464_DS_
                                           _00422_DS_:
                                           ;	.line	727; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002bb4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002bb6   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	728; meter_logger.c	rs232_proto.state = INIT_STATE;
002bb8   6b1d     clrf    0x1d, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	729; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002bba   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
