gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  22:18:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 22:18:21 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0021aa   e118     bnz     0x21dc           	BNZ	_00233_DS_
                                           _00479_DS_:
0021ac   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	323; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0021ae   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0021b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0021b2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021b6   ec5c     call    0x2cb8, 0        	CALL	_testo_valid_err_corr
0021b8   f016
0021ba   6e00     movwf   0, 0             	MOVWF	r0x00
0021bc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021be   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021c2   e00a     bz      0x21d8           	BZ	_00226_DS_
0021c4   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	325; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0021c6   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021c8   6e00     movwf   0, 0             	MOVWF	r0x00
0021ca   6a01     clrf    0x1, 0           	CLRF	r0x01
0021cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021d0   ec09     call    0x3612, 0        	CALL	_fifo_put
0021d2   f01b
0021d4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	326; meter_logger.c	LED_PIN = 1;
0021d6   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00226_DS_:
0021d8   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	328; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0021da   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           _00233_DS_:
                                           ;	.line	338; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
0021dc   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00235_DS_:
                                           ;	.line	342; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
0021de   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
0021e0   d104     bra     0x23ea           	BRA	_00278_DS_
0021e2   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
0021e4   d102     bra     0x23ea           	BRA	_00278_DS_
0021e6   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	344; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
0021e8   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
0021ea   6e00     movwf   0, 0             	MOVWF	r0x00
0021ec   6a01     clrf    0x1, 0           	CLRF	r0x01
0021ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021f0   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	345; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
0021f2   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
0021f4   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
0021f6   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	347; meter_logger.c	switch (codec_type) {
0021f8   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
0021fa   0a01     xorlw   0x1              	XORLW	0x01
0021fc   e00f     bz      0x221c           	BZ	_00237_DS_
                                           _00482_DS_:
0021fe   0105     movlb   0x5              	BANKSEL	_codec_type
002200   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
002202   0a03     xorlw   0x3              	XORLW	0x03
002204   e010     bz      0x2226           	BZ	_00238_DS_
                                           _00484_DS_:
002206   0105     movlb   0x5              	BANKSEL	_codec_type
002208   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
00220a   0a04     xorlw   0x4              	XORLW	0x04
00220c   e101     bnz     0x2210           	BNZ	_00486_DS_
00220e   d053     bra     0x22b6           	BRA	_00249_DS_
                                           _00486_DS_:
002210   0105     movlb   0x5              	BANKSEL	_codec_type
002212   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
002214   0a05     xorlw   0x5              	XORLW	0x05
002216   e101     bnz     0x221a           	BNZ	_00488_DS_
002218   d090     bra     0x233a           	BRA	_00260_DS_
                                           _00488_DS_:
00221a   d0e6     bra     0x23e8           	BRA	_00276_DS_
                                           _00237_DS_:
                                           ;	.line	349; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
00221c   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
00221e   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	350; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002220   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
002222   0003     sleep                    	sleep 
                                           ;	.line	352; meter_logger.c	break;
002224   d0e1     bra     0x23e8           	BRA	_00276_DS_
                                           _00238_DS_:
                                           ;	.line	354; meter_logger.c	switch (rs232_proto.state) {
002226   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002228   f000
00222a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00222c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00222e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002230   e00a     bz      0x2246           	BZ	_00239_DS_
002232   5000     movf    0, 0, 0          	MOVF	r0x00, W
002234   0a03     xorlw   0x3              	XORLW	0x03
002236   e011     bz      0x225a           	BZ	_00242_DS_
002238   5000     movf    0, 0, 0          	MOVF	r0x00, W
00223a   0a08     xorlw   0x8              	XORLW	0x08
00223c   e033     bz      0x22a4           	BZ	_00246_DS_
00223e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002240   0a09     xorlw   0x9              	XORLW	0x09
002242   e035     bz      0x22ae           	BZ	_00247_DS_
002244   d0d1     bra     0x23e8           	BRA	_00276_DS_
                                           _00239_DS_:
002246   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	356; meter_logger.c	if (rs232_proto.data_len == 8) {
002248   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
00224a   0a08     xorlw   0x8              	XORLW	0x08
00224c   e001     bz      0x2250           	BZ	_00498_DS_
00224e   d0cc     bra     0x23e8           	BRA	_00276_DS_
                                           _00498_DS_:
                                           ;	.line	357; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002250   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	358; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002252   0e03     movlw   0x3              	MOVLW	0x03
002254   0105     movlb   0x5              	BANKSEL	_rs232_proto
002256   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	360; meter_logger.c	break;
002258   d0c7     bra     0x23e8           	BRA	_00276_DS_
                                           _00242_DS_:
                                           ;	.line	362; meter_logger.c	if (rs232_proto.data_len >= 1) {
00225a   0e01     movlw   0x1              	MOVLW	0x01
00225c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
00225e   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002260   e31c     bnc     0x229a           	BNC	_00244_DS_
                                           ;	.line	363; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
002262   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002264   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
002266   6e00     movwf   0, 0             	MOVWF	r0x00
002268   5000     movf    0, 0, 0          	MOVF	r0x00, W
00226a   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
00226c   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
00226e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002270   6a00     clrf    0, 0             	CLRF	r0x00
002272   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002274   5000     movf    0, 0, 0          	MOVF	r0x00, W
002276   0b01     andlw   0x1              	ANDLW	0x01
002278   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
00227a   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
00227c   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
00227e   0bfd     andlw   0xfd             	ANDLW	0xfd
002280   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002282   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	364; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002284   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002286   0b7f     andlw   0x7f             	ANDLW	0x7f
002288   6e00     movwf   0, 0             	MOVWF	r0x00
00228a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00228c   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	365; meter_logger.c	rs232_proto.data_len--;
00228e   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002290   f000
002292   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002294   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002296   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
002298   d0a7     bra     0x23e8           	BRA	_00276_DS_
                                           _00244_DS_:
                                           ;	.line	368; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
00229a   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	369; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
00229c   0e08     movlw   0x8              	MOVLW	0x08
00229e   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022a0   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	371; meter_logger.c	break;
0022a2   d0a2     bra     0x23e8           	BRA	_00276_DS_
                                           _00246_DS_:
                                           ;	.line	373; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0022a4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	374; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
0022a6   0e09     movlw   0x9              	MOVLW	0x09
0022a8   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022aa   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	375; meter_logger.c	break;
0022ac   d09d     bra     0x23e8           	BRA	_00276_DS_
                                           _00247_DS_:
                                           ;	.line	377; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0022ae   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
0022b0   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	378; meter_logger.c	rs232_proto.state = INIT_STATE;
0022b2   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	381; meter_logger.c	break;
0022b4   d099     bra     0x23e8           	BRA	_00276_DS_
                                           _00249_DS_:
                                           ;	.line	383; meter_logger.c	switch (fsk_proto.state) {
0022b6   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
0022b8   f000
0022ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022bc   0a04     xorlw   0x4              	XORLW	0x04
0022be   e004     bz      0x22c8           	BZ	_00250_DS_
0022c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022c2   0a07     xorlw   0x7              	XORLW	0x07
0022c4   e02e     bz      0x2322           	BZ	_00258_DS_
0022c6   d090     bra     0x23e8           	BRA	_00276_DS_
                                           _00250_DS_:
                                           ;	.line	385; meter_logger.c	fsk_proto.data_len++;						
0022c8   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
0022ca   f000
0022cc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0022ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022d0   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
0022d2   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	386; meter_logger.c	if (fsk_proto.data_len <= 8) {
0022d4   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0022d6   5d0d     subwf   0xd, 0, 0x1      	SUBWF	(_fsk_proto + 13), W, B
0022d8   e220     bc      0x231a           	BC	_00256_DS_
                                           ;	.line	387; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
0022da   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0022dc   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
0022de   e102     bnz     0x22e4           	BNZ	_00506_DS_
0022e0   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
0022e2   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00506_DS_:
0022e4   e30e     bnc     0x2302           	BNC	_00252_DS_
0022e6   0e01     movlw   0x1              	MOVLW	0x01
0022e8   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 2)
0022ea   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
0022ec   e102     bnz     0x22f2           	BNZ	_00507_DS_
0022ee   0edc     movlw   0xdc             	MOVLW	0xdc
                                           ; removed redundant BANKSEL
0022f0   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00507_DS_:
0022f2   e207     bc      0x2302           	BC	_00252_DS_
0022f4   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	390; meter_logger.c	fsk_proto.data >>= 1;
0022f6   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
0022f8   0b7f     andlw   0x7f             	ANDLW	0x7f
0022fa   6e00     movwf   0, 0             	MOVWF	r0x00
0022fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0022fe   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002300   d073     bra     0x23e8           	BRA	_00276_DS_
                                           _00252_DS_:
002302   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	395; meter_logger.c	fsk_proto.data >>= 1;
002304   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002306   0b7f     andlw   0x7f             	ANDLW	0x7f
002308   6e00     movwf   0, 0             	MOVWF	r0x00
00230a   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00230c   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	396; meter_logger.c	fsk_proto.data |= 0x80;
00230e   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002310   110c     iorwf   0xc, 0, 0x1      	IORWF	(_fsk_proto + 12), W, B
002312   6e00     movwf   0, 0             	MOVWF	r0x00
002314   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002316   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002318   d067     bra     0x23e8           	BRA	_00276_DS_
                                           _00256_DS_:
                                           ;	.line	404; meter_logger.c	fsk_proto.state = STOP_BIT_WAIT;
00231a   0e07     movlw   0x7              	MOVLW	0x07
00231c   0105     movlb   0x5              	BANKSEL	_fsk_proto
00231e   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	406; meter_logger.c	break;
002320   d063     bra     0x23e8           	BRA	_00276_DS_
                                           _00258_DS_:
002322   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	409; meter_logger.c	fifo_put(fsk_proto.data);
002324   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002326   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002328   ec09     call    0x3612, 0        	CALL	_fifo_put
00232a   f01b
00232c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00232e   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	410; meter_logger.c	fsk_proto.data = 0;
002330   6b0c     clrf    0xc, 0x1         	CLRF	(_fsk_proto + 12), B
                                           ;	.line	411; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002332   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002334   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	413; meter_logger.c	INTCONbits.TMR0IE = 0;						
002336   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	416; meter_logger.c	break;
002338   d057     bra     0x23e8           	BRA	_00276_DS_
                                           _00260_DS_:
                                           ;	.line	418; meter_logger.c	switch (fsk_proto.state) {
00233a   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
00233c   f000
00233e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002340   6e01     movwf   0x1, 0           	MOVWF	r0x01
002342   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002344   e00f     bz      0x2364           	BZ	_00261_DS_
002346   5000     movf    0, 0, 0          	MOVF	r0x00, W
002348   0a01     xorlw   0x1              	XORLW	0x01
00234a   e017     bz      0x237a           	BZ	_00264_DS_
00234c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00234e   0a03     xorlw   0x3              	XORLW	0x03
002350   e01b     bz      0x2388           	BZ	_00265_DS_
002352   5000     movf    0, 0, 0          	MOVF	r0x00, W
002354   0a05     xorlw   0x5              	XORLW	0x05
002356   e101     bnz     0x235a           	BNZ	_00516_DS_
002358   d03b     bra     0x23d0           	BRA	_00273_DS_
                                           _00516_DS_:
00235a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00235c   0a08     xorlw   0x8              	XORLW	0x08
00235e   e101     bnz     0x2362           	BNZ	_00518_DS_
002360   d03e     bra     0x23de           	BRA	_00274_DS_
                                           _00518_DS_:
002362   d042     bra     0x23e8           	BRA	_00276_DS_
                                           _00261_DS_:
                                           ;	.line	420; meter_logger.c	send_fsk_high();
002364   ec0e     call    0x1c, 0          	CALL	_send_fsk_high
002366   f000
002368   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	421; meter_logger.c	if (fsk_proto.data_len == 8) {
00236a   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
00236c   0a08     xorlw   0x8              	XORLW	0x08
00236e   e103     bnz     0x2376           	BNZ	_00263_DS_
                                           ;	.line	422; meter_logger.c	fsk_proto.state = IDLE;
002370   0e01     movlw   0x1              	MOVLW	0x01
002372   0105     movlb   0x5              	BANKSEL	_fsk_proto
002374   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           _00263_DS_:
                                           ;	.line	425; meter_logger.c	DEBUG_PIN = 0;
002376   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	427; meter_logger.c	break;
002378   d037     bra     0x23e8           	BRA	_00276_DS_
                                           _00264_DS_:
                                           ;	.line	429; meter_logger.c	send_fsk_low();
00237a   ecee     call    0xbdc, 0         	CALL	_send_fsk_low
00237c   f005
                                           ;	.line	430; meter_logger.c	fsk_proto.state = START_BIT_SENT;
00237e   0e03     movlw   0x3              	MOVLW	0x03
002380   0105     movlb   0x5              	BANKSEL	_fsk_proto
002382   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	432; meter_logger.c	DEBUG_PIN = 1;
002384   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           ;	.line	434; meter_logger.c	break;
002386   d030     bra     0x23e8           	BRA	_00276_DS_
                                           _00265_DS_:
                                           ;	.line	436; meter_logger.c	if (fsk_proto.data_len--) {
002388   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
00238a   f000
00238c   0400     decf    0, 0, 0          	DECF	r0x00, W
00238e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002390   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002392   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002394   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
002396   5000     movf    0, 0, 0          	MOVF	r0x00, W
002398   e015     bz      0x23c4           	BZ	_00270_DS_
                                           ;	.line	437; meter_logger.c	if (fsk_proto.data & (0x80 >> fsk_proto.data_len)) {
00239a   0e80     movlw   0x80             	MOVLW	0x80
00239c   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00239e   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
0023a0   e005     bz      0x23ac           	BZ	_00521_DS_
0023a2   6ce8     negf    0xe8, 0          	NEGF	WREG
0023a4   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00522_DS_:
0023a6   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
0023a8   0f01     addlw   0x1              	ADDLW	0x01
0023aa   e3fd     bnc     0x23a6           	BNC	_00522_DS_
                                           _00521_DS_:
0023ac   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
0023ae   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
0023b0   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0023b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023b4   e004     bz      0x23be           	BZ	_00267_DS_
                                           ;	.line	438; meter_logger.c	send_fsk_high();
0023b6   ec0e     call    0x1c, 0          	CALL	_send_fsk_high
0023b8   f000
                                           ;	.line	440; meter_logger.c	DEBUG_PIN = 0;
0023ba   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
0023bc   d003     bra     0x23c4           	BRA	_00270_DS_
                                           _00267_DS_:
                                           ;	.line	444; meter_logger.c	send_fsk_low();
0023be   ecee     call    0xbdc, 0         	CALL	_send_fsk_low
0023c0   f005
                                           ;	.line	446; meter_logger.c	DEBUG_PIN = 1;
0023c2   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           _00270_DS_:
0023c4   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	450; meter_logger.c	if (fsk_proto.data_len == 0) {
0023c6   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
0023c8   e10f     bnz     0x23e8           	BNZ	_00276_DS_
                                           ;	.line	451; meter_logger.c	fsk_proto.state = DATA_SENT;
0023ca   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
0023cc   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	453; meter_logger.c	break;
0023ce   d00c     bra     0x23e8           	BRA	_00276_DS_
                                           _00273_DS_:
                                           ;	.line	455; meter_logger.c	send_fsk_high();
0023d0   ec0e     call    0x1c, 0          	CALL	_send_fsk_high
0023d2   f000
                                           ;	.line	456; meter_logger.c	fsk_proto.state = STOP_BIT_SENT;
0023d4   0e08     movlw   0x8              	MOVLW	0x08
0023d6   0105     movlb   0x5              	BANKSEL	_fsk_proto
0023d8   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	458; meter_logger.c	DEBUG_PIN = 0;
0023da   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	460; meter_logger.c	break;
0023dc   d005     bra     0x23e8           	BRA	_00276_DS_
                                           _00274_DS_:
                                           ;	.line	462; meter_logger.c	send_fsk_high();
0023de   ec0e     call    0x1c, 0          	CALL	_send_fsk_high
0023e0   f000
0023e2   0105     movlb   0x5              	BANKSEL	_fsk_proto
                                           ;	.line	463; meter_logger.c	fsk_proto.state = INIT_STATE;
0023e4   6b00     clrf    0, 0x1           	CLRF	_fsk_proto, B
                                           ;	.line	465; meter_logger.c	DEBUG_PIN = 0;
0023e6   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           _00276_DS_:
                                           ;	.line	472; meter_logger.c	INTCONbits.TMR0IF = 0;
0023e8   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           _00278_DS_:
                                           ;	.line	475; meter_logger.c	if (PIR2bits.CMIF && PIE2bits.CMIE) {
0023ea   aca1     btfss   0xa1, 0x6, 0     	BTFSS	_PIR2bits, 6
0023ec   d076     bra     0x24da           	BRA	_00297_DS_
0023ee   aca0     btfss   0xa0, 0x6, 0     	BTFSS	_PIE2bits, 6
0023f0   d074     bra     0x24da           	BRA	_00297_DS_
                                           ;	.line	477; meter_logger.c	if (CMCONbits.C1OUT) {		// rising edge
0023f2   acb4     btfss   0xb4, 0x6, 0     	BTFSS	_CMCONbits, 6
0023f4   d070     bra     0x24d6           	BRA	_00292_DS_
                                           ;	.line	478; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
0023f6   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
0023f8   f000
0023fa   6a01     clrf    0x1, 0           	CLRF	r0x01
0023fc   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
0023fe   f002
002400   6a03     clrf    0x3, 0           	CLRF	r0x03
002402   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002404   6e05     movwf   0x5, 0           	MOVWF	r0x05
002406   6a04     clrf    0x4, 0           	CLRF	r0x04
002408   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00240a   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
00240c   0105     movlb   0x5              	BANKSEL	_timer_0
00240e   6f48     movwf   0x48, 0x1        	MOVWF	_timer_0, B
002410   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002412   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
002414   6f49     movwf   0x49, 0x1        	MOVWF	(_timer_0 + 1), B
                                           ;	.line	483; meter_logger.c	DEBUG_PIN = 1;
002416   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
002418   0105     movlb   0x5              	BANKSEL	_last_timer_0
                                           ;	.line	485; meter_logger.c	fsk_proto.diff = timer_0 - last_timer_0;
00241a   514c     movf    0x4c, 0, 0x1     	MOVF	_last_timer_0, W, B
00241c   0105     movlb   0x5              	BANKSEL	_timer_0
00241e   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
002420   6e00     movwf   0, 0             	MOVWF	r0x00
