gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-11-2014  01:20:31
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 11 01:20:31 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           _init_system:
                                           ;	.line	732; meter_logger.c	void init_system() {
0030f4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0030f6   ffe5
0030f8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0030fa   ffd9
                                           ;	.line	734; meter_logger.c	TRIS_COMP1 = INPUT_STATE;		// as input
0030fc   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
                                           ;	.line	735; meter_logger.c	TRIS_COMP2 = INPUT_STATE;		// as input
0030fe   8292     bsf     0x92, 0x1, 0     	BSF	_TRISAbits, 1
                                           ;	.line	737; meter_logger.c	TRIS_IR_PIN = INPUT_STATE;		// as input
003100   8093     bsf     0x93, 0, 0       	BSF	_TRISBbits, 0
                                           ;	.line	739; meter_logger.c	TRIS_LED_PIN = OUTPUT_STATE;	// as output
003102   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	740; meter_logger.c	LED_PIN = 0;					// and clear
003104   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	742; meter_logger.c	TRIS_IR_LED_PIN = OUTPUT_STATE;	// as output
003106   9293     bcf     0x93, 0x1, 0     	BCF	_TRISBbits, 1
                                           ;	.line	743; meter_logger.c	IR_LED_PIN = 0;					// and clear
003108   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	745; meter_logger.c	TRIS_DEBUG_PIN = OUTPUT_STATE;	// as output
00310a   9493     bcf     0x93, 0x2, 0     	BCF	_TRISBbits, 2
                                           ;	.line	746; meter_logger.c	DEBUG_PIN = 0;					// and clear
00310c   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	748; meter_logger.c	TRIS_DEBUG2_PIN = OUTPUT_STATE;	// as output
00310e   9693     bcf     0x93, 0x3, 0     	BCF	_TRISBbits, 3
                                           ;	.line	749; meter_logger.c	DEBUG2_PIN = 0;					// and clear
003110   9681     bcf     0x81, 0x3, 0     	BCF	_PORTBbits, 3
                                           ;	.line	751; meter_logger.c	TRIS_DEBUG3_PIN = OUTPUT_STATE;	// as output
003112   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	752; meter_logger.c	DEBUG3_PIN = 0;					// and clear
003114   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	756; meter_logger.c	TRIS_PWM_PIN = OUTPUT_STATE;	// enable output from pwm module at init
003116   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	757; meter_logger.c	PWM_PIN = 0;					// and clear
003118   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
                                           ;	.line	760; meter_logger.c	TRIS_RX_PIN = INPUT_STATE;		// as input
00311a   8e94     bsf     0x94, 0x7, 0     	BSF	_TRISCbits, 7
                                           ;	.line	761; meter_logger.c	TRIS_TX_PIN = OUTPUT_STATE;		// as input
00311c   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	766; meter_logger.c	T1CONbits.TMR1ON = 1;
00311e   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	767; meter_logger.c	T1CONbits.RD16 = 1;
003120   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	768; meter_logger.c	T1CONbits.TMR1CS = 0;   // internal clock source
003122   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	769; meter_logger.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
003124   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	770; meter_logger.c	T1CONbits.T1CKPS0 = 0;
003126   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	771; meter_logger.c	T1CONbits.T1CKPS1 = 0;
003128   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	772; meter_logger.c	IPR1bits.TMR1IP = 0;	// low priority
00312a   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	773; meter_logger.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
00312c   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	774; meter_logger.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
00312e   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	805; meter_logger.c	RCONbits.IPEN = 1;
003130   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	807; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int, enabled when ir demodulator is started
003132   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	808; meter_logger.c	INTCON2bits.INTEDG0 = 1;	// rising edge
003134   8cf1     bsf     0xf1, 0x6, 0     	BSF	_INTCON2bits, 6
                                           ;	.line	810; meter_logger.c	INTCONbits.PEIE = 1;
003136   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	811; meter_logger.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
003138   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	816; meter_logger.c	IPR1bits.RCIP = 0;
00313a   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	817; meter_logger.c	IPR1bits.TXIP = 0;
00313c   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	828; meter_logger.c	my_usart_open();
00313e   ec4a     call    0x3294, 0        	CALL	_my_usart_open
003140   f019
003142   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003144   ffd9
003146   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	722; meter_logger.c	void sleep_ms(unsigned long ms) {
002ad4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ad6   ffe5
002ad8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002ada   ffd9
002adc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002ade   ffe5
002ae0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002ae2   ffe5
002ae4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002ae6   ffe5
002ae8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002aea   ffe5
002aec   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002aee   ffe5
002af0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002af2   ffe5
002af4   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002af6   ffe5
002af8   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002afa   ffe5
002afc   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002afe   ffe5
002b00   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002b02   ffe5
002b04   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002b06   ffe5
002b08   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002b0a   ffe5
002b0c   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002b0e   ffe5
002b10   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
002b12   ffe5
002b14   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
002b16   ffe5
002b18   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
002b1a   ffe5
002b1c   0e02     movlw   0x2              	MOVLW	0x02
002b1e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002b20   f000
002b22   0e03     movlw   0x3              	MOVLW	0x03
002b24   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002b26   f001
002b28   0e04     movlw   0x4              	MOVLW	0x04
002b2a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002b2c   f002
002b2e   0e05     movlw   0x5              	MOVLW	0x05
002b30   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002b32   f003
                                           ;	.line	724; meter_logger.c	start_timer_1_ms = timer_1_ms;	
002b34   c0fc     movff   0xfc, 0x4        	MOVFF	_timer_1_ms, r0x04
002b36   f004
002b38   c0fd     movff   0xfd, 0x5        	MOVFF	(_timer_1_ms + 1), r0x05
002b3a   f005
002b3c   c0fe     movff   0xfe, 0x6        	MOVFF	(_timer_1_ms + 2), r0x06
002b3e   f006
002b40   c0ff     movff   0xff, 0x7        	MOVFF	(_timer_1_ms + 3), r0x07
002b42   f007
                                           _00614_DS_:
                                           ;	.line	727; meter_logger.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
002b44   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b46   0100     movlb   0                	BANKSEL	_timer_1_ms
002b48   5dfc     subwf   0xfc, 0, 0x1     	SUBWF	_timer_1_ms, W, B
002b4a   6e08     movwf   0x8, 0           	MOVWF	r0x08
002b4c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002b4e   59fd     subwfb  0xfd, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
002b50   6e09     movwf   0x9, 0           	MOVWF	r0x09
002b52   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
002b54   59fe     subwfb  0xfe, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
002b56   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
002b58   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
002b5a   59ff     subwfb  0xff, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
002b5c   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002b5e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002b60   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002b62   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002b64   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002b66   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002b68   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002b6a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002b6c   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002b6e   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002b70   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
002b72   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b74   e31c     bnc     0x2bae           	BNC	_00619_DS_
002b76   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002b78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b7a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002b7c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b7e   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002b80   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b82   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002b84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b86   0eff     movlw   0xff             	MOVLW	0xff
002b88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b8a   0eff     movlw   0xff             	MOVLW	0xff
002b8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b8e   0eff     movlw   0xff             	MOVLW	0xff
002b90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b92   0eff     movlw   0xff             	MOVLW	0xff
002b94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b96   ecd1     call    0x23a2, 0        	CALL	__mullong
002b98   f011
002b9a   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002b9c   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
002b9e   f00d
002ba0   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
002ba2   f00e
002ba4   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
002ba6   f00f
002ba8   0e08     movlw   0x8              	MOVLW	0x08
002baa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002bac   d008     bra     0x2bbe           	BRA	_00620_DS_
                                           _00619_DS_:
002bae   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
002bb0   f00c
002bb2   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
002bb4   f00d
002bb6   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
002bb8   f00e
002bba   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
002bbc   f00f
                                           _00620_DS_:
002bbe   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002bc0   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
002bc2   e108     bnz     0x2bd4           	BNZ	_00627_DS_
002bc4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002bc6   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
002bc8   e105     bnz     0x2bd4           	BNZ	_00627_DS_
002bca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002bcc   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
002bce   e102     bnz     0x2bd4           	BNZ	_00627_DS_
002bd0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bd2   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00627_DS_:
002bd4   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002bd6   d7b6     bra     0x2b44           	BRA	_00614_DS_
002bd8   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
002bda   f00f
002bdc   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
002bde   f00e
002be0   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
002be2   f00d
002be4   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002be6   f00c
002be8   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002bea   f00b
002bec   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002bee   f00a
002bf0   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002bf2   f009
002bf4   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002bf6   f008
002bf8   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002bfa   f007
002bfc   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002bfe   f006
002c00   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002c02   f005
002c04   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002c06   f004
002c08   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002c0a   f003
002c0c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c0e   f002
002c10   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c12   f001
002c14   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c16   f000
002c18   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c1a   ffd9
002c1c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	690; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
002d3c   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002d3e   ffe5
002d40   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002d42   ffe5
002d44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002d46   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002d48   ffe5
002d4a   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002d4c   ffe5
002d4e   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002d50   ffe5
002d52   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002d54   ffe5
002d56   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002d58   ffe5
002d5a   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002d5c   ffe5
002d5e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d60   ffe5
002d62   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d64   ffd9
002d66   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002d68   ffe5
002d6a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002d6c   ffe5
                                           ;	.line	693; meter_logger.c	if (PIR1bits.TMR1IF) {
002d6e   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002d70   d028     bra     0x2dc2           	BRA	_00585_DS_
                                           ;	.line	694; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
002d72   0ef8     movlw   0xf8             	MOVLW	0xf8
002d74   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	695; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002d76   0e53     movlw   0x53             	MOVLW	0x53
002d78   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	697; meter_logger.c	switch (led_flash.state) {
002d7a   c51e     movff   0x51e, 0         	MOVFF	_led_flash, r0x00
002d7c   f000
002d7e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d80   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d82   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002d84   e004     bz      0x2d8e           	BZ	_00579_DS_
002d86   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d88   0a01     xorlw   0x1              	XORLW	0x01
002d8a   e006     bz      0x2d98           	BZ	_00580_DS_
002d8c   d011     bra     0x2db0           	BRA	_00583_DS_
                                           _00579_DS_:
                                           ;	.line	699; meter_logger.c	LED_PIN = 1;
002d8e   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	700; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
002d90   0e01     movlw   0x1              	MOVLW	0x01
002d92   0105     movlb   0x5              	BANKSEL	_led_flash
002d94   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	701; meter_logger.c	break;
002d96   d00c     bra     0x2db0           	BRA	_00583_DS_
                                           _00580_DS_:
                                           ;	.line	703; meter_logger.c	if (led_flash.timer-- == 0) {
002d98   c51f     movff   0x51f, 0         	MOVFF	(_led_flash + 1), r0x00
002d9a   f000
002d9c   0400     decf    0, 0, 0          	DECF	r0x00, W
002d9e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002da0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002da2   0105     movlb   0x5              	BANKSEL	(_led_flash + 1)
002da4   6f1f     movwf   0x1f, 0x1        	MOVWF	(_led_flash + 1), B
002da6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002da8   e103     bnz     0x2db0           	BNZ	_00583_DS_
                                           ;	.line	704; meter_logger.c	LED_PIN = 0;
002daa   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	705; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
002dac   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002dae   6f1e     movwf   0x1e, 0x1        	MOVWF	_led_flash, B
                                           _00583_DS_:
002db0   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	709; meter_logger.c	timer_1_ms++;
002db2   2bfc     incf    0xfc, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002db4   e305     bnc     0x2dc0           	BNC	_00609_DS_
                                           ; removed redundant BANKSEL
002db6   2bfd     incf    0xfd, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002db8   e303     bnc     0x2dc0           	BNC	_00609_DS_
                                           ; removed redundant BANKSEL
002dba   3ffe     incfsz  0xfe, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002dbc   d001     bra     0x2dc0           	BRA	_30914_DS_
                                           ; removed redundant BANKSEL
002dbe   2bff     incf    0xff, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30914_DS_:
                                           _00609_DS_:
                                           ;	.line	710; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002dc0   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00585_DS_:
                                           ;	.line	714; meter_logger.c	if (usart_drdy()) {
002dc2   ec1f     call    0x343e, 0        	CALL	_usart_drdy
002dc4   f01a
002dc6   6e00     movwf   0, 0             	MOVWF	r0x00
002dc8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002dca   e006     bz      0x2dd8           	BZ	_00588_DS_
                                           ;	.line	716; meter_logger.c	c = usart_getc();
002dcc   ec5f     call    0x32be, 0        	CALL	_usart_getc
002dce   f019
002dd0   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	717; meter_logger.c	usart_putc(c);
002dd2   5000     movf    0, 0, 0          	MOVF	r0x00, W
002dd4   ec0f     call    0x341e, 0        	CALL	_usart_putc
002dd6   f01a
                                           _00588_DS_:
002dd8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002dda   f001
002ddc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002dde   f000
002de0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002de2   ffd9
002de4   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002de6   fffb
002de8   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002dea   fffa
002dec   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002dee   ffea
002df0   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002df2   ffe9
002df4   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002df6   fff4
002df8   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002dfa   fff3
002dfc   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002dfe   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002e00   ffe0
002e02   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002e04   ffd8
002e06   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	331; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001722   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001724   ffe5
001726   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001728   ffe5
00172a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00172c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	333; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001764   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001766   d147     bra     0x19f6           	BRA	_00252_DS_
001768   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
00176a   d145     bra     0x19f6           	BRA	_00252_DS_
                                           ;	.line	334; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
00176c   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
00176e   f000
001770   6a01     clrf    0x1, 0           	CLRF	r0x01
001772   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001774   f002
001776   6a03     clrf    0x3, 0           	CLRF	r0x03
001778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00177a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00177c   6a04     clrf    0x4, 0           	CLRF	r0x04
00177e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001780   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001782   0105     movlb   0x5              	BANKSEL	_timer_0
001784   6f18     movwf   0x18, 0x1        	MOVWF	_timer_0, B
001786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001788   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
00178a   6f19     movwf   0x19, 0x1        	MOVWF	(_timer_0 + 1), B
00178c   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	335; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00178e   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001790   6e00     movwf   0, 0             	MOVWF	r0x00
001792   6a01     clrf    0x1, 0           	CLRF	r0x01
