gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  02:22:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 02:22:45 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003b40   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003b42   0e08     movlw   0x8              	MOVLW	0x08
003b44   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
003b46   e3d9     bnc     0x3afa           	BNC	_00879_DS_
                                           ;	.line	1180; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003b48   4402     rlncf   0x2, 0, 0        	RLNCF	r0x02, W
003b4a   0bfe     andlw   0xfe             	ANDLW	0xfe
003b4c   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           ;	.line	1183; meter_logger.c	calculated_err_corr_bit = 0;
003b4e   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1184; meter_logger.c	for (i = 0; i < 8; i++) {
003b50   0ee6     movlw   0xe6             	MOVLW	0xe6
003b52   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003b54   6e04     movwf   0x4, 0           	MOVWF	r0x04
003b56   6a05     clrf    0x5, 0           	CLRF	r0x05
003b58   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00881_DS_:
                                           ;	.line	1185; meter_logger.c	calculated_err_corr_bit ^= (((c & 0xe6) & (1 << i)) != 0);   // 0b11100110
003b5a   0e01     movlw   0x1              	MOVLW	0x01
003b5c   6e07     movwf   0x7, 0           	MOVWF	r0x07
003b5e   0e00     movlw   0                	MOVLW	0x00
003b60   6e08     movwf   0x8, 0           	MOVWF	r0x08
003b62   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003b64   e006     bz      0x3b72           	BZ	_00929_DS_
003b66   6ce8     negf    0xe8, 0          	NEGF	WREG
003b68   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00930_DS_:
003b6a   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003b6c   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003b6e   0f01     addlw   0x1              	ADDLW	0x01
003b70   e3fc     bnc     0x3b6a           	BNC	_00930_DS_
                                           _00929_DS_:
003b72   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003b74   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003b76   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003b78   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003b7a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003b7c   e105     bnz     0x3b88           	BNZ	_00932_DS_
003b7e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003b80   e103     bnz     0x3b88           	BNZ	_00932_DS_
003b82   6a07     clrf    0x7, 0           	CLRF	r0x07
003b84   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003b86   d001     bra     0x3b8a           	BRA	_00933_DS_
                                           _00932_DS_:
003b88   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00933_DS_:
003b8a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003b8c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003b8e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003b90   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003b92   6a07     clrf    0x7, 0           	CLRF	r0x07
003b94   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003b96   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003b98   6e08     movwf   0x8, 0           	MOVWF	r0x08
003b9a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003b9c   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003b9e   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1184; meter_logger.c	for (i = 0; i < 8; i++) {
003ba0   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003ba2   0e08     movlw   0x8              	MOVLW	0x08
003ba4   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003ba6   e3d9     bnc     0x3b5a           	BNC	_00881_DS_
                                           ;	.line	1187; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003ba8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003baa   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1188; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003bac   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003bae   3603     rlcf    0x3, 0x1, 0      	RLCF	r0x03, F
                                           ;	.line	1191; meter_logger.c	calculated_err_corr_bit = 0;
003bb0   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1192; meter_logger.c	for (i = 0; i < 8; i++) {
003bb2   0ed5     movlw   0xd5             	MOVLW	0xd5
003bb4   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003bb6   6e04     movwf   0x4, 0           	MOVWF	r0x04
003bb8   6a05     clrf    0x5, 0           	CLRF	r0x05
003bba   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00883_DS_:
                                           ;	.line	1193; meter_logger.c	calculated_err_corr_bit ^= (((c & 0xd5) & (1 << i)) != 0);   // 0b11010101
003bbc   0e01     movlw   0x1              	MOVLW	0x01
003bbe   6e07     movwf   0x7, 0           	MOVWF	r0x07
003bc0   0e00     movlw   0                	MOVLW	0x00
003bc2   6e08     movwf   0x8, 0           	MOVWF	r0x08
003bc4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003bc6   e006     bz      0x3bd4           	BZ	_00938_DS_
003bc8   6ce8     negf    0xe8, 0          	NEGF	WREG
003bca   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00939_DS_:
003bcc   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003bce   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003bd0   0f01     addlw   0x1              	ADDLW	0x01
003bd2   e3fc     bnc     0x3bcc           	BNC	_00939_DS_
                                           _00938_DS_:
003bd4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003bd6   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003bd8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003bda   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003bdc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003bde   e105     bnz     0x3bea           	BNZ	_00941_DS_
003be0   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003be2   e103     bnz     0x3bea           	BNZ	_00941_DS_
003be4   6a07     clrf    0x7, 0           	CLRF	r0x07
003be6   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003be8   d001     bra     0x3bec           	BRA	_00942_DS_
                                           _00941_DS_:
003bea   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00942_DS_:
003bec   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003bee   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003bf0   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003bf2   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003bf4   6a07     clrf    0x7, 0           	CLRF	r0x07
003bf6   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003bf8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003bfa   6e08     movwf   0x8, 0           	MOVWF	r0x08
003bfc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003bfe   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003c00   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1192; meter_logger.c	for (i = 0; i < 8; i++) {
003c02   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003c04   0e08     movlw   0x8              	MOVLW	0x08
003c06   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003c08   e3d9     bnc     0x3bbc           	BNC	_00883_DS_
                                           ;	.line	1195; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003c0a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003c0c   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1196; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003c0e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003c10   3603     rlcf    0x3, 0x1, 0      	RLCF	r0x03, F
                                           ;	.line	1199; meter_logger.c	calculated_err_corr_bit = 0;
003c12   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1200; meter_logger.c	for (i = 0; i < 8; i++) {
003c14   0e8b     movlw   0x8b             	MOVLW	0x8b
003c16   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003c18   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c1a   6a05     clrf    0x5, 0           	CLRF	r0x05
003c1c   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00885_DS_:
                                           ;	.line	1201; meter_logger.c	calculated_err_corr_bit ^= (((c & 0x8b) & (1 << i)) != 0);   // 0b10001011
003c1e   0e01     movlw   0x1              	MOVLW	0x01
003c20   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c22   0e00     movlw   0                	MOVLW	0x00
003c24   6e08     movwf   0x8, 0           	MOVWF	r0x08
003c26   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003c28   e006     bz      0x3c36           	BZ	_00947_DS_
003c2a   6ce8     negf    0xe8, 0          	NEGF	WREG
003c2c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00948_DS_:
003c2e   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003c30   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003c32   0f01     addlw   0x1              	ADDLW	0x01
003c34   e3fc     bnc     0x3c2e           	BNC	_00948_DS_
                                           _00947_DS_:
003c36   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003c38   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003c3a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003c3c   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003c3e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c40   e105     bnz     0x3c4c           	BNZ	_00950_DS_
003c42   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003c44   e103     bnz     0x3c4c           	BNZ	_00950_DS_
003c46   6a07     clrf    0x7, 0           	CLRF	r0x07
003c48   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003c4a   d001     bra     0x3c4e           	BRA	_00951_DS_
                                           _00950_DS_:
003c4c   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00951_DS_:
003c4e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c50   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003c52   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003c54   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003c56   6a07     clrf    0x7, 0           	CLRF	r0x07
003c58   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003c5a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003c5c   6e08     movwf   0x8, 0           	MOVWF	r0x08
003c5e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c60   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003c62   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1200; meter_logger.c	for (i = 0; i < 8; i++) {
003c64   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003c66   0e08     movlw   0x8              	MOVLW	0x08
003c68   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003c6a   e3d9     bnc     0x3c1e           	BNC	_00885_DS_
                                           ;	.line	1203; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003c6c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003c6e   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1214; meter_logger.c	if ((c >> 8) == calculated_err_corr) {
003c70   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c72   6e00     movwf   0, 0             	MOVWF	r0x00
003c74   6a01     clrf    0x1, 0           	CLRF	r0x01
003c76   6a02     clrf    0x2, 0           	CLRF	r0x02
003c78   5000     movf    0, 0, 0          	MOVF	r0x00, W
003c7a   1803     xorwf   0x3, 0, 0        	XORWF	r0x03, W
003c7c   e103     bnz     0x3c84           	BNZ	_00955_DS_
003c7e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c80   1802     xorwf   0x2, 0, 0        	XORWF	r0x02, W
003c82   e001     bz      0x3c86           	BZ	_00956_DS_
                                           _00955_DS_:
003c84   d002     bra     0x3c8a           	BRA	_00877_DS_
                                           _00956_DS_:
                                           ;	.line	1215; meter_logger.c	return 1;
003c86   0e01     movlw   0x1              	MOVLW	0x01
003c88   d001     bra     0x3c8c           	BRA	_00887_DS_
                                           _00877_DS_:
                                           ;	.line	1218; meter_logger.c	return 0;
003c8a   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00887_DS_:
003c8c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003c8e   f008
003c90   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003c92   f007
003c94   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003c96   f006
003c98   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003c9a   f005
003c9c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003c9e   f004
003ca0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003ca2   f003
003ca4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ca6   f002
003ca8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003caa   f001
003cac   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003cae   f000
003cb0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003cb2   ffd9
003cb4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__reverse	code
                                           _reverse:
                                           ;	.line	1160; meter_logger.c	unsigned char reverse(unsigned char b) {
004ade   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004ae0   ffe5
004ae2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004ae4   ffd9
004ae6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004ae8   ffe5
004aea   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004aec   ffe5
004aee   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004af0   ffe5
004af2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004af4   ffe5
004af6   0e02     movlw   0x2              	MOVLW	0x02
004af8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004afa   f000
                                           ;	.line	1162; meter_logger.c	c  = ((b >>  1) & 0x55) | ((b <<  1) & 0xaa);
004afc   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
004afe   0b7f     andlw   0x7f             	ANDLW	0x7f
004b00   6e01     movwf   0x1, 0           	MOVWF	r0x01
004b02   0e55     movlw   0x55             	MOVLW	0x55
004b04   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
004b06   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
004b08   0bfe     andlw   0xfe             	ANDLW	0xfe
004b0a   6e02     movwf   0x2, 0           	MOVWF	r0x02
004b0c   0eaa     movlw   0xaa             	MOVLW	0xaa
004b0e   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004b10   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004b12   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1163; meter_logger.c	c |= ((b >>  2) & 0x33) | ((b <<  2) & 0xcc);
004b14   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
004b16   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
004b18   0b3f     andlw   0x3f             	ANDLW	0x3f
004b1a   6e02     movwf   0x2, 0           	MOVWF	r0x02
004b1c   0e33     movlw   0x33             	MOVLW	0x33
004b1e   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004b20   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
004b22   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
004b24   0bfc     andlw   0xfc             	ANDLW	0xfc
004b26   6e03     movwf   0x3, 0           	MOVWF	r0x03
004b28   0ecc     movlw   0xcc             	MOVLW	0xcc
004b2a   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
004b2c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004b2e   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
004b30   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004b32   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1164; meter_logger.c	c |= ((b >>  4) & 0x0f) | ((b <<  4) & 0xf0);
004b34   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
004b36   0b0f     andlw   0xf              	ANDLW	0x0f
004b38   6e02     movwf   0x2, 0           	MOVWF	r0x02
004b3a   0e0f     movlw   0xf              	MOVLW	0x0f
004b3c   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004b3e   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
004b40   0bf0     andlw   0xf0             	ANDLW	0xf0
004b42   6e03     movwf   0x3, 0           	MOVWF	r0x03
004b44   0ef0     movlw   0xf0             	MOVLW	0xf0
004b46   1403     andwf   0x3, 0, 0        	ANDWF	r0x03, W
004b48   6e00     movwf   0, 0             	MOVWF	r0x00
004b4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
004b4c   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
004b4e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004b50   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1165; meter_logger.c	return(c);
004b52   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004b54   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004b56   f003
004b58   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004b5a   f002
004b5c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004b5e   f001
004b60   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004b62   f000
004b64   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004b66   ffd9
004b68   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__my_usart_open	code
                                           _my_usart_open:
                                           ;	.line	1130; meter_logger.c	void my_usart_open() {
00511c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00511e   ffe5
005120   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005122   ffd9
                                           ;	.line	1131; meter_logger.c	SPBRG = 103;					// 8MHz => 19230 baud
005124   0e67     movlw   0x67             	MOVLW	0x67
005126   6eaf     movwf   0xaf, 0          	MOVWF	_SPBRG
                                           ;	.line	1132; meter_logger.c	TXSTAbits.BRGH = 1;	// (0 = low speed)
005128   84ac     bsf     0xac, 0x2, 0     	BSF	_TXSTAbits, 2
                                           ;	.line	1133; meter_logger.c	TXSTAbits.SYNC = 0;	// (0 = asynchronous)
00512a   98ac     bcf     0xac, 0x4, 0     	BCF	_TXSTAbits, 4
                                           ;	.line	1134; meter_logger.c	BAUDCONbits.BRG16 = 1;
00512c   86b8     bsf     0xb8, 0x3, 0     	BSF	_BAUDCONbits, 3
                                           ;	.line	1137; meter_logger.c	RCSTAbits.SPEN = 1; // (1 = serial port enabled)
00512e   8eab     bsf     0xab, 0x7, 0     	BSF	_RCSTAbits, 7
                                           ;	.line	1140; meter_logger.c	PIE1bits.TXIE = 0; // (1 = enabled)
005130   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           ;	.line	1141; meter_logger.c	IPR1bits.TXIP = 0; // USART Tx on low priority interrupt
005132   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	1144; meter_logger.c	PIE1bits.RCIE = 1; // (1 = enabled)
005134   8a9d     bsf     0x9d, 0x5, 0     	BSF	_PIE1bits, 5
                                           ;	.line	1145; meter_logger.c	IPR1bits.RCIP = 0; // USART Rx on low priority interrupt
005136   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	1148; meter_logger.c	TXSTAbits.TX9 = 0; // (0 = 8-bit transmit)
005138   9cac     bcf     0xac, 0x6, 0     	BCF	_TXSTAbits, 6
                                           ;	.line	1151; meter_logger.c	RCSTAbits.RX9 = 0; // (0 = 8-bit reception)
00513a   9cab     bcf     0xab, 0x6, 0     	BCF	_RCSTAbits, 6
                                           ;	.line	1154; meter_logger.c	RCSTAbits.CREN = 1; // (1 = Enables receiver)
00513c   88ab     bsf     0xab, 0x4, 0     	BSF	_RCSTAbits, 4
                                           ;	.line	1157; meter_logger.c	TXSTAbits.TXEN = 1; // (1 = transmit enabled)
00513e   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
005140   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005142   ffd9
005144   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_dev_id	code
                                           _get_dev_id:
                                           ;	.line	1113; meter_logger.c	unsigned int get_dev_id() {
004c5e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004c60   ffe5
004c62   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004c64   ffd9
004c66   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004c68   ffe5
004c6a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004c6c   ffe5
004c6e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004c70   ffe5
004c72   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004c74   ffe5
004c76   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004c78   ffe5
004c7a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004c7c   ffe5
                                           ;	.line	1116; meter_logger.c	TBLPTRU = __DEVID1 >> 16;
004c7e   0e3f     movlw   0x3f             	MOVLW	0x3f
004c80   6ef8     movwf   0xf8, 0          	MOVWF	_TBLPTRU
                                           ;	.line	1117; meter_logger.c	TBLPTRH = __DEVID1 >> 8;
004c82   0eff     movlw   0xff             	MOVLW	0xff
004c84   6ef7     movwf   0xf7, 0          	MOVWF	_TBLPTRH
                                           ;	.line	1118; meter_logger.c	TBLPTRL = __DEVID1;
004c86   0efe     movlw   0xfe             	MOVLW	0xfe
004c88   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
004c8a   0009     tblrd   *+               	tblrd*+
                                           	
                                           ;	.line	1122; meter_logger.c	dev_id_low = TABLAT;
004c8c   cff5     movff   0xff5, 0         	MOVFF	_TABLAT, r0x00
004c8e   f000
004c90   0009     tblrd   *+               	tblrd*+
                                           	
                                           ;	.line	1126; meter_logger.c	dev_id_high = TABLAT;
004c92   cff5     movff   0xff5, 0x1       	MOVFF	_TABLAT, r0x01
004c94   f001
                                           ;	.line	1127; meter_logger.c	return ((dev_id_high << 8) + dev_id_low) & 0xffe0;	// dont return revision
004c96   6a02     clrf    0x2, 0           	CLRF	r0x02
004c98   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004c9a   6e04     movwf   0x4, 0           	MOVWF	r0x04
004c9c   6a03     clrf    0x3, 0           	CLRF	r0x03
004c9e   6a05     clrf    0x5, 0           	CLRF	r0x05
004ca0   5000     movf    0, 0, 0          	MOVF	r0x00, W
004ca2   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004ca4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004ca6   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004ca8   0ee0     movlw   0xe0             	MOVLW	0xe0
004caa   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
004cac   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
004cae   fff3
004cb0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004cb2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004cb4   f005
004cb6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004cb8   f004
004cba   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004cbc   f003
004cbe   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004cc0   f002
004cc2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004cc4   f001
004cc6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004cc8   f000
004cca   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004ccc   ffd9
004cce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__init_system	code
                                           _init_system:
                                           ;	.line	1012; meter_logger.c	void init_system() {
004d2c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004d2e   ffe5
004d30   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004d32   ffd9
                                           ;	.line	1014; meter_logger.c	TRIS_COMP1 = INPUT_STATE;		// as input
004d34   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
                                           ;	.line	1015; meter_logger.c	TRIS_COMP2 = INPUT_STATE;		// as input
004d36   8292     bsf     0x92, 0x1, 0     	BSF	_TRISAbits, 1
                                           ;	.line	1017; meter_logger.c	TRIS_IR_PIN = INPUT_STATE;		// as input
004d38   8093     bsf     0x93, 0, 0       	BSF	_TRISBbits, 0
                                           ;	.line	1019; meter_logger.c	TRIS_LED_PIN = OUTPUT_STATE;	// as output
004d3a   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	1020; meter_logger.c	LED_PIN = 0;					// and clear
004d3c   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	1022; meter_logger.c	TRIS_IR_LED_PIN = OUTPUT_STATE;	// as output
004d3e   9293     bcf     0x93, 0x1, 0     	BCF	_TRISBbits, 1
                                           ;	.line	1023; meter_logger.c	IR_LED_PIN = 0;					// and clear
004d40   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	1025; meter_logger.c	TRIS_V_SENSE = INPUT_STATE;		// as input
004d42   8a92     bsf     0x92, 0x5, 0     	BSF	_TRISAbits, 5
                                           ;	.line	1027; meter_logger.c	TRIS_DEBUG_PIN = OUTPUT_STATE;	// as output
004d44   9493     bcf     0x93, 0x2, 0     	BCF	_TRISBbits, 2
