gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  03:57:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 03:57:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002160   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002162   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002164   6e01     movwf   0x1, 0           	MOVWF	r0x01
002166   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002168   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00216a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00216c   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	318; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00216e   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002170   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002172   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002174   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002176   6e01     movwf   0x1, 0           	MOVWF	r0x01
002178   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00217a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00217c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00217e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002180   d00a     bra     0x2196           	BRA	_00233_DS_
                                           _00232_DS_:
002182   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	322; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002184   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002186   6e00     movwf   0, 0             	MOVWF	r0x00
002188   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00218a   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00218c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00218e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002190   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002192   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002194   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00233_DS_:
                                           ;	.line	325; meter_logger.c	testo_ir_proto.data_len++;
002196   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002198   f000
00219a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00219c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00219e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0021a0   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0021a2   d005     bra     0x21ae           	BRA	_00240_DS_
                                           _00235_DS_:
                                           ;	.line	330; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0021a4   0e01     movlw   0x1              	MOVLW	0x01
0021a6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0021a8   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	331; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0021aa   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0021ac   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00240_DS_:
0021ae   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	333; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0021b0   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0021b2   0a0c     xorlw   0xc              	XORLW	0x0c
0021b4   e12f     bnz     0x2214           	BNZ	_00254_DS_
                                           _00524_DS_:
0021b6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	336; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0021b8   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0021ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0021bc   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021c0   ec3f     call    0x2e7e, 0        	CALL	_testo_valid_err_corr
0021c2   f017
0021c4   6e00     movwf   0, 0             	MOVWF	r0x00
0021c6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021cc   e00a     bz      0x21e2           	BZ	_00245_DS_
0021ce   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	338; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0021d0   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021d2   6e00     movwf   0, 0             	MOVWF	r0x00
0021d4   6a01     clrf    0x1, 0           	CLRF	r0x01
0021d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021da   ecec     call    0x37d8, 0        	CALL	_fifo_put
0021dc   f01b
0021de   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	339; meter_logger.c	LED_PIN = 1;
0021e0   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00245_DS_:
0021e2   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	341; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0021e4   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	346; meter_logger.c	break;
0021e6   d016     bra     0x2214           	BRA	_00254_DS_
                                           _00251_DS_:
0021e8   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	348; meter_logger.c	switch (rs232_proto.state) {
0021ea   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
0021ec   0a02     xorlw   0x2              	XORLW	0x02
0021ee   e112     bnz     0x2214           	BNZ	_00254_DS_
                                           ;	.line	350; meter_logger.c	DEBUG3_PIN = 1;
0021f0   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
0021f2   0000     nop                      	nop
0021f4   0000     nop                      	nop
                                           	
                                           ;	.line	355; meter_logger.c	DEBUG3_PIN = 0;
0021f6   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
0021f8   0000     nop                      	nop
0021fa   0000     nop                      	nop
                                           	
                                           ;	.line	360; meter_logger.c	DEBUG3_PIN = 1;
0021fc   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
0021fe   0000     nop                      	nop
002200   0000     nop                      	nop
                                           	
                                           ;	.line	365; meter_logger.c	DEBUG3_PIN = 0;
002202   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	367; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
002204   0ef7     movlw   0xf7             	MOVLW	0xf7
002206   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	368; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
002208   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	369; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
00220a   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	370; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
00220c   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	371; meter_logger.c	rs232_proto.state = DATA_WAIT;
00220e   0e04     movlw   0x4              	MOVLW	0x04
002210   0105     movlb   0x5              	BANKSEL	_rs232_proto
002212   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00254_DS_:
                                           ;	.line	376; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002214   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00256_DS_:
                                           ;	.line	380; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002216   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002218   d15c     bra     0x24d2           	BRA	_00309_DS_
00221a   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
00221c   d15a     bra     0x24d2           	BRA	_00309_DS_
00221e   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	382; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002220   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002222   6e00     movwf   0, 0             	MOVWF	r0x00
002224   6a01     clrf    0x1, 0           	CLRF	r0x01
002226   5000     movf    0, 0, 0          	MOVF	r0x00, W
002228   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	383; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
00222a   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00222c   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	385; meter_logger.c	switch (codec_type) {
00222e   0e01     movlw   0x1              	MOVLW	0x01
002230   0105     movlb   0x5              	BANKSEL	_codec_type
002232   5d53     subwf   0x53, 0, 0x1     	SUBWF	_codec_type, W, B
002234   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002236   d14c     bra     0x24d0           	BRA	_00307_DS_
002238   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
00223a   5d53     subwf   0x53, 0, 0x1     	SUBWF	_codec_type, W, B
00223c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00223e   d148     bra     0x24d0           	BRA	_00307_DS_
                                           ; removed redundant BANKSEL
002240   0553     decf    0x53, 0, 0x1     	DECF	_codec_type, W, B
002242   6e00     movwf   0, 0             	MOVWF	r0x00
002244   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002246   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002248   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
00224a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00224c   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
00224e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002250   0bfc     andlw   0xfc             	ANDLW	0xfc
002252   0f62     addlw   0x62             	ADDLW	LOW(_00530_DS_)
002254   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002256   0e22     movlw   0x22             	MOVLW	HIGH(_00530_DS_)
002258   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00225a   0e00     movlw   0                	MOVLW	UPPER(_00530_DS_)
00225c   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
00225e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002260   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00530_DS_:
002262   ef3b     goto    0x2276           	GOTO	_00258_DS_
002264   f011
002266   ef88     goto    0x2310           	GOTO	_00270_DS_
002268   f011
00226a   ef40     goto    0x2280           	GOTO	_00259_DS_
00226c   f011
00226e   efcf     goto    0x239e           	GOTO	_00280_DS_
002270   f011
002272   ef11     goto    0x2422           	GOTO	_00291_DS_
002274   f012
                                           _00258_DS_:
                                           ;	.line	387; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002276   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002278   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	388; meter_logger.c	testo_ir_proto.state = INIT_STATE;
00227a   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
00227c   0003     sleep                    	sleep 
                                           ;	.line	390; meter_logger.c	break;
00227e   d128     bra     0x24d0           	BRA	_00307_DS_
                                           _00259_DS_:
                                           ;	.line	392; meter_logger.c	switch (rs232_proto.state) {
002280   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002282   f000
002284   5000     movf    0, 0, 0          	MOVF	r0x00, W
002286   6e01     movwf   0x1, 0           	MOVWF	r0x01
002288   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00228a   e00a     bz      0x22a0           	BZ	_00260_DS_
00228c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00228e   0a03     xorlw   0x3              	XORLW	0x03
002290   e011     bz      0x22b4           	BZ	_00263_DS_
002292   5000     movf    0, 0, 0          	MOVF	r0x00, W
002294   0a09     xorlw   0x9              	XORLW	0x09
002296   e033     bz      0x22fe           	BZ	_00267_DS_
002298   5000     movf    0, 0, 0          	MOVF	r0x00, W
00229a   0a0a     xorlw   0xa              	XORLW	0x0a
00229c   e035     bz      0x2308           	BZ	_00268_DS_
00229e   d118     bra     0x24d0           	BRA	_00307_DS_
                                           _00260_DS_:
0022a0   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	394; meter_logger.c	if (rs232_proto.data_len == 8) {
0022a2   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
0022a4   0a08     xorlw   0x8              	XORLW	0x08
0022a6   e001     bz      0x22aa           	BZ	_00540_DS_
0022a8   d113     bra     0x24d0           	BRA	_00307_DS_
                                           _00540_DS_:
                                           ;	.line	395; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
0022aa   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	396; meter_logger.c	rs232_proto.state = START_BIT_SENT;
0022ac   0e03     movlw   0x3              	MOVLW	0x03
0022ae   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022b0   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	398; meter_logger.c	break;
0022b2   d10e     bra     0x24d0           	BRA	_00307_DS_
                                           _00263_DS_:
                                           ;	.line	400; meter_logger.c	if (rs232_proto.data_len >= 1) {
0022b4   0e01     movlw   0x1              	MOVLW	0x01
0022b6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0022b8   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
0022ba   e31c     bnc     0x22f4           	BNC	_00265_DS_
                                           ;	.line	401; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
0022bc   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0022be   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0022c0   6e00     movwf   0, 0             	MOVWF	r0x00
0022c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022c4   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0022c6   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0022c8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0022ca   6a00     clrf    0, 0             	CLRF	r0x00
0022cc   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0022ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022d0   0b01     andlw   0x1              	ANDLW	0x01
0022d2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0022d4   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0022d6   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0022d8   0bfd     andlw   0xfd             	ANDLW	0xfd
0022da   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0022dc   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	402; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
0022de   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0022e0   0b7f     andlw   0x7f             	ANDLW	0x7f
0022e2   6e00     movwf   0, 0             	MOVWF	r0x00
0022e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0022e6   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	403; meter_logger.c	rs232_proto.data_len--;
0022e8   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0022ea   f000
0022ec   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0022ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0022f0   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0022f2   d0ee     bra     0x24d0           	BRA	_00307_DS_
                                           _00265_DS_:
                                           ;	.line	406; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
0022f4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	407; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
0022f6   0e09     movlw   0x9              	MOVLW	0x09
0022f8   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022fa   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	409; meter_logger.c	break;
0022fc   d0e9     bra     0x24d0           	BRA	_00307_DS_
                                           _00267_DS_:
                                           ;	.line	411; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0022fe   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	412; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
002300   0e0a     movlw   0xa              	MOVLW	0x0a
002302   0105     movlb   0x5              	BANKSEL	_rs232_proto
002304   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	413; meter_logger.c	break;
002306   d0e4     bra     0x24d0           	BRA	_00307_DS_
                                           _00268_DS_:
                                           ;	.line	415; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002308   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
00230a   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	416; meter_logger.c	rs232_proto.state = INIT_STATE;
00230c   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	419; meter_logger.c	break;
00230e   d0e0     bra     0x24d0           	BRA	_00307_DS_
                                           _00270_DS_:
                                           ;	.line	421; meter_logger.c	switch (rs232_proto.state) {
002310   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002312   f000
002314   5000     movf    0, 0, 0          	MOVF	r0x00, W
002316   0a04     xorlw   0x4              	XORLW	0x04
002318   e004     bz      0x2322           	BZ	_00271_DS_
00231a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00231c   0a07     xorlw   0x7              	XORLW	0x07
00231e   e030     bz      0x2380           	BZ	_00278_DS_
002320   d0d7     bra     0x24d0           	BRA	_00307_DS_
                                           _00271_DS_:
                                           ;	.line	423; meter_logger.c	rs232_proto.data_len++;
002322   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002324   f000
002326   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002328   5000     movf    0, 0, 0          	MOVF	r0x00, W
00232a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
00232c   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	424; meter_logger.c	if (rs232_proto.data_len <= 8) {
00232e   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002330   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002332   e222     bc      0x2378           	BC	_00276_DS_
                                           ;	.line	425; meter_logger.c	if (IR_PIN) {		
002334   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002336   d00a     bra     0x234c           	BRA	_00273_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	427; meter_logger.c	rs232_proto.data >>= 1;
002338   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
00233a   0b7f     andlw   0x7f             	ANDLW	0x7f
00233c   6e00     movwf   0, 0             	MOVWF	r0x00
00233e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002340   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	429; meter_logger.c	DEBUG3_PIN = 1;
002342   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
002344   0000     nop                      	nop
002346   0000     nop                      	nop
                                           	
                                           ;	.line	434; meter_logger.c	DEBUG3_PIN = 0;
002348   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
00234a   d0c2     bra     0x24d0           	BRA	_00307_DS_
                                           _00273_DS_:
00234c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	438; meter_logger.c	rs232_proto.data >>= 1;
00234e   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002350   0b7f     andlw   0x7f             	ANDLW	0x7f
002352   6e00     movwf   0, 0             	MOVWF	r0x00
002354   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002356   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	439; meter_logger.c	rs232_proto.data |= 0x80;
002358   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00235a   1125     iorwf   0x25, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
00235c   6e00     movwf   0, 0             	MOVWF	r0x00
00235e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002360   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	441; meter_logger.c	DEBUG3_PIN = 1;
002362   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
002364   0000     nop                      	nop
002366   0000     nop                      	nop
                                           	
                                           ;	.line	446; meter_logger.c	DEBUG3_PIN = 0;
002368   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
00236a   0000     nop                      	nop
00236c   0000     nop                      	nop
                                           	
                                           ;	.line	451; meter_logger.c	DEBUG3_PIN = 1;
00236e   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
002370   0000     nop                      	nop
002372   0000     nop                      	nop
                                           	
                                           ;	.line	456; meter_logger.c	DEBUG3_PIN = 0;
002374   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
002376   d0ac     bra     0x24d0           	BRA	_00307_DS_
                                           _00276_DS_:
                                           ;	.line	460; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002378   0e07     movlw   0x7              	MOVLW	0x07
00237a   0105     movlb   0x5              	BANKSEL	_rs232_proto
00237c   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	462; meter_logger.c	break;
00237e   d0a8     bra     0x24d0           	BRA	_00307_DS_
                                           _00278_DS_:
002380   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	468; meter_logger.c	fifo_put(rs232_proto.data);
002382   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002384   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002386   ecec     call    0x37d8, 0        	CALL	_fifo_put
002388   f01b
00238a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00238c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	469; meter_logger.c	rs232_proto.data = 0;
00238e   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	470; meter_logger.c	rs232_proto.data_len = 0;
002390   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	471; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002392   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002394   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	472; meter_logger.c	T0CONbits.TMR0ON = 0;
002396   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	473; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002398   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	474; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
00239a   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	477; meter_logger.c	break;
00239c   d099     bra     0x24d0           	BRA	_00307_DS_
                                           _00280_DS_:
                                           ;	.line	479; meter_logger.c	switch (fsk_proto.state) {
00239e   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
0023a0   f000
0023a2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023a4   0a04     xorlw   0x4              	XORLW	0x04
0023a6   e004     bz      0x23b0           	BZ	_00281_DS_
0023a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023aa   0a07     xorlw   0x7              	XORLW	0x07
0023ac   e02e     bz      0x240a           	BZ	_00289_DS_
0023ae   d090     bra     0x24d0           	BRA	_00307_DS_
                                           _00281_DS_:
                                           ;	.line	481; meter_logger.c	fsk_proto.data_len++;						
0023b0   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
0023b2   f000
0023b4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0023b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023b8   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
0023ba   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	482; meter_logger.c	if (fsk_proto.data_len <= 8) {
0023bc   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0023be   5d0d     subwf   0xd, 0, 0x1      	SUBWF	(_fsk_proto + 13), W, B
0023c0   e220     bc      0x2402           	BC	_00287_DS_
                                           ;	.line	483; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
0023c2   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0023c4   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
0023c6   e102     bnz     0x23cc           	BNZ	_00554_DS_
0023c8   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
0023ca   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
