gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:33:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:33:57 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0028a4   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	712; meter_logger.c	T0CONbits.TMR0ON = 0;
0028a6   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	713; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
0028a8   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	714; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
0028aa   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	717; meter_logger.c	break;
0028ac   d119     bra     0x2ae0           	BRA	_00461_DS_
                                           _00413_DS_:
                                           ;	.line	719; meter_logger.c	switch (rs232_proto.state) {
0028ae   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
0028b0   f000
0028b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028b4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028b6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028b8   e00a     bz      0x28ce           	BZ	_00414_DS_
0028ba   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028bc   0a03     xorlw   0x3              	XORLW	0x03
0028be   e011     bz      0x28e2           	BZ	_00417_DS_
0028c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028c2   0a09     xorlw   0x9              	XORLW	0x09
0028c4   e033     bz      0x292c           	BZ	_00421_DS_
0028c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028c8   0a0a     xorlw   0xa              	XORLW	0x0a
0028ca   e035     bz      0x2936           	BZ	_00422_DS_
0028cc   d109     bra     0x2ae0           	BRA	_00461_DS_
                                           _00414_DS_:
0028ce   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	721; meter_logger.c	if (rs232_proto.data_len == 8) {
0028d0   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
0028d2   0a08     xorlw   0x8              	XORLW	0x08
0028d4   e001     bz      0x28d8           	BZ	_00752_DS_
0028d6   d104     bra     0x2ae0           	BRA	_00461_DS_
                                           _00752_DS_:
                                           ;	.line	722; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
0028d8   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	723; meter_logger.c	rs232_proto.state = START_BIT_SENT;
0028da   0e03     movlw   0x3              	MOVLW	0x03
0028dc   0105     movlb   0x5              	BANKSEL	_rs232_proto
0028de   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	725; meter_logger.c	break;
0028e0   d0ff     bra     0x2ae0           	BRA	_00461_DS_
                                           _00417_DS_:
                                           ;	.line	727; meter_logger.c	if (rs232_proto.data_len >= 1) {
0028e2   0e01     movlw   0x1              	MOVLW	0x01
0028e4   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0028e6   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
0028e8   e31c     bnc     0x2922           	BNC	_00419_DS_
                                           ;	.line	728; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
0028ea   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0028ec   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0028ee   6e00     movwf   0, 0             	MOVWF	r0x00
0028f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028f2   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0028f4   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0028f6   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0028f8   6a00     clrf    0, 0             	CLRF	r0x00
0028fa   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0028fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028fe   0b01     andlw   0x1              	ANDLW	0x01
002900   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002902   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002904   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002906   0bfd     andlw   0xfd             	ANDLW	0xfd
002908   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
00290a   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	729; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
00290c   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
00290e   0b7f     andlw   0x7f             	ANDLW	0x7f
002910   6e00     movwf   0, 0             	MOVWF	r0x00
002912   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002914   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	730; meter_logger.c	rs232_proto.data_len--;
002916   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002918   f000
00291a   0600     decf    0, 0x1, 0        	DECF	r0x00, F
00291c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00291e   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
002920   d0df     bra     0x2ae0           	BRA	_00461_DS_
                                           _00419_DS_:
                                           ;	.line	733; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
002922   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	734; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002924   0e09     movlw   0x9              	MOVLW	0x09
002926   0105     movlb   0x5              	BANKSEL	_rs232_proto
002928   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	736; meter_logger.c	break;
00292a   d0da     bra     0x2ae0           	BRA	_00461_DS_
                                           _00421_DS_:
                                           ;	.line	738; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
00292c   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	739; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
00292e   0e0a     movlw   0xa              	MOVLW	0x0a
002930   0105     movlb   0x5              	BANKSEL	_rs232_proto
002932   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	740; meter_logger.c	break;
002934   d0d5     bra     0x2ae0           	BRA	_00461_DS_
                                           _00422_DS_:
                                           ;	.line	742; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002936   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002938   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	743; meter_logger.c	rs232_proto.state = INIT_STATE;
00293a   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	744; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
00293c   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	747; meter_logger.c	break;
00293e   d0d0     bra     0x2ae0           	BRA	_00461_DS_
                                           _00424_DS_:
                                           ;	.line	749; meter_logger.c	switch (rs232_proto.state) {
002940   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002942   f000
002944   5000     movf    0, 0, 0          	MOVF	r0x00, W
002946   0a04     xorlw   0x4              	XORLW	0x04
002948   e004     bz      0x2952           	BZ	_00425_DS_
00294a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00294c   0a07     xorlw   0x7              	XORLW	0x07
00294e   e022     bz      0x2994           	BZ	_00432_DS_
002950   d0c7     bra     0x2ae0           	BRA	_00461_DS_
                                           _00425_DS_:
                                           ;	.line	751; meter_logger.c	rs232_proto.data_len++;
002952   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002954   f000
002956   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002958   5000     movf    0, 0, 0          	MOVF	r0x00, W
00295a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
00295c   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	752; meter_logger.c	if (rs232_proto.data_len <= 8) {
00295e   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002960   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002962   e214     bc      0x298c           	BC	_00430_DS_
                                           ;	.line	753; meter_logger.c	if (IR_PIN) {		
002964   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002966   d006     bra     0x2974           	BRA	_00427_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	755; meter_logger.c	rs232_proto.data >>= 1;
002968   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
00296a   0b7f     andlw   0x7f             	ANDLW	0x7f
00296c   6e00     movwf   0, 0             	MOVWF	r0x00
00296e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002970   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
002972   d0b6     bra     0x2ae0           	BRA	_00461_DS_
                                           _00427_DS_:
002974   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	767; meter_logger.c	rs232_proto.data >>= 1;
002976   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002978   0b7f     andlw   0x7f             	ANDLW	0x7f
00297a   6e00     movwf   0, 0             	MOVWF	r0x00
00297c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00297e   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	768; meter_logger.c	rs232_proto.data |= 0x80;
002980   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002982   1125     iorwf   0x25, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
002984   6e00     movwf   0, 0             	MOVWF	r0x00
002986   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002988   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
00298a   d0aa     bra     0x2ae0           	BRA	_00461_DS_
                                           _00430_DS_:
                                           ;	.line	790; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
00298c   0e07     movlw   0x7              	MOVLW	0x07
00298e   0105     movlb   0x5              	BANKSEL	_rs232_proto
002990   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	792; meter_logger.c	break;
002992   d0a6     bra     0x2ae0           	BRA	_00461_DS_
                                           _00432_DS_:
002994   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	798; meter_logger.c	fifo_put(rs232_proto.data);
002996   5125     movf    0x25, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002998   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00299a   ec3e     call    0x427c, 0        	CALL	_fifo_put
00299c   f021
00299e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0029a0   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	799; meter_logger.c	rs232_proto.data = 0;
0029a2   6b25     clrf    0x25, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	800; meter_logger.c	rs232_proto.data_len = 0;
0029a4   6b26     clrf    0x26, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	801; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
0029a6   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0029a8   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	802; meter_logger.c	T0CONbits.TMR0ON = 0;
0029aa   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	803; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
0029ac   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	804; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
0029ae   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	807; meter_logger.c	break;
0029b0   d097     bra     0x2ae0           	BRA	_00461_DS_
                                           _00434_DS_:
                                           ;	.line	809; meter_logger.c	switch (fsk_proto.state) {
0029b2   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
0029b4   f000
0029b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029b8   0a04     xorlw   0x4              	XORLW	0x04
0029ba   e004     bz      0x29c4           	BZ	_00435_DS_
0029bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029be   0a07     xorlw   0x7              	XORLW	0x07
0029c0   e02e     bz      0x2a1e           	BZ	_00443_DS_
0029c2   d08e     bra     0x2ae0           	BRA	_00461_DS_
                                           _00435_DS_:
                                           ;	.line	811; meter_logger.c	fsk_proto.data_len++;						
0029c4   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
0029c6   f000
0029c8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0029ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029cc   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
0029ce   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	812; meter_logger.c	if (fsk_proto.data_len <= 8) {
0029d0   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0029d2   5d0d     subwf   0xd, 0, 0x1      	SUBWF	(_fsk_proto + 13), W, B
0029d4   e220     bc      0x2a16           	BC	_00441_DS_
                                           ;	.line	813; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
0029d6   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0029d8   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
0029da   e102     bnz     0x29e0           	BNZ	_00766_DS_
0029dc   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
0029de   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00766_DS_:
0029e0   e30e     bnc     0x29fe           	BNC	_00437_DS_
0029e2   0e01     movlw   0x1              	MOVLW	0x01
0029e4   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 2)
0029e6   5d02     subwf   0x2, 0, 0x1      	SUBWF	(_fsk_proto + 2), W, B
0029e8   e102     bnz     0x29ee           	BNZ	_00767_DS_
0029ea   0edc     movlw   0xdc             	MOVLW	0xdc
                                           ; removed redundant BANKSEL
0029ec   5d01     subwf   0x1, 0, 0x1      	SUBWF	(_fsk_proto + 1), W, B
                                           _00767_DS_:
0029ee   e207     bc      0x29fe           	BC	_00437_DS_
0029f0   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	816; meter_logger.c	fsk_proto.data >>= 1;
0029f2   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
0029f4   0b7f     andlw   0x7f             	ANDLW	0x7f
0029f6   6e00     movwf   0, 0             	MOVWF	r0x00
0029f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029fa   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
0029fc   d071     bra     0x2ae0           	BRA	_00461_DS_
                                           _00437_DS_:
0029fe   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	821; meter_logger.c	fsk_proto.data >>= 1;
002a00   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002a02   0b7f     andlw   0x7f             	ANDLW	0x7f
002a04   6e00     movwf   0, 0             	MOVWF	r0x00
002a06   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a08   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	822; meter_logger.c	fsk_proto.data |= 0x80;
002a0a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
002a0c   110c     iorwf   0xc, 0, 0x1      	IORWF	(_fsk_proto + 12), W, B
002a0e   6e00     movwf   0, 0             	MOVWF	r0x00
002a10   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002a12   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002a14   d065     bra     0x2ae0           	BRA	_00461_DS_
                                           _00441_DS_:
                                           ;	.line	830; meter_logger.c	fsk_proto.state = STOP_BIT_WAIT;
002a16   0e07     movlw   0x7              	MOVLW	0x07
002a18   0105     movlb   0x5              	BANKSEL	_fsk_proto
002a1a   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	832; meter_logger.c	break;
002a1c   d061     bra     0x2ae0           	BRA	_00461_DS_
                                           _00443_DS_:
002a1e   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	835; meter_logger.c	fifo_put(fsk_proto.data);
002a20   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002a22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a24   ec3e     call    0x427c, 0        	CALL	_fifo_put
002a26   f021
002a28   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a2a   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	836; meter_logger.c	fsk_proto.data = 0;
002a2c   6b0c     clrf    0xc, 0x1         	CLRF	(_fsk_proto + 12), B
                                           ;	.line	837; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002a2e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002a30   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	839; meter_logger.c	INTCONbits.TMR0IE = 0;						
002a32   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	842; meter_logger.c	break;
002a34   d055     bra     0x2ae0           	BRA	_00461_DS_
                                           _00445_DS_:
                                           ;	.line	844; meter_logger.c	switch (fsk_proto.state) {
002a36   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002a38   f000
002a3a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a3c   6e01     movwf   0x1, 0           	MOVWF	r0x01
002a3e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a40   e00f     bz      0x2a60           	BZ	_00446_DS_
002a42   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a44   0a01     xorlw   0x1              	XORLW	0x01
002a46   e015     bz      0x2a72           	BZ	_00449_DS_
002a48   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a4a   0a03     xorlw   0x3              	XORLW	0x03
002a4c   e019     bz      0x2a80           	BZ	_00450_DS_
002a4e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a50   0a05     xorlw   0x5              	XORLW	0x05
002a52   e101     bnz     0x2a56           	BNZ	_00776_DS_
002a54   d039     bra     0x2ac8           	BRA	_00458_DS_
                                           _00776_DS_:
002a56   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a58   0a09     xorlw   0x9              	XORLW	0x09
002a5a   e101     bnz     0x2a5e           	BNZ	_00778_DS_
002a5c   d03c     bra     0x2ad6           	BRA	_00459_DS_
                                           _00778_DS_:
002a5e   d040     bra     0x2ae0           	BRA	_00461_DS_
                                           _00446_DS_:
002a60   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	847; meter_logger.c	if (fsk_proto.data_len == 8) {
002a62   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002a64   0a08     xorlw   0x8              	XORLW	0x08
002a66   e103     bnz     0x2a6e           	BNZ	_00448_DS_
                                           ;	.line	848; meter_logger.c	fsk_proto.state = IDLE;
002a68   0e01     movlw   0x1              	MOVLW	0x01
002a6a   0105     movlb   0x5              	BANKSEL	_fsk_proto
002a6c   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           _00448_DS_:
                                           ;	.line	851; meter_logger.c	DEBUG_PIN = 0;
002a6e   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	853; meter_logger.c	break;
002a70   d037     bra     0x2ae0           	BRA	_00461_DS_
                                           _00449_DS_:
                                           ;	.line	855; meter_logger.c	send_fsk_low();
002a72   ec7d     call    0x18fa, 0        	CALL	_send_fsk_low
002a74   f00c
                                           ;	.line	856; meter_logger.c	fsk_proto.state = START_BIT_SENT;
002a76   0e03     movlw   0x3              	MOVLW	0x03
002a78   0105     movlb   0x5              	BANKSEL	_fsk_proto
002a7a   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	858; meter_logger.c	DEBUG_PIN = 1;
002a7c   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           ;	.line	860; meter_logger.c	break;
002a7e   d030     bra     0x2ae0           	BRA	_00461_DS_
                                           _00450_DS_:
                                           ;	.line	862; meter_logger.c	if (fsk_proto.data_len--) {
002a80   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002a82   f000
002a84   0400     decf    0, 0, 0          	DECF	r0x00, W
002a86   6e01     movwf   0x1, 0           	MOVWF	r0x01
002a88   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a8a   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002a8c   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
002a8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a90   e015     bz      0x2abc           	BZ	_00455_DS_
                                           ;	.line	863; meter_logger.c	if (fsk_proto.data & (0x80 >> fsk_proto.data_len)) {
002a92   0e80     movlw   0x80             	MOVLW	0x80
002a94   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002a96   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002a98   e005     bz      0x2aa4           	BZ	_00781_DS_
002a9a   6ce8     negf    0xe8, 0          	NEGF	WREG
002a9c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00782_DS_:
002a9e   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002aa0   0f01     addlw   0x1              	ADDLW	0x01
002aa2   e3fd     bnc     0x2a9e           	BNC	_00782_DS_
                                           _00781_DS_:
002aa4   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
002aa6   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002aa8   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002aaa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aac   e004     bz      0x2ab6           	BZ	_00452_DS_
                                           ;	.line	864; meter_logger.c	send_fsk_high();
002aae   ec9d     call    0xd3a, 0         	CALL	_send_fsk_high
002ab0   f006
                                           ;	.line	866; meter_logger.c	DEBUG_PIN = 0;
002ab2   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
002ab4   d003     bra     0x2abc           	BRA	_00455_DS_
                                           _00452_DS_:
                                           ;	.line	870; meter_logger.c	send_fsk_low();
002ab6   ec7d     call    0x18fa, 0        	CALL	_send_fsk_low
002ab8   f00c
                                           ;	.line	872; meter_logger.c	DEBUG_PIN = 1;
002aba   8481     bsf     0x81, 0x2, 0     	BSF	_PORTBbits, 2
                                           _00455_DS_:
002abc   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	876; meter_logger.c	if (fsk_proto.data_len == 0) {
002abe   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002ac0   e10f     bnz     0x2ae0           	BNZ	_00461_DS_
                                           ;	.line	877; meter_logger.c	fsk_proto.state = DATA_SENT;
002ac2   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002ac4   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	879; meter_logger.c	break;
002ac6   d00c     bra     0x2ae0           	BRA	_00461_DS_
                                           _00458_DS_:
                                           ;	.line	881; meter_logger.c	send_fsk_high();
002ac8   ec9d     call    0xd3a, 0         	CALL	_send_fsk_high
002aca   f006
                                           ;	.line	882; meter_logger.c	fsk_proto.state = STOP_BIT_SENT;
002acc   0e09     movlw   0x9              	MOVLW	0x09
002ace   0105     movlb   0x5              	BANKSEL	_fsk_proto
002ad0   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	884; meter_logger.c	DEBUG_PIN = 0;
002ad2   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	886; meter_logger.c	break;
002ad4   d005     bra     0x2ae0           	BRA	_00461_DS_
                                           _00459_DS_:
                                           ;	.line	888; meter_logger.c	send_fsk_high();
002ad6   ec9d     call    0xd3a, 0         	CALL	_send_fsk_high
002ad8   f006
002ada   0105     movlb   0x5              	BANKSEL	_fsk_proto
                                           ;	.line	889; meter_logger.c	fsk_proto.state = INIT_STATE;
002adc   6b00     clrf    0, 0x1           	CLRF	_fsk_proto, B
                                           ;	.line	891; meter_logger.c	DEBUG_PIN = 0;
002ade   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           _00461_DS_:
                                           ;	.line	898; meter_logger.c	INTCONbits.TMR0IF = 0;
002ae0   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           _00463_DS_:
                                           ;	.line	901; meter_logger.c	if (PIR2bits.CMIF && PIE2bits.CMIE) {
002ae2   aca1     btfss   0xa1, 0x6, 0     	BTFSS	_PIR2bits, 6
002ae4   d076     bra     0x2bd2           	BRA	_00482_DS_
002ae6   aca0     btfss   0xa0, 0x6, 0     	BTFSS	_PIE2bits, 6
002ae8   d074     bra     0x2bd2           	BRA	_00482_DS_
                                           ;	.line	903; meter_logger.c	if (CMCONbits.C1OUT) {		// rising edge
002aea   acb4     btfss   0xb4, 0x6, 0     	BTFSS	_CMCONbits, 6
002aec   d070     bra     0x2bce           	BRA	_00477_DS_
                                           ;	.line	904; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
002aee   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
002af0   f000
002af2   6a01     clrf    0x1, 0           	CLRF	r0x01
002af4   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
002af6   f002
002af8   6a03     clrf    0x3, 0           	CLRF	r0x03
002afa   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002afc   6e05     movwf   0x5, 0           	MOVWF	r0x05
002afe   6a04     clrf    0x4, 0           	CLRF	r0x04
002b00   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b02   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
