gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-18-2014  00:48:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 18 00:48:56 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ; removed redundant BANKSEL
00255c   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	513; meter_logger.c	testo_ir_proto.data_len = 0;
00255e   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	514; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
002560   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
002562   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
002564   d0e8     bra     0x2736           	BRA	_00387_DS_
                                           _00354_DS_:
                                           ;	.line	519; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002566   0e01     movlw   0x1              	MOVLW	0x01
002568   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00256a   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	520; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00256c   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00256e   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	522; meter_logger.c	break;
002570   d0e2     bra     0x2736           	BRA	_00387_DS_
                                           _00357_DS_:
                                           ;	.line	524; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
002572   0e0d     movlw   0xd              	MOVLW	0x0d
002574   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002576   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002578   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00257a   d0dd     bra     0x2736           	BRA	_00387_DS_
00257c   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	525; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
00257e   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002580   0f8f     addlw   0x8f             	ADDLW	0x8f
002582   6e00     movwf   0, 0             	MOVWF	r0x00
002584   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002586   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002588   6e01     movwf   0x1, 0           	MOVWF	r0x01
00258a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00258c   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00258e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002590   e102     bnz     0x2596           	BNZ	_00705_DS_
                                           ; removed redundant BANKSEL
002592   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
002594   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00705_DS_:
002596   e20e     bc      0x25b4           	BC	_00373_DS_
002598   0105     movlb   0x5              	BANKSEL	_timer0_reload
00259a   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00259c   0f1f     addlw   0x1f             	ADDLW	0x1f
00259e   6e00     movwf   0, 0             	MOVWF	r0x00
0025a0   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0025a2   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0025a4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025a6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025a8   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0025aa   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0025ac   e102     bnz     0x25b2           	BNZ	_00706_DS_
0025ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025b0   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00706_DS_:
0025b2   e31c     bnc     0x25ec           	BNC	_00368_DS_
                                           _00373_DS_:
0025b4   0105     movlb   0x5              	BANKSEL	_timer0_reload
0025b6   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0025b8   0f3d     addlw   0x3d             	ADDLW	0x3d
0025ba   6e00     movwf   0, 0             	MOVWF	r0x00
0025bc   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0025be   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0025c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025c2   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0025c4   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0025c6   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0025c8   e102     bnz     0x25ce           	BNZ	_00707_DS_
                                           ; removed redundant BANKSEL
0025ca   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
0025cc   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00707_DS_:
0025ce   e235     bc      0x263a           	BC	_00369_DS_
0025d0   0105     movlb   0x5              	BANKSEL	_timer0_reload
0025d2   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
0025d4   0fcd     addlw   0xcd             	ADDLW	0xcd
0025d6   6e00     movwf   0, 0             	MOVWF	r0x00
0025d8   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0025da   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0025dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025de   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0025e0   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0025e2   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0025e4   e102     bnz     0x25ea           	BNZ	_00708_DS_
0025e6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025e8   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00708_DS_:
0025ea   e227     bc      0x263a           	BC	_00369_DS_
                                           _00368_DS_:
0025ec   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	527; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0025ee   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0025f0   d00a     bra     0x2606           	BRA	_00359_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	529; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0025f2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0025f4   6e00     movwf   0, 0             	MOVWF	r0x00
0025f6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0025f8   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0025fa   6e01     movwf   0x1, 0           	MOVWF	r0x01
0025fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0025fe   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002600   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002602   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002604   d013     bra     0x262c           	BRA	_00360_DS_
                                           _00359_DS_:
002606   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	534; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002608   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00260a   6e00     movwf   0, 0             	MOVWF	r0x00
00260c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00260e   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002610   6e01     movwf   0x1, 0           	MOVWF	r0x01
002612   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002614   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002616   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002618   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	535; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00261a   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
00261c   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
00261e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002620   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002622   6e01     movwf   0x1, 0           	MOVWF	r0x01
002624   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002626   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002628   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00262a   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00360_DS_:
                                           ;	.line	537; meter_logger.c	testo_ir_proto.data_len++;
00262c   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00262e   f000
002630   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002632   5000     movf    0, 0, 0          	MOVF	r0x00, W
002634   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002636   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002638   d048     bra     0x26ca           	BRA	_00370_DS_
                                           _00369_DS_:
00263a   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	539; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
00263c   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00263e   0fe6     addlw   0xe6             	ADDLW	0xe6
002640   6e00     movwf   0, 0             	MOVWF	r0x00
002642   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002644   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002646   6e01     movwf   0x1, 0           	MOVWF	r0x01
002648   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00264a   5147     movf    0x47, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
00264c   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00264e   e102     bnz     0x2654           	BNZ	_00711_DS_
                                           ; removed redundant BANKSEL
002650   5146     movf    0x46, 0, 0x1     	MOVF	_timer_0, W, B
002652   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00711_DS_:
002654   e235     bc      0x26c0           	BC	_00365_DS_
002656   0105     movlb   0x5              	BANKSEL	_timer0_reload
002658   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
00265a   0f76     addlw   0x76             	ADDLW	0x76
00265c   6e00     movwf   0, 0             	MOVWF	r0x00
00265e   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002660   2149     addwfc  0x49, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002662   6e01     movwf   0x1, 0           	MOVWF	r0x01
002664   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002666   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002668   5d47     subwf   0x47, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
00266a   e102     bnz     0x2670           	BNZ	_00712_DS_
00266c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00266e   5d46     subwf   0x46, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00712_DS_:
002670   e227     bc      0x26c0           	BC	_00365_DS_
002672   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	541; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
002674   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
002676   d013     bra     0x269e           	BRA	_00362_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	543; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002678   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00267a   6e00     movwf   0, 0             	MOVWF	r0x00
00267c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00267e   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002680   6e01     movwf   0x1, 0           	MOVWF	r0x01
002682   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002684   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002686   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002688   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	544; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00268a   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
00268c   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
00268e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002690   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002692   6e01     movwf   0x1, 0           	MOVWF	r0x01
002694   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002696   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002698   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00269a   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
00269c   d00a     bra     0x26b2           	BRA	_00363_DS_
                                           _00362_DS_:
00269e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	548; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0026a0   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026a2   6e00     movwf   0, 0             	MOVWF	r0x00
0026a4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0026a6   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0026a8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0026aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0026ac   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0026ae   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0026b0   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00363_DS_:
                                           ;	.line	551; meter_logger.c	testo_ir_proto.data_len++;
0026b2   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0026b4   f000
0026b6   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0026b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026ba   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0026bc   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0026be   d005     bra     0x26ca           	BRA	_00370_DS_
                                           _00365_DS_:
                                           ;	.line	556; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0026c0   0e01     movlw   0x1              	MOVLW	0x01
0026c2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0026c4   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	557; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0026c6   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0026c8   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00370_DS_:
0026ca   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	559; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0026cc   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0026ce   0a0c     xorlw   0xc              	XORLW	0x0c
0026d0   e132     bnz     0x2736           	BNZ	_00387_DS_
                                           _00716_DS_:
0026d2   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	562; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0026d4   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0026d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0026d8   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026dc   ec52     call    0x3aa4, 0        	CALL	_testo_valid_err_corr
0026de   f01d
0026e0   6e00     movwf   0, 0             	MOVWF	r0x00
0026e2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026e8   e00a     bz      0x26fe           	BZ	_00375_DS_
0026ea   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	564; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0026ec   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0026ee   6e00     movwf   0, 0             	MOVWF	r0x00
0026f0   6a01     clrf    0x1, 0           	CLRF	r0x01
0026f2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026f6   ec5a     call    0x42b4, 0        	CALL	_fifo_put
0026f8   f021
0026fa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	565; meter_logger.c	LED_PIN = 1;
0026fc   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00375_DS_:
0026fe   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	567; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002700   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	572; meter_logger.c	break;
002702   d019     bra     0x2736           	BRA	_00387_DS_
                                           _00381_DS_:
002704   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	574; meter_logger.c	switch (rs232_proto.state) {
002706   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
002708   0a02     xorlw   0x2              	XORLW	0x02
00270a   e115     bnz     0x2736           	BNZ	_00387_DS_
                                           ;	.line	585; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
00270c   0ef7     movlw   0xf7             	MOVLW	0xf7
00270e   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	586; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
002710   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	587; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002712   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	588; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002714   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	589; meter_logger.c	rs232_proto.state = DATA_WAIT;
002716   0e04     movlw   0x4              	MOVLW	0x04
002718   0105     movlb   0x5              	BANKSEL	_rs232_proto
00271a   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	592; meter_logger.c	break;
00271c   d00c     bra     0x2736           	BRA	_00387_DS_
                                           _00384_DS_:
00271e   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	594; meter_logger.c	switch (rs232_proto.state) {
002720   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
002722   0a02     xorlw   0x2              	XORLW	0x02
002724   e108     bnz     0x2736           	BNZ	_00387_DS_
                                           ;	.line	605; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
002726   0ef7     movlw   0xf7             	MOVLW	0xf7
002728   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	606; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
00272a   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	607; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
00272c   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	608; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
00272e   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	609; meter_logger.c	rs232_proto.state = DATA_WAIT;
002730   0e04     movlw   0x4              	MOVLW	0x04
002732   0105     movlb   0x5              	BANKSEL	_rs232_proto
002734   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00387_DS_:
                                           ;	.line	614; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002736   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00389_DS_:
                                           ;	.line	618; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002738   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00273a   ef8d     goto    0x2b1a           	GOTO	_00463_DS_
00273c   f015
00273e   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002740   ef8d     goto    0x2b1a           	GOTO	_00463_DS_
002742   f015
002744   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	620; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002746   5149     movf    0x49, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002748   6e00     movwf   0, 0             	MOVWF	r0x00
00274a   6a01     clrf    0x1, 0           	CLRF	r0x01
00274c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00274e   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	621; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002750   5148     movf    0x48, 0, 0x1     	MOVF	_timer0_reload, W, B
002752   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	623; meter_logger.c	switch (codec_type) {
002754   0e01     movlw   0x1              	MOVLW	0x01
002756   0105     movlb   0x5              	BANKSEL	_codec_type
002758   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
00275a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00275c   ef8c     goto    0x2b18           	GOTO	_00461_DS_
00275e   f015
002760   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002762   5d51     subwf   0x51, 0, 0x1     	SUBWF	_codec_type, W, B
002764   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002766   ef8c     goto    0x2b18           	GOTO	_00461_DS_
002768   f015
                                           ; removed redundant BANKSEL
00276a   0551     decf    0x51, 0, 0x1     	DECF	_codec_type, W, B
00276c   6e00     movwf   0, 0             	MOVWF	r0x00
00276e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002770   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002772   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002774   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002776   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002778   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00277a   0bfc     andlw   0xfc             	ANDLW	0xfc
00277c   0f8c     addlw   0x8c             	ADDLW	LOW(_00724_DS_)
00277e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002780   0e27     movlw   0x27             	MOVLW	HIGH(_00724_DS_)
002782   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002784   0e00     movlw   0                	MOVLW	UPPER(_00724_DS_)
002786   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002788   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00278a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00724_DS_:
00278c   efd4     goto    0x27a8           	GOTO	_00391_DS_
00278e   f013
002790   ef22     goto    0x2844           	GOTO	_00403_DS_
002792   f014
002794   efd9     goto    0x27b2           	GOTO	_00392_DS_
002796   f013
002798   efbc     goto    0x2978           	GOTO	_00424_DS_
00279a   f014
00279c   ef5b     goto    0x28b6           	GOTO	_00413_DS_
00279e   f014
0027a0   eff5     goto    0x29ea           	GOTO	_00434_DS_
0027a2   f014
0027a4   ef37     goto    0x2a6e           	GOTO	_00445_DS_
0027a6   f015
                                           _00391_DS_:
                                           ;	.line	625; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
0027a8   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
0027aa   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	626; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0027ac   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
0027ae   0003     sleep                    	sleep 
                                           ;	.line	628; meter_logger.c	break;
0027b0   d1b3     bra     0x2b18           	BRA	_00461_DS_
                                           _00392_DS_:
                                           ;	.line	630; meter_logger.c	switch (rs232_proto.state) {
0027b2   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
0027b4   f000
0027b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027b8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0027ba   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027bc   e00a     bz      0x27d2           	BZ	_00393_DS_
0027be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027c0   0a03     xorlw   0x3              	XORLW	0x03
0027c2   e011     bz      0x27e6           	BZ	_00396_DS_
0027c4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027c6   0a0a     xorlw   0xa              	XORLW	0x0a
0027c8   e033     bz      0x2830           	BZ	_00400_DS_
0027ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027cc   0a0b     xorlw   0xb              	XORLW	0x0b
