gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-10-2014  22:47:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 10 22:47:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ; removed redundant BANKSEL
001968   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00196a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00196c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00196e   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001970   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001972   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
001974   d00a     bra     0x198a           	BRA	_00223_DS_
                                           _00222_DS_:
001976   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	347; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
001978   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00197a   6e00     movwf   0, 0             	MOVWF	r0x00
00197c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00197e   35f4     rlcf    0xf4, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
001980   6e01     movwf   0x1, 0           	MOVWF	r0x01
001982   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001984   6ff3     movwf   0xf3, 0x1        	MOVWF	(_testo_ir_proto + 3), B
001986   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
001988   6ff4     movwf   0xf4, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00223_DS_:
                                           ;	.line	350; meter_logger.c	testo_ir_proto.data_len++;
00198a   c0f5     movff   0xf5, 0          	MOVFF	(_testo_ir_proto + 5), r0x00
00198c   f000
00198e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001990   5000     movf    0, 0, 0          	MOVF	r0x00, W
001992   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
001994   6ff5     movwf   0xf5, 0x1        	MOVWF	(_testo_ir_proto + 5), B
001996   d005     bra     0x19a2           	BRA	_00230_DS_
                                           _00225_DS_:
                                           ;	.line	355; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001998   0e01     movlw   0x1              	MOVLW	0x01
00199a   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
00199c   6ff2     movwf   0xf2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	356; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
00199e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0019a0   6ff0     movwf   0xf0, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00230_DS_:
0019a2   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	358; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0019a4   51f5     movf    0xf5, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0019a6   0a0c     xorlw   0xc              	XORLW	0x0c
0019a8   e125     bnz     0x19f4           	BNZ	_00244_DS_
                                           _00514_DS_:
0019aa   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	361; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0019ac   51f4     movf    0xf4, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0019ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0019b0   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0019b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0019b4   ec7e     call    0x24fc, 0        	CALL	_testo_valid_err_corr
0019b6   f012
0019b8   6e00     movwf   0, 0             	MOVWF	r0x00
0019ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0019bc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0019be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0019c0   e00a     bz      0x19d6           	BZ	_00235_DS_
0019c2   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	363; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0019c4   51f3     movf    0xf3, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0019c6   6e00     movwf   0, 0             	MOVWF	r0x00
0019c8   6a01     clrf    0x1, 0           	CLRF	r0x01
0019ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0019cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0019ce   ecb2     call    0x2b64, 0        	CALL	_fifo_put
0019d0   f015
0019d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	364; meter_logger.c	LED_PIN = 1;
0019d4   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00235_DS_:
0019d6   0100     movlb   0                	BANKSEL	_testo_ir_proto
                                           ;	.line	366; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0019d8   6bf0     clrf    0xf0, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	371; meter_logger.c	break;
0019da   d00c     bra     0x19f4           	BRA	_00244_DS_
                                           _00241_DS_:
0019dc   0100     movlb   0                	BANKSEL	_rs232_proto
                                           ;	.line	373; meter_logger.c	switch (rs232_proto.state) {
0019de   51f6     movf    0xf6, 0, 0x1     	MOVF	_rs232_proto, W, B
0019e0   0a02     xorlw   0x2              	XORLW	0x02
0019e2   e108     bnz     0x19f4           	BNZ	_00244_DS_
                                           ;	.line	384; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
0019e4   0ef7     movlw   0xf7             	MOVLW	0xf7
0019e6   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	385; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
0019e8   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	386; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
0019ea   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	387; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0019ec   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	388; meter_logger.c	rs232_proto.state = DATA_WAIT;
0019ee   0e04     movlw   0x4              	MOVLW	0x04
0019f0   0100     movlb   0                	BANKSEL	_rs232_proto
0019f2   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           _00244_DS_:
                                           ;	.line	393; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
0019f4   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00246_DS_:
                                           ;	.line	397; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
0019f6   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
0019f8   d14d     bra     0x1c94           	BRA	_00299_DS_
0019fa   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
0019fc   d14b     bra     0x1c94           	BRA	_00299_DS_
0019fe   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	399; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001a00   511b     movf    0x1b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001a02   6e00     movwf   0, 0             	MOVWF	r0x00
001a04   6a01     clrf    0x1, 0           	CLRF	r0x01
001a06   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a08   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	400; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001a0a   511a     movf    0x1a, 0, 0x1     	MOVF	_timer0_reload, W, B
001a0c   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	402; meter_logger.c	switch (codec_type) {
001a0e   0e01     movlw   0x1              	MOVLW	0x01
001a10   0105     movlb   0x5              	BANKSEL	_codec_type
001a12   5d23     subwf   0x23, 0, 0x1     	SUBWF	_codec_type, W, B
001a14   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
001a16   d13d     bra     0x1c92           	BRA	_00297_DS_
001a18   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
001a1a   5d23     subwf   0x23, 0, 0x1     	SUBWF	_codec_type, W, B
001a1c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001a1e   d139     bra     0x1c92           	BRA	_00297_DS_
                                           ; removed redundant BANKSEL
001a20   0523     decf    0x23, 0, 0x1     	DECF	_codec_type, W, B
001a22   6e00     movwf   0, 0             	MOVWF	r0x00
001a24   6afa     clrf    0xfa, 0          	CLRF	PCLATH
001a26   6afb     clrf    0xfb, 0          	CLRF	PCLATU
001a28   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
001a2a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001a2c   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
001a2e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001a30   0bfc     andlw   0xfc             	ANDLW	0xfc
001a32   0f42     addlw   0x42             	ADDLW	LOW(_00520_DS_)
001a34   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001a36   0e1a     movlw   0x1a             	MOVLW	HIGH(_00520_DS_)
001a38   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
001a3a   0e00     movlw   0                	MOVLW	UPPER(_00520_DS_)
001a3c   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
001a3e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
001a40   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00520_DS_:
001a42   ef2b     goto    0x1a56           	GOTO	_00248_DS_
001a44   f00d
001a46   ef79     goto    0x1af2           	GOTO	_00260_DS_
001a48   f00d
001a4a   ef30     goto    0x1a60           	GOTO	_00249_DS_
001a4c   f00d
001a4e   efb2     goto    0x1b64           	GOTO	_00270_DS_
001a50   f00d
001a52   eff4     goto    0x1be8           	GOTO	_00281_DS_
001a54   f00d
                                           _00248_DS_:
                                           ;	.line	404; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
001a56   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
001a58   0100     movlb   0                	BANKSEL	_testo_ir_proto
                                           ;	.line	405; meter_logger.c	testo_ir_proto.state = INIT_STATE;
001a5a   6bf0     clrf    0xf0, 0x1        	CLRF	_testo_ir_proto, B
001a5c   0003     sleep                    	sleep 
                                           ;	.line	407; meter_logger.c	break;
001a5e   d119     bra     0x1c92           	BRA	_00297_DS_
                                           _00249_DS_:
                                           ;	.line	409; meter_logger.c	switch (rs232_proto.state) {
001a60   c0f6     movff   0xf6, 0          	MOVFF	_rs232_proto, r0x00
001a62   f000
001a64   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a66   6e01     movwf   0x1, 0           	MOVWF	r0x01
001a68   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001a6a   e00a     bz      0x1a80           	BZ	_00250_DS_
001a6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a6e   0a03     xorlw   0x3              	XORLW	0x03
001a70   e011     bz      0x1a94           	BZ	_00253_DS_
001a72   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a74   0a09     xorlw   0x9              	XORLW	0x09
001a76   e033     bz      0x1ade           	BZ	_00257_DS_
001a78   5000     movf    0, 0, 0          	MOVF	r0x00, W
001a7a   0a0a     xorlw   0xa              	XORLW	0x0a
001a7c   e035     bz      0x1ae8           	BZ	_00258_DS_
001a7e   d109     bra     0x1c92           	BRA	_00297_DS_
                                           _00250_DS_:
001a80   0100     movlb   0                	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	411; meter_logger.c	if (rs232_proto.data_len == 8) {
001a82   51f9     movf    0xf9, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
001a84   0a08     xorlw   0x8              	XORLW	0x08
001a86   e001     bz      0x1a8a           	BZ	_00530_DS_
001a88   d104     bra     0x1c92           	BRA	_00297_DS_
                                           _00530_DS_:
                                           ;	.line	412; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
001a8a   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	413; meter_logger.c	rs232_proto.state = START_BIT_SENT;
001a8c   0e03     movlw   0x3              	MOVLW	0x03
001a8e   0100     movlb   0                	BANKSEL	_rs232_proto
001a90   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	415; meter_logger.c	break;
001a92   d0ff     bra     0x1c92           	BRA	_00297_DS_
                                           _00253_DS_:
                                           ;	.line	417; meter_logger.c	if (rs232_proto.data_len >= 1) {
001a94   0e01     movlw   0x1              	MOVLW	0x01
001a96   0100     movlb   0                	BANKSEL	(_rs232_proto + 3)
001a98   5df9     subwf   0xf9, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
001a9a   e31c     bnc     0x1ad4           	BNC	_00255_DS_
                                           ;	.line	418; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
001a9c   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
001a9e   15f8     andwf   0xf8, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
001aa0   6e00     movwf   0, 0             	MOVWF	r0x00
001aa2   5000     movf    0, 0, 0          	MOVF	r0x00, W
001aa4   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
001aa6   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
001aa8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
001aaa   6a00     clrf    0, 0             	CLRF	r0x00
001aac   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
001aae   5000     movf    0, 0, 0          	MOVF	r0x00, W
001ab0   0b01     andlw   0x1              	ANDLW	0x01
001ab2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
001ab4   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
001ab6   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
001ab8   0bfd     andlw   0xfd             	ANDLW	0xfd
001aba   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
001abc   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	419; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
001abe   41f8     rrncf   0xf8, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
001ac0   0b7f     andlw   0x7f             	ANDLW	0x7f
001ac2   6e00     movwf   0, 0             	MOVWF	r0x00
001ac4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001ac6   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	420; meter_logger.c	rs232_proto.data_len--;
001ac8   c0f9     movff   0xf9, 0          	MOVFF	(_rs232_proto + 3), r0x00
001aca   f000
001acc   0600     decf    0, 0x1, 0        	DECF	r0x00, F
001ace   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001ad0   6ff9     movwf   0xf9, 0x1        	MOVWF	(_rs232_proto + 3), B
001ad2   d0df     bra     0x1c92           	BRA	_00297_DS_
                                           _00255_DS_:
                                           ;	.line	423; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
001ad4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	424; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
001ad6   0e09     movlw   0x9              	MOVLW	0x09
001ad8   0100     movlb   0                	BANKSEL	_rs232_proto
001ada   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	426; meter_logger.c	break;
001adc   d0da     bra     0x1c92           	BRA	_00297_DS_
                                           _00257_DS_:
                                           ;	.line	428; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
001ade   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	429; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
001ae0   0e0a     movlw   0xa              	MOVLW	0x0a
001ae2   0100     movlb   0                	BANKSEL	_rs232_proto
001ae4   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	430; meter_logger.c	break;
001ae6   d0d5     bra     0x1c92           	BRA	_00297_DS_
                                           _00258_DS_:
                                           ;	.line	432; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
001ae8   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
001aea   0100     movlb   0                	BANKSEL	_rs232_proto
                                           ;	.line	433; meter_logger.c	rs232_proto.state = INIT_STATE;
001aec   6bf6     clrf    0xf6, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	434; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
001aee   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	437; meter_logger.c	break;
001af0   d0d0     bra     0x1c92           	BRA	_00297_DS_
                                           _00260_DS_:
                                           ;	.line	439; meter_logger.c	switch (rs232_proto.state) {
001af2   c0f6     movff   0xf6, 0          	MOVFF	_rs232_proto, r0x00
001af4   f000
001af6   5000     movf    0, 0, 0          	MOVF	r0x00, W
001af8   0a04     xorlw   0x4              	XORLW	0x04
001afa   e004     bz      0x1b04           	BZ	_00261_DS_
001afc   5000     movf    0, 0, 0          	MOVF	r0x00, W
001afe   0a07     xorlw   0x7              	XORLW	0x07
001b00   e022     bz      0x1b46           	BZ	_00268_DS_
001b02   d0c7     bra     0x1c92           	BRA	_00297_DS_
                                           _00261_DS_:
                                           ;	.line	441; meter_logger.c	rs232_proto.data_len++;
001b04   c0f9     movff   0xf9, 0          	MOVFF	(_rs232_proto + 3), r0x00
001b06   f000
001b08   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001b0a   5000     movf    0, 0, 0          	MOVF	r0x00, W
001b0c   0100     movlb   0                	BANKSEL	(_rs232_proto + 3)
001b0e   6ff9     movwf   0xf9, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	442; meter_logger.c	if (rs232_proto.data_len <= 8) {
001b10   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
001b12   5df9     subwf   0xf9, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
001b14   e214     bc      0x1b3e           	BC	_00266_DS_
                                           ;	.line	443; meter_logger.c	if (IR_PIN) {		
001b16   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
001b18   d006     bra     0x1b26           	BRA	_00263_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	445; meter_logger.c	rs232_proto.data >>= 1;
001b1a   41f8     rrncf   0xf8, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
001b1c   0b7f     andlw   0x7f             	ANDLW	0x7f
001b1e   6e00     movwf   0, 0             	MOVWF	r0x00
001b20   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001b22   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
001b24   d0b6     bra     0x1c92           	BRA	_00297_DS_
                                           _00263_DS_:
001b26   0100     movlb   0                	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	457; meter_logger.c	rs232_proto.data >>= 1;
001b28   41f8     rrncf   0xf8, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
001b2a   0b7f     andlw   0x7f             	ANDLW	0x7f
001b2c   6e00     movwf   0, 0             	MOVWF	r0x00
001b2e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001b30   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	458; meter_logger.c	rs232_proto.data |= 0x80;
001b32   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
001b34   11f8     iorwf   0xf8, 0, 0x1     	IORWF	(_rs232_proto + 2), W, B
001b36   6e00     movwf   0, 0             	MOVWF	r0x00
001b38   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001b3a   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
001b3c   d0aa     bra     0x1c92           	BRA	_00297_DS_
                                           _00266_DS_:
                                           ;	.line	480; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
001b3e   0e07     movlw   0x7              	MOVLW	0x07
001b40   0100     movlb   0                	BANKSEL	_rs232_proto
001b42   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	482; meter_logger.c	break;
001b44   d0a6     bra     0x1c92           	BRA	_00297_DS_
                                           _00268_DS_:
001b46   0100     movlb   0                	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	488; meter_logger.c	fifo_put(rs232_proto.data);
001b48   51f8     movf    0xf8, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
001b4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001b4c   ecb2     call    0x2b64, 0        	CALL	_fifo_put
001b4e   f015
001b50   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001b52   0100     movlb   0                	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	489; meter_logger.c	rs232_proto.data = 0;
001b54   6bf8     clrf    0xf8, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	490; meter_logger.c	rs232_proto.data_len = 0;
001b56   6bf9     clrf    0xf9, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	491; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
001b58   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001b5a   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	492; meter_logger.c	T0CONbits.TMR0ON = 0;
001b5c   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	493; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
001b5e   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	494; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
001b60   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	497; meter_logger.c	break;
001b62   d097     bra     0x1c92           	BRA	_00297_DS_
                                           _00270_DS_:
                                           ;	.line	499; meter_logger.c	switch (fsk_proto.state) {
001b64   c0e0     movff   0xe0, 0          	MOVFF	_fsk_proto, r0x00
001b66   f000
001b68   5000     movf    0, 0, 0          	MOVF	r0x00, W
001b6a   0a04     xorlw   0x4              	XORLW	0x04
001b6c   e004     bz      0x1b76           	BZ	_00271_DS_
001b6e   5000     movf    0, 0, 0          	MOVF	r0x00, W
001b70   0a07     xorlw   0x7              	XORLW	0x07
001b72   e02e     bz      0x1bd0           	BZ	_00279_DS_
001b74   d08e     bra     0x1c92           	BRA	_00297_DS_
                                           _00271_DS_:
                                           ;	.line	501; meter_logger.c	fsk_proto.data_len++;						
001b76   c0ed     movff   0xed, 0          	MOVFF	(_fsk_proto + 13), r0x00
001b78   f000
001b7a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001b7c   5000     movf    0, 0, 0          	MOVF	r0x00, W
001b7e   0100     movlb   0                	BANKSEL	(_fsk_proto + 13)
001b80   6fed     movwf   0xed, 0x1        	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	502; meter_logger.c	if (fsk_proto.data_len <= 8) {
001b82   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
001b84   5ded     subwf   0xed, 0, 0x1     	SUBWF	(_fsk_proto + 13), W, B
001b86   e220     bc      0x1bc8           	BC	_00277_DS_
                                           ;	.line	503; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
001b88   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
001b8a   5de2     subwf   0xe2, 0, 0x1     	SUBWF	(_fsk_proto + 2), W, B
001b8c   e102     bnz     0x1b92           	BNZ	_00544_DS_
001b8e   0e55     movlw   0x55             	MOVLW	0x55
                                           ; removed redundant BANKSEL
001b90   5de1     subwf   0xe1, 0, 0x1     	SUBWF	(_fsk_proto + 1), W, B
                                           _00544_DS_:
001b92   e30e     bnc     0x1bb0           	BNC	_00273_DS_
001b94   0e01     movlw   0x1              	MOVLW	0x01
001b96   0100     movlb   0                	BANKSEL	(_fsk_proto + 2)
001b98   5de2     subwf   0xe2, 0, 0x1     	SUBWF	(_fsk_proto + 2), W, B
001b9a   e102     bnz     0x1ba0           	BNZ	_00545_DS_
001b9c   0edc     movlw   0xdc             	MOVLW	0xdc
                                           ; removed redundant BANKSEL
001b9e   5de1     subwf   0xe1, 0, 0x1     	SUBWF	(_fsk_proto + 1), W, B
                                           _00545_DS_:
001ba0   e207     bc      0x1bb0           	BC	_00273_DS_
001ba2   0100     movlb   0                	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	506; meter_logger.c	fsk_proto.data >>= 1;
001ba4   41ec     rrncf   0xec, 0, 0x1     	RRNCF	(_fsk_proto + 12), W, B
001ba6   0b7f     andlw   0x7f             	ANDLW	0x7f
001ba8   6e00     movwf   0, 0             	MOVWF	r0x00
001baa   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001bac   6fec     movwf   0xec, 0x1        	MOVWF	(_fsk_proto + 12), B
001bae   d071     bra     0x1c92           	BRA	_00297_DS_
                                           _00273_DS_:
001bb0   0100     movlb   0                	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	511; meter_logger.c	fsk_proto.data >>= 1;
001bb2   41ec     rrncf   0xec, 0, 0x1     	RRNCF	(_fsk_proto + 12), W, B
001bb4   0b7f     andlw   0x7f             	ANDLW	0x7f
001bb6   6e00     movwf   0, 0             	MOVWF	r0x00
001bb8   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001bba   6fec     movwf   0xec, 0x1        	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	512; meter_logger.c	fsk_proto.data |= 0x80;
001bbc   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
001bbe   11ec     iorwf   0xec, 0, 0x1     	IORWF	(_fsk_proto + 12), W, B
001bc0   6e00     movwf   0, 0             	MOVWF	r0x00
001bc2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
001bc4   6fec     movwf   0xec, 0x1        	MOVWF	(_fsk_proto + 12), B
001bc6   d065     bra     0x1c92           	BRA	_00297_DS_
