gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  03:08:17
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 03:08:17 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0020e6   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0020e8   d013     bra     0x2110           	BRA	_00220_DS_
                                           _00219_DS_:
0020ea   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	299; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020ec   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020ee   6e00     movwf   0, 0             	MOVWF	r0x00
0020f0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0020f2   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0020f4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020f6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020f8   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0020fa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0020fc   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	300; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0020fe   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002100   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002102   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002104   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002106   6e01     movwf   0x1, 0           	MOVWF	r0x01
002108   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00210a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00210c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00210e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00220_DS_:
                                           ;	.line	302; meter_logger.c	testo_ir_proto.data_len++;
002110   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002112   f000
002114   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002116   5000     movf    0, 0, 0          	MOVF	r0x00, W
002118   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
00211a   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
00211c   d048     bra     0x21ae           	BRA	_00230_DS_
                                           _00229_DS_:
00211e   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	304; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002120   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002122   0fe6     addlw   0xe6             	ADDLW	0xe6
002124   6e00     movwf   0, 0             	MOVWF	r0x00
002126   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002128   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00212a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00212c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00212e   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002130   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002132   e102     bnz     0x2138           	BNZ	_00509_DS_
                                           ; removed redundant BANKSEL
002134   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
002136   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00509_DS_:
002138   e235     bc      0x21a4           	BC	_00225_DS_
00213a   0105     movlb   0x5              	BANKSEL	_timer0_reload
00213c   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00213e   0f76     addlw   0x76             	ADDLW	0x76
002140   6e00     movwf   0, 0             	MOVWF	r0x00
002142   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002144   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002146   6e01     movwf   0x1, 0           	MOVWF	r0x01
002148   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00214a   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00214c   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
00214e   e102     bnz     0x2154           	BNZ	_00510_DS_
002150   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002152   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00510_DS_:
002154   e227     bc      0x21a4           	BC	_00225_DS_
002156   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	306; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
002158   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
00215a   d013     bra     0x2182           	BRA	_00222_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	308; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00215c   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00215e   6e00     movwf   0, 0             	MOVWF	r0x00
002160   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002162   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002164   6e01     movwf   0x1, 0           	MOVWF	r0x01
002166   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002168   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00216a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00216c   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	309; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
00216e   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002170   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002172   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002174   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
002176   6e01     movwf   0x1, 0           	MOVWF	r0x01
002178   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00217a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00217c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00217e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002180   d00a     bra     0x2196           	BRA	_00223_DS_
                                           _00222_DS_:
002182   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	313; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002184   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002186   6e00     movwf   0, 0             	MOVWF	r0x00
002188   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00218a   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00218c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00218e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002190   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002192   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002194   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00223_DS_:
                                           ;	.line	316; meter_logger.c	testo_ir_proto.data_len++;
002196   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002198   f000
00219a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00219c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00219e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0021a0   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0021a2   d005     bra     0x21ae           	BRA	_00230_DS_
                                           _00225_DS_:
                                           ;	.line	321; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0021a4   0e01     movlw   0x1              	MOVLW	0x01
0021a6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0021a8   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	322; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0021aa   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0021ac   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00230_DS_:
0021ae   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	324; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0021b0   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0021b2   0a0c     xorlw   0xc              	XORLW	0x0c
0021b4   e12f     bnz     0x2214           	BNZ	_00244_DS_
                                           _00514_DS_:
0021b6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	327; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0021b8   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0021ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0021bc   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021c0   ecff     call    0x2dfe, 0        	CALL	_testo_valid_err_corr
0021c2   f016
0021c4   6e00     movwf   0, 0             	MOVWF	r0x00
0021c6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021c8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021cc   e00a     bz      0x21e2           	BZ	_00235_DS_
0021ce   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	329; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
0021d0   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021d2   6e00     movwf   0, 0             	MOVWF	r0x00
0021d4   6a01     clrf    0x1, 0           	CLRF	r0x01
0021d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021da   ecac     call    0x3758, 0        	CALL	_fifo_put
0021dc   f01b
0021de   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	330; meter_logger.c	LED_PIN = 1;
0021e0   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00235_DS_:
0021e2   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	332; meter_logger.c	testo_ir_proto.state = INIT_STATE;
0021e4   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	337; meter_logger.c	break;
0021e6   d016     bra     0x2214           	BRA	_00244_DS_
                                           _00241_DS_:
0021e8   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	339; meter_logger.c	switch (rs232_proto.state) {
0021ea   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
0021ec   0a02     xorlw   0x2              	XORLW	0x02
0021ee   e112     bnz     0x2214           	BNZ	_00244_DS_
                                           ;	.line	341; meter_logger.c	DEBUG3_PIN = 1;
0021f0   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
0021f2   0000     nop                      	nop
0021f4   0000     nop                      	nop
                                           	
                                           ;	.line	346; meter_logger.c	DEBUG3_PIN = 0;
0021f6   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
0021f8   0000     nop                      	nop
0021fa   0000     nop                      	nop
                                           	
                                           ;	.line	351; meter_logger.c	DEBUG3_PIN = 1;
0021fc   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
0021fe   0000     nop                      	nop
002200   0000     nop                      	nop
                                           	
                                           ;	.line	356; meter_logger.c	DEBUG3_PIN = 0;
002202   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	358; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
002204   0ef7     movlw   0xf7             	MOVLW	0xf7
002206   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	359; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
002208   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	360; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
00220a   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	361; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
00220c   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	362; meter_logger.c	rs232_proto.state = DATA_WAIT;
00220e   0e04     movlw   0x4              	MOVLW	0x04
002210   0105     movlb   0x5              	BANKSEL	_rs232_proto
002212   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00244_DS_:
                                           ;	.line	367; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002214   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00246_DS_:
                                           ;	.line	371; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002216   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002218   d15c     bra     0x24d2           	BRA	_00299_DS_
00221a   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
00221c   d15a     bra     0x24d2           	BRA	_00299_DS_
00221e   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	373; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002220   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002222   6e00     movwf   0, 0             	MOVWF	r0x00
002224   6a01     clrf    0x1, 0           	CLRF	r0x01
002226   5000     movf    0, 0, 0          	MOVF	r0x00, W
002228   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	374; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
00222a   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00222c   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	376; meter_logger.c	switch (codec_type) {
00222e   0e01     movlw   0x1              	MOVLW	0x01
002230   0105     movlb   0x5              	BANKSEL	_codec_type
002232   5d53     subwf   0x53, 0, 0x1     	SUBWF	_codec_type, W, B
002234   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002236   d14c     bra     0x24d0           	BRA	_00297_DS_
002238   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
00223a   5d53     subwf   0x53, 0, 0x1     	SUBWF	_codec_type, W, B
00223c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00223e   d148     bra     0x24d0           	BRA	_00297_DS_
                                           ; removed redundant BANKSEL
002240   0553     decf    0x53, 0, 0x1     	DECF	_codec_type, W, B
002242   6e00     movwf   0, 0             	MOVWF	r0x00
002244   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002246   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002248   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
00224a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00224c   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
00224e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002250   0bfc     andlw   0xfc             	ANDLW	0xfc
002252   0f62     addlw   0x62             	ADDLW	LOW(_00520_DS_)
002254   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002256   0e22     movlw   0x22             	MOVLW	HIGH(_00520_DS_)
002258   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
00225a   0e00     movlw   0                	MOVLW	UPPER(_00520_DS_)
00225c   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
00225e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002260   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00520_DS_:
002262   ef3b     goto    0x2276           	GOTO	_00248_DS_
002264   f011
002266   ef88     goto    0x2310           	GOTO	_00260_DS_
002268   f011
00226a   ef40     goto    0x2280           	GOTO	_00249_DS_
00226c   f011
00226e   efcf     goto    0x239e           	GOTO	_00270_DS_
002270   f011
002272   ef11     goto    0x2422           	GOTO	_00281_DS_
002274   f012
                                           _00248_DS_:
                                           ;	.line	378; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002276   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002278   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	379; meter_logger.c	testo_ir_proto.state = INIT_STATE;
00227a   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
00227c   0003     sleep                    	sleep 
                                           ;	.line	381; meter_logger.c	break;
00227e   d128     bra     0x24d0           	BRA	_00297_DS_
                                           _00249_DS_:
                                           ;	.line	383; meter_logger.c	switch (rs232_proto.state) {
002280   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002282   f000
002284   5000     movf    0, 0, 0          	MOVF	r0x00, W
002286   6e01     movwf   0x1, 0           	MOVWF	r0x01
002288   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00228a   e00a     bz      0x22a0           	BZ	_00250_DS_
00228c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00228e   0a03     xorlw   0x3              	XORLW	0x03
002290   e011     bz      0x22b4           	BZ	_00253_DS_
002292   5000     movf    0, 0, 0          	MOVF	r0x00, W
002294   0a09     xorlw   0x9              	XORLW	0x09
002296   e033     bz      0x22fe           	BZ	_00257_DS_
002298   5000     movf    0, 0, 0          	MOVF	r0x00, W
00229a   0a0a     xorlw   0xa              	XORLW	0x0a
00229c   e035     bz      0x2308           	BZ	_00258_DS_
00229e   d118     bra     0x24d0           	BRA	_00297_DS_
                                           _00250_DS_:
0022a0   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	385; meter_logger.c	if (rs232_proto.data_len == 8) {
0022a2   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
0022a4   0a08     xorlw   0x8              	XORLW	0x08
0022a6   e001     bz      0x22aa           	BZ	_00530_DS_
0022a8   d113     bra     0x24d0           	BRA	_00297_DS_
                                           _00530_DS_:
                                           ;	.line	386; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
0022aa   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	387; meter_logger.c	rs232_proto.state = START_BIT_SENT;
0022ac   0e03     movlw   0x3              	MOVLW	0x03
0022ae   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022b0   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	389; meter_logger.c	break;
0022b2   d10e     bra     0x24d0           	BRA	_00297_DS_
                                           _00253_DS_:
                                           ;	.line	391; meter_logger.c	if (rs232_proto.data_len >= 1) {
0022b4   0e01     movlw   0x1              	MOVLW	0x01
0022b6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
0022b8   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
0022ba   e31c     bnc     0x22f4           	BNC	_00255_DS_
                                           ;	.line	392; meter_logger.c	IR_LED_PIN = (rs232_proto.data & 1) == 0;	// inverted rs232 output on ir
0022bc   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0022be   1525     andwf   0x25, 0, 0x1     	ANDWF	(_rs232_proto + 2), W, B
0022c0   6e00     movwf   0, 0             	MOVWF	r0x00
0022c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022c4   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
0022c6   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
0022c8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0022ca   6a00     clrf    0, 0             	CLRF	r0x00
0022cc   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0022ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022d0   0b01     andlw   0x1              	ANDLW	0x01
0022d2   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0022d4   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
0022d6   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
0022d8   0bfd     andlw   0xfd             	ANDLW	0xfd
0022da   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0022dc   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ; removed redundant BANKSEL
                                           ;	.line	393; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
0022de   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
0022e0   0b7f     andlw   0x7f             	ANDLW	0x7f
0022e2   6e00     movwf   0, 0             	MOVWF	r0x00
0022e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0022e6   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	394; meter_logger.c	rs232_proto.data_len--;
0022e8   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
0022ea   f000
0022ec   0600     decf    0, 0x1, 0        	DECF	r0x00, F
0022ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0022f0   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
0022f2   d0ee     bra     0x24d0           	BRA	_00297_DS_
                                           _00255_DS_:
                                           ;	.line	397; meter_logger.c	IR_LED_PIN = 0;								// inverted rs232 output on ir					
0022f4   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	398; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
0022f6   0e09     movlw   0x9              	MOVLW	0x09
0022f8   0105     movlb   0x5              	BANKSEL	_rs232_proto
0022fa   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	400; meter_logger.c	break;
0022fc   d0e9     bra     0x24d0           	BRA	_00297_DS_
                                           _00257_DS_:
                                           ;	.line	402; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
0022fe   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	403; meter_logger.c	rs232_proto.state = STOP_BIT2_SENT;
002300   0e0a     movlw   0xa              	MOVLW	0x0a
002302   0105     movlb   0x5              	BANKSEL	_rs232_proto
002304   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	404; meter_logger.c	break;
002306   d0e4     bra     0x24d0           	BRA	_00297_DS_
                                           _00258_DS_:
                                           ;	.line	406; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002308   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
00230a   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	407; meter_logger.c	rs232_proto.state = INIT_STATE;
00230c   6b23     clrf    0x23, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	410; meter_logger.c	break;
00230e   d0e0     bra     0x24d0           	BRA	_00297_DS_
                                           _00260_DS_:
                                           ;	.line	412; meter_logger.c	switch (rs232_proto.state) {
002310   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002312   f000
002314   5000     movf    0, 0, 0          	MOVF	r0x00, W
002316   0a04     xorlw   0x4              	XORLW	0x04
002318   e004     bz      0x2322           	BZ	_00261_DS_
00231a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00231c   0a07     xorlw   0x7              	XORLW	0x07
00231e   e030     bz      0x2380           	BZ	_00268_DS_
002320   d0d7     bra     0x24d0           	BRA	_00297_DS_
                                           _00261_DS_:
                                           ;	.line	414; meter_logger.c	rs232_proto.data_len++;
002322   c526     movff   0x526, 0         	MOVFF	(_rs232_proto + 3), r0x00
002324   f000
002326   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002328   5000     movf    0, 0, 0          	MOVF	r0x00, W
00232a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
00232c   6f26     movwf   0x26, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	415; meter_logger.c	if (rs232_proto.data_len <= 8) {
00232e   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002330   5d26     subwf   0x26, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002332   e222     bc      0x2378           	BC	_00266_DS_
                                           ;	.line	416; meter_logger.c	if (IR_PIN) {		
002334   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002336   d00a     bra     0x234c           	BRA	_00263_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	418; meter_logger.c	rs232_proto.data >>= 1;
002338   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
00233a   0b7f     andlw   0x7f             	ANDLW	0x7f
00233c   6e00     movwf   0, 0             	MOVWF	r0x00
00233e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002340   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	420; meter_logger.c	DEBUG3_PIN = 1;
002342   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
002344   0000     nop                      	nop
002346   0000     nop                      	nop
                                           	
                                           ;	.line	425; meter_logger.c	DEBUG3_PIN = 0;
002348   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
00234a   d0c2     bra     0x24d0           	BRA	_00297_DS_
                                           _00263_DS_:
00234c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	429; meter_logger.c	rs232_proto.data >>= 1;
00234e   4125     rrncf   0x25, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002350   0b7f     andlw   0x7f             	ANDLW	0x7f
002352   6e00     movwf   0, 0             	MOVWF	r0x00
002354   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002356   6f25     movwf   0x25, 0x1        	MOVWF	(_rs232_proto + 2), B
