gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  18:42:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 18:42:47 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ;	.line	839; meter_logger.c	for (i = 0; i < 8; i++) {
003030   0e8b     movlw   0x8b             	MOVLW	0x8b
003032   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003034   6e04     movwf   0x4, 0           	MOVWF	r0x04
003036   6a05     clrf    0x5, 0           	CLRF	r0x05
003038   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00664_DS_:
                                           ;	.line	840; meter_logger.c	calculated_err_corr_bit ^= (((c & 0x8b) & (1 << i)) != 0);   // 0b10001011
00303a   0e01     movlw   0x1              	MOVLW	0x01
00303c   6e07     movwf   0x7, 0           	MOVWF	r0x07
00303e   0e00     movlw   0                	MOVLW	0x00
003040   6e08     movwf   0x8, 0           	MOVWF	r0x08
003042   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003044   e006     bz      0x3052           	BZ	_00726_DS_
003046   6ce8     negf    0xe8, 0          	NEGF	WREG
003048   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00727_DS_:
00304a   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
00304c   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
00304e   0f01     addlw   0x1              	ADDLW	0x01
003050   e3fc     bnc     0x304a           	BNC	_00727_DS_
                                           _00726_DS_:
003052   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003054   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003056   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003058   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
00305a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00305c   e105     bnz     0x3068           	BNZ	_00729_DS_
00305e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003060   e103     bnz     0x3068           	BNZ	_00729_DS_
003062   6a07     clrf    0x7, 0           	CLRF	r0x07
003064   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003066   d001     bra     0x306a           	BRA	_00730_DS_
                                           _00729_DS_:
003068   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00730_DS_:
00306a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00306c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
00306e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003070   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003072   6a07     clrf    0x7, 0           	CLRF	r0x07
003074   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003076   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003078   6e08     movwf   0x8, 0           	MOVWF	r0x08
00307a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00307c   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
00307e   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	839; meter_logger.c	for (i = 0; i < 8; i++) {
003080   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003082   0e08     movlw   0x8              	MOVLW	0x08
003084   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003086   e3d9     bnc     0x303a           	BNC	_00664_DS_
                                           ;	.line	842; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003088   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00308a   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	853; meter_logger.c	if ((c >> 8) == calculated_err_corr) {
00308c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00308e   6e00     movwf   0, 0             	MOVWF	r0x00
003090   6a01     clrf    0x1, 0           	CLRF	r0x01
003092   6a02     clrf    0x2, 0           	CLRF	r0x02
003094   5000     movf    0, 0, 0          	MOVF	r0x00, W
003096   1803     xorwf   0x3, 0, 0        	XORWF	r0x03, W
003098   e103     bnz     0x30a0           	BNZ	_00734_DS_
00309a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00309c   1802     xorwf   0x2, 0, 0        	XORWF	r0x02, W
00309e   e001     bz      0x30a2           	BZ	_00735_DS_
                                           _00734_DS_:
0030a0   d002     bra     0x30a6           	BRA	_00656_DS_
                                           _00735_DS_:
                                           ;	.line	854; meter_logger.c	return 1;
0030a2   0e01     movlw   0x1              	MOVLW	0x01
0030a4   d001     bra     0x30a8           	BRA	_00666_DS_
                                           _00656_DS_:
                                           ;	.line	857; meter_logger.c	return 0;
0030a6   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00666_DS_:
0030a8   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0030aa   f008
0030ac   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0030ae   f007
0030b0   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0030b2   f006
0030b4   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0030b6   f005
0030b8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0030ba   f004
0030bc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0030be   f003
0030c0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0030c2   f002
0030c4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0030c6   f001
0030c8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0030ca   f000
0030cc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030ce   ffd9
0030d0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__reverse	code
                                           _reverse:
                                           ;	.line	799; meter_logger.c	unsigned char reverse(unsigned char b) {
003fa6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003fa8   ffe5
003faa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003fac   ffd9
003fae   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003fb0   ffe5
003fb2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003fb4   ffe5
003fb6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003fb8   ffe5
003fba   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003fbc   ffe5
003fbe   0e02     movlw   0x2              	MOVLW	0x02
003fc0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003fc2   f000
                                           ;	.line	801; meter_logger.c	c  = ((b >>  1) & 0x55) | ((b <<  1) & 0xaa);
003fc4   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
003fc6   0b7f     andlw   0x7f             	ANDLW	0x7f
003fc8   6e01     movwf   0x1, 0           	MOVWF	r0x01
003fca   0e55     movlw   0x55             	MOVLW	0x55
003fcc   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
003fce   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003fd0   0bfe     andlw   0xfe             	ANDLW	0xfe
003fd2   6e02     movwf   0x2, 0           	MOVWF	r0x02
003fd4   0eaa     movlw   0xaa             	MOVLW	0xaa
003fd6   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
003fd8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003fda   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	802; meter_logger.c	c |= ((b >>  2) & 0x33) | ((b <<  2) & 0xcc);
003fdc   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
003fde   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
003fe0   0b3f     andlw   0x3f             	ANDLW	0x3f
003fe2   6e02     movwf   0x2, 0           	MOVWF	r0x02
003fe4   0e33     movlw   0x33             	MOVLW	0x33
003fe6   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
003fe8   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003fea   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
003fec   0bfc     andlw   0xfc             	ANDLW	0xfc
003fee   6e03     movwf   0x3, 0           	MOVWF	r0x03
003ff0   0ecc     movlw   0xcc             	MOVLW	0xcc
003ff2   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
003ff4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003ff6   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
003ff8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003ffa   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	803; meter_logger.c	c |= ((b >>  4) & 0x0f) | ((b <<  4) & 0xf0);
003ffc   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
003ffe   0b0f     andlw   0xf              	ANDLW	0x0f
004000   6e02     movwf   0x2, 0           	MOVWF	r0x02
004002   0e0f     movlw   0xf              	MOVLW	0x0f
004004   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004006   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
004008   0bf0     andlw   0xf0             	ANDLW	0xf0
00400a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00400c   0ef0     movlw   0xf0             	MOVLW	0xf0
00400e   1403     andwf   0x3, 0, 0        	ANDWF	r0x03, W
004010   6e00     movwf   0, 0             	MOVWF	r0x00
004012   5000     movf    0, 0, 0          	MOVF	r0x00, W
004014   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
004016   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004018   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	804; meter_logger.c	return(c);
00401a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00401c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00401e   f003
004020   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004022   f002
004024   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004026   f001
004028   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00402a   f000
00402c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00402e   ffd9
004030   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__my_usart_open	code
                                           _my_usart_open:
                                           ;	.line	769; meter_logger.c	void my_usart_open() {
0043aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0043ac   ffe5
0043ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0043b0   ffd9
                                           ;	.line	770; meter_logger.c	SPBRG = 103;					// 8MHz => 19230 baud
0043b2   0e67     movlw   0x67             	MOVLW	0x67
0043b4   6eaf     movwf   0xaf, 0          	MOVWF	_SPBRG
                                           ;	.line	771; meter_logger.c	TXSTAbits.BRGH = 1;	// (0 = low speed)
0043b6   84ac     bsf     0xac, 0x2, 0     	BSF	_TXSTAbits, 2
                                           ;	.line	772; meter_logger.c	TXSTAbits.SYNC = 0;	// (0 = asynchronous)
0043b8   98ac     bcf     0xac, 0x4, 0     	BCF	_TXSTAbits, 4
                                           ;	.line	773; meter_logger.c	BAUDCONbits.BRG16 = 1;
0043ba   86b8     bsf     0xb8, 0x3, 0     	BSF	_BAUDCONbits, 3
                                           ;	.line	776; meter_logger.c	RCSTAbits.SPEN = 1; // (1 = serial port enabled)
0043bc   8eab     bsf     0xab, 0x7, 0     	BSF	_RCSTAbits, 7
                                           ;	.line	779; meter_logger.c	PIE1bits.TXIE = 0; // (1 = enabled)
0043be   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           ;	.line	780; meter_logger.c	IPR1bits.TXIP = 0; // USART Tx on low priority interrupt
0043c0   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	783; meter_logger.c	PIE1bits.RCIE = 1; // (1 = enabled)
0043c2   8a9d     bsf     0x9d, 0x5, 0     	BSF	_PIE1bits, 5
                                           ;	.line	784; meter_logger.c	IPR1bits.RCIP = 0; // USART Rx on low priority interrupt
0043c4   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	787; meter_logger.c	TXSTAbits.TX9 = 0; // (0 = 8-bit transmit)
0043c6   9cac     bcf     0xac, 0x6, 0     	BCF	_TXSTAbits, 6
                                           ;	.line	790; meter_logger.c	RCSTAbits.RX9 = 0; // (0 = 8-bit reception)
0043c8   9cab     bcf     0xab, 0x6, 0     	BCF	_RCSTAbits, 6
                                           ;	.line	793; meter_logger.c	RCSTAbits.CREN = 1; // (1 = Enables receiver)
0043ca   88ab     bsf     0xab, 0x4, 0     	BSF	_RCSTAbits, 4
                                           ;	.line	796; meter_logger.c	TXSTAbits.TXEN = 1; // (1 = transmit enabled)
0043cc   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
0043ce   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0043d0   ffd9
0043d2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__init_system	code
                                           _init_system:
                                           ;	.line	676; meter_logger.c	void init_system() {
004106   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004108   ffe5
00410a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00410c   ffd9
                                           ;	.line	678; meter_logger.c	TRIS_IR_PIN = INPUT_STATE;		// as input
00410e   8093     bsf     0x93, 0, 0       	BSF	_TRISBbits, 0
                                           ;	.line	679; meter_logger.c	TRIS_LED_PIN = OUTPUT_STATE;	// as output
004110   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	680; meter_logger.c	LED_PIN = 0;					// and clear
004112   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	682; meter_logger.c	TRIS_DEBUG_PIN = OUTPUT_STATE;	// as output
004114   9493     bcf     0x93, 0x2, 0     	BCF	_TRISBbits, 2
                                           ;	.line	683; meter_logger.c	DEBUG_PIN = 0;					// and clear
004116   9481     bcf     0x81, 0x2, 0     	BCF	_PORTBbits, 2
                                           ;	.line	684; meter_logger.c	TRIS_IR_LED_PIN = OUTPUT_STATE;	// as output
004118   9293     bcf     0x93, 0x1, 0     	BCF	_TRISBbits, 1
                                           ;	.line	685; meter_logger.c	IR_LED_PIN = 0;					// and clear
00411a   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	686; meter_logger.c	TRIS_DEBUG3_PIN = OUTPUT_STATE;	// as output
00411c   9893     bcf     0x93, 0x4, 0     	BCF	_TRISBbits, 4
                                           ;	.line	687; meter_logger.c	DEBUG3_PIN = 0;					// and clear
00411e   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	689; meter_logger.c	TRIS_COMP1 = INPUT_STATE;		// as input
004120   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
                                           ;	.line	690; meter_logger.c	TRIS_COMP2 = INPUT_STATE;		// as input
004122   8292     bsf     0x92, 0x1, 0     	BSF	_TRISAbits, 1
                                           ;	.line	694; meter_logger.c	TRIS_PWM_PIN = OUTPUT_STATE;	// enable output from pwm module at init
004124   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	695; meter_logger.c	PWM_PIN = 0;					// and clear
004126   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
                                           ;	.line	698; meter_logger.c	TRIS_RX_PIN = INPUT_STATE;		// as input
004128   8e94     bsf     0x94, 0x7, 0     	BSF	_TRISCbits, 7
                                           ;	.line	699; meter_logger.c	TRIS_TX_PIN = OUTPUT_STATE;		// as input
00412a   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	704; meter_logger.c	T1CONbits.TMR1ON = 1;
00412c   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	705; meter_logger.c	T1CONbits.RD16 = 1;
00412e   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	706; meter_logger.c	T1CONbits.TMR1CS = 0;   // internal clock source
004130   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	707; meter_logger.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
004132   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	708; meter_logger.c	T1CONbits.T1CKPS0 = 0;
004134   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	709; meter_logger.c	T1CONbits.T1CKPS1 = 0;
004136   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	710; meter_logger.c	IPR1bits.TMR1IP = 0;	// low priority
004138   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	711; meter_logger.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
00413a   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	712; meter_logger.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
00413c   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	743; meter_logger.c	RCONbits.IPEN = 1;
00413e   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	745; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int, enabled when ir demodulator is started
004140   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	746; meter_logger.c	INTCON2bits.INTEDG0 = 1;	// rising edge
004142   8cf1     bsf     0xf1, 0x6, 0     	BSF	_INTCON2bits, 6
                                           ;	.line	748; meter_logger.c	INTCONbits.PEIE = 1;
004144   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	749; meter_logger.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
004146   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	754; meter_logger.c	IPR1bits.RCIP = 0;
004148   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	755; meter_logger.c	IPR1bits.TXIP = 0;
00414a   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	766; meter_logger.c	my_usart_open();
00414c   ecd5     call    0x43aa, 0        	CALL	_my_usart_open
00414e   f021
004150   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004152   ffd9
004154   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	666; meter_logger.c	void sleep_ms(unsigned long ms) {
0035a8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0035aa   ffe5
0035ac   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0035ae   ffd9
0035b0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0035b2   ffe5
0035b4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0035b6   ffe5
0035b8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0035ba   ffe5
0035bc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0035be   ffe5
0035c0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0035c2   ffe5
0035c4   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0035c6   ffe5
0035c8   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0035ca   ffe5
0035cc   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0035ce   ffe5
0035d0   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0035d2   ffe5
0035d4   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0035d6   ffe5
0035d8   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0035da   ffe5
0035dc   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0035de   ffe5
0035e0   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0035e2   ffe5
0035e4   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
0035e6   ffe5
0035e8   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
0035ea   ffe5
0035ec   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
0035ee   ffe5
0035f0   0e02     movlw   0x2              	MOVLW	0x02
0035f2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0035f4   f000
0035f6   0e03     movlw   0x3              	MOVLW	0x03
0035f8   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0035fa   f001
0035fc   0e04     movlw   0x4              	MOVLW	0x04
0035fe   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003600   f002
003602   0e05     movlw   0x5              	MOVLW	0x05
003604   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003606   f003
                                           ;	.line	668; meter_logger.c	start_timer_1_ms = timer_1_ms;	
003608   c529     movff   0x529, 0x4       	MOVFF	_timer_1_ms, r0x04
00360a   f004
00360c   c52a     movff   0x52a, 0x5       	MOVFF	(_timer_1_ms + 1), r0x05
00360e   f005
003610   c52b     movff   0x52b, 0x6       	MOVFF	(_timer_1_ms + 2), r0x06
003612   f006
003614   c52c     movff   0x52c, 0x7       	MOVFF	(_timer_1_ms + 3), r0x07
003616   f007
                                           _00618_DS_:
                                           ;	.line	671; meter_logger.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
003618   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00361a   0105     movlb   0x5              	BANKSEL	_timer_1_ms
00361c   5d29     subwf   0x29, 0, 0x1     	SUBWF	_timer_1_ms, W, B
00361e   6e08     movwf   0x8, 0           	MOVWF	r0x08
003620   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
003622   592a     subwfb  0x2a, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
003624   6e09     movwf   0x9, 0           	MOVWF	r0x09
003626   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
003628   592b     subwfb  0x2b, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
00362a   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
00362c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
00362e   592c     subwfb  0x2c, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
003630   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
003632   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003634   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
003636   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003638   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
00363a   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
00363c   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00363e   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
003640   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
003642   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003644   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
003646   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003648   e31c     bnc     0x3682           	BNC	_00623_DS_
00364a   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00364c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00364e   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
003650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003652   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003656   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365a   0eff     movlw   0xff             	MOVLW	0xff
00365c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00365e   0eff     movlw   0xff             	MOVLW	0xff
003660   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003662   0eff     movlw   0xff             	MOVLW	0xff
003664   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003666   0eff     movlw   0xff             	MOVLW	0xff
003668   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00366a   ec5f     call    0x2cbe, 0        	CALL	__mullong
00366c   f016
00366e   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
003670   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
003672   f00d
003674   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
003676   f00e
003678   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
00367a   f00f
00367c   0e08     movlw   0x8              	MOVLW	0x08
00367e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003680   d008     bra     0x3692           	BRA	_00624_DS_
                                           _00623_DS_:
003682   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
003684   f00c
003686   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
003688   f00d
00368a   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
00368c   f00e
00368e   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
003690   f00f
                                           _00624_DS_:
003692   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003694   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
003696   e108     bnz     0x36a8           	BNZ	_00631_DS_
003698   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00369a   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
00369c   e105     bnz     0x36a8           	BNZ	_00631_DS_
00369e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0036a0   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
0036a2   e102     bnz     0x36a8           	BNZ	_00631_DS_
0036a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0036a6   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00631_DS_:
0036a8   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0036aa   d7b6     bra     0x3618           	BRA	_00618_DS_
0036ac   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
0036ae   f00f
0036b0   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
0036b2   f00e
