gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-19-2014  00:59:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jun 19 00:59:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003bd0   6a06     clrf    0x6, 0           	CLRF	r0x06
003bd2   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003bd4   d001     bra     0x3bd8           	BRA	_00932_DS_
                                           _00931_DS_:
003bd6   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00932_DS_:
003bd8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003bda   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003bdc   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003bde   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003be0   6a06     clrf    0x6, 0           	CLRF	r0x06
003be2   3606     rlcf    0x6, 0x1, 0      	RLCF	r0x06, F
003be4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003be6   6e07     movwf   0x7, 0           	MOVWF	r0x07
003be8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003bea   1807     xorwf   0x7, 0, 0        	XORWF	r0x07, W
003bec   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1185; meter_logger.c	for (i = 0; i < 8; i++) {
003bee   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003bf0   0e08     movlw   0x8              	MOVLW	0x08
003bf2   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
003bf4   e3d9     bnc     0x3ba8           	BNC	_00886_DS_
                                           ;	.line	1189; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003bf6   4402     rlncf   0x2, 0, 0        	RLNCF	r0x02, W
003bf8   0bfe     andlw   0xfe             	ANDLW	0xfe
003bfa   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           ;	.line	1192; meter_logger.c	calculated_err_corr_bit = 0;
003bfc   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1193; meter_logger.c	for (i = 0; i < 8; i++) {
003bfe   0ee6     movlw   0xe6             	MOVLW	0xe6
003c00   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003c02   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c04   6a05     clrf    0x5, 0           	CLRF	r0x05
003c06   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00888_DS_:
                                           ;	.line	1194; meter_logger.c	calculated_err_corr_bit ^= (((c & 0xe6) & (1 << i)) != 0);   // 0b11100110
003c08   0e01     movlw   0x1              	MOVLW	0x01
003c0a   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c0c   0e00     movlw   0                	MOVLW	0x00
003c0e   6e08     movwf   0x8, 0           	MOVWF	r0x08
003c10   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003c12   e006     bz      0x3c20           	BZ	_00936_DS_
003c14   6ce8     negf    0xe8, 0          	NEGF	WREG
003c16   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00937_DS_:
003c18   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003c1a   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003c1c   0f01     addlw   0x1              	ADDLW	0x01
003c1e   e3fc     bnc     0x3c18           	BNC	_00937_DS_
                                           _00936_DS_:
003c20   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003c22   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003c24   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003c26   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003c28   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c2a   e105     bnz     0x3c36           	BNZ	_00939_DS_
003c2c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003c2e   e103     bnz     0x3c36           	BNZ	_00939_DS_
003c30   6a07     clrf    0x7, 0           	CLRF	r0x07
003c32   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003c34   d001     bra     0x3c38           	BRA	_00940_DS_
                                           _00939_DS_:
003c36   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00940_DS_:
003c38   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c3a   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003c3c   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003c3e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003c40   6a07     clrf    0x7, 0           	CLRF	r0x07
003c42   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003c44   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003c46   6e08     movwf   0x8, 0           	MOVWF	r0x08
003c48   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c4a   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003c4c   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1193; meter_logger.c	for (i = 0; i < 8; i++) {
003c4e   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003c50   0e08     movlw   0x8              	MOVLW	0x08
003c52   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003c54   e3d9     bnc     0x3c08           	BNC	_00888_DS_
                                           ;	.line	1196; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003c56   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003c58   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1197; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003c5a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003c5c   3603     rlcf    0x3, 0x1, 0      	RLCF	r0x03, F
                                           ;	.line	1200; meter_logger.c	calculated_err_corr_bit = 0;
003c5e   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1201; meter_logger.c	for (i = 0; i < 8; i++) {
003c60   0ed5     movlw   0xd5             	MOVLW	0xd5
003c62   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003c64   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c66   6a05     clrf    0x5, 0           	CLRF	r0x05
003c68   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00890_DS_:
                                           ;	.line	1202; meter_logger.c	calculated_err_corr_bit ^= (((c & 0xd5) & (1 << i)) != 0);   // 0b11010101
003c6a   0e01     movlw   0x1              	MOVLW	0x01
003c6c   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c6e   0e00     movlw   0                	MOVLW	0x00
003c70   6e08     movwf   0x8, 0           	MOVWF	r0x08
003c72   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003c74   e006     bz      0x3c82           	BZ	_00945_DS_
003c76   6ce8     negf    0xe8, 0          	NEGF	WREG
003c78   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00946_DS_:
003c7a   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003c7c   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003c7e   0f01     addlw   0x1              	ADDLW	0x01
003c80   e3fc     bnc     0x3c7a           	BNC	_00946_DS_
                                           _00945_DS_:
003c82   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003c84   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003c86   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003c88   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003c8a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c8c   e105     bnz     0x3c98           	BNZ	_00948_DS_
003c8e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003c90   e103     bnz     0x3c98           	BNZ	_00948_DS_
003c92   6a07     clrf    0x7, 0           	CLRF	r0x07
003c94   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003c96   d001     bra     0x3c9a           	BRA	_00949_DS_
                                           _00948_DS_:
003c98   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00949_DS_:
003c9a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003c9c   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003c9e   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003ca0   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003ca2   6a07     clrf    0x7, 0           	CLRF	r0x07
003ca4   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003ca6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003ca8   6e08     movwf   0x8, 0           	MOVWF	r0x08
003caa   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003cac   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003cae   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1201; meter_logger.c	for (i = 0; i < 8; i++) {
003cb0   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003cb2   0e08     movlw   0x8              	MOVLW	0x08
003cb4   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003cb6   e3d9     bnc     0x3c6a           	BNC	_00890_DS_
                                           ;	.line	1204; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003cb8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003cba   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1205; meter_logger.c	calculated_err_corr = calculated_err_corr << 1;
003cbc   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003cbe   3603     rlcf    0x3, 0x1, 0      	RLCF	r0x03, F
                                           ;	.line	1208; meter_logger.c	calculated_err_corr_bit = 0;
003cc0   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           ;	.line	1209; meter_logger.c	for (i = 0; i < 8; i++) {
003cc2   0e8b     movlw   0x8b             	MOVLW	0x8b
003cc4   1400     andwf   0, 0, 0          	ANDWF	r0x00, W
003cc6   6e04     movwf   0x4, 0           	MOVWF	r0x04
003cc8   6a05     clrf    0x5, 0           	CLRF	r0x05
003cca   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           _00892_DS_:
                                           ;	.line	1210; meter_logger.c	calculated_err_corr_bit ^= (((c & 0x8b) & (1 << i)) != 0);   // 0b10001011
003ccc   0e01     movlw   0x1              	MOVLW	0x01
003cce   6e07     movwf   0x7, 0           	MOVWF	r0x07
003cd0   0e00     movlw   0                	MOVLW	0x00
003cd2   6e08     movwf   0x8, 0           	MOVWF	r0x08
003cd4   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003cd6   e006     bz      0x3ce4           	BZ	_00954_DS_
003cd8   6ce8     negf    0xe8, 0          	NEGF	WREG
003cda   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00955_DS_:
003cdc   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003cde   3608     rlcf    0x8, 0x1, 0      	RLCF	r0x08, F
003ce0   0f01     addlw   0x1              	ADDLW	0x01
003ce2   e3fc     bnc     0x3cdc           	BNC	_00955_DS_
                                           _00954_DS_:
003ce4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003ce6   1607     andwf   0x7, 0x1, 0      	ANDWF	r0x07, F
003ce8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003cea   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
003cec   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003cee   e105     bnz     0x3cfa           	BNZ	_00957_DS_
003cf0   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003cf2   e103     bnz     0x3cfa           	BNZ	_00957_DS_
003cf4   6a07     clrf    0x7, 0           	CLRF	r0x07
003cf6   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
003cf8   d001     bra     0x3cfc           	BRA	_00958_DS_
                                           _00957_DS_:
003cfa   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00958_DS_:
003cfc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003cfe   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
003d00   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
003d02   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003d04   6a07     clrf    0x7, 0           	CLRF	r0x07
003d06   3607     rlcf    0x7, 0x1, 0      	RLCF	r0x07, F
003d08   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003d0a   6e08     movwf   0x8, 0           	MOVWF	r0x08
003d0c   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
003d0e   1808     xorwf   0x8, 0, 0        	XORWF	r0x08, W
003d10   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	1209; meter_logger.c	for (i = 0; i < 8; i++) {
003d12   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
003d14   0e08     movlw   0x8              	MOVLW	0x08
003d16   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
003d18   e3d9     bnc     0x3ccc           	BNC	_00892_DS_
                                           ;	.line	1212; meter_logger.c	calculated_err_corr |= calculated_err_corr_bit;
003d1a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003d1c   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
                                           ;	.line	1223; meter_logger.c	if ((c >> 8) == calculated_err_corr) {
003d1e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d20   6e00     movwf   0, 0             	MOVWF	r0x00
003d22   6a01     clrf    0x1, 0           	CLRF	r0x01
003d24   6a02     clrf    0x2, 0           	CLRF	r0x02
003d26   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d28   1803     xorwf   0x3, 0, 0        	XORWF	r0x03, W
003d2a   e103     bnz     0x3d32           	BNZ	_00962_DS_
003d2c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d2e   1802     xorwf   0x2, 0, 0        	XORWF	r0x02, W
003d30   e001     bz      0x3d34           	BZ	_00963_DS_
                                           _00962_DS_:
003d32   d002     bra     0x3d38           	BRA	_00884_DS_
                                           _00963_DS_:
                                           ;	.line	1224; meter_logger.c	return 1;
003d34   0e01     movlw   0x1              	MOVLW	0x01
003d36   d001     bra     0x3d3a           	BRA	_00894_DS_
                                           _00884_DS_:
                                           ;	.line	1227; meter_logger.c	return 0;
003d38   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00894_DS_:
003d3a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003d3c   f008
003d3e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003d40   f007
003d42   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003d44   f006
003d46   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d48   f005
003d4a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d4c   f004
003d4e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d50   f003
003d52   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d54   f002
003d56   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d58   f001
003d5a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d5c   f000
003d5e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d60   ffd9
003d62   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__reverse	code
                                           _reverse:
                                           ;	.line	1169; meter_logger.c	unsigned char reverse(unsigned char b) {
004b8c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004b8e   ffe5
004b90   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004b92   ffd9
004b94   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004b96   ffe5
004b98   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004b9a   ffe5
004b9c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004b9e   ffe5
004ba0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004ba2   ffe5
004ba4   0e02     movlw   0x2              	MOVLW	0x02
004ba6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004ba8   f000
                                           ;	.line	1171; meter_logger.c	c  = ((b >>  1) & 0x55) | ((b <<  1) & 0xaa);
004baa   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
004bac   0b7f     andlw   0x7f             	ANDLW	0x7f
004bae   6e01     movwf   0x1, 0           	MOVWF	r0x01
004bb0   0e55     movlw   0x55             	MOVLW	0x55
004bb2   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
004bb4   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
004bb6   0bfe     andlw   0xfe             	ANDLW	0xfe
004bb8   6e02     movwf   0x2, 0           	MOVWF	r0x02
004bba   0eaa     movlw   0xaa             	MOVLW	0xaa
004bbc   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004bbe   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004bc0   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1172; meter_logger.c	c |= ((b >>  2) & 0x33) | ((b <<  2) & 0xcc);
004bc2   4000     rrncf   0, 0, 0          	RRNCF	r0x00, W
004bc4   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
004bc6   0b3f     andlw   0x3f             	ANDLW	0x3f
004bc8   6e02     movwf   0x2, 0           	MOVWF	r0x02
004bca   0e33     movlw   0x33             	MOVLW	0x33
004bcc   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004bce   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
004bd0   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
004bd2   0bfc     andlw   0xfc             	ANDLW	0xfc
004bd4   6e03     movwf   0x3, 0           	MOVWF	r0x03
004bd6   0ecc     movlw   0xcc             	MOVLW	0xcc
004bd8   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
004bda   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004bdc   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
004bde   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004be0   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1173; meter_logger.c	c |= ((b >>  4) & 0x0f) | ((b <<  4) & 0xf0);
004be2   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
004be4   0b0f     andlw   0xf              	ANDLW	0x0f
004be6   6e02     movwf   0x2, 0           	MOVWF	r0x02
004be8   0e0f     movlw   0xf              	MOVLW	0x0f
004bea   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
004bec   3800     swapf   0, 0, 0          	SWAPF	r0x00, W
004bee   0bf0     andlw   0xf0             	ANDLW	0xf0
004bf0   6e03     movwf   0x3, 0           	MOVWF	r0x03
004bf2   0ef0     movlw   0xf0             	MOVLW	0xf0
004bf4   1403     andwf   0x3, 0, 0        	ANDWF	r0x03, W
004bf6   6e00     movwf   0, 0             	MOVWF	r0x00
004bf8   5000     movf    0, 0, 0          	MOVF	r0x00, W
004bfa   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
004bfc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004bfe   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	1174; meter_logger.c	return(c);
004c00   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004c02   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004c04   f003
004c06   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004c08   f002
004c0a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004c0c   f001
004c0e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004c10   f000
004c12   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004c14   ffd9
004c16   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__my_usart_open	code
                                           _my_usart_open:
                                           ;	.line	1139; meter_logger.c	void my_usart_open() {
0051ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0051cc   ffe5
0051ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0051d0   ffd9
                                           ;	.line	1140; meter_logger.c	SPBRG = 103;					// 8MHz => 19230 baud
0051d2   0e67     movlw   0x67             	MOVLW	0x67
0051d4   6eaf     movwf   0xaf, 0          	MOVWF	_SPBRG
                                           ;	.line	1141; meter_logger.c	TXSTAbits.BRGH = 1;	// (0 = low speed)
0051d6   84ac     bsf     0xac, 0x2, 0     	BSF	_TXSTAbits, 2
                                           ;	.line	1142; meter_logger.c	TXSTAbits.SYNC = 0;	// (0 = asynchronous)
0051d8   98ac     bcf     0xac, 0x4, 0     	BCF	_TXSTAbits, 4
                                           ;	.line	1143; meter_logger.c	BAUDCONbits.BRG16 = 1;
0051da   86b8     bsf     0xb8, 0x3, 0     	BSF	_BAUDCONbits, 3
                                           ;	.line	1146; meter_logger.c	RCSTAbits.SPEN = 1; // (1 = serial port enabled)
0051dc   8eab     bsf     0xab, 0x7, 0     	BSF	_RCSTAbits, 7
                                           ;	.line	1149; meter_logger.c	PIE1bits.TXIE = 0; // (1 = enabled)
0051de   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           ;	.line	1150; meter_logger.c	IPR1bits.TXIP = 0; // USART Tx on low priority interrupt
0051e0   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	1153; meter_logger.c	PIE1bits.RCIE = 1; // (1 = enabled)
0051e2   8a9d     bsf     0x9d, 0x5, 0     	BSF	_PIE1bits, 5
                                           ;	.line	1154; meter_logger.c	IPR1bits.RCIP = 0; // USART Rx on low priority interrupt
0051e4   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	1157; meter_logger.c	TXSTAbits.TX9 = 0; // (0 = 8-bit transmit)
0051e6   9cac     bcf     0xac, 0x6, 0     	BCF	_TXSTAbits, 6
                                           ;	.line	1160; meter_logger.c	RCSTAbits.RX9 = 0; // (0 = 8-bit reception)
0051e8   9cab     bcf     0xab, 0x6, 0     	BCF	_RCSTAbits, 6
                                           ;	.line	1163; meter_logger.c	RCSTAbits.CREN = 1; // (1 = Enables receiver)
0051ea   88ab     bsf     0xab, 0x4, 0     	BSF	_RCSTAbits, 4
                                           ;	.line	1166; meter_logger.c	TXSTAbits.TXEN = 1; // (1 = transmit enabled)
0051ec   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
0051ee   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0051f0   ffd9
0051f2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__get_dev_id	code
                                           _get_dev_id:
                                           ;	.line	1122; meter_logger.c	unsigned int get_dev_id() {
004d0c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004d0e   ffe5
004d10   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004d12   ffd9
004d14   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004d16   ffe5
004d18   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004d1a   ffe5
004d1c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004d1e   ffe5
004d20   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004d22   ffe5
004d24   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004d26   ffe5
004d28   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004d2a   ffe5
                                           ;	.line	1125; meter_logger.c	TBLPTRU = __DEVID1 >> 16;
004d2c   0e3f     movlw   0x3f             	MOVLW	0x3f
004d2e   6ef8     movwf   0xf8, 0          	MOVWF	_TBLPTRU
                                           ;	.line	1126; meter_logger.c	TBLPTRH = __DEVID1 >> 8;
004d30   0eff     movlw   0xff             	MOVLW	0xff
004d32   6ef7     movwf   0xf7, 0          	MOVWF	_TBLPTRH
                                           ;	.line	1127; meter_logger.c	TBLPTRL = __DEVID1;
004d34   0efe     movlw   0xfe             	MOVLW	0xfe
004d36   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
004d38   0009     tblrd   *+               	tblrd*+
                                           	
                                           ;	.line	1131; meter_logger.c	dev_id_low = TABLAT;
004d3a   cff5     movff   0xff5, 0         	MOVFF	_TABLAT, r0x00
004d3c   f000
004d3e   0009     tblrd   *+               	tblrd*+
                                           	
                                           ;	.line	1135; meter_logger.c	dev_id_high = TABLAT;
004d40   cff5     movff   0xff5, 0x1       	MOVFF	_TABLAT, r0x01
004d42   f001
                                           ;	.line	1136; meter_logger.c	return ((dev_id_high << 8) + dev_id_low) & 0xffe0;	// dont return revision
004d44   6a02     clrf    0x2, 0           	CLRF	r0x02
004d46   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004d48   6e04     movwf   0x4, 0           	MOVWF	r0x04
004d4a   6a03     clrf    0x3, 0           	CLRF	r0x03
004d4c   6a05     clrf    0x5, 0           	CLRF	r0x05
004d4e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004d50   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
004d52   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
004d54   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
004d56   0ee0     movlw   0xe0             	MOVLW	0xe0
004d58   1603     andwf   0x3, 0x1, 0      	ANDWF	r0x03, F
004d5a   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
004d5c   fff3
004d5e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004d60   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004d62   f005
004d64   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
004d66   f004
004d68   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004d6a   f003
004d6c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004d6e   f002
004d70   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004d72   f001
004d74   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004d76   f000
004d78   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004d7a   ffd9
004d7c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__init_system	code
                                           _init_system:
                                           ;	.line	1021; meter_logger.c	void init_system() {
004dda   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004ddc   ffe5
004dde   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004de0   ffd9
                                           ;	.line	1023; meter_logger.c	TRIS_COMP1 = INPUT_STATE;		// as input
004de2   8092     bsf     0x92, 0, 0       	BSF	_TRISAbits, 0
                                           ;	.line	1024; meter_logger.c	TRIS_COMP2 = INPUT_STATE;		// as input
