gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-12-2014  17:03:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jun 12 17:03:36 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
002874   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	374; meter_logger.c	testo_ir_proto.data = 0;
002876   6b20     clrf    0x20, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002878   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	375; meter_logger.c	testo_ir_proto.data_len = 0;
00287a   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	376; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
00287c   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00287e   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
002880   d0db     bra     0x2a38           	BRA	_00298_DS_
                                           _00268_DS_:
                                           ;	.line	381; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002882   0e01     movlw   0x1              	MOVLW	0x01
002884   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
002886   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	382; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
002888   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
00288a   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	384; meter_logger.c	break;
00288c   d0d5     bra     0x2a38           	BRA	_00298_DS_
                                           _00271_DS_:
                                           ;	.line	386; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00288e   0e0d     movlw   0xd              	MOVLW	0x0d
002890   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002892   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002894   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002896   d0d0     bra     0x2a38           	BRA	_00298_DS_
002898   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	387; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
00289a   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
00289c   0f8f     addlw   0x8f             	ADDLW	0x8f
00289e   6e00     movwf   0, 0             	MOVWF	r0x00
0028a0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0028a2   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028a4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028a6   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028a8   5133     movf    0x33, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0028aa   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0028ac   e102     bnz     0x28b2           	BNZ	_00557_DS_
                                           ; removed redundant BANKSEL
0028ae   5132     movf    0x32, 0, 0x1     	MOVF	_timer_0, W, B
0028b0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00557_DS_:
0028b2   e20e     bc      0x28d0           	BC	_00287_DS_
0028b4   0105     movlb   0x5              	BANKSEL	_timer0_reload
0028b6   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
0028b8   0f1f     addlw   0x1f             	ADDLW	0x1f
0028ba   6e00     movwf   0, 0             	MOVWF	r0x00
0028bc   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0028be   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028c4   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028c6   5d33     subwf   0x33, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0028c8   e102     bnz     0x28ce           	BNZ	_00558_DS_
0028ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0028cc   5d32     subwf   0x32, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00558_DS_:
0028ce   e31c     bnc     0x2908           	BNC	_00282_DS_
                                           _00287_DS_:
0028d0   0105     movlb   0x5              	BANKSEL	_timer0_reload
0028d2   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
0028d4   0f3d     addlw   0x3d             	ADDLW	0x3d
0028d6   6e00     movwf   0, 0             	MOVWF	r0x00
0028d8   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
0028da   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028dc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028de   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028e0   5133     movf    0x33, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0028e2   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0028e4   e102     bnz     0x28ea           	BNZ	_00559_DS_
                                           ; removed redundant BANKSEL
0028e6   5132     movf    0x32, 0, 0x1     	MOVF	_timer_0, W, B
0028e8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00559_DS_:
0028ea   e235     bc      0x2956           	BC	_00283_DS_
0028ec   0105     movlb   0x5              	BANKSEL	_timer0_reload
0028ee   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
0028f0   0fcd     addlw   0xcd             	ADDLW	0xcd
0028f2   6e00     movwf   0, 0             	MOVWF	r0x00
0028f4   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0028f6   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0028f8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028fa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0028fc   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0028fe   5d33     subwf   0x33, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002900   e102     bnz     0x2906           	BNZ	_00560_DS_
002902   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002904   5d32     subwf   0x32, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00560_DS_:
002906   e227     bc      0x2956           	BC	_00283_DS_
                                           _00282_DS_:
002908   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	389; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00290a   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
00290c   d00a     bra     0x2922           	BRA	_00273_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	391; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00290e   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002910   6e00     movwf   0, 0             	MOVWF	r0x00
002912   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002914   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002916   6e01     movwf   0x1, 0           	MOVWF	r0x01
002918   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00291a   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
00291c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00291e   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002920   d013     bra     0x2948           	BRA	_00274_DS_
                                           _00273_DS_:
002922   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	396; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002924   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002926   6e00     movwf   0, 0             	MOVWF	r0x00
002928   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00292a   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00292c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00292e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002930   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002932   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002934   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	397; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002936   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002938   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
00293a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00293c   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00293e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002940   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002942   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002944   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002946   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00274_DS_:
                                           ;	.line	399; meter_logger.c	testo_ir_proto.data_len++;
002948   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00294a   f000
00294c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00294e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002950   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002952   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002954   d048     bra     0x29e6           	BRA	_00284_DS_
                                           _00283_DS_:
002956   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	401; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002958   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
00295a   0fe6     addlw   0xe6             	ADDLW	0xe6
00295c   6e00     movwf   0, 0             	MOVWF	r0x00
00295e   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002960   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002962   6e01     movwf   0x1, 0           	MOVWF	r0x01
002964   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002966   5133     movf    0x33, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002968   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00296a   e102     bnz     0x2970           	BNZ	_00563_DS_
                                           ; removed redundant BANKSEL
00296c   5132     movf    0x32, 0, 0x1     	MOVF	_timer_0, W, B
00296e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00563_DS_:
002970   e235     bc      0x29dc           	BC	_00279_DS_
002972   0105     movlb   0x5              	BANKSEL	_timer0_reload
002974   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
002976   0f76     addlw   0x76             	ADDLW	0x76
002978   6e00     movwf   0, 0             	MOVWF	r0x00
00297a   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00297c   2135     addwfc  0x35, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00297e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002980   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002982   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002984   5d33     subwf   0x33, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002986   e102     bnz     0x298c           	BNZ	_00564_DS_
002988   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00298a   5d32     subwf   0x32, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00564_DS_:
00298c   e227     bc      0x29dc           	BC	_00279_DS_
00298e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	403; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
002990   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
002992   d013     bra     0x29ba           	BRA	_00276_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	405; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002994   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002996   6e00     movwf   0, 0             	MOVWF	r0x00
002998   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
00299a   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00299c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00299e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029a0   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029a2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029a4   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	406; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0029a6   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0029a8   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
0029aa   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0029ac   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0029ae   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029b0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029b2   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029b6   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0029b8   d00a     bra     0x29ce           	BRA	_00277_DS_
                                           _00276_DS_:
0029ba   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	410; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0029bc   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0029be   6e00     movwf   0, 0             	MOVWF	r0x00
0029c0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0029c2   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0029c4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0029c8   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0029ca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0029cc   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00277_DS_:
                                           ;	.line	413; meter_logger.c	testo_ir_proto.data_len++;
0029ce   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
0029d0   f000
0029d2   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0029d4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029d6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
0029d8   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
0029da   d005     bra     0x29e6           	BRA	_00284_DS_
                                           _00279_DS_:
                                           ;	.line	418; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0029dc   0e01     movlw   0x1              	MOVLW	0x01
0029de   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
0029e0   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	419; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0029e2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0029e4   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00284_DS_:
0029e6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	421; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0029e8   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0029ea   0a0c     xorlw   0xc              	XORLW	0x0c
0029ec   e125     bnz     0x2a38           	BNZ	_00298_DS_
                                           _00568_DS_:
0029ee   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	424; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0029f0   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0029f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0029f4   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0029f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029f8   ec9a     call    0x2f34, 0        	CALL	_testo_valid_err_corr
0029fa   f017
0029fc   6e00     movwf   0, 0             	MOVWF	r0x00
0029fe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a00   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002a02   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a04   e00a     bz      0x2a1a           	BZ	_00289_DS_
002a06   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	426; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
002a08   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002a0a   6e00     movwf   0, 0             	MOVWF	r0x00
002a0c   6a01     clrf    0x1, 0           	CLRF	r0x01
002a0e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a10   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a12   eca2     call    0x3744, 0        	CALL	_fifo_put
002a14   f01b
002a16   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	427; meter_logger.c	LED_PIN = 1;
002a18   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00289_DS_:
002a1a   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	429; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002a1c   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
                                           ;	.line	434; meter_logger.c	break;
002a1e   d00c     bra     0x2a38           	BRA	_00298_DS_
                                           _00295_DS_:
002a20   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	436; meter_logger.c	switch (rs232_proto.state) {
002a22   5123     movf    0x23, 0, 0x1     	MOVF	_rs232_proto, W, B
002a24   0a02     xorlw   0x2              	XORLW	0x02
002a26   e108     bnz     0x2a38           	BNZ	_00298_DS_
                                           ;	.line	447; meter_logger.c	TMR0H = (unsigned char)(TIMER0_RS232_1200_START >> 8);
002a28   0ef7     movlw   0xf7             	MOVLW	0xf7
002a2a   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	448; meter_logger.c	TMR0L = (unsigned char)TIMER0_RS232_1200_START;
002a2c   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
                                           ;	.line	449; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int while we are using timer to receive data bits
002a2e   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	450; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
002a30   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	451; meter_logger.c	rs232_proto.state = DATA_WAIT;
002a32   0e04     movlw   0x4              	MOVLW	0x04
002a34   0105     movlb   0x5              	BANKSEL	_rs232_proto
002a36   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           _00298_DS_:
                                           ;	.line	456; meter_logger.c	INTCONbits.INT0IF = 0;	/* Clear Interrupt Flag */
002a38   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           _00300_DS_:
                                           ;	.line	460; meter_logger.c	if (INTCONbits.TMR0IF && INTCONbits.TMR0IE) {
002a3a   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002a3c   d14d     bra     0x2cd8           	BRA	_00353_DS_
002a3e   aaf2     btfss   0xf2, 0x5, 0     	BTFSS	_INTCONbits, 5
002a40   d14b     bra     0x2cd8           	BRA	_00353_DS_
002a42   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	462; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
002a44   5135     movf    0x35, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
002a46   6e00     movwf   0, 0             	MOVWF	r0x00
002a48   6a01     clrf    0x1, 0           	CLRF	r0x01
002a4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a4c   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	463; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
002a4e   5134     movf    0x34, 0, 0x1     	MOVF	_timer0_reload, W, B
002a50   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	465; meter_logger.c	switch (codec_type) {
002a52   0e01     movlw   0x1              	MOVLW	0x01
002a54   0105     movlb   0x5              	BANKSEL	_codec_type
002a56   5d3d     subwf   0x3d, 0, 0x1     	SUBWF	_codec_type, W, B
002a58   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002a5a   d13d     bra     0x2cd6           	BRA	_00351_DS_
002a5c   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002a5e   5d3d     subwf   0x3d, 0, 0x1     	SUBWF	_codec_type, W, B
002a60   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002a62   d139     bra     0x2cd6           	BRA	_00351_DS_
                                           ; removed redundant BANKSEL
002a64   053d     decf    0x3d, 0, 0x1     	DECF	_codec_type, W, B
002a66   6e00     movwf   0, 0             	MOVWF	r0x00
002a68   6afa     clrf    0xfa, 0          	CLRF	PCLATH
002a6a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
002a6c   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
002a6e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a70   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
002a72   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
002a74   0bfc     andlw   0xfc             	ANDLW	0xfc
002a76   0f86     addlw   0x86             	ADDLW	LOW(_00574_DS_)
002a78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a7a   0e2a     movlw   0x2a             	MOVLW	HIGH(_00574_DS_)
002a7c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
002a7e   0e00     movlw   0                	MOVLW	UPPER(_00574_DS_)
002a80   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
002a82   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002a84   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00574_DS_:
002a86   ef4d     goto    0x2a9a           	GOTO	_00302_DS_
002a88   f015
002a8a   ef9b     goto    0x2b36           	GOTO	_00314_DS_
002a8c   f015
002a8e   ef52     goto    0x2aa4           	GOTO	_00303_DS_
002a90   f015
002a92   efd4     goto    0x2ba8           	GOTO	_00324_DS_
002a94   f015
002a96   ef16     goto    0x2c2c           	GOTO	_00335_DS_
002a98   f016
                                           _00302_DS_:
                                           ;	.line	467; meter_logger.c	T0CONbits.TMR0ON = 0;			// Stop TMR0
002a9a   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
002a9c   0105     movlb   0x5              	BANKSEL	_testo_ir_proto
                                           ;	.line	468; meter_logger.c	testo_ir_proto.state = INIT_STATE;
002a9e   6b1d     clrf    0x1d, 0x1        	CLRF	_testo_ir_proto, B
002aa0   0003     sleep                    	sleep 
                                           ;	.line	470; meter_logger.c	break;
002aa2   d119     bra     0x2cd6           	BRA	_00351_DS_
                                           _00303_DS_:
                                           ;	.line	472; meter_logger.c	switch (rs232_proto.state) {
002aa4   c523     movff   0x523, 0         	MOVFF	_rs232_proto, r0x00
002aa6   f000
002aa8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002aaa   6e01     movwf   0x1, 0           	MOVWF	r0x01
002aac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002aae   e00a     bz      0x2ac4           	BZ	_00304_DS_
002ab0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ab2   0a03     xorlw   0x3              	XORLW	0x03
002ab4   e011     bz      0x2ad8           	BZ	_00307_DS_
002ab6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002ab8   0a09     xorlw   0x9              	XORLW	0x09
002aba   e033     bz      0x2b22           	BZ	_00311_DS_
002abc   5000     movf    0, 0, 0          	MOVF	r0x00, W
002abe   0a0a     xorlw   0xa              	XORLW	0x0a
002ac0   e035     bz      0x2b2c           	BZ	_00312_DS_
002ac2   d109     bra     0x2cd6           	BRA	_00351_DS_
                                           _00304_DS_:
002ac4   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
                                           ;	.line	474; meter_logger.c	if (rs232_proto.data_len == 8) {
002ac6   5126     movf    0x26, 0, 0x1     	MOVF	(_rs232_proto + 3), W, B
002ac8   0a08     xorlw   0x8              	XORLW	0x08
002aca   e001     bz      0x2ace           	BZ	_00584_DS_
002acc   d104     bra     0x2cd6           	BRA	_00351_DS_
                                           _00584_DS_:
                                           ;	.line	475; meter_logger.c	IR_LED_PIN = 1;		// inverted rs232 output on ir, start bit = ir light
002ace   8281     bsf     0x81, 0x1, 0     	BSF	_PORTBbits, 1
                                           ;	.line	476; meter_logger.c	rs232_proto.state = START_BIT_SENT;
002ad0   0e03     movlw   0x3              	MOVLW	0x03
002ad2   0105     movlb   0x5              	BANKSEL	_rs232_proto
002ad4   6f23     movwf   0x23, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	478; meter_logger.c	break;
002ad6   d0ff     bra     0x2cd6           	BRA	_00351_DS_
                                           _00307_DS_:
                                           ;	.line	480; meter_logger.c	if (rs232_proto.data_len >= 1) {
002ad8   0e01     movlw   0x1              	MOVLW	0x01
