gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  05:10:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  3 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 05:10:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
001f46   ffe5
001f48   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
001f4a   ffe5
001f4c   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001f4e   ffe5
001f50   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001f52   ffe5
001f54   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001f56   ffd9
001f58   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001f5a   ffe5
001f5c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001f5e   ffe5
001f60   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001f62   ffe5
001f64   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001f66   ffe5
001f68   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001f6a   ffe5
001f6c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001f6e   ffe5
                                           ;	.line	250; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001f70   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001f72   d135     bra     0x21de           	BRA	_00235_DS_
001f74   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
001f76   d133     bra     0x21de           	BRA	_00235_DS_
                                           ;	.line	251; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
001f78   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
001f7a   f000
001f7c   6a01     clrf    0x1, 0           	CLRF	r0x01
001f7e   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001f80   f002
001f82   6a03     clrf    0x3, 0           	CLRF	r0x03
001f84   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f86   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f88   6a04     clrf    0x4, 0           	CLRF	r0x04
001f8a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f8c   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001f8e   0105     movlb   0x5              	BANKSEL	_timer_0
001f90   6f48     movwf   0x48, 0x1        	MOVWF	_timer_0, B
001f92   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f94   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
001f96   6f49     movwf   0x49, 0x1        	MOVWF	(_timer_0 + 1), B
001f98   0105     movlb   0x5              	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	252; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
001f9a   514b     movf    0x4b, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001f9c   6e00     movwf   0, 0             	MOVWF	r0x00
001f9e   6a01     clrf    0x1, 0           	CLRF	r0x01
001fa0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fa2   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	253; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001fa4   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001fa6   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
001fa8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	255; meter_logger.c	switch (codec_type) {
001faa   5153     movf    0x53, 0, 0x1     	MOVF	_codec_type, W, B
001fac   0a01     xorlw   0x1              	XORLW	0x01
001fae   e001     bz      0x1fb2           	BZ	_00457_DS_
001fb0   d115     bra     0x21dc           	BRA	_00233_DS_
                                           _00457_DS_:
                                           ;	.line	257; meter_logger.c	flash_led(100);
001fb2   0e64     movlw   0x64             	MOVLW	0x64
001fb4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fb6   ecf1     call    0x41e2, 0        	CALL	_flash_led
001fb8   f020
001fba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	258; meter_logger.c	switch (testo_ir_proto.state) {
001fbc   c51d     movff   0x51d, 0         	MOVFF	_testo_ir_proto, r0x00
001fbe   f000
001fc0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fc2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001fc4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001fc6   e008     bz      0x1fd8           	BZ	_00199_DS_
001fc8   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fca   0a02     xorlw   0x2              	XORLW	0x02
001fcc   e00c     bz      0x1fe6           	BZ	_00200_DS_
001fce   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fd0   0a04     xorlw   0x4              	XORLW	0x04
001fd2   e101     bnz     0x1fd6           	BNZ	_00463_DS_
001fd4   d03b     bra     0x204c           	BRA	_00208_DS_
                                           _00463_DS_:
001fd6   d102     bra     0x21dc           	BRA	_00233_DS_
                                           _00199_DS_:
                                           ;	.line	260; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
001fd8   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	261; meter_logger.c	testo_ir_proto.start_bit_len = 1;
001fda   0e01     movlw   0x1              	MOVLW	0x01
001fdc   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
001fde   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	262; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
001fe0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001fe2   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	263; meter_logger.c	break;
001fe4   d0fb     bra     0x21dc           	BRA	_00233_DS_
                                           _00200_DS_:
001fe6   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	265; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
001fe8   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
001fea   0f8f     addlw   0x8f             	ADDLW	0x8f
001fec   6e00     movwf   0, 0             	MOVWF	r0x00
001fee   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
001ff0   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
001ff2   6e01     movwf   0x1, 0           	MOVWF	r0x01
001ff4   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
001ff6   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
001ff8   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001ffa   e102     bnz     0x2000           	BNZ	_00464_DS_
                                           ; removed redundant BANKSEL
001ffc   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
001ffe   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00464_DS_:
002000   e21f     bc      0x2040           	BC	_00205_DS_
002002   0105     movlb   0x5              	BANKSEL	_timer0_reload
002004   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002006   0f1f     addlw   0x1f             	ADDLW	0x1f
002008   6e00     movwf   0, 0             	MOVWF	r0x00
00200a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00200c   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00200e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002010   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002012   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002014   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002016   e102     bnz     0x201c           	BNZ	_00465_DS_
002018   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00201a   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00465_DS_:
00201c   e211     bc      0x2040           	BC	_00205_DS_
                                           ;	.line	266; meter_logger.c	if (testo_ir_proto.start_bit_len < 2) {
00201e   0e02     movlw   0x2              	MOVLW	0x02
002020   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
002022   5d1f     subwf   0x1f, 0, 0x1     	SUBWF	(_testo_ir_proto + 2), W, B
002024   e206     bc      0x2032           	BC	_00202_DS_
                                           ;	.line	267; meter_logger.c	testo_ir_proto.start_bit_len++;
002026   c51f     movff   0x51f, 0         	MOVFF	(_testo_ir_proto + 2), r0x00
002028   f000
00202a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00202c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00202e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
002030   d0d5     bra     0x21dc           	BRA	_00233_DS_
                                           _00202_DS_:
002032   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	271; meter_logger.c	testo_ir_proto.data = 0;
002034   6b20     clrf    0x20, 0x1        	CLRF	(_testo_ir_proto + 3), B
                                           ; removed redundant BANKSEL
002036   6b21     clrf    0x21, 0x1        	CLRF	(_testo_ir_proto + 4), B
                                           ; removed redundant BANKSEL
                                           ;	.line	272; meter_logger.c	testo_ir_proto.data_len = 0;
002038   6b22     clrf    0x22, 0x1        	CLRF	(_testo_ir_proto + 5), B
                                           ;	.line	273; meter_logger.c	testo_ir_proto.state = DATA_WAIT;
00203a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00203c   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
00203e   d0ce     bra     0x21dc           	BRA	_00233_DS_
                                           _00205_DS_:
                                           ;	.line	278; meter_logger.c	testo_ir_proto.start_bit_len = 1;
002040   0e01     movlw   0x1              	MOVLW	0x01
002042   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
002044   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	279; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
002046   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002048   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	281; meter_logger.c	break;
00204a   d0c8     bra     0x21dc           	BRA	_00233_DS_
                                           _00208_DS_:
                                           ;	.line	283; meter_logger.c	if (testo_ir_proto.data_len <= 12) {
00204c   0e0d     movlw   0xd              	MOVLW	0x0d
00204e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002050   5d22     subwf   0x22, 0, 0x1     	SUBWF	(_testo_ir_proto + 5), W, B
002052   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002054   d0c3     bra     0x21dc           	BRA	_00233_DS_
002056   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	284; meter_logger.c	if (((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) || ((3 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 3 * TICK + timer0_reload + TICK_ADJ))) {
002058   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
00205a   0f8f     addlw   0x8f             	ADDLW	0x8f
00205c   6e00     movwf   0, 0             	MOVWF	r0x00
00205e   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002060   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002062   6e01     movwf   0x1, 0           	MOVWF	r0x01
002064   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002066   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002068   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00206a   e102     bnz     0x2070           	BNZ	_00468_DS_
                                           ; removed redundant BANKSEL
00206c   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
00206e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00468_DS_:
002070   e20e     bc      0x208e           	BC	_00224_DS_
002072   0105     movlb   0x5              	BANKSEL	_timer0_reload
002074   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002076   0f1f     addlw   0x1f             	ADDLW	0x1f
002078   6e00     movwf   0, 0             	MOVWF	r0x00
00207a   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00207c   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00207e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002080   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002082   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002084   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002086   e102     bnz     0x208c           	BNZ	_00469_DS_
002088   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00208a   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00469_DS_:
00208c   e31c     bnc     0x20c6           	BNC	_00219_DS_
                                           _00224_DS_:
00208e   0105     movlb   0x5              	BANKSEL	_timer0_reload
002090   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002092   0f3d     addlw   0x3d             	ADDLW	0x3d
002094   6e00     movwf   0, 0             	MOVWF	r0x00
002096   0e09     movlw   0x9              	MOVLW	0x09
                                           ; removed redundant BANKSEL
002098   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00209a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00209c   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
00209e   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
0020a0   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0020a2   e102     bnz     0x20a8           	BNZ	_00470_DS_
                                           ; removed redundant BANKSEL
0020a4   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
0020a6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00470_DS_:
0020a8   e235     bc      0x2114           	BC	_00220_DS_
0020aa   0105     movlb   0x5              	BANKSEL	_timer0_reload
0020ac   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
0020ae   0fcd     addlw   0xcd             	ADDLW	0xcd
0020b0   6e00     movwf   0, 0             	MOVWF	r0x00
0020b2   0e0a     movlw   0xa              	MOVLW	0x0a
                                           ; removed redundant BANKSEL
0020b4   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0020b6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020b8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0020ba   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
0020bc   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
0020be   e102     bnz     0x20c4           	BNZ	_00471_DS_
0020c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020c2   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00471_DS_:
0020c4   e227     bc      0x2114           	BC	_00220_DS_
                                           _00219_DS_:
0020c6   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	286; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
0020c8   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
0020ca   d00a     bra     0x20e0           	BRA	_00210_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	288; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020cc   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020ce   6e00     movwf   0, 0             	MOVWF	r0x00
0020d0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0020d2   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0020d4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020d8   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0020da   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0020dc   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
0020de   d013     bra     0x2106           	BRA	_00211_DS_
                                           _00210_DS_:
0020e0   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	293; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
0020e2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0020e4   6e00     movwf   0, 0             	MOVWF	r0x00
0020e6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
0020e8   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
0020ea   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020ec   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0020ee   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
0020f0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0020f2   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	294; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
0020f4   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
0020f6   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
0020f8   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
0020fa   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0020fc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002100   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002102   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002104   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00211_DS_:
                                           ;	.line	296; meter_logger.c	testo_ir_proto.data_len++;
002106   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
002108   f000
00210a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00210c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00210e   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002110   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002112   d048     bra     0x21a4           	BRA	_00221_DS_
                                           _00220_DS_:
002114   0105     movlb   0x5              	BANKSEL	_timer0_reload
                                           ;	.line	298; meter_logger.c	else if ((2 * TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < 2 * TICK + timer0_reload + TICK_ADJ)) {
002116   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002118   0fe6     addlw   0xe6             	ADDLW	0xe6
00211a   6e00     movwf   0, 0             	MOVWF	r0x00
00211c   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00211e   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
002120   6e01     movwf   0x1, 0           	MOVWF	r0x01
002122   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002124   5149     movf    0x49, 0, 0x1     	MOVF	(_timer_0 + 1), W, B
002126   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002128   e102     bnz     0x212e           	BNZ	_00474_DS_
                                           ; removed redundant BANKSEL
00212a   5148     movf    0x48, 0, 0x1     	MOVF	_timer_0, W, B
00212c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00474_DS_:
00212e   e235     bc      0x219a           	BC	_00216_DS_
002130   0105     movlb   0x5              	BANKSEL	_timer0_reload
002132   514a     movf    0x4a, 0, 0x1     	MOVF	_timer0_reload, W, B
002134   0f76     addlw   0x76             	ADDLW	0x76
002136   6e00     movwf   0, 0             	MOVWF	r0x00
002138   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00213a   214b     addwfc  0x4b, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
00213c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00213e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002140   0105     movlb   0x5              	BANKSEL	(_timer_0 + 1)
002142   5d49     subwf   0x49, 0, 0x1     	SUBWF	(_timer_0 + 1), W, B
002144   e102     bnz     0x214a           	BNZ	_00475_DS_
002146   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002148   5d48     subwf   0x48, 0, 0x1     	SUBWF	_timer_0, W, B
                                           _00475_DS_:
00214a   e227     bc      0x219a           	BC	_00216_DS_
00214c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	300; meter_logger.c	if ((testo_ir_proto.data & 1) != 0) {
00214e   a120     btfss   0x20, 0, 0x1     	BTFSS	(_testo_ir_proto + 3), 0
002150   d013     bra     0x2178           	BRA	_00213_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	302; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
002152   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
002154   6e00     movwf   0, 0             	MOVWF	r0x00
002156   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002158   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
00215a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00215c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00215e   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002160   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002162   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           ;	.line	303; meter_logger.c	testo_ir_proto.data |= 1;	// and set bit 0
002164   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
002166   1120     iorwf   0x20, 0, 0x1     	IORWF	(_testo_ir_proto + 3), W, B
002168   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
00216a   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
00216c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00216e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002170   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002172   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002174   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
002176   d00a     bra     0x218c           	BRA	_00214_DS_
                                           _00213_DS_:
002178   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	307; meter_logger.c	testo_ir_proto.data <<= 1;		// bitshift once to left
00217a   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
00217c   6e00     movwf   0, 0             	MOVWF	r0x00
00217e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; removed redundant BANKSEL
002180   3521     rlcf    0x21, 0, 0x1     	RLCF	(_testo_ir_proto + 4), W, B
002182   6e01     movwf   0x1, 0           	MOVWF	r0x01
002184   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002186   6f20     movwf   0x20, 0x1        	MOVWF	(_testo_ir_proto + 3), B
002188   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00218a   6f21     movwf   0x21, 0x1        	MOVWF	(_testo_ir_proto + 4), B
                                           _00214_DS_:
                                           ;	.line	310; meter_logger.c	testo_ir_proto.data_len++;
00218c   c522     movff   0x522, 0         	MOVFF	(_testo_ir_proto + 5), r0x00
00218e   f000
002190   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002192   5000     movf    0, 0, 0          	MOVF	r0x00, W
002194   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
002196   6f22     movwf   0x22, 0x1        	MOVWF	(_testo_ir_proto + 5), B
002198   d005     bra     0x21a4           	BRA	_00221_DS_
                                           _00216_DS_:
                                           ;	.line	315; meter_logger.c	testo_ir_proto.start_bit_len = 1;
00219a   0e01     movlw   0x1              	MOVLW	0x01
00219c   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 2)
00219e   6f1f     movwf   0x1f, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	316; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0021a0   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0021a2   6f1d     movwf   0x1d, 0x1        	MOVWF	_testo_ir_proto, B
                                           _00221_DS_:
0021a4   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 5)
                                           ;	.line	318; meter_logger.c	if (testo_ir_proto.data_len == 12) {
0021a6   5122     movf    0x22, 0, 0x1     	MOVF	(_testo_ir_proto + 5), W, B
0021a8   0a0c     xorlw   0xc              	XORLW	0x0c
0021aa   e118     bnz     0x21dc           	BNZ	_00233_DS_
                                           _00479_DS_:
0021ac   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 4)
                                           ;	.line	321; meter_logger.c	if (testo_valid_err_corr(testo_ir_proto.data & 0xffff)) {
0021ae   5121     movf    0x21, 0, 0x1     	MOVF	(_testo_ir_proto + 4), W, B
0021b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
0021b2   5120     movf    0x20, 0, 0x1     	MOVF	(_testo_ir_proto + 3), W, B
0021b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0021b6   ec41     call    0x2c82, 0        	CALL	_testo_valid_err_corr
0021b8   f016
0021ba   6e00     movwf   0, 0             	MOVWF	r0x00
0021bc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021be   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0021c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0021c2   e00a     bz      0x21d8           	BZ	_00226_DS_
0021c4   0105     movlb   0x5              	BANKSEL	(_testo_ir_proto + 3)
                                           ;	.line	323; meter_logger.c	fifo_put(testo_ir_proto.data & 0xff);
