gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 5-6-2014  00:21:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue May  6 00:21:56 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ;	.line	581; meter_logger.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
002dba   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	582; meter_logger.c	T1CONbits.T1CKPS0 = 0;
002dbc   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	583; meter_logger.c	T1CONbits.T1CKPS1 = 0;
002dbe   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	584; meter_logger.c	IPR1bits.TMR1IP = 0;	// low priority
002dc0   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	585; meter_logger.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
002dc2   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	586; meter_logger.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
002dc4   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	617; meter_logger.c	RCONbits.IPEN = 1;
002dc6   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	619; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int, enabled when ir demodulator is started
002dc8   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
                                           ;	.line	620; meter_logger.c	INTCON2bits.INTEDG0 = 1;	// rising edge
002dca   8cf1     bsf     0xf1, 0x6, 0     	BSF	_INTCON2bits, 6
                                           ;	.line	622; meter_logger.c	INTCONbits.PEIE = 1;
002dcc   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	623; meter_logger.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
002dce   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	628; meter_logger.c	IPR1bits.RCIP = 0;
002dd0   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	629; meter_logger.c	IPR1bits.TXIP = 0;
002dd2   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	640; meter_logger.c	my_usart_open();
002dd4   ec61     call    0x2ec2, 0        	CALL	_my_usart_open
002dd6   f017
002dd8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002dda   ffd9
002ddc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__sleep_ms	code
                                           _sleep_ms:
                                           ;	.line	540; meter_logger.c	void sleep_ms(unsigned long ms) {
00276e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002770   ffe5
002772   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002774   ffd9
002776   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002778   ffe5
00277a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00277c   ffe5
00277e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002780   ffe5
002782   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002784   ffe5
002786   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002788   ffe5
00278a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00278c   ffe5
00278e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002790   ffe5
002792   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002794   ffe5
002796   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002798   ffe5
00279a   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00279c   ffe5
00279e   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0027a0   ffe5
0027a2   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0027a4   ffe5
0027a6   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0027a8   ffe5
0027aa   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
0027ac   ffe5
0027ae   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
0027b0   ffe5
0027b2   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
0027b4   ffe5
0027b6   0e02     movlw   0x2              	MOVLW	0x02
0027b8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0027ba   f000
0027bc   0e03     movlw   0x3              	MOVLW	0x03
0027be   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0027c0   f001
0027c2   0e04     movlw   0x4              	MOVLW	0x04
0027c4   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0027c6   f002
0027c8   0e05     movlw   0x5              	MOVLW	0x05
0027ca   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0027cc   f003
                                           ;	.line	542; meter_logger.c	start_timer_1_ms = timer_1_ms;	
0027ce   c0bc     movff   0xbc, 0x4        	MOVFF	_timer_1_ms, r0x04
0027d0   f004
0027d2   c0bd     movff   0xbd, 0x5        	MOVFF	(_timer_1_ms + 1), r0x05
0027d4   f005
0027d6   c0be     movff   0xbe, 0x6        	MOVFF	(_timer_1_ms + 2), r0x06
0027d8   f006
0027da   c0bf     movff   0xbf, 0x7        	MOVFF	(_timer_1_ms + 3), r0x07
0027dc   f007
                                           _00537_DS_:
                                           ;	.line	545; meter_logger.c	while ( (((signed long)(timer_1_ms - start_timer_1_ms) < 0) ? (-1 * (timer_1_ms - start_timer_1_ms)) : (timer_1_ms - start_timer_1_ms)) < ms) {
0027de   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0027e0   0100     movlb   0                	BANKSEL	_timer_1_ms
0027e2   5dbc     subwf   0xbc, 0, 0x1     	SUBWF	_timer_1_ms, W, B
0027e4   6e08     movwf   0x8, 0           	MOVWF	r0x08
0027e6   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
0027e8   59bd     subwfb  0xbd, 0, 0x1     	SUBWFB	(_timer_1_ms + 1), W, B
0027ea   6e09     movwf   0x9, 0           	MOVWF	r0x09
0027ec   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
                                           ; removed redundant BANKSEL
0027ee   59be     subwfb  0xbe, 0, 0x1     	SUBWFB	(_timer_1_ms + 2), W, B
0027f0   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0027f2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
                                           ; removed redundant BANKSEL
0027f4   59bf     subwfb  0xbf, 0, 0x1     	SUBWFB	(_timer_1_ms + 3), W, B
0027f6   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0027f8   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0027fa   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0027fc   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0027fe   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002800   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002802   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002804   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002806   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002808   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
00280a   ae0f     btfss   0xf, 0x7, 0      	BTFSS	r0x0f, 7
00280c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00280e   e31c     bnc     0x2848           	BNC	_00542_DS_
002810   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002812   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002814   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002816   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002818   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00281a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00281c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
00281e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002820   0eff     movlw   0xff             	MOVLW	0xff
002822   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002824   0eff     movlw   0xff             	MOVLW	0xff
002826   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002828   0eff     movlw   0xff             	MOVLW	0xff
00282a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00282c   0eff     movlw   0xff             	MOVLW	0xff
00282e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002830   ec1e     call    0x203c, 0        	CALL	__mullong
002832   f010
002834   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002836   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
002838   f00d
00283a   cff4     movff   0xff4, 0xe       	MOVFF	PRODH, r0x0e
00283c   f00e
00283e   cfe9     movff   0xfe9, 0xf       	MOVFF	FSR0L, r0x0f
002840   f00f
002842   0e08     movlw   0x8              	MOVLW	0x08
002844   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002846   d008     bra     0x2858           	BRA	_00543_DS_
                                           _00542_DS_:
002848   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
00284a   f00c
00284c   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
00284e   f00d
002850   c00a     movff   0xa, 0xe         	MOVFF	r0x0a, r0x0e
002852   f00e
002854   c00b     movff   0xb, 0xf         	MOVFF	r0x0b, r0x0f
002856   f00f
                                           _00543_DS_:
002858   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00285a   5c0f     subwf   0xf, 0, 0        	SUBWF	r0x0f, W
00285c   e108     bnz     0x286e           	BNZ	_00550_DS_
00285e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002860   5c0e     subwf   0xe, 0, 0        	SUBWF	r0x0e, W
002862   e105     bnz     0x286e           	BNZ	_00550_DS_
002864   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002866   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
002868   e102     bnz     0x286e           	BNZ	_00550_DS_
00286a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00286c   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00550_DS_:
00286e   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002870   d7b6     bra     0x27de           	BRA	_00537_DS_
002872   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
002874   f00f
002876   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
002878   f00e
00287a   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
00287c   f00d
00287e   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002880   f00c
002882   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002884   f00b
002886   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002888   f00a
00288a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00288c   f009
00288e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002890   f008
002892   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002894   f007
002896   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002898   f006
00289a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00289c   f005
00289e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0028a0   f004
0028a2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0028a4   f003
0028a6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0028a8   f002
0028aa   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0028ac   f001
0028ae   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028b0   f000
0028b2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028b4   ffd9
0028b6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_low_prio	code
                                           _isr_low_prio:
                                           ;	.line	508; meter_logger.c	static void isr_low_prio(void) __interrupt 2 {
0029d6   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
0029d8   ffe5
0029da   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
0029dc   ffe5
0029de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029e0   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0029e2   ffe5
0029e4   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0029e6   ffe5
0029e8   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0029ea   ffe5
0029ec   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0029ee   ffe5
0029f0   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0029f2   ffe5
0029f4   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0029f6   ffe5
0029f8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029fa   ffe5
0029fc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029fe   ffd9
002a00   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002a02   ffe5
002a04   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002a06   ffe5
                                           ;	.line	511; meter_logger.c	if (PIR1bits.TMR1IF) {
002a08   a09e     btfss   0x9e, 0, 0       	BTFSS	_PIR1bits, 0
002a0a   d028     bra     0x2a5c           	BRA	_00508_DS_
                                           ;	.line	512; meter_logger.c	TMR1H = (unsigned char)(TIMER1_RELOAD >> 8);    // 262,158ms @ 8MHz
002a0c   0ef8     movlw   0xf8             	MOVLW	0xf8
002a0e   6ecf     movwf   0xcf, 0          	MOVWF	_TMR1H
                                           ;	.line	513; meter_logger.c	TMR1L = (unsigned char)TIMER1_RELOAD;
002a10   0e53     movlw   0x53             	MOVLW	0x53
002a12   6ece     movwf   0xce, 0          	MOVWF	_TMR1L
                                           ;	.line	515; meter_logger.c	switch (led_flash.state) {
002a14   c0de     movff   0xde, 0          	MOVFF	_led_flash, r0x00
002a16   f000
002a18   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a1a   6e01     movwf   0x1, 0           	MOVWF	r0x01
002a1c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a1e   e004     bz      0x2a28           	BZ	_00502_DS_
002a20   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a22   0a01     xorlw   0x1              	XORLW	0x01
002a24   e006     bz      0x2a32           	BZ	_00503_DS_
002a26   d011     bra     0x2a4a           	BRA	_00506_DS_
                                           _00502_DS_:
                                           ;	.line	517; meter_logger.c	LED_PIN = 1;
002a28   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	518; meter_logger.c	led_flash.state = LED_FLASH_RUNNING;
002a2a   0e01     movlw   0x1              	MOVLW	0x01
002a2c   0100     movlb   0                	BANKSEL	_led_flash
002a2e   6fde     movwf   0xde, 0x1        	MOVWF	_led_flash, B
                                           ;	.line	519; meter_logger.c	break;
002a30   d00c     bra     0x2a4a           	BRA	_00506_DS_
                                           _00503_DS_:
                                           ;	.line	521; meter_logger.c	if (led_flash.timer-- == 0) {
002a32   c0df     movff   0xdf, 0          	MOVFF	(_led_flash + 1), r0x00
002a34   f000
002a36   0400     decf    0, 0, 0          	DECF	r0x00, W
002a38   6e01     movwf   0x1, 0           	MOVWF	r0x01
002a3a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002a3c   0100     movlb   0                	BANKSEL	(_led_flash + 1)
002a3e   6fdf     movwf   0xdf, 0x1        	MOVWF	(_led_flash + 1), B
002a40   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a42   e103     bnz     0x2a4a           	BNZ	_00506_DS_
                                           ;	.line	522; meter_logger.c	LED_PIN = 0;
002a44   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	523; meter_logger.c	led_flash.state = LED_FLASH_STOPPED;
002a46   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002a48   6fde     movwf   0xde, 0x1        	MOVWF	_led_flash, B
                                           _00506_DS_:
002a4a   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	527; meter_logger.c	timer_1_ms++;
002a4c   2bbc     incf    0xbc, 0x1, 0x1   	INCF	_timer_1_ms, F, B
002a4e   e305     bnc     0x2a5a           	BNC	_00532_DS_
                                           ; removed redundant BANKSEL
002a50   2bbd     incf    0xbd, 0x1, 0x1   	INCF	(_timer_1_ms + 1), F, B
002a52   e303     bnc     0x2a5a           	BNC	_00532_DS_
                                           ; removed redundant BANKSEL
002a54   3fbe     incfsz  0xbe, 0x1, 0x1   	INCFSZ	(_timer_1_ms + 2), F, B
002a56   d001     bra     0x2a5a           	BRA	_30822_DS_
                                           ; removed redundant BANKSEL
002a58   2bbf     incf    0xbf, 0x1, 0x1   	INCF	(_timer_1_ms + 3), F, B
                                           _30822_DS_:
                                           _00532_DS_:
                                           ;	.line	528; meter_logger.c	PIR1bits.TMR1IF = 0;    /* Clear the Timer Flag  */
002a5a   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           _00508_DS_:
                                           ;	.line	532; meter_logger.c	if (usart_drdy()) {
002a5c   ec24     call    0x3048, 0        	CALL	_usart_drdy
002a5e   f018
002a60   6e00     movwf   0, 0             	MOVWF	r0x00
002a62   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a64   e006     bz      0x2a72           	BZ	_00511_DS_
                                           ;	.line	534; meter_logger.c	c = usart_getc();
002a66   ec76     call    0x2eec, 0        	CALL	_usart_getc
002a68   f017
002a6a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	535; meter_logger.c	usart_putc(c);
002a6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a6e   ec0d     call    0x301a, 0        	CALL	_usart_putc
002a70   f018
                                           _00511_DS_:
002a72   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002a74   f001
002a76   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002a78   f000
002a7a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a7c   ffd9
002a7e   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002a80   fffb
002a82   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002a84   fffa
002a86   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002a88   ffea
002a8a   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002a8c   ffe9
002a8e   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002a90   fff4
002a92   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002a94   fff3
002a96   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002a98   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002a9a   ffe0
002a9c   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002a9e   ffd8
002aa0   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__isr_high_prio	code
                                           _isr_high_prio:
                                           ;	.line	200; meter_logger.c	static void isr_high_prio(void) __interrupt 1 {
001722   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
001724   ffe5
001726   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
001728   ffe5
00172a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00172c   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00172e   ffe5
001730   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
001732   ffe5
001734   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
001736   ffe5
001738   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00173a   ffe5
00173c   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00173e   ffe5
001740   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
001742   ffe5
001744   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001746   ffe5
001748   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00174a   ffd9
00174c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00174e   ffe5
001750   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001752   ffe5
001754   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001756   ffe5
001758   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00175a   ffe5
00175c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00175e   ffe5
001760   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001762   ffe5
                                           ;	.line	202; meter_logger.c	if (INTCONbits.INT0IF && INTCONbits.INT0IE) {
001764   a2f2     btfss   0xf2, 0x1, 0     	BTFSS	_INTCONbits, 1
001766   d135     bra     0x19d2           	BRA	_00210_DS_
001768   a8f2     btfss   0xf2, 0x4, 0     	BTFSS	_INTCONbits, 4
00176a   d133     bra     0x19d2           	BRA	_00210_DS_
                                           ;	.line	203; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
00176c   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
00176e   f000
001770   6a01     clrf    0x1, 0           	CLRF	r0x01
001772   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
001774   f002
001776   6a03     clrf    0x3, 0           	CLRF	r0x03
001778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00177a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00177c   6a04     clrf    0x4, 0           	CLRF	r0x04
00177e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001780   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
001782   0100     movlb   0                	BANKSEL	_timer_0
001784   6fd8     movwf   0xd8, 0x1        	MOVWF	_timer_0, B
001786   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001788   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
00178a   6fd9     movwf   0xd9, 0x1        	MOVWF	(_timer_0 + 1), B
00178c   0100     movlb   0                	BANKSEL	(_timer0_reload + 1)
                                           ;	.line	204; meter_logger.c	TMR0H = (unsigned char)(timer0_reload >> 8);
00178e   51db     movf    0xdb, 0, 0x1     	MOVF	(_timer0_reload + 1), W, B
001790   6e00     movwf   0, 0             	MOVWF	r0x00
001792   6a01     clrf    0x1, 0           	CLRF	r0x01
001794   5000     movf    0, 0, 0          	MOVF	r0x00, W
001796   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ; removed redundant BANKSEL
                                           ;	.line	205; meter_logger.c	TMR0L = (unsigned char)timer0_reload;
001798   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
00179a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
00179c   0100     movlb   0                	BANKSEL	_codec_type
                                           ;	.line	207; meter_logger.c	switch (codec_type) {
00179e   51e2     movf    0xe2, 0, 0x1     	MOVF	_codec_type, W, B
0017a0   0a01     xorlw   0x1              	XORLW	0x01
0017a2   e001     bz      0x17a6           	BZ	_00428_DS_
0017a4   d115     bra     0x19d0           	BRA	_00208_DS_
                                           _00428_DS_:
                                           ;	.line	209; meter_logger.c	flash_led(100);
0017a6   0e64     movlw   0x64             	MOVLW	0x64
0017a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017aa   ec9d     call    0x2f3a, 0        	CALL	_flash_led
0017ac   f017
0017ae   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	210; meter_logger.c	switch (testo_ir_proto.state) {
0017b0   c0b0     movff   0xb0, 0          	MOVFF	_testo_ir_proto, r0x00
0017b2   f000
0017b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017b6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017b8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0017ba   e008     bz      0x17cc           	BZ	_00174_DS_
0017bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017be   0a02     xorlw   0x2              	XORLW	0x02
0017c0   e00c     bz      0x17da           	BZ	_00175_DS_
0017c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017c4   0a04     xorlw   0x4              	XORLW	0x04
0017c6   e101     bnz     0x17ca           	BNZ	_00434_DS_
0017c8   d03b     bra     0x1840           	BRA	_00183_DS_
                                           _00434_DS_:
0017ca   d102     bra     0x19d0           	BRA	_00208_DS_
                                           _00174_DS_:
                                           ;	.line	212; meter_logger.c	T0CONbits.TMR0ON = 1;		// Start TMR0
0017cc   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	213; meter_logger.c	testo_ir_proto.start_bit_len = 1;
0017ce   0e01     movlw   0x1              	MOVLW	0x01
0017d0   0100     movlb   0                	BANKSEL	(_testo_ir_proto + 2)
0017d2   6fb2     movwf   0xb2, 0x1        	MOVWF	(_testo_ir_proto + 2), B
                                           ;	.line	214; meter_logger.c	testo_ir_proto.state = START_BIT_WAIT;
0017d4   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017d6   6fb0     movwf   0xb0, 0x1        	MOVWF	_testo_ir_proto, B
                                           ;	.line	215; meter_logger.c	break;
0017d8   d0fb     bra     0x19d0           	BRA	_00208_DS_
                                           _00175_DS_:
0017da   0100     movlb   0                	BANKSEL	_timer0_reload
                                           ;	.line	217; meter_logger.c	if ((TICK + timer0_reload - TICK_ADJ < timer_0) && (timer_0 < TICK + timer0_reload + TICK_ADJ)) {
0017dc   51da     movf    0xda, 0, 0x1     	MOVF	_timer0_reload, W, B
0017de   0f8f     addlw   0x8f             	ADDLW	0x8f
0017e0   6e00     movwf   0, 0             	MOVWF	r0x00
0017e2   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
0017e4   21db     addwfc  0xdb, 0, 0x1     	ADDWFC	(_timer0_reload + 1), W, B
0017e6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017e8   0100     movlb   0                	BANKSEL	(_timer_0 + 1)
